"lang"
{
"Language"	"finnish"
"[english]DOTA_UI_Cancel"	"CANCEL"
"DOTA_UI_Ok"	"OK"
"[english]DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Automaattinen"
"[english]dota_region_automatic"	"Automatic"
"dota_region_us_west"	"US Länsi"
"[english]dota_region_us_west"	"US West"
"dota_region_us_east"	"US Itä"
"[english]dota_region_us_east"	"US East"
"dota_region_europe"	"Luxemburg"
"[english]dota_region_europe"	"Luxembourg"
"dota_region_hong_kong"	"Hong Kong"
"[english]dota_region_hong_kong"	"Hong Kong"
"dota_region_singapore"	"Singapore"
"[english]dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"Shanghai"
"[english]dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"Peking"
"[english]dota_region_beijing"	"Beijing"
"dota_region_malaysia"	"Malesia"
"[english]dota_region_malaysia"	"Malaysia"
"dota_matchgroup_sa"	"Etelä-Amerikka"
"[english]dota_matchgroup_sa"	"South America"
"dota_matchgroup_eu"	"Länsi-Eurooppa"
"[english]dota_matchgroup_eu"	"Europe West"
"DOTA_Hero_Selection_Timer_Second"	"SEKUNTI"
"[english]DOTA_Hero_Selection_Timer_Second"	"SECOND"
"DOTA_Hero_Selection_Timer_Seconds"	"SEKUNTIA"
"[english]DOTA_Hero_Selection_Timer_Seconds"	"SECONDS"
"DOTA_Hero_Selection_Search_Field_Default"	"ETSI SANKAREISTA"
"[english]DOTA_Hero_Selection_Search_Field_Default"	"SEARCH HEROES"
"DOTA_Hero_Selection_Filter_All"	"KAIKKI SANKARIT"
"[english]DOTA_Hero_Selection_Filter_All"	"ALL HEROES"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"[english]DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"[english]DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"[english]DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"[english]DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"RADIANT"
"[english]DOTA_Hero_Selection_Team_Good"	"THE RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"DIRE"
"[english]DOTA_Hero_Selection_Team_Bad"	"THE DIRE"
"DOTA_Hero_Selection_STR"	"VOIMA"
"[english]DOTA_Hero_Selection_STR"	"STRENGTH"
"DOTA_Hero_Selection_AGI"	"KETTERYYS"
"[english]DOTA_Hero_Selection_AGI"	"AGILITY"
"DOTA_Hero_Selection_INT"	"ÄLYKKYYS"
"[english]DOTA_Hero_Selection_INT"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Good"	"RADIANT: VOIMA"
"[english]DOTA_Hero_Selection_STR_Good"	"THE RADIANT: STRENGTH"
"DOTA_Hero_Selection_AGI_Good"	"KETTERYYS"
"[english]DOTA_Hero_Selection_AGI_Good"	"AGILITY"
"DOTA_Hero_Selection_INT_Good"	"ÄLYKKYYS"
"[english]DOTA_Hero_Selection_INT_Good"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Bad"	"DIRE: VOIMA"
"[english]DOTA_Hero_Selection_STR_Bad"	"THE DIRE: STRENGTH"
"DOTA_Hero_Selection_AGI_Bad"	"KETTERYYS"
"[english]DOTA_Hero_Selection_AGI_Bad"	"AGILITY"
"DOTA_Hero_Selection_INT_Bad"	"ÄLYKKYYS"
"[english]DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCE"
"DOTA_Hero_Selection_Random"	"Satunnainen sankari"
"[english]DOTA_Hero_Selection_Random"	"Random Hero"
"DOTA_Hero_Selection_Confirm"	"Valitse %s1"
"[english]DOTA_Hero_Selection_Confirm"	"Choose %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Kiellä %s1"
"[english]DOTA_Hero_Selection_Ban_Confirm"	"Ban %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Ota %s1"
"[english]DOTA_Hero_Selection_Pick_Confirm"	"Pick %s1"
"DOTA_Hero_Selection_Pick"	"VALITSE SANKARI #%d"
"[english]DOTA_Hero_Selection_Pick"	"SELECT PICK #%d"
"DOTA_Hero_Selection_Ban"	"KIELLÄ SANKARI #%d"
"[english]DOTA_Hero_Selection_Ban"	"SELECT BAN #%d"
"DOTA_Hero_Selection_Complete"	"VALMIS"
"[english]DOTA_Hero_Selection_Complete"	"COMPLETE"
"DOTA_Hero_Selection_Instruction"	"Sinulla on %s1 aikaa valita sankari."
"[english]DOTA_Hero_Selection_Instruction"	"You have %s1 to choose a hero."
"DOTA_Hero_Selection_Instruction_Other"	"Muut pelaajat valitsevat sankareitaan."
"[english]DOTA_Hero_Selection_Instruction_Other"	"Other players are choosing their heroes."
"DOTA_Hero_Selection_Filter_Starter"	"ALOITTELIJALLE SUOSITELLUT SANKARIT"
"[english]DOTA_Hero_Selection_Filter_Starter"	"RECOMMENDED STARTER HEROES"
"DOTA_CombatLogHeading"	"Taisteluloki"
"[english]DOTA_CombatLogHeading"	"Combat Log"
"DOTA_ToolTip_Ability"	"KYKY:"
"[english]DOTA_ToolTip_Ability"	"ABILITY:"
"DOTA_ToolTip_Ability_NoTarget"	"Ei kohdetta"
"[english]DOTA_ToolTip_Ability_NoTarget"	"No Target"
"DOTA_ToolTip_Ability_Passive"	"Passiivinen"
"[english]DOTA_ToolTip_Ability_Passive"	"Passive"
"DOTA_ToolTip_Ability_AutoCast"	"Autom. käyttö"
"[english]DOTA_ToolTip_Ability_AutoCast"	"Auto-Cast"
"DOTA_ToolTip_Ability_Aura"	"Aura"
"[english]DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Kytketty"
"[english]DOTA_ToolTip_Ability_Toggle"	"Toggle"
"DOTA_ToolTip_Ability_Target"	"Kohdistettu"
"[english]DOTA_ToolTip_Ability_Target"	"Unit Target"
"DOTA_ToolTip_Ability_Point"	"Kohdepiste"
"[english]DOTA_ToolTip_Ability_Point"	"Point Target"
"DOTA_ToolTip_Targeting"	"VAIKUTUSKOHTEET:"
"[english]DOTA_ToolTip_Targeting"	"AFFECTS:"
"DOTA_ToolTip_Targeting_Enemy"	"Vihollinen"
"[english]DOTA_ToolTip_Targeting_Enemy"	"Enemies"
"DOTA_ToolTip_Targeting_EnemyHero"	"Vihollissankari"
"[english]DOTA_ToolTip_Targeting_EnemyHero"	"Enemy Heroes"
"DOTA_ToolTip_Targeting_Self"	"Oma sankari"
"[english]DOTA_ToolTip_Targeting_Self"	"Self"
"DOTA_ToolTip_Targeting_Allies"	"Liittolaiset"
"[english]DOTA_ToolTip_Targeting_Allies"	"Allies"
"DOTA_ToolTip_Targeting_Trees"	"Puut"
"[english]DOTA_ToolTip_Targeting_Trees"	"Trees"
"DOTA_ToolTip_Level"	"TASO"
"[english]DOTA_ToolTip_Level"	"LEVEL"
"DOTA_Hero_Tooltip_Level"	"Taso %s1"
"[english]DOTA_Hero_Tooltip_Level"	"Level %s1"
"AbilityDuration"	"KESTO:"
"[english]AbilityDuration"	"DURATION:"
"AbilityDamage"	"VAHINKO:"
"[english]AbilityDamage"	"DAMAGE:"
"DOTA_Chat_Prompt"	"Sano:"
"[english]DOTA_Chat_Prompt"	"Say:"
"dota_dashboard_players_online"	"%s1 PELAAJAA PAIKALLA"
"[english]dota_dashboard_players_online"	"%s1 PLAYERS ONLINE"
"dota_dashboard_welcome"	"TERVETULOA DOTAVERKKOON"
"[english]dota_dashboard_welcome"	"WELCOME TO THE DOTA NETWORK"
"dota_dashboard_actions"	"TOIMINNOT:"
"[english]dota_dashboard_actions"	"ACTIONS:"
"dota_dashboard_start_playing"	"PELAA"
"[english]dota_dashboard_start_playing"	"PLAY"
"dota_dashboard_action_matchmaking"	"PELIHAKU"
"[english]dota_dashboard_action_matchmaking"	"MATCHMAKING"
"dota_dashboard_action_matchmaking_label"	"pelaa lähes tasoistesi ihmisten kanssa"
"[english]dota_dashboard_action_matchmaking_label"	"play with people almost as good as you"
"dota_dashboard_action_private"	"YKSITYINEN"
"[english]dota_dashboard_action_private"	"PRIVATE"
"dota_dashboard_action_private_label"	"pelaa kavereidesi kanssa"
"[english]dota_dashboard_action_private_label"	"play with your network of friends"
"dota_dashboard_action_ai"	"A.I."
"[english]dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"pelaa tietokonepelaajien kanssa"
"[english]dota_dashboard_action_ai_label"	"play with bots"
"dota_dashboard_action_tutorial"	"OHJE"
"[english]dota_dashboard_action_tutorial"	"TUTORIAL"
"dota_dashboard_action_tutorial_label"	"pelaa oppaan kanssa"
"[english]dota_dashboard_action_tutorial_label"	"play with guide"
"dota_dashboard_action_friends_game_label"	"peliaulassa olevat kaverit"
"[english]dota_dashboard_action_friends_game_label"	"friends currently in a game lobby"
"dota_dashboard_prepareresearch"	"VALMISTELE/TUTKI"
"[english]dota_dashboard_prepareresearch"	"PREPARE/RESEARCH"
"dota_dashboard_helpout"	"AUTA"
"[english]dota_dashboard_helpout"	"HELP OUT"
"dota_dashboard_action_mentor"	"OPETTAJA"
"[english]dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"adoptoi aloittelija, vastaa kysymykseen"
"[english]dota_dashboard_action_mentor_label"	"adopt a newb, answer a question"
"dota_dashboard_action_contribute"	"KANNA KORTESI KEKOON"
"[english]dota_dashboard_action_contribute"	"CONTRIBUTE"
"dota_dashboard_action_contribute_label"	"kirjoita sankariopas, arvostele oppaita"
"[english]dota_dashboard_action_contribute_label"	"write a hero guide, rate a guide"
"dota_dashboard_start_learning"	"ALA OPPIMAAN:"
"[english]dota_dashboard_start_learning"	"START LEARNING:"
"dota_dashboard_heropedia"	"SANKARIPEDIA"
"[english]dota_dashboard_heropedia"	"HEROPEDIA"
"dota_dashboard_action_heroes"	"SANKARIT"
"[english]dota_dashboard_action_heroes"	"HEROES"
"dota_dashboard_action_items"	"ESINEET"
"[english]dota_dashboard_action_items"	"ITEMS"
"dota_dashboard_action_replays"	"UUSINNAT"
"[english]dota_dashboard_action_replays"	"REPLAYS"
"dota_dashboard_action_comma"	", "
"[english]dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"VINKIT"
"[english]dota_dashboard_tips"	"TIPS"
"dota_dashboard_configure"	"MUUTA ASETUKSIA:"
"[english]dota_dashboard_configure"	"CONFIGURE:"
"dota_dashboard_settings"	"Asetukset"
"[english]dota_dashboard_settings"	"Settings"
"dota_dashboard_quit"	"Lopeta"
"[english]dota_dashboard_quit"	"Quit"
"dota_dashboard_profile"	"PROFIILISI"
"[english]dota_dashboard_profile"	"YOUR PROFILE"
"dota_dashboard_chat"	"KESKUSTELU"
"[english]dota_dashboard_chat"	"CHAT"
"dota_dashboard_community"	"KESKUSTELU"
"[english]dota_dashboard_community"	"CHAT"
"dota_dashboard_join_chat"	"LIITY KANAVALLE"
"[english]dota_dashboard_join_chat"	"JOIN CHANNEL"
"dota_dashboard_category_today"	"TÄNÄÄN"
"[english]dota_dashboard_category_today"	"TODAY"
"dota_dashboard_category_updates"	"PÄIVITYKSET"
"[english]dota_dashboard_category_updates"	"UPDATES"
"dota_dashboard_category_play"	"PELAA"
"[english]dota_dashboard_category_play"	"PLAY"
"dota_dashboard_category_watch"	"KATSO"
"[english]dota_dashboard_category_watch"	"WATCH"
"dota_dashboard_category_learn"	"TIETOKANTA"
"[english]dota_dashboard_category_learn"	"LIBRARY"
"dota_dashboard_category_socialize"	"YHTEISÖ"
"[english]dota_dashboard_category_socialize"	"COMMUNITY"
"dota_profile_mini_title"	"PROFIILI"
"[english]dota_profile_mini_title"	"PROFILE"
"dota_profile_mini_party"	"RYHMÄ"
"[english]dota_profile_mini_party"	"PARTY"
"dota_profile_mini_2"	"VIIMEAIKAISET SANKARIT"
"[english]dota_profile_mini_2"	"RECENT HEROES"
"matchmaking_status_title"	"Pelihaun tilanne"
"[english]matchmaking_status_title"	"Matchmaking Status"
"matchmaking_status_text"	"Pelisi on valmiina"
"[english]matchmaking_status_text"	"Your game is ready"
"matchmaking_ready_text"	"%s1 valmiina"
"[english]matchmaking_ready_text"	"%s1 Ready"
"matchmaking_player_afk"	"Ei valmiina"
"[english]matchmaking_player_afk"	"Player not ready"
"matchmaking_player_cancel"	"Pelaaja peruutti"
"[english]matchmaking_player_cancel"	"Player cancelled"
"matchmaking_player_rematch"	"Etsitään lisää pelaajia"
"[english]matchmaking_player_rematch"	"Finding new players"
"matchmaking_waiting_for_players"	"Odotetaan muita pelaajia"
"[english]matchmaking_waiting_for_players"	"Waiting for other players"
"matchmaking_player_declined"	"Pelaaja kieltäytyi ottelusta"
"[english]matchmaking_player_declined"	"A player declined the match"
"returning_top_of_queue"	"Palataan pelihakuun suurella prioriteetillä"
"[english]returning_top_of_queue"	"Returning to matchmaking with high priority"
"dota_ready_fail"	"VALMISTAUTUMINEN EPÄONNISTUI"
"[english]dota_ready_fail"	"FAILED TO READY UP"
"dota_ready_fail_desc"	"Pelisi oli valmiina, mutta et vastannut ja sinut poistettiin pelihausta."
"[english]dota_ready_fail_desc"	"Your match was ready, but you failed to respond and have been removed from the matchmaking pool."
"dota_ready_fail_return"	"Etsi uusi peli?"
"[english]dota_ready_fail_return"	"Find another match?"
"matchmaking_label"	"Pelihaku"
"[english]matchmaking_label"	"Matchmaking"
"matchmaking_wait_time"	"Arvioitu odotusaika: nnn"
"[english]matchmaking_wait_time"	"Estimated wait time: nnn"
"matchmaking_exp_geo"	"Etsitään sijaintisi ulkopuolelta"
"[english]matchmaking_exp_geo"	"Searching outside your location"
"matchmaking_exp_skill"	"Etsitään taitotasosi ulkopuolelta"
"[english]matchmaking_exp_skill"	"Searching outside your player level"
"matchmaking_region_active"	"HAETAAN"
"[english]matchmaking_region_active"	"SELECTED"
"matchmaking_region_inactive"	"EI HAETA"
"[english]matchmaking_region_inactive"	"UNSELECTED"
"matchmaking"	"HAKUALUEET"
"[english]matchmaking"	"ACTIVE REGIONS"
"today_in_dota"	"TÄNÄÄN DOTASSA"
"[english]today_in_dota"	"TODAY IN DOTA"
"matches_in_progress"	"SUOSITUIMMAT LIVE-PELIT"
"[english]matches_in_progress"	"TOP LIVE MATCHES"
"findmatch"	"ETSI PELI"
"[english]findmatch"	"FIND MATCH"
"players_online"	"PELAAJIA PAIKALLA"
"[english]players_online"	"PLAYERS ONLINE"
"dota_profile_prestige"	"MAINE"
"[english]dota_profile_prestige"	"PRESTIGE"
"dota_profile_wins"	"VOITOT:"
"[english]dota_profile_wins"	"WINS:"
"dota_profile_losses"	"TAPPIOT"
"[english]dota_profile_losses"	"LOSSES"
"dota_profile_leaves"	"HYLÄTYT"
"[english]dota_profile_leaves"	"ABANDONED"
"dota_join_chat_channel_prompt"	"Kanava:"
"[english]dota_join_chat_channel_prompt"	"Channel:"
"dota_join_chat_channel_button"	"LIITY"
"[english]dota_join_chat_channel_button"	"JOIN"
"dota_join_chat_channel_name_header"	"Kanavan nimi"
"[english]dota_join_chat_channel_name_header"	"Channel Name"
"dota_join_chat_channel_startup_header"	"Liity pelin käynnistyessä"
"[english]dota_join_chat_channel_startup_header"	"Join On Startup"
"dota_chat_party_tab"	"Ryhmä"
"[english]dota_chat_party_tab"	"Party"
"dota_chat_lobby_tab"	"Aula"
"[english]dota_chat_lobby_tab"	"Lobby"
"dota_game_lobby_title"	"PELIAULA"
"[english]dota_game_lobby_title"	"GAME LOBBY"
"dota_match_history"	"PELIHISTORIA"
"[english]dota_match_history"	"MATCH HISTORY"
"dota_match_history_details"	"PELIN TIEDOT"
"[english]dota_match_history_details"	"MATCH DETAILS"
"dota_match_history_win"	"VOITTO"
"[english]dota_match_history_win"	"WIN"
"dota_match_history_loss"	"HÄVIÖ"
"[english]dota_match_history_loss"	"LOSS"
"dota_match_history_back"	"SULJE"
"[english]dota_match_history_back"	"CLOSE"
"dota_match_history_Winner_GoodGuys"	"VOITTAJA: Radiant"
"[english]dota_match_history_Winner_GoodGuys"	"WINNER: The Radiant"
"dota_match_history_Winner_BadGuys"	"VOITTAJA: Dire"
"[english]dota_match_history_Winner_BadGuys"	"WINNER: The Dire"
"page_previous"	"EDELLINEN"
"[english]page_previous"	"PREVIOUS"
"page_next"	"SEURAAVA"
"[english]page_next"	"NEXT"
"page_counter"	"Sivu: %s1"
"[english]page_counter"	"Page: %s1"
"page_back"	"TAKAISIN"
"[english]page_back"	"BACK"
"dota_load_game_title"	"LATAA PELI"
"[english]dota_load_game_title"	"LOAD GAME"
"dota_watch_replay"	"KATSO UUSINTA"
"[english]dota_watch_replay"	"WATCH REPLAY"
"dota_download_replay"	"LATAA UUSINTA"
"[english]dota_download_replay"	"DOWNLOAD REPLAY"
"dota_replay_unavailable"	"EI UUSINTAA SAATAVILLA"
"[english]dota_replay_unavailable"	"REPLAY UNAVAILABLE"
"dota_profile_show_match_history"	"PELIHISTORIA"
"[english]dota_profile_show_match_history"	"MATCH HISTORY"
"dota_persona_panel_title"	"PELAAJAN TIEDOT"
"[english]dota_persona_panel_title"	"PLAYER DETAILS"
"dota_downloading_replay"	"Ladataan..."
"[english]dota_downloading_replay"	"Downloading..."
"dota_num_players_searching"	"PELAAJIA ETSIMÄSSÄ: %s1"
"[english]dota_num_players_searching"	"PLAYERS SEARCHING: %s1"
"dota_search_range"	"HAKUALUE"
"[english]dota_search_range"	"SEARCH RANGE"
"dota_num_matching_players"	"SOPIVIA PELAAJIA: %s1 / 10"
"[english]dota_num_matching_players"	"MATCHING PLAYERS: %s1 of 10"
"dota_cancel_match_find"	"PERUUTA HAKU"
"[english]dota_cancel_match_find"	"CANCEL SEARCH"
"dota_match_in_progress"	"Peli käynnissä"
"[english]dota_match_in_progress"	"Game in progress"
"dota_match_finished"	"Peli loppunut"
"[english]dota_match_finished"	"Game is finished"
"dota_match_connecting"	"Yhdistetään peliin..."
"[english]dota_match_connecting"	"Connecting to game..."
"dota_match_connected"	"Yhdistettiin peliin"
"[english]dota_match_connected"	"Connected to game"
"dota_reconnect_to_game"	"YHDISTÄ UUDELLEEN"
"[english]dota_reconnect_to_game"	"RECONNECT"
"dota_abandon_game"	"LÄHDE PELISTÄ"
"[english]dota_abandon_game"	"LEAVE GAME"
"dota_disconnect_game"	"KATKAISE YHTEYS"
"[english]dota_disconnect_game"	"DISCONNECT"
"dota_match_find_server"	"Etsitään palvelinta"
"[english]dota_match_find_server"	"Finding server"
"dota_match_game_ui"	"Yksityisen aulan asetukset"
"[english]dota_match_game_ui"	"Private Lobby Setup"
"dota_number_of_spectators"	"Katselijoiden määrä: %s1"
"[english]dota_number_of_spectators"	"Number of Spectators: %s1"
"dota_abandon_dialog_title"	"HYLKÄÄ PELI"
"[english]dota_abandon_dialog_title"	"ABANDON GAME"
"dota_abandon_dialog_warning"	"Pelin hylkääminen ennen sen loppumista saattaa pilata pelin muilta pelaajilta."
"[english]dota_abandon_dialog_warning"	"Abandoning a game before it has finished may ruin the game for other players."
"dota_abandon_dialog_confirm"	"Haluatko varmasti hylätä tämän pelin?"
"[english]dota_abandon_dialog_confirm"	"Are you sure you want to abandon this game?"
"dota_play_matchmaking"	"PELAA"
"[english]dota_play_matchmaking"	"PLAY GAME"
"dota_play_practice"	"YKSITYINEN"
"[english]dota_play_practice"	"PRIVATE"
"dota_play_tournament"	"TURNAUS"
"[english]dota_play_tournament"	"TOURNAMENT"
"dota_play_tutorial"	"OPASTUS"
"[english]dota_play_tutorial"	"TUTORIAL"
"dota_watch_game"	"KATSO"
"[english]dota_watch_game"	"WATCH"
"dota_play_matchmaking_desc"	"Etsi peli, jonka pelaajat ovat suurinpiirtein yhtä kokeneita ja alueeltasi."
"[english]dota_play_matchmaking_desc"	"Find a match with players of similar experience in your region."
"dota_play_practice_desc"	"Luo yksityinen aula, jossa voit pelata kavereidesi tai tekoälyn kanssa."
"[english]dota_play_practice_desc"	"Create a private lobby to play with friends or the A.I. "
"dota_play_tutorial_desc"	"Pelaa peli opettajan kanssa tai käy luento."
"[english]dota_play_tutorial_desc"	"Play a match with a mentor or run through a lesson. "
"dota_play_tournament_desc"	"Etsi turnauspeli."
"[english]dota_play_tournament_desc"	"Find a match in a competitive tournament. "
"dota_play_leaver_left_label"	"Lähdit viimekertaisesta pelistäsi. Jos pelisi kaatuu tai yhteytesi katkeaa, sinun tulisi yhdistää peliin uudelleen. Lähtemisellä on seurauksia tulevaisuudessa."
"[english]dota_play_leaver_left_label"	"You left your previous game.  If you crash or lose your connection, you should reconnect to the game.  Leaving will have repercussions in the future."
"dota_play_matchmaking_reconnect_hint"	"Jos pelisi kaatuu tai yhteytesi katkeaa, voit liittyä peliin takaisin. Jos et tee näin, saatat pilata muiden pelaajien pelin."
"[english]dota_play_matchmaking_reconnect_hint"	"You can rejoin a game if you crash or disconnect. Not rejoining can ruin the game for the other players."
"dota_play_find_match"	"Etsi peli"
"[english]dota_play_find_match"	"Find a Game"
"dota_play_welcome_title"	"Dota 2 toivottaa sinut tervetulleeksi!"
"[english]dota_play_welcome_title"	"Welcome to Dota 2"
"dota_play_welcome_text"	"Kiitos osallistumisesta, palautteesi auttaa\nmeitä tekemään Dota 2:sta paremman."
"[english]dota_play_welcome_text"	"Thank you for participating, your feedback\nwill help make Dota 2 better. "
"DOTA_create_private_lobby"	"Syötä salasana luodaksesi yksityisen pelin (valinnainen)"
"[english]DOTA_create_private_lobby"	"Enter a password to create private game (optional)"
"DOTA_join_private_title"	"LIITY YKSITYISEEN PELIIN"
"[english]DOTA_join_private_title"	"JOIN PRIVATE GAME"
"DOTA_join_private_desc"	"Anna salasana (jonka aulan johtaja on asettanut) liittyäksesi tähän peliin."
"[english]DOTA_join_private_desc"	"Enter the password (created by lobby-leader) to join this game."
"DOTA_join_private_error1"	"Antamasi salasana ei täsmää aulan johtajan asettaman salasanan kanssa."
"[english]DOTA_join_private_error1"	"The password entered does not match the password created by the lobby-leader."
"dota_apply"	"KÄYTÄ"
"[english]dota_apply"	"APPLY"
"DOTA_Matchmaking_NoRegion_Error"	"Valitse pelihaun alue."
"[english]DOTA_Matchmaking_NoRegion_Error"	"Please select a matchmaking region."
"DOTA_SelfCast_DoubleTap"	"Käytä itseesi kaksoisnäp.:llä"
"[english]DOTA_SelfCast_DoubleTap"	"Double Tap Ability to Self Cast"
"DOTA_UniUnitOrder_Ctrl"	"Yhdistetyt yksikkökomennot"
"[english]DOTA_UniUnitOrder_Ctrl"	"Unified Unit Orders"
"DOTA_GameStartCountdown"	"Pelin alkamiseen %s1:%s2"
"[english]DOTA_GameStartCountdown"	"Starts in %s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"[english]DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Pelin valmistelu"
"[english]DOTA_GamePreGame"	"Pre-Game"
"find_match"	"Etsi peli"
"[english]find_match"	"Find Match"
"play_tutorial"	"Pelaa opetuspeliä"
"[english]play_tutorial"	"Play Tutorial"
"unlock_persona"	"Saavuta taso 2 avataksesi uusia profiilitoimintoja."
"[english]unlock_persona"	"Reach level 2 to unlock new persona features."
"dota_party_leader"	"Ryhmän johtaja"
"[english]dota_party_leader"	"Party Leader"
"DOTA_UserMenu_Profile"	"Katso Dota-profiili"
"[english]DOTA_UserMenu_Profile"	"View Dota Profile"
"DOTA_UserMenu_SteamProfile"	"Katso Steam-profiili"
"[english]DOTA_UserMenu_SteamProfile"	"View Steam Profile"
"DOTA_UserMenu_SendMessage"	"Lähetä viesti..."
"[english]DOTA_UserMenu_SendMessage"	"Send Message..."
"DOTA_UserMenu_PartyKick"	"Erota ryhmästä"
"[english]DOTA_UserMenu_PartyKick"	"Kick from Party"
"DOTA_UserMenu_PartyInvite"	"Kutsu ryhmään"
"[english]DOTA_UserMenu_PartyInvite"	"Invite to Party"
"DOTA_UserMenu_PartySuggestInvite"	"Ehdota kutsumista ryhmään"
"[english]DOTA_UserMenu_PartySuggestInvite"	"Suggest invite to Party"
"DOTA_UserMenu_PartyLeave"	"Lähde ryhmästä"
"[english]DOTA_UserMenu_PartyLeave"	"Leave Party"
"DOTA_UserMenu_Spectate"	"Katso peliä"
"[english]DOTA_UserMenu_Spectate"	"Watch Game"
"DOTA_InvitedToParty"	"%s1 on kutsunut sinut ryhmään."
"[english]DOTA_InvitedToParty"	"%s1 has invited you to a party."
"DOTA_Invite_Accept"	"HYVÄKSY"
"[english]DOTA_Invite_Accept"	"ACCEPT"
"DOTA_Invite_Decline"	"HYLKÄÄ"
"[english]DOTA_Invite_Decline"	"DECLINE"
"DOTA_RP_INIT"	"Päävalikko"
"[english]DOTA_RP_INIT"	"Main Menu"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Odottaa muita"
"[english]DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Waiting for loaders"
"DOTA_RP_HERO_SELECTION"	"Sankarinvalinnassa"
"[english]DOTA_RP_HERO_SELECTION"	"Hero Selection"
"DOTA_RP_STRATEGY_TIME"	"Suunnitteluajassa"
"[english]DOTA_RP_STRATEGY_TIME"	"Strategy Time"
"DOTA_RP_PRE_GAME"	"Pelin valmistelussa"
"[english]DOTA_RP_PRE_GAME"	"Pre Game"
"DOTA_RP_GAME_IN_PROGRESS"	"Pelaamassa peliä"
"[english]DOTA_RP_GAME_IN_PROGRESS"	"Playing A Game"
"DOTA_RP_PLAYING_AS"	"sankarina %s2 (taso %s1)"
"[english]DOTA_RP_PLAYING_AS"	"as %s2 (Lvl %s1)"
"DOTA_RP_POST_GAME"	"Pelin jälkiselvittelyssä"
