"lang"
{
"Language"	"tchinese"
"[english]DOTA_Hero_Selection_Timer_Seconds"	"SECONDS"
"DOTA_Hero_Selection_Search_Field_Default"	"搜尋英雄"
"[english]DOTA_Hero_Selection_Search_Field_Default"	"SEARCH HEROES"
"DOTA_Hero_Selection_Filter_All"	"所有英雄"
"[english]DOTA_Hero_Selection_Filter_All"	"ALL HEROES"
"DOTA_Hero_Selection_AdvFilter_Carry"	"核心"
"[english]DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"開戰"
"[english]DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Support"	"輔助"
"[english]DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"推進"
"[english]DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"聖輝"
"[english]DOTA_Hero_Selection_Team_Good"	"THE RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"魔魘"
"[english]DOTA_Hero_Selection_Team_Bad"	"THE DIRE"
"DOTA_Hero_Selection_STR"	"力量"
"[english]DOTA_Hero_Selection_STR"	"STRENGTH"
"DOTA_Hero_Selection_AGI"	"敏捷"
"[english]DOTA_Hero_Selection_AGI"	"AGILITY"
"DOTA_Hero_Selection_INT"	"智力"
"[english]DOTA_Hero_Selection_INT"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Good"	"聖輝：力量英雄"
"[english]DOTA_Hero_Selection_STR_Good"	"THE RADIANT: STRENGTH"
"DOTA_Hero_Selection_AGI_Good"	"敏捷英雄"
"[english]DOTA_Hero_Selection_AGI_Good"	"AGILITY"
"DOTA_Hero_Selection_INT_Good"	"智力英雄"
"[english]DOTA_Hero_Selection_INT_Good"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Bad"	"魔魘：力量英雄"
"[english]DOTA_Hero_Selection_STR_Bad"	"THE DIRE: STRENGTH"
"DOTA_Hero_Selection_AGI_Bad"	"敏捷英雄"
"[english]DOTA_Hero_Selection_AGI_Bad"	"AGILITY"
"DOTA_Hero_Selection_INT_Bad"	"智力英雄"
"[english]DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCE"
"DOTA_Hero_Selection_Random"	"隨機英雄"
"[english]DOTA_Hero_Selection_Random"	"Random Hero"
"DOTA_Hero_Selection_Confirm"	"選擇 %s1"
"[english]DOTA_Hero_Selection_Confirm"	"Choose %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"禁用 %s1"
"[english]DOTA_Hero_Selection_Ban_Confirm"	"Ban %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"挑選 %s1"
"[english]DOTA_Hero_Selection_Pick_Confirm"	"Pick %s1"
"DOTA_Hero_Selection_Pick"	"第 %d 次挑選"
"[english]DOTA_Hero_Selection_Pick"	"SELECT PICK #%d"
"DOTA_Hero_Selection_Ban"	"第 %d 次禁用"
"[english]DOTA_Hero_Selection_Ban"	"SELECT BAN #%d"
"DOTA_Hero_Selection_Complete"	"完成"
"[english]DOTA_Hero_Selection_Complete"	"COMPLETE"
"DOTA_Hero_Selection_Instruction"	"您有 %s1 來選擇一位英雄。"
"[english]DOTA_Hero_Selection_Instruction"	"You have %s1 to choose a hero."
"DOTA_Hero_Selection_Instruction_Other"	"其他玩家正在選擇他們的英雄。"
"[english]DOTA_Hero_Selection_Instruction_Other"	"Other players are choosing their heroes."
"DOTA_Hero_Selection_Filter_Starter"	"新手建議英雄"
"[english]DOTA_Hero_Selection_Filter_Starter"	"RECOMMENDED STARTER HEROES"
"DOTA_CombatLogHeading"	"戰況紀錄"
"[english]DOTA_CombatLogHeading"	"Combat Log"
"DOTA_ToolTip_Ability"	"使用方式："
"[english]DOTA_ToolTip_Ability"	"ABILITY:"
"DOTA_ToolTip_Ability_NoTarget"	"無需目標"
"[english]DOTA_ToolTip_Ability_NoTarget"	"No Target"
"DOTA_ToolTip_Ability_Passive"	"被動作用"
"[english]DOTA_ToolTip_Ability_Passive"	"Passive"
"DOTA_ToolTip_Ability_AutoCast"	"自動施放"
"[english]DOTA_ToolTip_Ability_AutoCast"	"Auto-Cast"
"DOTA_ToolTip_Ability_Aura"	"靈氣散播"
"[english]DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"切換開關"
"[english]DOTA_ToolTip_Ability_Toggle"	"Toggle"
"DOTA_ToolTip_Ability_Target"	"單位目標"
"[english]DOTA_ToolTip_Ability_Target"	"Unit Target"
"DOTA_ToolTip_Ability_Point"	"指向目標"
"[english]DOTA_ToolTip_Ability_Point"	"Point Target"
"DOTA_ToolTip_Targeting"	"影響對象："
"[english]DOTA_ToolTip_Targeting"	"AFFECTS:"
"DOTA_ToolTip_Targeting_Enemy"	"敵方"
"[english]DOTA_ToolTip_Targeting_Enemy"	"Enemies"
"DOTA_ToolTip_Targeting_EnemyHero"	"敵方英雄"
"[english]DOTA_ToolTip_Targeting_EnemyHero"	"Enemy Heroes"
"DOTA_ToolTip_Targeting_Self"	"自身"
"[english]DOTA_ToolTip_Targeting_Self"	"Self"
"DOTA_ToolTip_Targeting_Allies"	"友方"
"[english]DOTA_ToolTip_Targeting_Allies"	"Allies"
"DOTA_ToolTip_Targeting_Trees"	"樹木"
"[english]DOTA_ToolTip_Targeting_Trees"	"Trees"
"DOTA_ToolTip_Level"	"等級"
"[english]DOTA_ToolTip_Level"	"LEVEL"
"DOTA_Hero_Tooltip_Level"	"等級 %s1"
"[english]DOTA_Hero_Tooltip_Level"	"Level %s1"
"AbilityDuration"	"持續時間："
"[english]AbilityDuration"	"DURATION:"
"AbilityDamage"	"傷害："
"[english]AbilityDamage"	"DAMAGE:"
"DOTA_Chat_Prompt"	"說："
"[english]DOTA_Chat_Prompt"	"Say:"
"dota_dashboard_players_online"	"%s1 位線上玩家"
"[english]dota_dashboard_players_online"	"%s1 PLAYERS ONLINE"
"dota_dashboard_welcome"	"歡迎來到 DOTA NETWORK"
"[english]dota_dashboard_welcome"	"WELCOME TO THE DOTA NETWORK"
"dota_dashboard_actions"	"動作："
"[english]dota_dashboard_actions"	"ACTIONS:"
"dota_dashboard_start_playing"	"進行遊戲"
"[english]dota_dashboard_start_playing"	"PLAY"
"dota_dashboard_action_matchmaking"	"遊戲配對"
"[english]dota_dashboard_action_matchmaking"	"MATCHMAKING"
"dota_dashboard_action_matchmaking_label"	"與實力相近的玩家進行遊戲"
"[english]dota_dashboard_action_matchmaking_label"	"play with people almost as good as you"
"dota_dashboard_action_private"	"私人遊戲"
"[english]dota_dashboard_action_private"	"PRIVATE"
"dota_dashboard_action_private_label"	"與好友一同進行遊戲"
"[english]dota_dashboard_action_private_label"	"play with your network of friends"
"dota_dashboard_action_ai"	"A.I."
"[english]dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"與電腦玩家進行遊戲"
"[english]dota_dashboard_action_ai_label"	"play with bots"
"dota_dashboard_action_tutorial"	"教學"
"[english]dota_dashboard_action_tutorial"	"TUTORIAL"
"dota_dashboard_action_tutorial_label"	"在指導下進行遊戲"
"[english]dota_dashboard_action_tutorial_label"	"play with guide"
"dota_dashboard_action_friends_game_label"	"在遊戲大廳裡的好友"
"[english]dota_dashboard_action_friends_game_label"	"friends currently in a game lobby"
"dota_dashboard_prepareresearch"	"準備/資訊"
"[english]dota_dashboard_prepareresearch"	"PREPARE/RESEARCH"
"dota_dashboard_helpout"	"協助"
"[english]dota_dashboard_helpout"	"HELP OUT"
"dota_dashboard_action_mentor"	"指導"
"[english]dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"帶領新手，回答問題"
"[english]dota_dashboard_action_mentor_label"	"adopt a newb, answer a question"
"dota_dashboard_action_contribute"	"貢獻"
"[english]dota_dashboard_action_contribute"	"CONTRIBUTE"
"dota_dashboard_action_contribute_label"	"編寫英雄教學，給予教學評價"
"[english]dota_dashboard_action_contribute_label"	"write a hero guide, rate a guide"
"dota_dashboard_start_learning"	"開始學習："
"[english]dota_dashboard_start_learning"	"START LEARNING:"
"dota_dashboard_heropedia"	"英雄百科"
"[english]dota_dashboard_heropedia"	"HEROPEDIA"
"dota_dashboard_action_heroes"	"英雄"
"[english]dota_dashboard_action_heroes"	"HEROES"
"dota_dashboard_action_items"	"物品"
"[english]dota_dashboard_action_items"	"ITEMS"
"dota_dashboard_action_replays"	"重播"
"[english]dota_dashboard_action_replays"	"REPLAYS"
"dota_dashboard_action_comma"	", "
"[english]dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"提示"
"[english]dota_dashboard_tips"	"TIPS"
"dota_dashboard_configure"	"設定："
"[english]dota_dashboard_configure"	"CONFIGURE:"
"dota_dashboard_settings"	"設定"
"[english]dota_dashboard_settings"	"Settings"
"dota_dashboard_quit"	"退出"
"[english]dota_dashboard_quit"	"Quit"
"dota_dashboard_profile"	"您的個人檔案"
"[english]dota_dashboard_profile"	"YOUR PROFILE"
"dota_dashboard_chat"	"聊天"
"[english]dota_dashboard_chat"	"CHAT"
"dota_dashboard_community"	"聊天"
"[english]dota_dashboard_community"	"CHAT"
"dota_dashboard_join_chat"	"加入頻道"
"[english]dota_dashboard_join_chat"	"JOIN CHANNEL"
"dota_dashboard_category_today"	"動態"
"[english]dota_dashboard_category_today"	"TODAY"
"dota_dashboard_category_updates"	"更新"
"[english]dota_dashboard_category_updates"	"UPDATES"
"dota_dashboard_category_play"	"進行遊戲"
"[english]dota_dashboard_category_play"	"PLAY"
"dota_dashboard_category_watch"	"觀戰"
"[english]dota_dashboard_category_watch"	"WATCH"
"dota_dashboard_category_learn"	"百科"
"[english]dota_dashboard_category_learn"	"LIBRARY"
"dota_dashboard_category_socialize"	"社群"
"[english]dota_dashboard_category_socialize"	"COMMUNITY"
"dota_profile_mini_title"	"個人檔案"
"[english]dota_profile_mini_title"	"PROFILE"
"dota_profile_mini_party"	"團隊"
"[english]dota_profile_mini_party"	"PARTY"
"dota_profile_mini_2"	"最近的使用英雄"
"[english]dota_profile_mini_2"	"RECENT HEROES"
"matchmaking_status_title"	"配對狀態"
"[english]matchmaking_status_title"	"Matchmaking Status"
"matchmaking_status_text"	"您的遊戲已就緒"
"[english]matchmaking_status_text"	"Your game is ready"
"matchmaking_ready_text"	"%s1 已就緒"
"[english]matchmaking_ready_text"	"%s1 Ready"
"matchmaking_player_afk"	"玩家尚未就緒"
"[english]matchmaking_player_afk"	"Player not ready"
"matchmaking_player_cancel"	"玩家取消"
"[english]matchmaking_player_cancel"	"Player cancelled"
"matchmaking_player_rematch"	"尋找新玩家"
"[english]matchmaking_player_rematch"	"Finding new players"
"matchmaking_waiting_for_players"	"等待其他玩家"
"[english]matchmaking_waiting_for_players"	"Waiting for other players"
"matchmaking_player_declined"	"一位玩家取消配對"
"[english]matchmaking_player_declined"	"A player declined the match"
"returning_top_of_queue"	"以高優先度返回配對佇列"
"[english]returning_top_of_queue"	"Returning to matchmaking with high priority"
"dota_ready_fail"	"準備失敗"
"[english]dota_ready_fail"	"FAILED TO READY UP"
"dota_ready_fail_desc"	"您的配對剛剛已經就緒，但您沒有做出回應因此從配對佇列中被踢出。"
"[english]dota_ready_fail_desc"	"Your match was ready, but you failed to respond and have been removed from the matchmaking pool."
"dota_ready_fail_return"	"重新尋找配對？"
"[english]dota_ready_fail_return"	"Find another match?"
"matchmaking_label"	"遊戲配對"
"[english]matchmaking_label"	"Matchmaking"
"matchmaking_wait_time"	"預估等待時間：nnn"
"[english]matchmaking_wait_time"	"Estimated wait time: nnn"
"matchmaking_exp_geo"	"搜尋您所在位置以外的遊戲"
"[english]matchmaking_exp_geo"	"Searching outside your location"
"matchmaking_exp_skill"	"搜尋您玩家等級以外的遊戲"
"[english]matchmaking_exp_skill"	"Searching outside your player level"
"matchmaking_region_active"	"選擇"
"[english]matchmaking_region_active"	"SELECTED"
"matchmaking_region_inactive"	"忽略"
"[english]matchmaking_region_inactive"	"UNSELECTED"
"matchmaking"	"啟用的區域"
"[english]matchmaking"	"ACTIVE REGIONS"
"today_in_dota"	"DOTA 今日要聞"
"[english]today_in_dota"	"TODAY IN DOTA"
"matches_in_progress"	"熱門直播比賽"
"[english]matches_in_progress"	"TOP LIVE MATCHES"
"findmatch"	"尋找配對"
"[english]findmatch"	"FIND MATCH"
"players_online"	"線上玩家"
"[english]players_online"	"PLAYERS ONLINE"
"dota_profile_prestige"	"聲望"
"[english]dota_profile_prestige"	"PRESTIGE"
"dota_profile_wins"	"獲勝："
"[english]dota_profile_wins"	"WINS:"
"dota_profile_losses"	"敗北"
"[english]dota_profile_losses"	"LOSSES"
"dota_profile_leaves"	"中途退場"
"[english]dota_profile_leaves"	"ABANDONED"
"dota_join_chat_channel_prompt"	"頻道："
"[english]dota_join_chat_channel_prompt"	"Channel:"
"dota_join_chat_channel_button"	"加入"
"[english]dota_join_chat_channel_button"	"JOIN"
"dota_join_chat_channel_name_header"	"頻道名稱"
"[english]dota_join_chat_channel_name_header"	"Channel Name"
"dota_join_chat_channel_startup_header"	"在啟動時加入"
"[english]dota_join_chat_channel_startup_header"	"Join On Startup"
"dota_chat_party_tab"	"團隊"
"[english]dota_chat_party_tab"	"Party"
"dota_chat_lobby_tab"	"大廳"
"[english]dota_chat_lobby_tab"	"Lobby"
"dota_game_lobby_title"	"遊戲大廳"
"[english]dota_game_lobby_title"	"GAME LOBBY"
"dota_match_history"	"遊戲歷史記錄"
"[english]dota_match_history"	"MATCH HISTORY"
"dota_match_history_details"	"場次細節"
"[english]dota_match_history_details"	"MATCH DETAILS"
"dota_match_history_win"	"獲勝"
"[english]dota_match_history_win"	"WIN"
"dota_match_history_loss"	"敗北"
"[english]dota_match_history_loss"	"LOSS"
"dota_match_history_back"	"關閉"
"[english]dota_match_history_back"	"CLOSE"
"dota_match_history_Winner_GoodGuys"	"獲勝者：聖輝"
"[english]dota_match_history_Winner_GoodGuys"	"WINNER: The Radiant"
"dota_match_history_Winner_BadGuys"	"獲勝者：魔魘"
"[english]dota_match_history_Winner_BadGuys"	"WINNER: The Dire"
"page_previous"	"上一頁"
"[english]page_previous"	"PREVIOUS"
"page_next"	"下一頁"
"[english]page_next"	"NEXT"
"page_counter"	"頁數：%s1"
"[english]page_counter"	"Page: %s1"
"page_back"	"返回"
"[english]page_back"	"BACK"
"dota_load_game_title"	"讀取遊戲"
"[english]dota_load_game_title"	"LOAD GAME"
"dota_watch_replay"	"觀賞重播"
"[english]dota_watch_replay"	"WATCH REPLAY"
"dota_download_replay"	"下載重播"
"[english]dota_download_replay"	"DOWNLOAD REPLAY"
"dota_replay_unavailable"	"找不到重播"
"[english]dota_replay_unavailable"	"REPLAY UNAVAILABLE"
"dota_profile_show_match_history"	"遊戲歷史記錄"
"[english]dota_profile_show_match_history"	"MATCH HISTORY"
"dota_persona_panel_title"	"玩家詳細資料"
"[english]dota_persona_panel_title"	"PLAYER DETAILS"
"dota_downloading_replay"	"下載中..."
"[english]dota_downloading_replay"	"Downloading..."
"dota_num_players_searching"	"正在搜尋玩家：%s1"
"[english]dota_num_players_searching"	"PLAYERS SEARCHING: %s1"
"dota_search_range"	"搜尋範圍"
"[english]dota_search_range"	"SEARCH RANGE"
"dota_num_matching_players"	"正在配對玩家：%s1／10"
"[english]dota_num_matching_players"	"MATCHING PLAYERS: %s1 of 10"
"dota_cancel_match_find"	"取消搜尋"
"[english]dota_cancel_match_find"	"CANCEL SEARCH"
"dota_match_in_progress"	"遊戲進行中"
"[english]dota_match_in_progress"	"Game in progress"
"dota_match_finished"	"遊戲已結束"
"[english]dota_match_finished"	"Game is finished"
"dota_match_connecting"	"連線至遊戲..."
"[english]dota_match_connecting"	"Connecting to game..."
"dota_match_connected"	"連線至遊戲"
"[english]dota_match_connected"	"Connected to game"
"dota_reconnect_to_game"	"重新連線"
"[english]dota_reconnect_to_game"	"RECONNECT"
"dota_abandon_game"	"離開遊戲"
"[english]dota_abandon_game"	"LEAVE GAME"
"dota_disconnect_game"	"斷線"
"[english]dota_disconnect_game"	"DISCONNECT"
"dota_match_find_server"	"尋找伺服器"
"[english]dota_match_find_server"	"Finding server"
"dota_match_game_ui"	"私人大廳設定"
"[english]dota_match_game_ui"	"Private Lobby Setup"
"dota_number_of_spectators"	"觀眾人數：%s1"
"[english]dota_number_of_spectators"	"Number of Spectators: %s1"
"dota_abandon_dialog_title"	"中途退出遊戲"
"[english]dota_abandon_dialog_title"	"ABANDON GAME"
"dota_abandon_dialog_warning"	"在遊戲結束前中途退出將會影響遊戲中的其他玩家。"
"[english]dota_abandon_dialog_warning"	"Abandoning a game before it has finished may ruin the game for other players."
"dota_abandon_dialog_confirm"	"您確定要中途退出遊戲嗎？"
"[english]dota_abandon_dialog_confirm"	"Are you sure you want to abandon this game?"
"dota_play_matchmaking"	"開始遊戲"
"[english]dota_play_matchmaking"	"PLAY GAME"
"dota_play_practice"	"私人"
"[english]dota_play_practice"	"PRIVATE"
"dota_play_tournament"	"職業聯賽"
"[english]dota_play_tournament"	"TOURNAMENT"
"dota_play_tutorial"	"教學"
"[english]dota_play_tutorial"	"TUTORIAL"
"dota_watch_game"	"觀戰"
"[english]dota_watch_game"	"WATCH"
"dota_play_matchmaking_desc"	"在您的區域尋找實力相近的玩家進行遊戲。"
"[english]dota_play_matchmaking_desc"	"Find a match with players of similar experience in your region."
"dota_play_practice_desc"	"建立一個私人大廳與您的好友或電腦玩家進行遊戲。"
"[english]dota_play_practice_desc"	"Create a private lobby to play with friends or the A.I. "
"dota_play_tutorial_desc"	"在指導下進行遊戲或是進行遊戲教學。"
"[english]dota_play_tutorial_desc"	"Play a match with a mentor or run through a lesson. "
"dota_play_tournament_desc"	"尋找競賽型聯賽進行遊戲。"
"[english]dota_play_tournament_desc"	"Find a match in a competitive tournament. "
"dota_play_leaver_left_label"	"您退出了您之前的遊戲。如果您當機或是失去連線，您應該試著重新連線至遊戲。中途退出將來可能會受到影響。"
"[english]dota_play_leaver_left_label"	"You left your previous game.  If you crash or lose your connection, you should reconnect to the game.  Leaving will have repercussions in the future."
"dota_play_matchmaking_reconnect_hint"	"如果您當機或是斷線的話，您可以重新加入遊戲。沒有重新加入遊戲可能影響遊戲中的其他玩家。"
"[english]dota_play_matchmaking_reconnect_hint"	"You can rejoin a game if you crash or disconnect. Not rejoining can ruin the game for the other players."
"dota_play_find_match"	"尋找遊戲"
"[english]dota_play_find_match"	"Find a Game"
"dota_play_welcome_title"	"歡迎來到《Dota 2》"
"[english]dota_play_welcome_title"	"Welcome to Dota 2"
"dota_play_welcome_text"	"感謝您的參與，您的回饋將會使《Dota 2》更加美好。"
"[english]dota_play_welcome_text"	"Thank you for participating, your feedback\nwill help make Dota 2 better. "
"DOTA_create_private_lobby"	"輸入密碼以建立私人遊戲（選填）"
"[english]DOTA_create_private_lobby"	"Enter a password to create private game (optional)"
"DOTA_join_private_title"	"加入私人遊戲"
"[english]DOTA_join_private_title"	"JOIN PRIVATE GAME"
"DOTA_join_private_desc"	"輸入密碼（廳主指定的）以加入此遊戲。"
"[english]DOTA_join_private_desc"	"Enter the password (created by lobby-leader) to join this game."
"DOTA_join_private_error1"	"輸入的密碼與廳主設定的密碼不符。"
"[english]DOTA_join_private_error1"	"The password entered does not match the password created by the lobby-leader."
"dota_apply"	"套用"
"[english]dota_apply"	"APPLY"
"DOTA_Matchmaking_NoRegion_Error"	"請選擇遊戲配對地區。"
"[english]DOTA_Matchmaking_NoRegion_Error"	"Please select a matchmaking region."
"DOTA_SelfCast_DoubleTap"	"雙擊對自身施法"
"[english]DOTA_SelfCast_DoubleTap"	"Double Tap Ability to Self Cast"
"DOTA_UniUnitOrder_Ctrl"	"統一單位命令"
"[english]DOTA_UniUnitOrder_Ctrl"	"Unified Unit Orders"
"DOTA_GameStartCountdown"	"即將開始 %s1：%s2"
"[english]DOTA_GameStartCountdown"	"Starts in %s1:%s2"
"DOTA_GameTime"	"%s1：%s2"
"[english]DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"賽前"
"[english]DOTA_GamePreGame"	"Pre-Game"
"find_match"	"尋找配對"
"[english]find_match"	"Find Match"
"play_tutorial"	"進行教學"
"[english]play_tutorial"	"Play Tutorial"
"unlock_persona"	"提升至等級 2 來解鎖新的個人圖像。"
"[english]unlock_persona"	"Reach level 2 to unlock new persona features."
"dota_party_leader"	"團長"
"[english]dota_party_leader"	"Party Leader"
"DOTA_UserMenu_Profile"	"檢視 Dota 個人檔案"
"[english]DOTA_UserMenu_Profile"	"View Dota Profile"
"DOTA_UserMenu_SteamProfile"	"檢視 Steam 個人檔案"
"[english]DOTA_UserMenu_SteamProfile"	"View Steam Profile"
"DOTA_UserMenu_SendMessage"	"傳送訊息..."
"[english]DOTA_UserMenu_SendMessage"	"Send Message..."
"DOTA_UserMenu_PartyKick"	"踢出團隊"
"[english]DOTA_UserMenu_PartyKick"	"Kick from Party"
"DOTA_UserMenu_PartyInvite"	"邀請加入團隊"
"[english]DOTA_UserMenu_PartyInvite"	"Invite to Party"
"DOTA_UserMenu_PartySuggestInvite"	"建議邀請加入團隊"
"[english]DOTA_UserMenu_PartySuggestInvite"	"Suggest invite to Party"
"DOTA_UserMenu_PartyLeave"	"離開團隊"
"[english]DOTA_UserMenu_PartyLeave"	"Leave Party"
"DOTA_UserMenu_Spectate"	"觀看遊戲"
"[english]DOTA_UserMenu_Spectate"	"Watch Game"
"DOTA_InvitedToParty"	"%s1 已邀請您加入團隊。"
"[english]DOTA_InvitedToParty"	"%s1 has invited you to a party."
"DOTA_Invite_Accept"	"接受"
"[english]DOTA_Invite_Accept"	"ACCEPT"
"DOTA_Invite_Decline"	"拒絕"
"[english]DOTA_Invite_Decline"	"DECLINE"
"DOTA_RP_INIT"	"主選單"
"[english]DOTA_RP_INIT"	"Main Menu"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"等待其他玩家讀取遊戲"
"[english]DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Waiting for loaders"
"DOTA_RP_HERO_SELECTION"	"英雄選擇"
"[english]DOTA_RP_HERO_SELECTION"	"Hero Selection"
"DOTA_RP_STRATEGY_TIME"	"策略時間"
"[english]DOTA_RP_STRATEGY_TIME"	"Strategy Time"
"DOTA_RP_PRE_GAME"	"賽前"
"[english]DOTA_RP_PRE_GAME"	"Pre Game"
"DOTA_RP_GAME_IN_PROGRESS"	"遊戲中"
"[english]DOTA_RP_GAME_IN_PROGRESS"	"Playing A Game"
"DOTA_RP_PLAYING_AS"	"使用 %s2 中（等級 %s1）"
"[english]DOTA_RP_PLAYING_AS"	"as %s2 (Lvl %s1)"
"DOTA_RP_POST_GAME"	"賽後"
"[english]DOTA_RP_POST_GAME"	"Post Game"
"DOTA_RP_DISCONNECT"	"取消連線中"
"[english]DOTA_RP_DISCONNECT"	"Disconnecting"
"DOTA_RP_SPECTATING"	"觀戰中"
"[english]DOTA_RP_SPECTATING"	"Spectating A Game"
"DOTA_ActivateGlyph"	"啟動浮雕"
"[english]DOTA_ActivateGlyph"	"Activate Glyph"
"DOTA_SelectCourier"	"選擇信使"
"[english]DOTA_SelectCourier"	"Select Courier"
"DOTA_PurchaseQuickbuy"	"快速購買"
"[english]DOTA_PurchaseQuickbuy"	"Purchase Quickbuy"
