"lang"
{
"Language"	"bulgarian"
"[english]DOTA_Item_Blood_Seekers_Cape"	"Blood Seeker's Cape"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Necklace"	" "
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Necklace"	""
"DOTA_Item_Blood_Seekers_Bracers"	"Blood Seeker's Bracers"
"[english]DOTA_Item_Blood_Seekers_Bracers"	"Blood Seeker's Bracers"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Cape"	" "
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Cape"	""
"DOTA_Item_Drows_Bracers"	"Drow's Bracers"
"[english]DOTA_Item_Drows_Bracers"	"Drow's Bracers"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Bracers"	"	"
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Bracers"	""
"DOTA_Item_Drows_Cape"	"Drow's Cape"
"[english]DOTA_Item_Drows_Cape"	"Drow's Cape"
"DOTA_Item_Desc_Copy_of_Drows_Bracers"	"	"
"[english]DOTA_Item_Desc_Copy_of_Drows_Bracers"	""
"DOTA_Item_Drows_Bow"	"Drow's Bow"
"[english]DOTA_Item_Drows_Bow"	"Drow's Bow"
"DOTA_Item_Desc_Copy_of_Drows_Cape"	" "
"[english]DOTA_Item_Desc_Copy_of_Drows_Cape"	""
"DOTA_Item_Drows_Leg_Armor"	"Drow's Leg Armor"
"[english]DOTA_Item_Drows_Leg_Armor"	"Drow's Leg Armor"
"DOTA_Item_Drows_Quiver"	"Drow's Quiver"
"[english]DOTA_Item_Drows_Quiver"	"Drow's Quiver"
"DOTA_Item_Desc_Copy_of_Drows_Leg_Armor"	" "
"[english]DOTA_Item_Desc_Copy_of_Drows_Leg_Armor"	""
"DOTA_Item_Drows_Shoulder_Armor"	"Drow's Shoulder Armor"
"[english]DOTA_Item_Drows_Shoulder_Armor"	"Drow's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Drows_Quiver"	" "
"[english]DOTA_Item_Desc_Copy_of_Drows_Quiver"	""
"DOTA_Item_Kunkkas_Spyglass"	"Kunkka's Spyglass"
"[english]DOTA_Item_Kunkkas_Spyglass"	"Kunkka's Spyglass"
"DOTA_Item_Desc_Copy_of_Kunkkas_Head"	" "
"[english]DOTA_Item_Desc_Copy_of_Kunkkas_Head"	""
"DOTA_Item_Queen_of_Pains_Wings"	"Queen of Pain's Wings"
"[english]DOTA_Item_Queen_of_Pains_Wings"	"Queen of Pain's Wings"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Weapon"	" "
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Weapon"	""
"DOTA_Item_Queen_of_Pains_Armor"	"Queen of Pain's Armor"
"[english]DOTA_Item_Queen_of_Pains_Armor"	"Queen of Pain's Armor"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Wings"	" "
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Wings"	""
"DOTA_Item_Queen_of_Pains_Hair"	"Queen of Pain's Hair"
"[english]DOTA_Item_Queen_of_Pains_Hair"	"Queen of Pain's Hair"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Armor"	" "
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Armor"	""
"DOTA_Item_Ursas_Helmet"	"Ursa's Helmet"
"[english]DOTA_Item_Ursas_Helmet"	"Ursa's Helmet"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Hair"	" "
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Hair"	""
"DOTA_Item_Ursas_Fur"	"Ursa's Fur"
"[english]DOTA_Item_Ursas_Fur"	"Ursa's Fur"
"DOTA_Item_Desc_Copy_of_Ursas_Helmet"	" "
"[english]DOTA_Item_Desc_Copy_of_Ursas_Helmet"	""
"DOTA_Item_Ursas_Bracers"	"Ursa's Bracers"
"[english]DOTA_Item_Ursas_Bracers"	"Ursa's Bracers"
"DOTA_Item_Desc_Copy_of_Ursas_Fur"	" "
"[english]DOTA_Item_Desc_Copy_of_Ursas_Fur"	""
"DOTA_Item_Ursas_Skirt"	"Ursa's Skirt"
"[english]DOTA_Item_Ursas_Skirt"	"Ursa's Skirt"
"DOTA_Item_Desc_Copy_of_Ursas_Bracers"	"	"
"[english]DOTA_Item_Desc_Copy_of_Ursas_Bracers"	""
"DOTA_Item_Invokers_Shoulder"	"Invoker's Shoulder"
"[english]DOTA_Item_Invokers_Shoulder"	"Invoker's Shoulder"
"DOTA_Item_Facelesss_Head"	"Faceless's Head"
"[english]DOTA_Item_Facelesss_Head"	"Faceless's Head"
"DOTA_Item_Facelesss_Shoulder"	"Faceless's Shoulder"
"[english]DOTA_Item_Facelesss_Shoulder"	"Faceless's Shoulder"
"DOTA_Item_Facelesss_Bracer"	"Faceless's Bracer"
"[english]DOTA_Item_Facelesss_Bracer"	"Faceless's Bracer"
"DOTA_Item_Facelesss_Belt"	"Faceless's Belt"
"[english]DOTA_Item_Facelesss_Belt"	"Faceless's Belt"
"DOTA_Item_Witch_Doctors_Head"	"Witch Doctor's Head"
"[english]DOTA_Item_Witch_Doctors_Head"	"Witch Doctor's Head"
"DOTA_Item_Witch_Doctors_Bag"	"Witch Doctor's Bag"
"[english]DOTA_Item_Witch_Doctors_Bag"	"Witch Doctor's Bag"
"DOTA_Item_Witch_Doctors_Belt"	"Witch Doctor's Belt"
"[english]DOTA_Item_Witch_Doctors_Belt"	"Witch Doctor's Belt"
"DOTA_Item_Witch_Doctors_Staff"	"Witch Doctor's Staff"
"[english]DOTA_Item_Witch_Doctors_Staff"	"Witch Doctor's Staff"
"DOTA_Item_Invokers_Head"	"Invoker's Head"
"[english]DOTA_Item_Invokers_Head"	"Invoker's Head"
"DOTA_Item_Invokers_Hair"	"Invoker's Hair"
"[english]DOTA_Item_Invokers_Hair"	"Invoker's Hair"
"DOTA_Item_Invokers_Bracer"	"Invoker's Bracer"
"[english]DOTA_Item_Invokers_Bracer"	"Invoker's Bracer"
"DOTA_Item_Broodmothers_Hair"	"Broodmother's Hair"
"[english]DOTA_Item_Broodmothers_Hair"	"Broodmother's Hair"
"DOTA_Item_Broodmothers_Legs"	"Broodmother's Legs"
"[english]DOTA_Item_Broodmothers_Legs"	"Broodmother's Legs"
"DOTA_Item_Broodmothers_Abdomen"	"Broodmother's Abdomen"
"[english]DOTA_Item_Broodmothers_Abdomen"	"Broodmother's Abdomen"
"DOTA_Item_Meepos_Weapon"	"Оръжието на Мийпо"
"[english]DOTA_Item_Meepos_Weapon"	"Meepo's Weapon"
"DOTA_Item_Ogremagis_Weapon"	"Ogremagi's Weapon"
"[english]DOTA_Item_Ogremagis_Weapon"	"Ogremagi's Weapon"
"DOTA_Item_Desc_Copy_of_weapon"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_weapon"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Head"	"Spirit Breaker's Head"
"[english]DOTA_Item_Spirit_Breakers_Head"	"Spirit Breaker's Head"
"DOTA_Item_Lone_Druids_Hair"	"Коса на Самотния друид"
"[english]DOTA_Item_Lone_Druids_Hair"	"Lone Druid's Hair"
"DOTA_Item_Desc_head"	"стандартна коса"
"[english]DOTA_Item_Desc_head"	"default hair"
"DOTA_Item_Lone_Druids_Shoulder_Armor"	"Броня на Самотния друид"
"[english]DOTA_Item_Lone_Druids_Shoulder_Armor"	"Lone Druid's Shoulder Armor"
"DOTA_Item_Desc_Lone_Druids_Shoulder_Armor"	"стандартна броня за рамената"
"[english]DOTA_Item_Desc_Lone_Druids_Shoulder_Armor"	"default shoulder armor"
"DOTA_Item_Lone_Druids_Bracers"	"Гривни на Самотния друид"
"[english]DOTA_Item_Lone_Druids_Bracers"	"Lone Druid's Bracers"
"DOTA_Item_Desc_Lone_Druids_Bracers"	"стандартен предмет за ръката"
"[english]DOTA_Item_Desc_Lone_Druids_Bracers"	"default arm item"
"DOTA_Item_Lone_Druids_Poncho"	"Наметало на Самотния друид"
"[english]DOTA_Item_Lone_Druids_Poncho"	"Lone Druid's Poncho"
"DOTA_Item_Desc_Lone_Druids_Poncho"	"стандартен предмет за тялото"
"[english]DOTA_Item_Desc_Lone_Druids_Poncho"	"default body item"
"DOTA_Item_Spirit_Breakers_Horns"	"Spirit Breaker's Horns"
"[english]DOTA_Item_Spirit_Breakers_Horns"	"Spirit Breaker's Horns"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Head"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Head"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Shoulder_Armor"	"Spirit Breaker's Shoulder Armor"
"[english]DOTA_Item_Spirit_Breakers_Shoulder_Armor"	"Spirit Breaker's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Horns"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Horns"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Mace"	"Spirit Breaker's Mace"
"[english]DOTA_Item_Spirit_Breakers_Mace"	"Spirit Breaker's Mace"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Shoulder_Armor"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Tail"	"Spirit Breaker's Tail"
"[english]DOTA_Item_Spirit_Breakers_Tail"	"Spirit Breaker's Tail"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Mace"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Mace"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Bracers"	"Spirit Breaker's Bracers"
"[english]DOTA_Item_Spirit_Breakers_Bracers"	"Spirit Breaker's Bracers"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Tail"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Tail"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Lower_Armor"	"Spirit Breaker's Lower Armor"
"[english]DOTA_Item_Spirit_Breakers_Lower_Armor"	"Spirit Breaker's Lower Armor"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Bracers"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Bracers"	"This new item has no description."
"DOTA_Item_Alchemists_Goblin_Body"	"Alchemist's Goblin Body"
"[english]DOTA_Item_Alchemists_Goblin_Body"	"Alchemist's Goblin Body"
"DOTA_Item_Alchemists_Weapon"	"Alchemist's Weapon"
"[english]DOTA_Item_Alchemists_Weapon"	"Alchemist's Weapon"
"DOTA_Item_Alchemists_Saddle"	"Alchemist's Saddle"
"[english]DOTA_Item_Alchemists_Saddle"	"Alchemist's Saddle"
"DOTA_Item_Alchemists_Gauntlet"	"Alchemist's Gauntlet"
"[english]DOTA_Item_Alchemists_Gauntlet"	"Alchemist's Gauntlet"
"DOTA_Item_Alchemists_Goblin_Hat"	"Alchemist's Goblin Hat"
"[english]DOTA_Item_Alchemists_Goblin_Hat"	"Alchemist's Goblin Hat"
"DOTA_Item_Alchemists_Left_Bottle"	"Alchemist's Left Bottle"
"[english]DOTA_Item_Alchemists_Left_Bottle"	"Alchemist's Left Bottle"
"DOTA_Item_Alchemists_Goblin_Head"	"Alchemist's Goblin Head"
"[english]DOTA_Item_Alchemists_Goblin_Head"	"Alchemist's Goblin Head"
"DOTA_Item_Alchemists_Ogre_Head"	"Alchemist's Ogre Head"
"[english]DOTA_Item_Alchemists_Ogre_Head"	"Alchemist's Ogre Head"
"DOTA_Item_Alchemists_Shoulder_Bottle"	"Alchemist's Shoulder Bottle"
"[english]DOTA_Item_Alchemists_Shoulder_Bottle"	"Alchemist's Shoulder Bottle"
"DOTA_Item_Phantom_Lancers_Legs"	"Краката на Phantom Lancer"
"[english]DOTA_Item_Phantom_Lancers_Legs"	"Phantom Lancer's Legs"
"DOTA_Item_Desc_Phantom_Lancers_Legs"	"Тези ботуши са направени за разхождане."
"[english]DOTA_Item_Desc_Phantom_Lancers_Legs"	"These boots were made for walkin'."
"DOTA_Item_Phantom_Lancers_Head"	"Главата на Phantom Lancer"
"[english]DOTA_Item_Phantom_Lancers_Head"	"Phantom Lancer's Head"
"DOTA_Item_Desc_Phantom_Lancers_Head"	"За виждане и говорене. На него има и брада.<br><br>предмет по подразбиране"
"[english]DOTA_Item_Desc_Phantom_Lancers_Head"	"For seeing and talking.  There's a beard on it too.<br><br>default item"
"DOTA_Item_Phantom_Lancers_Belt"	"Коланът на Phantom Lancer"
"[english]DOTA_Item_Phantom_Lancers_Belt"	"Phantom Lancer's Belt"
"DOTA_Item_Desc_Phantom_Lancers_Belt"	"Той е властващият шампион в тежка категория.<br><br>предмет по подразбиране"
"[english]DOTA_Item_Desc_Phantom_Lancers_Belt"	"He's the reigning heavy weight champ.<br><br>default item"
"DOTA_Item_Phantom_Lancers_Gauntlet"	"Phantom Lancer's Gauntlet"
"[english]DOTA_Item_Phantom_Lancers_Gauntlet"	"Phantom Lancer's Gauntlet"
"DOTA_Item_Desc_Phantom_Lancers_Gauntlet"	"Само най-смелите воини носят една ръкавица в битка.<br><br>предмет по подразбиране"
"[english]DOTA_Item_Desc_Phantom_Lancers_Gauntlet"	"Only the bravest warriors wear one gauntlet to battle.<br><br>default item"
"DOTA_Item_Phantom_Lancers_Shoulderpad"	"Phantom Lancer's Shoulderpad"
"[english]DOTA_Item_Phantom_Lancers_Shoulderpad"	"Phantom Lancer's Shoulderpad"
"DOTA_Item_Desc_Phantom_Lancers_Shoulderpad"	"Този протектор за ръка предпазва от най-тежките поражения при борбата с котки.<br><br>предмет по подразбиране"
"[english]DOTA_Item_Desc_Phantom_Lancers_Shoulderpad"	"This armguard protects from grievous cat-fight injuries.<br><br>default item"
"DOTA_Item_Phantom_Lancers_Necklace"	"Phantom Lancer's Necklace"
"[english]DOTA_Item_Phantom_Lancers_Necklace"	"Phantom Lancer's Necklace"
"DOTA_Item_Desc_Phantom_Lancers_Necklace"	"Дори воините обичат да изглеждат шик."
"[english]DOTA_Item_Desc_Phantom_Lancers_Necklace"	"Even warriors like to feel fancy."
"DOTA_Item_Phantom_Lancers_Weapon"	"Phantom Lancer's Weapon"
"[english]DOTA_Item_Phantom_Lancers_Weapon"	"Phantom Lancer's Weapon"
"DOTA_Item_Desc_Phantom_Lancers_Weapon"	"За пробождане.<br><br>предмет по подразбиране"
"[english]DOTA_Item_Desc_Phantom_Lancers_Weapon"	"For stabbin'.<br><br>default item"
"DOTA_Item_Ogremagis_Cape"	"Ogremagi's Cape"
"[english]DOTA_Item_Ogremagis_Cape"	"Ogremagi's Cape"
"DOTA_Item_Desc_Copy_of_Ogremagis_Weapon"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Weapon"	"This new item has no description."
"DOTA_Item_Ogremagis_Bracers"	"Ogremagi's Bracers"
"[english]DOTA_Item_Ogremagis_Bracers"	"Ogremagi's Bracers"
"DOTA_Item_Desc_Copy_of_Ogremagis_Cape"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Cape"	"This new item has no description."
"DOTA_Item_Ogremagis_Hats"	"Ogremagi's Hats"
"[english]DOTA_Item_Ogremagis_Hats"	"Ogremagi's Hats"
"DOTA_Item_Desc_Copy_of_Ogremagis_Bracers"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Bracers"	"This new item has no description."
"DOTA_Item_Ogremagis_Belt"	"Ogremagi's Belt"
"[english]DOTA_Item_Ogremagis_Belt"	"Ogremagi's Belt"
"DOTA_Item_Desc_Copy_of_Ogremagis_Hats"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Hats"	"This new item has no description."
"DOTA_Item_Wich_Doctors_Horn_Mask"	"Wich Doctor's Horn Mask"
"[english]DOTA_Item_Wich_Doctors_Horn_Mask"	"Wich Doctor's Horn Mask"
"DOTA_Item_Pangolin_Shoulder_Armor"	"Pangolin Shoulder Armor"
"[english]DOTA_Item_Pangolin_Shoulder_Armor"	"Pangolin Shoulder Armor"
"DOTA_Item_Desc_Pangolin_Shoulder_Armor"	"Майсторски изработени нараменници от гилдията на Pangolin. Те предлагат здравината на ризница при само част от нейната тежест."
"[english]DOTA_Item_Desc_Pangolin_Shoulder_Armor"	"Mastercrafted pauldrons of the Pangolin guild. They offer the strength of platemail at a fraction of the weight."
"DOTA_Item_Witch_Doctors_Ribcage_Backpack"	"Witch Doctor's Ribcage Backpack"
"[english]DOTA_Item_Witch_Doctors_Ribcage_Backpack"	"Witch Doctor's Ribcage Backpack"
"DOTA_Item_The_Blood_Chaser"	"The Blood Chaser"
"[english]DOTA_Item_The_Blood_Chaser"	"The Blood Chaser"
"DOTA_Item_Desc_The_Blood_Chaser"	"Дръжка, обкована на три части, с двойна брадва на върха. Почти толкова опасна за притежателя си, колкото и за неговия враг."
"[english]DOTA_Item_Desc_The_Blood_Chaser"	"A three section chained haft with double bladed axe head at the top. Nearly as dangerous to it's wielder as it is to the enemy."
"DOTA_Item_Timestopper"	"Timestopper"
"[english]DOTA_Item_Timestopper"	"Timestopper"
"DOTA_Wearable_FacelessVoid_Timestopper_Desc"	"Когато Вашата неизказана трансизмерна сила над хронологията не успее да спре врага Ви, опитайте се да го ударите в главата с този як боздуган."
"[english]DOTA_Wearable_FacelessVoid_Timestopper_Desc"	"If your ineffable transdimensional power over chronology fails to stop your enemy, try hitting them in the head with this sturdy mace."
"DOTA_Wearable_Dazzle_TrolltoothNecklace"	"Trolltooth Necklace"
"[english]DOTA_Wearable_Dazzle_TrolltoothNecklace"	"Trolltooth Necklace"
"DOTA_Wearable_Dazzle_TrolltoothNecklace_Desc"	"Внимателно подбрана колекция тролски зъби. Всеки зъб съдържа в себе си душата на предишния си притежател."
"[english]DOTA_Wearable_Dazzle_TrolltoothNecklace_Desc"	"A carefully assembled collection of troll's teeth. Each tooth contains the trapped soul of its former owner."
"DOTA_Item_Dragonclaw_Hook"	"Dragonclaw Hook"
"[english]DOTA_Item_Dragonclaw_Hook"	"Dragonclaw Hook"
"DOTA_Item_Desc_Dragonclaw_Hook"	"Нокътят от палеца на левия крак на черен дракон. Единствената част от звяра, която оцеля след сблъсъка с вълчия глад на Pudge."
"[english]DOTA_Item_Desc_Dragonclaw_Hook"	"The claw from a black dragon's left toe. The only piece of the beast that survived an encounter with Pudge's voracious hunger."
"DOTA_Item_Demon_Blood_Helm"	"Demon Blood Helm"
"[english]DOTA_Item_Demon_Blood_Helm"	"Demon Blood Helm"
"DOTA_Item_Desc_Demon_Blood_Helm"	"Шлем, носещ циклопския лик на демоничния бог на войната на тарните. Твърди се, че червената мъгла унищожила бога и превърнала символите му в свои."
"[english]DOTA_Item_Desc_Demon_Blood_Helm"	"A helm bearing the cyclopean visage of the Tarnsmen's demonic war god. It is said the Red Mist destroyed the god and took its symbols for their own."
"DOTA_Wearable_Axe_Demon_Blood_Armor"	"Demon Blood Armor"
"[english]DOTA_Wearable_Axe_Demon_Blood_Armor"	"Demon Blood Armor"
"DOTA_Item_Desc_Demon_Blood_Armor"	"Тежка ризница, изкована в кръвта на мъртвите богове на тарните."
"[english]DOTA_Item_Desc_Demon_Blood_Armor"	"Heavy platemail forged in the blood of the Tarnsmen's dead gods."
"DOTA_Item_Demon_Blood_Guard"	"Demon Blood Guard"
"[english]DOTA_Item_Demon_Blood_Guard"	"Demon Blood Guard"
"DOTA_Item_Desc_Demon_Blood_Guard"	"Когато червената мъгла погълна хилядите тарни, езерата почервеняха от кръвта на посечените. Много демони, дегизирани като законодатели и свещеници на тази обречена цивилизация, също бяха унищожени, а кръвта им се смеси с тази на смъртните, над които те някога властваха."
"[english]DOTA_Item_Desc_Demon_Blood_Guard"	"When the Red Mist consumed the Thousand Tarns, the lakes turned red with the blood of the slain. Many demons masquerading as the lawmakers and priests of that doomed civilization were also destroyed, their blood mixing with that of the mortals they once ruled."
"DOTA_Wearable_Kunkka_Pegleg"	"Pegleg of the Cursed Pirate"
"[english]DOTA_Wearable_Kunkka_Pegleg"	"Pegleg of the Cursed Pirate"
"DOTA_Item_Desc_Pegleg_of_the_Cursed_Pirate"	"Един изгубен крак не възпрепятства желанието за мъст на Kunkka."
"[english]DOTA_Item_Desc_Pegleg_of_the_Cursed_Pirate"	"A lost foot does not hinder Kunkka's desire for vengeance."
"DOTA_Item_ThreeFold_Mien_of_the_Boar_God"	"Three-Fold Mien of the Boar God"
"[english]DOTA_Item_ThreeFold_Mien_of_the_Boar_God"	"Three-Fold Mien of the Boar God"
"DOTA_Item_Desc_ThreeFold_Mien_of_the_Boar_God"	"Изображението на глиган носи здраве, мъжество и пъргавина. Той е и първичният символ на 4-7-12."
"[english]DOTA_Item_Desc_ThreeFold_Mien_of_the_Boar_God"	"The aspect of the boar brings health, virility, and alacrity. The primal sign of four-seven-twelve."
"DOTA_Item_SevenSealed_the_Fur_Bracer"	"Seven-Sealed the Fur Bracer"
"[english]DOTA_Item_SevenSealed_the_Fur_Bracer"	"Seven-Sealed the Fur Bracer"
"DOTA_Item_Desc_SevenSealed_the_Fur_Bracer"	"Това е просто накитник от козина. У него няма нищо особено, което да предизвика интерес и той не предлага магически защити. Въпреки това, е окичен с могъщо име, а така илюстрира фалша на безпочвената гордост."
"[english]DOTA_Item_Desc_SevenSealed_the_Fur_Bracer"	"This is merely a bracer of fur. It has no particular aspect of interest and offers no magical protections. Still, it bears a great name and in so doing illustrates the hollowness of baseless pride."
"DOTA_Item_TwelveTusks_the_Cape_of_Boars"	"Twelve-Tusks the Cape of Boars"
"[english]DOTA_Item_TwelveTusks_the_Cape_of_Boars"	"Twelve-Tusks the Cape of Boars"
"DOTA_Item_Desc_TwelveTusks_the_Cape_of_Boars"	"Пред нас стои почетния брой дванадесет. Така, както може да се кичи един славен крал-воин, където всеки бивник е символ на победата."
"[english]DOTA_Item_Desc_TwelveTusks_the_Cape_of_Boars"	"Here we have Honor times twelve. As one might adorn a gloried warrior-king, each tusk a symbol of triumph."
"DOTA_Item_FourFangs_the_Swordbreaker"	"Four-Fangs the Swordbreaker"
"[english]DOTA_Item_FourFangs_the_Swordbreaker"	"Four-Fangs the Swordbreaker"
"DOTA_Item_Desc_FourFangs_the_Swordbreaker"	"Зъбците на това свирепо острие се впиват дълбоко в оголеното вражеско оръжие!"
"[english]DOTA_Item_Desc_FourFangs_the_Swordbreaker"	"The fangs of this fierce blade bite deep into your foe's bared weapon!"
"DOTA_Wearable_Kunkka_Bandana"	"Pride of the Crew"
"[english]DOTA_Wearable_Kunkka_Bandana"	"Pride of the Crew"
