"dota"
{
"DOTA_Accept"	"Accetta"
"npc_dota_hero_dazzle_hype"	"Dazzle è nato per aiutare i compagni in battaglia, riuscendo a tenere in vita gli alleati feriti per permettere loro di sbaragliare i nemici. Le sue arti arcane interagiscono con le armature, indebolendo quelle nemiche e rafforzando quelle degli alleati."
"npc_dota_hero_death_prophet_hype"	"Death Prophet eccelle nel disintegrare i nemici e le loro difese grazie all'abilità di evocare un esercito di spiriti. Vedendola alla guida della sua squadra negli attacchi verso la base nemica e aprendo la strada con i suoi sciami devastanti si ha l'impressione che nulla possa fermare i suoi assalti."
"npc_dota_hero_disruptor_hype"	"Disruptor può mandare in fumo con facilità i piani dei suoi nemici, intrappolandoli con la sua barriera insuperabile, ammutolendoli con la sua tempesta e teletrasportando indietro chiunque riesca inizialmente ad evitare la sua trappola."
"npc_dota_hero_doom_bringer_hype"	"Doom riesce sempre ad annientare i propri nemici, in un modo o nell'altro. Può divorare i creep per far sue le abilità che questi avevano in vita, ammutolire i propri avversari e impedire loro inoltre l'utilizzo degli oggetti grazie alla sua ultimate, potendo così bruciarli in tutta calma."
"npc_dota_hero_dragon_knight_hype"	"Dragon Knight incute timore in chiunque lo affronti assumendo una terrificante forma di drago. Potente e versatile, può stordire i suoi nemici e bruciare tutto ciò che si trova di fronte a sé, spesso dando lo slancio necessario ai suoi alleati per avanzare verso la vittoria."
"npc_dota_hero_drow_ranger_hype"	"Non sono in molti a poter sfuggire agli attacchi di Drow Ranger. Può ammutolire i suoi nemici con una gelida folata per poi finirli con una raffica di frecce letali dalla punta di ghiaccio."
"npc_dota_hero_earth_spirit_hype"	"Earth Spirit alimenta la confusione nei ranghi nemici lanciandogli contro i suoi residui di pietra per intralciarli ammutolendoli o stordendoli, o usando la sua presa geomagnetica per riacchiappare un alleato dalle fauci della morte."
"npc_dota_hero_earthshaker_hype"	"Che si tratti di bloccare la fuga dei nemici, dividere le loro forze o frantumare il terreno sotto i loro piedi, Earthshaker dà il meglio di sé quando colpisce senza preavviso. Chi sopravvive alle scosse deve vedersela con i colpi del suo totem."
"npc_dota_hero_elder_titan_hype"	"Mandando in avanguardia il suo spirito astrale, Elder Titan può colpire da qualunque direzione, investendo i suoi avversari con il pestone del suo zoccolo mentre la sua presenza da sola basta a intaccare le loro difese, permettendogli di abbatterli con facilità spaccandogli la terra sotto i piedi."
"npc_dota_hero_ember_spirit_hype"	"Rapido e sfuggente, Ember Spirit colpisce tutti i nemici nelle vicinanze in rapida successione, e li intrappola con delle catene infuocate. Schizzando in un battibaleno verso uno dei suoi residui esplosivi per raggiungere una battaglia in corso, in pochi possono pensare di fuggire o catturare la sua fiamma."
"npc_dota_hero_enigma_hype"	"Enigma è temutissimo per la sua ultimate, un buco nero capace di intrappolare le forze nemiche per permettere agli alleati di massacrarle. La presenza costante dei suoi spettri lo assiste negli attacchi a distanza contro i suoi avversari."
"npc_dota_hero_faceless_void_hype"	"Il tempo è essenziale per Faceless Void. Ne velocizza lo scorrere per scattare da un posto all'altro, lo manipola per schivare gli attacchi, lo ferma in una vasta area per devastare i nemici e con le giuste risorse può rendersi incredibilmente pericoloso."
"npc_dota_hero_gyrocopter_hype"	"Con tutta la potenza di fuoco a sua disposizione, Gyrocopter plana sulla battaglia. Riducendo a brandelli tutti i nemici vicini col suo cannone o tempestandoli con le sue salve di razzi, se riuscirà a diventare abbastanza forte non avrà problemi a fare piazza pulita dei suoi avversari."
"npc_dota_hero_huskar_hype"	"L'abilità di massacrare i nemici di Huskar cresce al calare della sua salute. In grado di rimuovere una parte della sua salute e di quella di un avversario con la sua ultimate, è anche capace di scatenare una raffica di lance ardenti di velocità devastante quando è in punto di morte."
"npc_dota_hero_jakiro_hype"	"Jakiro è il migliore amico di se stesso. I gemelli, non contenti di incendiare i nemici, li congelano sul posto, immobilizzandoli mentre bruciano. E una volta inceneriti gli avversari, questo duo può infliggere danni enormi alle strutture con il suo fuoco liquido."
"npc_dota_hero_juggernaut_hype"	"In un turbinio di fendenti, Juggernaut abbatte i suoi nemici. Scattando e volteggiando in battaglia con noncuranza, e quasi invincibile una volta che è in grado di lanciarsi all'assalto, fermarlo si rivelerà tanto difficile quanto sopravvivergli."
"npc_dota_hero_keeper_of_the_light_hype"	"Keeper of the Light è un elemento prezioso in ogni situazione. Egli è in grado di manipolare il mana di alleati e nemici, e può inoltre distruggere senza sforzo i suoi avversari più deboli con le onde di luce, per poi entrare nella forma spirituale e riunire la squadra in preparazione per l'assalto."
"npc_dota_hero_kunkka_hype"	"Kunkka ha la fissa di predire dove andranno i suoi nemici. In grado di attaccare un punto del campo di battaglia usando un getto d'acqua o il relitto di una nave fantasma, dovessero le sue previsioni rivelarsi corrette, lui e i suoi alleati non avranno problemi a ripulire quel poco che sarà rimasto dei loro avversari."
"npc_dota_hero_legion_commander_hype"	"Marciando per tutto il campo di battaglia, Legion Commander sfida i nemici a singolar tenzone. Ciascun duello vinto aumenterà la potenza dei suoi attacchi, finché alla fine ella stessa sarà il solo esercito di cui avrà bisogno."
"npc_dota_hero_leshrac_hype"	"I potenti incantesimi di Leshrac si abbattono sui suoi nemici con la stessa violenza che sgretola le loro difese. Spingendosi in profondità in territorio avverso col suo devastante editto, con il giusto tempismo è in grado di stordire gli avversari spaccandogli la terra sotto i piedi, dando la possibilità ai suoi alleati di finirli."
"npc_dota_hero_lich_hype"	"Muovendosi di battaglia in battaglia, e sacrificando i creep per alimentare i propri assalti, Lich aiuta gli alleati a distruggere i nemici con i suoi poteri glaciali rallentanti. E se i suoi avversari si rivelassero così stupidi da riunirsi in gruppo, la sua ultimate assicurerebbe la loro dipartita."
"npc_dota_hero_life_stealer_hype"	"Quando Lifestealer ha raggiunto la sua preda, c'è ben poco che possa salvarla. Viaggiando nascosto in un creep o in un Eroe alleato, erutterà fuori dal suo corpo ospite per sorprendere i suoi nemici e farli a pezzi coi suoi artigli."
"npc_dota_hero_lina_hype"	"Lina, tanto letale quanto vulnerabile, può annientare facilmente qualunque nemico che incautamente si faccia sorprendere da solo. Grazie alla velocità d'attacco aggiuntiva ottenuta ad ogni magia lanciata, in pochi riusciranno a sopravvivere alle sue fiammate e ai suoi fulmini brucianti."
"npc_dota_hero_lion_hype"	"Lion concede ai suoi nemici poche possibilità di reazione, stordendo gli avversari con i suoi spuntoni di roccia o trasformandoli temporaneamente in bestiole innocue per fornire tutto il tempo necessario a sé e ai suoi alleati a procedere ad un tranquillo massacro, nel caso in cui le sue potenti magie da sole non fossero sufficienti."
"npc_dota_hero_lone_druid_hype"	"Lottando fianco a fianco con il suo potente spirito orso, Lone Druid abbatte le forze e le strutture nemiche. Potendo trasformarsi a piacimento per attaccare in mischia o dalla distanza, dovesse riuscire ad avere abbastanza tempo per armare se stesso e il suo fedele compagno, ci sarà poco che potrà fermarli."
"npc_dota_hero_lycan_hype"	"Da uomo o da lupo, Lycan devasta i suoi nemici con artigli affilati e fauci letali, evocando i suoi fedeli e furtivi lupi per mandarli in ricognizione o per assalire i malcapitati che trovano. La sua trasformazione gli dona la forza e la velocità necessarie per cacciare le sue prede o per scappare a un'imboscata."
"npc_dota_hero_omniknight_hype"	"Omniknight è un protettore di prima linea sempre ansioso di unirsi alla sua squadra in battaglia. È dedito a proteggere i suoi alleati, curandoli con un'abilità che danneggia al contempo i nemici vicini, minacciandoli anche con i colpi del suo pesante martello."
"npc_dota_hero_queenofpain_hype"	"Queen of Pain colpisce senza avvertimento, distruggendo i nemici raggruppati con urla assordanti. E se un nemico dovesse sopravvivere al massacro, il pugnale rallentante ne ostacolerebbe la fuga senza lasciargli scampo."
"npc_dota_hero_sand_king_hype"	"Non sono in molti a sopravvivere ad un'imboscata di Sand King. In grado di demolire ogni cosa lo circondi con le letali onde vibranti della sua ultimate, può inoltre sfuggire ai contrattacchi nascondendosi in una tempesta di sabbia per poi stordire i nemici colpendoli dal sottosuolo."
"npc_dota_hero_skywrath_mage_hype"	"Letale e fragile allo stesso tempo, Skywrath Mage distrugge velocemente i suoi nemici con una potente raffica magica. Ammutolisce i suoi avversari rendendoli inoltre più vulnerabili alle magie, facilitandosi dunque il compito di annientare chiunque gli si opponga."
"npc_dota_hero_slark_hype"	"Slark eccelle nel balzare nel bel mezzo dell'azione per poi sgusciarne via all'occorrenza. Si muove velocemente non appena un nemico si trovi da solo, lo blocca sul posto e ne ruba parte dell'essenza a ogni taglio della sua lama, ed è sempre pronto a scomparire se le carte in tavola dovessero cambiare."
"npc_dota_hero_sniper_hype"	"La morte a distanza è la specialità di Sniper. Tiene i nemici sulle spine con una costante raffica di fuoco, e quando il momento è giusto li finisce con un colpo letale."
"npc_dota_hero_tinker_hype"	"Tinker demolisce i nemici con ondate di macchine e con i suoi aggeggi letali. Nel caso in cui riesca ad ottenere tutte le risorse necessarie, il potere di azzerare l'attesa delle sue abilità gli permette di guidare la propria squadra su ogni fronte."
"npc_dota_hero_troll_warlord_hype"	"Potendo passare istantaneamente dagli attacchi da mischia a quelli a distanza, Troll Warlord è efficace ovunque si trovi. Può ruotare vorticosamente le sue asce per colpire e confondere i nemici, farli a pezzi con una serie di attacchi sempre più veloci o velocizzare gli assalti suoi e dei suoi alleati ovunque si trovino."
"npc_dota_hero_ursa_hype"	"Con ogni colpo d'artiglio, Ursa rende l'avversario più vulnerabile all'attacco successivo. Potendo aumentare brevemente la velocità delle sue artigliate e rallentare i nemici vicini, riesce a sbarazzarsi degli avversari in men che non si dica."
"npc_dota_hero_venomancer_hype"	"Venomancer porta i suoi nemici verso una morte lenta e dolorosa grazie al suo esercito infinito di guardiani sputa-veleno che lo aiutano a difendere il suo territorio e alla sua gigantesca nuvola di veleno in caso dovessero avvicinarsi avversari più potenti."
"npc_dota_hero_witch_doctor_hype"	"Witch Doctor può ricoprire vari ruoli: aiutare i compagni con le cure nel tempo, stordire e maledire i nemici per assicurarne la sconfitta o distruggerli lui stesso ballando per evocare la sua ultimate. Pochi sono versatili come Witch Doctor."
"DOTA_AbilityTooltip_Name"	"{s:name}"
"DOTA_AbilityTooltip_Level"	"Livello {s:level}"
"DOTA_AbilityTooltip_TargetType"	"USABILE SU: {s:targettype}"
"DOTA_AbilityTooltip_CastType"	"TIPO DI ABILITÀ: {s:casttype}"
"DOTA_AbilityTooltip_DamageType"	"TIPO DI DANNO: {s:damagetype}"
"DOTA_AbilityTooltip_SpellImmunityType"	"IMMUNITÀ AGLI INCANTESIMI: {s:spellimmunity}"
"DOTA_AbilityTooltip_Description"	"{s:description}"
"DOTA_AbilityTooltip_ScepterDescription"	"{s:scepterdescription}"
"DOTA_AbilityTooltip_ExtraDescription"	"{s:extradescription}"
"DOTA_AbilityTooltip_Attributes"	"{s:attributes}"
"DOTA_AbilityTooltip_Cooldown"	"{s:cooldown}"
"DOTA_AbilityTooltip_ManaCost"	"{s:manacost}"
"DOTA_AbilityTooltip_Lore"	"{s:lore}"
"DOTA_AbilityTooltip_UpgradeLevel"	"Prossimo miglioramento al livello {d:upgradelevel}"
"DOTA_AbilityTooltip_BuildHeader"	"Guida all'abilità"
"DOTA_AbilityTooltip_BuildComment"	"{s:buildcomment}"
"DOTA_PersonaTooltip_Title"	"{g:dota_persona:account_id}"
"DOTA_PersonaTooltip_TitlePro"	"{g:dota_persona_pro:account_id}"
"DOTA_PendingInvites"	"Inviti ai gruppi"
"DOTA_PendingInvitesTooltip_None"	"Nessun invito in sospeso"
"DOTA_PendingInvitesTooltip_1"	"1 invito in sospeso"
"DOTA_PendingInvitesTooltip_N"	"{d:pending_invite_count} inviti in sospeso"
"DOTA_PendingInvitesTooltip_Leader"	"Clicca per gestire gli inviti."
"DOTA_PendingInvitesTooltip_NonLeader"	"Clicca per vedere gli inviti."
"DOTA_PendingInvitesCancelAll"	"Elimina tutti gli inviti"
"DOTA_PendingInvitesNotPartyLeader"	"Solo il leader del gruppo può gestire gli inviti"
"DOTA_ChatTab_NotInChannelMessage"	"Non ti sente nessuno."
"DOTA_ChatTab_ToggleGlobal"	"Mostra i messaggi di questo canale in tutte le schede."
"DOTA_ChatTab_Close"	"Chiudi questa scheda."
"DOTA_ChatTab_Leave"	"Esci da questo canale."
"DOTA_JoinChatChannel_Title"	"Unisciti al canale"
"DOTA_JoinChatChannel_Description"	"Crea un canale di chat o unisciti a uno esistente."
"DOTA_JoinChatChannel_AddToCurrentTab"	"Aggiungi alla scheda \"{s:current_tab_name}\""
"DOTA_JoinChatChannel_CreateNewTab"	"Crea una nuova scheda:"
"DOTA_Chat_ChannelName"	"{s:channel_name}"
"DOTA_Chat_ChannelMemberCount_Singular"	"1 membro"
"DOTA_Chat_ChannelMemberCount_Plural"	"{d:channel_member_count} membri"
"DOTA_EditChatTab_Title"	"Modifica la scheda di chat"
"DOTA_EditChatTab_Description"	"Scegli quali messaggi mostrare in questa scheda."
"DOTA_EditChatTab_AddNewChannel"	"Aggiungi un nuovo canale..."
"DOTA_EditChatTab_TabName"	"Nome della scheda:"
"DOTA_EditChatTab_ChannelToggleDisabled"	"{s:target} deve essere presente in almeno una scheda."
"DOTA_EditChatTab_Target"	"{s:target}"
"DOTA_Chat_TimestampFormat"	"{t:t:timestamp}"
"DOTA_Chat_Autocomplete_Title"	"{s:autocomplete_title}"
"DOTA_Chat_Autocomplete_NoMatches"	"Nessuna partita"
"DOTA_Chat_Autocomplete_WhisperFriends"	"Sussurra a un amico"
"DOTA_Chat_Autocomplete_InviteFriends"	"Invita un amico"
"DOTA_Chat_Autocomplete_Channels"	"Canali"
"DOTA_Chat_Autocomplete_Commands"	"Comandi"
"DOTA_Chat_Autocomplete_CommandName"	"/{s:command_name}"
"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"
"dota_suggest_invite_format"	"Invita {s:invite_persona} nel gruppo."
"dota_suggest_invite_format_leader"	"Invita {s:invite_persona} nel gruppo. (<a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">Invita</a>)"
"dota_suggest_invite_format_lobby"	"Invita {s:invite_persona} nella lobby."
"dota_suggest_invite_format_lobby_leader"	"Invita {s:invite_persona} nella lobby. (<a href=\"event:DOTAInviteToLobby({s:invite_persona_steamid})\" class=\"InviteButton\">Invita</a>)"
"DOTA_ChatTarget_Format_Default"	"{s:target}"
"DOTA_ChatTarget_Prompt_Default"	"A ({s:target}):"
"DOTA_ChatTarget_Format_Whisper"	"{s:persona}"
"DOTA_ChatTarget_Prompt_Whisper"	"A [{s:persona}]:"
"DOTA_ChatTarget_Party"	"Gruppo"
"DOTA_ChatTarget_Lobby"	"Lobby"
"DOTA_ChatTarget_Team"	"Squadra"
"DOTA_ChatTarget_Guild"	"Gilda"
"DOTA_ChatTarget_Fantasy"	"FantaDota"
"DOTA_ChatTarget_Console"	"Console"
"DOTA_ChatTarget_Whisper"	"Sussurri"
"DOTA_ChatTarget_Invalid"	"Nessun canale"
"DOTA_ChatTarget_GameAll"	"Tutti"
"DOTA_ChatTarget_GameAllies"	"Alleati"
"DOTA_ChatTarget_GameCoaching"	"Mentore/allievi"
"DOTA_ChatTarget_GameSpectator"	"Spettatori"
"DOTA_ChatTargetMenu_Title"	"{s:target}"
"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
"DOTA_ChatTargetMenu_NotActive"	"(Inattivo)"
"DOTA_Chat_Placeholder"	"Scrivi qui il tuo messaggio di chat. Digita \"/\" per mostrare i comandi."
"DOTA_Chat_MissedMessages"	"{s:missed_message_count}"
"DOTA_ChatCommand_Party"	"p"
"DOTA_ChatCommand_Party_Name"	"Gruppo"
"DOTA_ChatCommand_Party_Description"	"Parla con i giocatori del tuo gruppo."
"DOTA_ChatCommand_Lobby"	"l"
"DOTA_ChatCommand_Lobby_Name"	"Lobby"
"DOTA_ChatCommand_Lobby_Description"	"Parla con i giocatori della lobby."
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Channel_Name"	"Canale"
"DOTA_ChatCommand_Channel_Description"	"Parla con i giocatori di un canale di chat specifico."
"DOTA_ChatCommand_Whisper"	"w"
"DOTA_ChatCommand_Whisper_Name"	"Sussurra"
"DOTA_ChatCommand_Whisper_Description"	"Invia un messaggio privato a un amico."
"DOTA_ChatCommand_Reply"	"r"
"DOTA_ChatCommand_Reply_Name"	"Rispondi"
"DOTA_ChatCommand_Reply_Description"	"Rispondi a chi ti ha inviato il sussurro più recente."
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"Aiuto"
"DOTA_ChatCommand_Help_Description"	"Apre la finestra di aiuto per i comandi di chat."
"DOTA_ChatCommand_InviteToParty"	"partyinvite"
"DOTA_ChatCommand_InviteToParty_Name"	"Invita nel gruppo"
"DOTA_ChatCommand_InviteToParty_Description"	"Invita un amico a unirsi al tuo gruppo."
"DOTA_ChatCommand_LeaveParty"	"leaveparty"
"DOTA_ChatCommand_LeaveParty_Name"	"Esci dal gruppo"
"DOTA_ChatCommand_LeaveParty_Description"	"Ti fa uscire dal gruppo."
"DOTA_ChatCommand_JoinChannel"	"joinchannel"
"DOTA_ChatCommand_JoinChannel_Name"	"Unisciti al canale"
"DOTA_ChatCommand_JoinChannel_Description"	"Unisciti a un canale di chat o creane uno nuovo."
"DOTA_ChatCommand_LeaveChannel"	"leavechannel"
"DOTA_ChatCommand_LeaveChannel_Name"	"Esci dal canale"
"DOTA_ChatCommand_LeaveChannel_Description"	"Ti fa uscire da un certo canale di chat."
"DOTA_ChatCommand_GameAll"	"all"
"DOTA_ChatCommand_GameAll_Name"	"Tutti"
"DOTA_ChatCommand_GameAll_Description"	"Parla con tutti i giocatori della partita."
"DOTA_ChatCommand_GameAllies"	"allies"
"DOTA_ChatCommand_GameAllies_Name"	"Alleati"
"DOTA_ChatCommand_GameAllies_Description"	"Parla con i tuoi alleati."
"DOTA_ChatCommand_GameCoaching"	"coach"
"DOTA_ChatCommand_GameCoaching_Name"	"Mentore/allievi"
"DOTA_ChatCommand_GameCoaching_Description"	"Parla con gli allievi o il mentore."
"DOTA_ChatCommand_GameSpectator"	"spectator"
"DOTA_ChatCommand_GameSpectator_Name"	"Spettatori"
"DOTA_ChatCommand_GameSpectator_Description"	"Parla con gli altri spettatori."
"DOTA_ChatCommand_Clear"	"clear"
"DOTA_ChatCommand_Clear_Name"	"Cancella"
"DOTA_ChatCommand_Clear_Description"	"Cancella tutti i messaggi visibili nella scheda scelta."
"DOTA_Chat_UnknownCommandMessage"	"Comando di chat \"{s:chat_command}\" non riconosciuto"
"DOTA_ChatHelp_Targets"	"Destinatari"
"DOTA_ChatHelp_Commands"	"Comandi"
"DOTA_ChatHelp_NameFormat"	"{s:command_name}:"
"DOTA_ChatHelp_CommandFormat"	"/{s:command}"
"DOTA_Chat_JoinedParty"	"Unito al gruppo: {s:party_members}"
"DOTA_Chat_LeftParty"	"Il gruppo è stato sciolto."
"DOTA_Chat_MemberJoinedParty"	"{s:party_members} si è unito al gruppo"
"DOTA_Chat_MemberLeftParty"	"{s:party_members} è uscito dal gruppo"
"DOTA_Chat_InvitedToJoinParty"	"{s:party_members} è stato invitato nel gruppo"
"DOTA_Chat_RequestedToJoinParty"	"{s:party_members} ha chiesto di unirsi al gruppo"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"In fase di sviluppo"
"DOTA_Feature_Under_Construction_Text"	"Questa funzionalità è in fase di sviluppo e non è ancora disponibile."
"DOTA_Treasure_Purchase_Under_Construction_Text"	"Al momento è possibile acquistare tesori solo tramite il negozio di Dota. I set acquistabili della lista sono sulla sinistra."
"DOTA_Marketplace_Purchase_Under_Construction_Text"	"Al momento non è possibile acquistare dal Mercato, ma solo tramite il negozio di Dota. I set acquistabili della lista sono sulla sinistra."
"DOTA_PartyJoinRequest_Title"	"Richiesta di unione al gruppo"
"DOTA_PartyJoinRequest_Description"	"{g:dota_persona:b:inviter} chiede di unirsi al tuo gruppo."
"DOTA_PartyMergeRequest_Title"	"Richiesta di fusione dei gruppi"
