"dota"
{
"DOTA_Accept"	"Aceitar"
"npc_dota_hero_dark_seer_hype"	"Versátil e estratégico, o Dark Seer sabe como manipular perfeitamente o posicionamento dos seus inimigos. Com as suas habilidades de sucção, ele pode tanto agrupá-los para que os seus aliados possam atacá-los quanto voltá-los contra eles mesmos, empurrando-os para a sua parede replicante."
"npc_dota_hero_dazzle_hype"	"Nascido para apoiar os seus companheiros em batalha, Dazzle mantém os seus aliados feridos vivos para que depois possam trazer a morte aos inimigos. A sua mágica estranha pode se entrelaçar entre qualquer armadura, enfraquecendo os seus inimigos e fortalecendo os seus aliados."
"npc_dota_hero_death_prophet_hype"	"Quando ela liberta o seu exército de fantasmas, a Death Prophet é excelente em demolir não só os seus inimigos, mas também as suas estruturas. Liderando as forças da sua equipe em direção à base inimiga com ondas e mais ondas do seu enxame danoso, o seu massacre pode parecer implacável."
"npc_dota_hero_disruptor_hype"	"Estragar os planos dos seus inimigos é a especialidade do Disruptor. Invocando barreiras intransitáveis, ele aprisiona os seus alvos na sua tempestade silenciadora e, se algum deles tentar algo inesperado, ele pode simplesmente teletransportá-lo de volta para onde estava anteriormente."
"npc_dota_hero_doom_bringer_hype"	"De uma forma ou de outra, o Doom incapacita os seus inimigos. Devorando criaturas para absorver as habilidades que tinham em vida, ele pode condenar as magias e itens de um dos seus adversários a um silêncio prolongado, enquanto queima os que se opõem a ele."
"npc_dota_hero_dragon_knight_hype"	"Quando ele toma a sua assustadora forma de dragão, o Dragon Knight aterroriza qualquer um que o encarar. Forte e adaptável, ele pode atordoar os seus inimigos e queimar todos a sua frente, muitas vezes dando aos seus aliados a situação que precisam para levá-los à vitória."
"npc_dota_hero_drow_ranger_hype"	"Poucos podem escapar da Drow Ranger quando estão no seu alcance. Após silenciar os seus inimigos com uma rajada arrepiante, ela acaba com eles com uma chuva de flechas gélidas e retardantes às quais poucos conseguem sobreviver."
"npc_dota_hero_earth_spirit_hype"	"O Earth Spirit mantém os inimigos no caos e os aliados na luta. Adaptando-se a qualquer situação na batalha, ele pode mandar os seus resquícios de estátua de um lado para o outro para causar dano a inimigos ou tirar um aliado das garras da morte."
"npc_dota_hero_earthshaker_hype"	"Seja bloqueando a rota de fuga de um inimigo, dividindo as suas forças ou rompendo a terra sob os seus pés dos seus inimigos, o Earthshaker se beneficia de ataques sem aviso. Quem sobreviver aos tremores secundários dos seus ataques ainda terá que enfrentar o seu poderoso totem."
"npc_dota_hero_elder_titan_hype"	"Liderando o caminho com o seu espirito astral, o Elder Titan pode atacar de qualquer direção. Imobilizando inimigos com um pisão dos seus cascos enquanto que a sua presença corrói as suas defesas, ele divide a própria terra para eliminar os seus inimigos."
"npc_dota_hero_ember_spirit_hype"	"Ágil e elusivo, o Ember Spirit ataca todos os inimigos próximos em uma rápida sucessão e amarra-os com correntes ardentes. Correndo velozmente pelo campo de batalha para chegar a um dos seus resquícios explosivos, poucos podem evitar ou capturar a sua chama."
"npc_dota_hero_enchantress_hype"	"Tão nociva de perto quanto letal de longe, a Enchantress ataca os seus inimigos com lanças que tornam-se mais poderosas a cada segundo no ar. Seja infligindo retardos poderosos nos inimigos ou encantando as criaturas da floresta para lutarem ao seu lado, nunca lhe faltam recursos para vencer uma batalha."
"npc_dota_hero_enigma_hype"	"Amplamente temido pela sua habilidade ultimate, o Enigma pode invocar um buraco negro capaz de prender forças inimigas, para que os seus aliados possam então as destruírem. Com um contingente de aparições sempre ao seu lado, ele aniquila adversários com ataques à distância."
"npc_dota_hero_faceless_void_hype"	"Tempo é tudo para o Faceless Void. Ele acelera o tempo para deslocar-se entre lugares, manipula-o para desviar de ataques, pode pará-lo em uma área grande para devastar os seus adversários e, se dado tempo o suficiente para obter recursos, pode tornar-se inacreditavelmente poderoso."
"npc_dota_hero_gyrocopter_hype"	"Com o seu arsenal de guerra sempre pronto, o Gyrocopter voa para a batalha. Disparando os seus canhões em todos os inimigos à sua volta ou bombardeando-os com uma chuva de foguetes, se ele tiver tempo para reunir todo o seu poder, será capaz de destruir inimigos com facilidade."
"npc_dota_hero_huskar_hype"	"À medida que perde vida, a capacidade de Huskar de matar inimigos aumenta consideravelmente. Com o seu ultimate, ele é capaz de remover instantaneamente parte da sua vida e a do seu inimigo. Quando perto da morte, Huskar é capaz de lançar as suas lanças flamejantes com uma velocidade devastadora."
"npc_dota_hero_invoker_hype"	"Com um intricado arsenal de feitiços à sua disposição, o Invoker pode adaptar-se a qualquer situação. Cada combinação dos seus três componentes mágicos resulta em um dos seus dez feitiços, o que significa que ele nunca está sem uma forma de destruir ou escapar dos seus inimigos."
"npc_dota_hero_wisp_hype"	"Io possui um talento para tornar os seus aliados mais efetivos. Uma companhia poderosa, a sua conexão acelera aliados e para inimigos. Capaz de se ligar com um aliado e teletransportar os dois através do campo de batalha, Io pode deixar um aliado perigoso ainda mais mortal."
"npc_dota_hero_jakiro_hype"	"Jakiro é o seu próprio melhor amigo. Não contente em simplesmente punir os inimigos com fogo, os gêmeos os congelam para que não possam fugir da sua fúria escaldante. E quando os seus inimigos estiverem ardendo, ele pode causar uma quantidade enorme de dano a estruturas com o seu fogo líquido."
"npc_dota_hero_juggernaut_hype"	"Com uma enxurrada de cortes, o Juggernaut faz dos seus inimigos pedacinhos. Correndo e girando pelo campo de batalha com um enorme desapego pela própria vida, ele torna-se praticamente invencível quando começa o seu ataque. Parar o Juggernaut pode ser tão difícil quanto sobreviver a ele."
"npc_dota_hero_keeper_of_the_light_hype"	"O Keeper of the Light é uma adição útil a qualquer equipe. Manipulando o mana dos seus aliados e inimigos, ele destrói sem esforços inimigos menores com ondas de iluminação e então entra em sua forma espiritual para reunir a sua equipe e pressionar a investida."
"npc_dota_hero_kunkka_hype"	"Kunkka está sempre um passo à frente dos seus inimigos. Por ser capaz de atacar qualquer local com erupções de água ou um navio fantasma, ele e os seus aliados não terão problemas em acabar com os sobreviventes, desde que ele tenha boa pontaria."
"npc_dota_hero_legion_commander_hype"	"Marchando através do campo de batalha, a Legion Commander desafia inimigos solitários em um combate direto. Cada duelo vencido aumenta a força dos seus ataques, até que no fim ela possa se tornar um exército de uma mulher só."
"npc_dota_hero_leshrac_hype"	"Os poderosos feitiços de Leshrac devastam tanto os inimigos quanto as suas estruturas. Penetrando as defesas do território inimigo com o seu decreto devastador, ele sincroniza as suas habilidades com a sua capacidade de dividir a terra para retardar e imobilizar inimigos, permitindo que os seus aliados impiedosos acabem com eles."
"npc_dota_hero_lich_hype"	"Flutuando entre uma batalha e outra e sacrificando criaturas como combustível para os seus ataques, o Lich está sempre pronto para ajudar os seus parceiros a destruir as forças inimigas com o seu gelo retardante. Caso os seus inimigos sejam tolos o suficiente para se reunirem, o seu ultimate rebaterá até garantir a sua morte."
"npc_dota_hero_life_stealer_hype"	"Caso o Lifestealer chegue perto da sua vítima, poucas coisas podem a salvar. Viajando dentro de uma criatura ou um herói aliado, uma vez perto de um inimigo ele explode do corpo do hospedeiro, surpreendendo inimigos e dilacerando-os com as suas garras."
"npc_dota_hero_lina_hype"	"Tão fatal quanto frágil, Lina pode derrubar facilmente qualquer inimigo imprudente o suficiente para ser pego sozinho. Por ganhar velocidade de ataque com cada habilidade lançada, ela pode chamuscar os seus adversários com fogo e raios de calor, garantindo que poucos possam sobreviver às suas emboscadas."
"npc_dota_hero_lion_hype"	"Lion oferece aos seus inimigos pouca chance para retaliação. Atordoando alvos com uma danosa linha de espinhos ou transformando-os temporariamente em uma criatura inofensiva, mesmo que as suas magias não sejam o suficiente, Lion e os seus aliados ainda devem ter o tempo necessário para matar os seus adversários."
"npc_dota_hero_lone_druid_hype"	"Batalhando junto ao seu espírito urso, o Lone Druid demole as forças e estruturas inimigas. Alternando conforme necessário entre ataques corpo a corpo e de longa distância com a sua transformação, caso ele tenha tempo para armar e fortificar a si mesmo e o seu companheiro, será difícil pará-los."
"npc_dota_hero_luna_hype"	"Cavalgando veloz para a batalha, Luna rasga os seus inimigos com os seus ataques capazes de saltar entre os alvos. Quando os seu adversários ameaçam, Luna invoca o poder da lua como um único raio lancinante ou como uma explosão lunar, esmagando aqueles que entrarem no seu caminho."
"npc_dota_hero_lycan_hype"	"Na forma de homem ou de lobo, o Lycan devasta inimigos com garras afiadas e mandíbulas mortais. Invocando lobos furtivos para explorar à frente ou investir em um inimigo, a sua transformação em lobo fornece a velocidade e força necessárias para alcançar os seus inimigos ou escapar de uma emboscada."
"npc_dota_hero_magnataur_hype"	"Inimigos tolos o bastante para ficarem próximos aprendem a temer o chifre de Magnus. Capaz de juntar adversários próximos, ele pode golpeá-los com ataques fortalecidos ou perfurá-los com o seu chifre para levá-los até os seus impiedosos aliados."
"npc_dota_hero_medusa_hype"	"O ataque constante é a chave para o sucesso de Medusa. Usando o seu escudo de mana para defender-se de ataques, ela atira projéteis divididos para acabar com ondas de inimigos. Assim que ela junta a sua força máxima, torna-se poderosa o suficiente para deter qualquer um."
"npc_dota_hero_meepo_hype"	"Ao invocar até cinco cópias permanentes de si, Meepo pode lutar de todas as frentes ao mesmo tempo. Espalhando os seus clones pelo campo de batalha, quando um inimigo é encontrado, ele prende o seu adversário, reúne os seus eus com um teletransporte explosivo e enterra o que restar."
"npc_dota_hero_mirana_hype"	"Enquanto ela mira à distância com a sua flecha mortal, Mirana precisa está sempre pronta para saltar em direção à batalha. Capaz de proteger os seus aliados dos olhos inimigos, ela garante que a sua equipe está sempre à espreita."
"npc_dota_hero_morphling_hype"	"Alterando os seus atributos para adaptar-se à situação, o Morphling pode ser tão elusivo quanto mortal. Seja se transformando em uma onda para flanquear um inimigo ou aumentando a sua Força antes de escapar para a sua réplica enganosa, poucos podem encurralá-lo."
"npc_dota_hero_naga_siren_hype"	"Enviando esquadrões de clones espelhados contra os seus adversários, a Naga Siren enlaça e mata os seus inimigos enquanto lidera as suas forças para a vitória. Com o som da sua voz, ela paralisa as forças inimigas, seja para criar uma emboscada ou uma fuga apressada."
"npc_dota_hero_furion_hype"	"Seja no calor da batalha ou coletando recursos para a sua próxima investida, o Nature's Prophet parece estar em todos os lugares. Teletransportando-se à vontade para qualquer lugar e criando instantaneamente um exército de árvores violentas para lutarem por ele, o Nature's Prophet ataca onde os inimigos menos esperam."
"npc_dota_hero_necrolyte_hype"	"Onde quer que o Necrophos vá, inimigos definham enquanto aliados prosperam. Restaurando a vida dos seus amigos e ferindo inimigos a cada pulso mortal, uma vez que a sua presença tenha corroído um inimigo o Necrophos invoca a própria Morte para prolongar a sua estadia no além."
"npc_dota_hero_night_stalker_hype"	"Quando o sol se põe, a caçada do Night Stalker começa. Avançando através das florestas sombrias, ele retarda as suas vítimas em um vazio debilitante enquanto as rasga em pedaços. Caso o nascer do sol ameace encerrar o seu terror, o Night Stalker pode escurecer os céus para estender o seu massacre."
"npc_dota_hero_nyx_assassin_hype"	"O Nyx Assassin está sempre caçando alvos frágeis. Esgueirando-se invisível através da floresta, quando ele encontra a sua vítima o Nyx Assassin a ataca com as suas garras mortais e a empala com espinhos atordoantes, revertendo qualquer contra-ataque com a sua carapaça reflexiva."
"npc_dota_hero_ogre_magi_hype"	"Com a chance de multiplicar os efeitos de qualquer magia que eles lancem, um pouquinho de sorte é tudo o que o Ogre Magi precisa para reduzir os seus inimigos às cinzas ou impulsionar o poder dos seus aliados. Porém, é claro que pode ser difícil contar com a sorte..."
"npc_dota_hero_omniknight_hype"	"Um guardião nas linhas de frente da batalha, o Omniknight está sempre pronto para se juntar à sua equipe na guerra. Seja curando os seus aliados com uma magia que também causa dano em inimigos próximos ou golpeando um inimigo com o seu poderoso martelo, o Omniknight protege os seus aliados do perigo. "
"npc_dota_hero_oracle_hype"	"Combinando cuidadosamente as suas habilidades complexas, o Oracle controla os destinos de aliados e adversários. Encobrindo aliados ameaçados com a sua falsa promessa, ele pode dar a um aliado alguns preciosos segundos de proteção para destruir um inimigo, ou até reverter um destino terrível."
"npc_dota_hero_obsidian_destroyer_hype"	"Roubando da mente daqueles que ele aprisiona, o Outworld Devourer transforma Inteligência pura em poder destrutivo. Enfraquecendo inimigos com uma chuva de energia arcana, ele quebra os seus equilíbrios mentais com a explosão do seu ultimate, muitas vezes destruindo o mana daqueles que sobreviverem."
"npc_dota_hero_phantom_assassin_hype"	"No momento em que encontra a sua vítima, a Phantom Assassin ataca. Avançando instantaneamente em um alvo, ela facilmente se esquiva de ataques enquanto rasga os seus inimigos de maneira implacável. Sem avisar, qualquer um dos seus ataques pode se mostrar surpreendente e brutalmente fatal."
"npc_dota_hero_phantom_lancer_hype"	"O Phantom Lancer bombardeia as forças inimigas com uma onda sem fim de clones. Liderando o seu exército ilusório, ele pode rasgar adversários ao meio em uma enxurrada de ataques de tirar o fôlego, mandar clones para atacar o território inimigo ou usar os seus doppelgängers para enganar e iludir adversários quando a situação fugir do controle."
"npc_dota_hero_phoenix_hype"	"Mergulhando para dentro da batalha, Phoenix queima inimigos e cura aliados com raios de chama solar. No momento certo, Phoenix pode se transformar em um sol flamejante para chamuscar inimigos próximos antes de libertar uma detonação atordoante que também restaura Phoenix à sua força total."
"npc_dota_hero_puck_hype"	"Puck tem talento em confundir os seus inimigos com elusivas travessuras. Teleportando-se para o seu orbe causador de dano para percorrer curtas distâncias, é possível atacar adversários com explosões de pó silenciadoras. Até os seus inimigos poderem reagir, Puck já terá escapado há um bom tempo."
"npc_dota_hero_pudge_hype"	"Cada lançamento cuidadosamente calculado do conhecido gancho do Pudge assusta os seus adversários. Puxando os seus inimigos para perto e então os destruindo com os seus cutelos, Pudge recebe vida e dano adicionais a cada morte e logo se torna um assassino imparável."
"npc_dota_hero_pugna_hype"	"Um trapaceiro astuto, Pugna usa o poder dos seus inimigos contra eles mesmos, ao mesmo tempo que explode as suas defesas. Enquanto a sua sentinela das profundezas ataca qualquer adversário que ousar lançar um feitiço, ele drena a vida de inimigos para garantir que ele estará pronto para o próximo ataque."
"npc_dota_hero_queenofpain_hype"	"A Queen of Pain ataca sem avisar, destruindo os inimigos próximos com gritos ensurdecedores. Caso um inimigo consiga sobreviver ao seu massacre, a Queen of Pain retarda a fuga da vítima lançando a sua adaga antes de matá-la."
"npc_dota_hero_razor_hype"	"Com uma mortal tempestade de raios ao seu comando, Razor avança em direção à batalha. Lançando um grande anel de plasma elétrico para fritar os seus inimigos, Razor se conecta aos seus adversários para drenar os seus poderes e usá-los contra eles."
"npc_dota_hero_riki_hype"	"Riki espreita o campo de batalha, invisível aos olhos inimigos. Ele escolhe cuidadosamente o momento de atacar e então irrompe em uma nuvem de fumaça silenciadora, apunhalando os seus inimigos antes mesmo que eles notem a sua presença."
"npc_dota_hero_rubick_hype"	"Sempre em busca de uma nova magia para roubar, Rubick está sempre ansioso para usar a melhor vantagem de um inimigo contra ele. Lançando os seus adversários no ar para arremessá-los onde quiser, Rubick não tem problemas em semear o caos entre inimigos descuidados."
"npc_dota_hero_sand_king_hype"	"Poucos conseguem sobreviver a uma emboscada do Sand King. Destruindo tudo ao seu redor com as ondas de tremores mortais do seu ultimate, o Sand King escapa de contra-ataques se escondendo em uma tempestade de areia e atordoa os inimigos ao atingi-los por baixo da terra."
"npc_dota_hero_shadow_demon_hype"	"Expelindo nuvens tóxicas demoníacas para causar dano aos seus inimigos ou explorar o campo de batalha, poucos ousam se aproximar do Shadow Demon. Banindo um inimigo para que os seus aliados possam matar o restante da equipe, ele pode lançar maldições demoníacas e invocar ilusões traiçoeiras para usar as forças inimigas contra elas mesmas."
"npc_dota_hero_nevermore_hype"	"Capturando a alma de cada uma das suas vítimas, o Shadow Fiend está sempre acumulando poder. Com cada ataque e com cada ruína que mata um inimigo, ele fica mais próximo de libertar as suas almas aprisionadas em uma explosão letal de energia ardente."
"npc_dota_hero_shadow_shaman_hype"	"O Shadow Shaman rapidamente limpa o caminho para a sua equipe marchar dentro da base inimiga. Explodindo os inimigos com habilidades chocantes e interrompendo atacantes com feitiços, as suas poderosas serpentes sentinelas destroem as defesas inimigas com facilidade."
"npc_dota_hero_silencer_hype"	"O Silencer altera a dinâmica de toda batalha quando ele silencia os seus inimigos, impossibilitando-os de lançar magias. Enquanto ele elimina os seus inimigos com a sua glaive, o Silencer rouba a inteligência deles para si, assegurando-se de que os seus inimigos estarão sempre em desvantagem."
"npc_dota_hero_skywrath_mage_hype"	"Mortal e frágil na mesma medida, o Skywrath Mage destrói rapidamente os seus inimigos com uma enxurrada de magias poderosas. Ele silencia os seus adversários enquanto aumenta as suas vulnerabilidades a magias, ou seja, o Skywrath Mage não tem problemas em vaporizar qualquer um que aparecer em seu caminho."
