"dota"
{
"DOTA_Accept"	"Annehmen"
"DOTA_Armory_ContextMenu_GiftWrap"	"Als Geschenk verpacken"
"DOTA_Armory_ContextMenu_Delete"	"Löschen"
"dota_page_match_details_loading"	"Partie wird geladen..."
"dota_page_match_details_victory"	"Sieger: {s:winner}"
"dota_page_match_details_legend_player"	"Spieler"
"dota_page_match_details_legend_level"	"Level"
"dota_page_match_details_legend_hero"	"Held"
"dota_page_match_details_legend_deaths"	"T"
"dota_page_match_details_legend_items"	"Gegenstände"
"dota_page_match_details_legend_gold"	"Gold"
"dota_page_match_details_header_league_name"	"Liganame"
"dota_page_match_details_header_custom_game_map_name"	"Kartenname"
"dota_page_match_details_header_match_id"	"Spiel-ID"
"dota_page_match_details_header_game_mode"	"Spielmodus"
"dota_page_match_details_header_duration"	"Dauer"
"dota_page_match_details_header_timestamp"	"Datum / Zeit"
"dota_page_match_details_voting_votes"	"{i:num_votes} Stimmen"
"dota_page_match_details_match_discussion"	"Partiediskussion"
"dota_page_match_details_comment_placeholder"	"Kommentar verfassen..."
"dota_page_match_details_comment_loading_comments"	"Kommentare werden geladen..."
"dota_page_match_details_comment_no_comments"	"Zu dieser Partie wurden keine Kommentare verfasst"
"dota_page_match_details_replay_existence_unknown"	"Suche nach Aufnahme..."
"dota_page_match_details_replay_existence_cdn_found"	"Aufnahme herunterladen"
"dota_page_match_details_replay_existence_not_found"	"Aufnahme nicht verfügbar"
"dota_page_match_details_replay_existence_downloading"	"Download läuft..."
"dota_page_match_details_replay_existence_disk_found_replay"	"Aufnahme anschauen"
"dota_page_match_details_replay_existence_disk_found_highlights"	"Highlights anschauen"
"dota_page_match_details_replay_existence_wrong_engine"	"Source 1-Aufnahmen sind in Source 2 nicht verfügbar"
"dota_profile_content_tab_activity_feed"	"Aktivitäten-Feed"
"dota_profile_content_tab_recent_games"	"Letzte Spiele"
"dota_profile_recent_games_option_show_practice_matches"	"Übungsspiele anzeigen"
"dota_profile_recent_game_header_timestamp"	"Datum / Zeit"
"dota_profile_recent_game_header_hero_name"	"Gespielter Held"
"dota_profile_recent_game_header_result"	"Ergebnis"
"dota_profile_recent_game_header_duration"	"Dauer"
"dota_profile_recent_game_header_type"	"Typ"
"dota_profile_recent_game_result_win"	"Sieg"
"dota_profile_recent_game_result_loss"	"Niederlage"
"dota_profile_recent_game_result_abandon"	"Aufgabe"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"dota_replay_manager_error_not_found"	"Aufnahme konnte im CDN nicht gefunden werden."
"dota_replay_manager_error_chunk_failed"	"Fehler beim Herunterladen der Aufnahmedatei."
"DOTA_tooltip_econ_item_name"	"{s:item_name}"
"DOTA_tooltip_econ_item_description"	"{s:item_description}"
"DOTA_tooltip_econ_item_rarity_label"	"Seltenheit: "
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_slot"	"Slot: {s:item_slot}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_gift_received_date"	"Erhalten: {t:T:gift_received_date_time}"
"DOTA_tooltip_econ_item_trade_restriction_permanent"	"Nicht handelbar"
"DOTA_tooltip_econ_item_trade_restriction_date"	"Nicht handelbar bis: {t:T:tradable_after_date_time} {t:s:tradable_after_date_time}"
"DOTA_tooltip_econ_item_market_restriction_permanent"	"Nicht marktfähig"
"DOTA_tooltip_econ_item_gift_restriction_permanent"	"Nicht verschenkbar"
"DOTA_tooltip_econ_item_gift_restriction_date"	"Nicht verschenkbar bis: {t:T:giftable_after_date_time} {t:s:giftable_after_date_time}"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_gem_strange_count"	"{d:strange_count}"
"DOTA_tooltip_econ_item_gem_description"	"{s:gem_description}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{s:item_name}"
"DOTA_econ_item_details_item_creation_date"	"ERSTELLUNGSDATUM: {t:l:creation_date}"
"DOTA_econ_item_details_set_includes"	"Beinhaltet Folgendes:"
"DOTA_econ_item_details_item_set"	"Teil von: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_econ_item_details_rarity_label"	"Seltenheit: "
"DOTA_econ_item_details_item_rarity"	"{s:item_rarity}"
"DOTA_econ_item_details_item_slot"	"Slot: {s:item_slot}"
"DOTA_econ_item_details_item_description"	"{s:item_description}"
"DOTA_econ_item_details_gem_type"	"{s:gem_type}"
"DOTA_econ_item_details_gem_strange_count"	"{d:strange_count}"
"DOTA_econ_item_details_gem_description"	"{s:gem_description}"
"DOTA_Treasure_Name"	"{s:treasure_name}"
"DOTA_Treasure_Rarity"	"<span class=\"ItemRarityColor\">{s:treasure_rarity}</span>-Schatz"
"DOTA_Voice_Party"	"Sprachgruppe"
"custom_game_team_select"	"Teamauswahl"
"custom_game_team_select_timer"	"{i:countdown_timer_seconds}"
"custom_game_team_select_shuffle"	"Mischen"
"custom_game_team_select_auto_start"	"Auto-Start"
"custom_game_team_select_starting"	"Starten"
"custom_game_team_select_unassigned_players"	"Nicht zugewiesen"
"custom_game_team_select_lock_start"	"Schließen + Starten"
"custom_game_team_select_cancel_unlock"	"Abbrechen + Freischalten"
"custom_game_team_select_join"	"Beitreten"
"custom_game_team_select_empty_slot"	"Leerer Slot"
"custom_game_team_select_auto_assign"	"Autom. zuweisen"
"custom_game_default_gameinfo_text"	"Kommen Sie bald wieder, um mehr Informationen über dieses angepasste Spiel zu erhalten!"
"CouldntFindCompendium"	"Die Kompendium-Testdatei konnte nicht geladen werden: {s:s1}"
"CompendiumPageError_Unknown"	"Interner Kompendium-Logikfehler. Kontaktieren Sie Valve, um dies zu beheben."
"DOTA_GlobalItems_Couriers"	"Kuriere"
"DOTA_GlobalItems_World"	"Welt"
"DOTA_GlobalItems_Wards"	"Wards"
"DOTA_GlobalItems_Effigies"	"Statuen"
"DOTA_GlobalItems_Weather"	"Wettereffekte"
"DOTA_GlobalItems_Interface"	"Oberfläche"
"DOTA_GlobalItems_Emoticons"	"Emoticons"
"DOTA_GlobalItems_LoadingScreens"	"Ladebildschirme"
"DOTA_GlobalItems_HUDs"	"HUDs"
"DOTA_GlobalItems_Audio"	"Audio"
"DOTA_GlobalItems_Announcers"	"Ansagerpakete"
"DOTA_GlobalItems_Music"	"Musik"
"DOTA_Search"	"Suchen"
"DOTA_Start"	"Start"
"DOTA_PleaseWait"	"Bitte warten..."
"DOTA_ChatTab_ToggleSounds"	"Ton abspielen, wenn in diesem Kanal eine Nachricht eingeht."
"dota_lobby_balanced_shuffle"	"Teams ausgleichen"
"dota_lobby_swap_teams"	"Teams tauschen"
"dota_lobby_unassigned_players"	"Nicht zugewiesene Spieler"
"dota_lobby_broadcast_channels"	"Zwischen Übertragungskanälen wechseln"
"dota_lobby_settings"	"Lobbyeinstellungen"
"dota_lobby_settings_edit"	"Bearbeiten"
"dota_lobby_leave"	"Lobby verlassen"
"DOTA_Custom_Game_View_Lobby_List"	"Lobbyliste anzeigen"
"DOTA_Custom_Game_Lobby_List_Title"	"Lobbyliste"
"DOTA_Custom_Game_Browse_All"	"Alle Spiele anzeigen"
"DOTA_Custom_Game_Friends_Who_Play"	"Freunde, die spielen"
"DOTA_Custom_Game_Friends_Playing_Now"	"Freunde, die im Spiel sind"
"DOTA_Custom_Game_Browse_Sort"	"Sortieren:"
"DOTA_Custom_Game_Sort_Popular_Today"	"Bestbewertete (Heute)"
"DOTA_Custom_Game_Sort_Popular_Week"	"Bestbewertete (Diese Woche)"
"DOTA_Custom_Game_Sort_Top_Rated"	"Bestbewertete (Aller Zeiten)"
"DOTA_Custom_Game_Sort_Date"	"Veröffentlichungsdatum"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_WatchLive_InGame"	"IM SPIEL"
"DOTA_WatchLive_Broadcaster1"	"{g:dota_persona:b:broadcaster_account_id_1} zuschauen"
"DOTA_WatchLive_Broadcaster2"	"{g:dota_persona:b:broadcaster_account_id_2} zuschauen"
"DOTA_WatchLive_Broadcaster3"	"{g:dota_persona:b:broadcaster_account_id_3} zuschauen"
"DOTA_WatchLive_Broadcaster4"	"{g:dota_persona:b:broadcaster_account_id_4} zuschauen"
"DOTA_WatchLive_Broadcaster5"	"{g:dota_persona:b:broadcaster_account_id_5} zuschauen"
"DOTA_WatchLive_Broadcaster6"	"{g:dota_persona:b:broadcaster_account_id_6} zuschauen"
"DOTA_WatchLive_Broadcaster7"	"{g:dota_persona:b:broadcaster_account_id_7} zuschauen"
"DOTA_WatchLive_Broadcaster8"	"{g:dota_persona:b:broadcaster_account_id_8} zuschauen"
"DOTA_WatchLive_Broadcaster9"	"{g:dota_persona:b:broadcaster_account_id_9} zuschauen"
"dota_matchmaking_region_title_confirm"	"Macthmaking-Regionen bestätigen"
"dota_play_lobby_games"	"Lobbys anzeigen"
"dota_play_connecting_to_server"	"Wird verbunden..."
"dota_reconnecting"	"Wird wiederverbunden..."
"dota_matchmaking_region_ping_calculating"	"Ping: Wird ermittelt..."
"dota_matchmaking_region_or"	"oder"
"dota_matchmaking_region_selected_unreachable"	"Verbindung zu den ausgewählten Regionen konnte nicht bestätigt werden."
"dota_matchmaking_region_all_unavailable"	"Es konnte keine Region erfolgreich angepingt werden. Überprüfen Sie bitte Ihre Internetverbindung."
"dota_matchmaking_region_check_internet"	"Überprüfen Sie bitte Ihre Internetverbindung."
"dota_settings_fullscreenbrightness"	"Helligkeit"
"dota_settings_dashboard_renderquality"	"Hochqualitatives Dashboard"
"dota_settings_lowlatency_audio"	"Audiolatenz automatisch erkennen"
"dota_settings_quicktargetattack"	"Schnellangriff"
"dota_lobby_browser_header_name"	"Lobbyname"
"dota_lobby_browser_header_slots"	"Slots"
"dota_lobby_browser_header_game_mode"	"Spielmodus"
"dota_lobby_browser_region"	"Region"
"dota_lobby_browser_lobby_name"	"Lobbyname"
"DOTA_Friend_Game_Mode_Self"	"Sie spielen {s:game_mode}"
"DOTA_Friend_Game_Mode_1_Friend"	"{s:player_name} spielt {s:game_mode}"
"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends} Freunde spielen {s:game_mode}"
"Compendium_DefaultText_CD_Days"	"Tage"
"Compendium_DefaultText_CD_Hours"	"Stunden"
"Compendium_DefaultText_CD_Minutes"	"Minuten"
"Compendium_DefaultText_CD_Seconds"	"Sekunden"
"NetGraph_FPS"	"FPS: {d:fps}"
"NetGraph_Ping"	"Ping: {d:ping}ms"
"DOTA_Credits"	"Danksagungen"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_1_Heroes"	"Techies"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_2_Heroes"	"Invoker"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"Centaur, Lion, Obsidian Destroyer, Riki, Slark, Tusk, Witch Doctor"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"Legion Commander, Winter Wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"Chaos Knight, Phantom Lancer, Rubick"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_6_Heroes"	"Batrider, Ember Spirit, Faceless Void, Jakiro, Venomancer, Skeleton King"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_7_Heroes"	"Elder Titan"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_8_Heroes"	"Bounty Hunter, Clinkz, Silencer"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_9_Heroes"	"Crystal Maiden, Drow Ranger, Enchantress, Mirana, Phantom Assassin, Spectre, Vengeful Spirit"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_10_Heroes"	"Ancient Apparition, Dark Seer, Doom Bringer, Earthshaker, Pudge, Nevermore, Storm Spirit"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_11_Heroes"	"Broodmother, Death Prophet"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_12_Heroes"	"Alchemist, Life Stealer, Omniknight"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_13_Heroes"	"Luna, Naga Siren, Queen of Pain, Templar Assassin"
"DOTA_ActorCredits_13_Extra"	"Ansager"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_14_Heroes"	"Anti-Mage, Beastmaster, Rattletrap, Necrolyte, Slardar, Warlock"
"DOTA_ActorCredits_14_Extra"	"Secret Shopkeeper"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_15_Heroes"	"Chen, Leshrac, Furion, Razor, Tidehunter, Tiny, Zuus"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_16_Heroes"	"Brewmaster, Earth Spirit, Gyrocopter, Keeper of the Light, Lone Druid, Lycan, Meepo, Ogre Magi, Shadow Demon, Troll Warlord"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_17_Heroes"	"Magnataur, Nyx Assassin, Visage"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_18_Heroes"	"Abaddon, Bristleback, Skywrath Mage, Shredder"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_19_Heroes"	"Tinker"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_20_Heroes"	"Lich, Pugna"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_21_Heroes"	"Bane, Dazzle, Juggernaut, Morphling, Sand King, Sven, Weaver"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_22_Heroes"	"Oracle"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_23_Heroes"	"Terrorblade"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_24_Heroes"	"Axe, Bloodseeker, Enigma, Kunkka"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_25_Heroes"	"Disruptor, Spirit Breaker, Treant, Undying, Ursa"
"DOTA_ActorCredits_25_Extra"	"Warlock's Golem"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
"DOTA_ActorCredits_26_Heroes"	"Lina, Medusa, Puck, Windranger"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_ActorCredits_27_Heroes"	"Dragon Knight, Night Stalker, Viper"
"DOTA_ActorCredits_28_Name"	"
"
"DOTA_ActorCredits_28_Heroes"	"
"
"DOTA_PlayerContextMenu_Trade"	"Zum Handeln einladen"
"DOTA_Custom_Game_Finished_Vote_Skip"	"Überspringen"
"DOTA_TabName_ModsLobbyList"	"Lobbyliste"
"DOTA_WatchLive_Fullscreen"	"VOLLBILD"
"DOTA_JoinChatChannel_ChannelName"	"Kanalname"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Mitglieder"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"dota_settings_coop_fullscreen"	"Desktopfreundlicher Vollbildmodus"
"DOTA_Trading_UI_Body_Outgoing"	"Warten auf Antwort von {s:player_name} auf Ihre Anfrage..."
"DOTA_GiftWrap_Item"	"{g:dota_item_name:gift_item_def} wird als Geschenk verpackt."
"DOTA_GiftWrap_ConfirmDedication_Title"	"Widmung bestätigen"
"DOTA_GiftWrap_Success_Header"	"Erfolg"
"DOTA_GiftWrap_Success"	"Ihr Geschenk wurde übergeben."
"DOTA_Custom_Game_Sort_Most_Played"	"Am beliebtesten (Diese Woche)"
"dota_settings_fullscreen_focus_behavior"	"Der Desktop-freundliche Vollbildmodus minimiert das Spiel bei Fokusverlust"
"DOTA_RecyclingCharm_Bonus"	"+25 Kompendium-Münzen"
"DOTA_Previous"	"Zurück"
"DOTA_PreviousShort"	"Zurück"
"DOTA_Next"	"Weiter"
"DOTA_Friends_Add_Friend_Tooltip"	"Freund hinzufügen"
"DOTA_Friends_Add_Friend_Your_ID"	"Ihre Freund-ID lautet:"
"DOTA_EconItemSet_Tooltip_MultipleTeams"	"Besitzt verschiedene Stile für Radiant und Dire"
"DOTA_Armory_ActiveFilter"	"{s:filter_field} {s:filter_op} {s:filter_value}"
"DOTA_Treasure_Purchase"	"Schatz kaufen"
"DOTA_Treasure_SearchPlaceholder"	"Nach Schätzen suchen"
"DOTA_Treasure_ViewAll"	"Alle Schätze anzeigen"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Owned"	"In Besitz"
"DOTA_Treasure_Received"	"Erhalten"
"DOTA_Treasure_Autographed"	"Autogramm:"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_ItemName"	" - {g:dota_item_name:item_def}"
"dota_profile_content_tab_official_info"	"Pro-Informationen"
"dota_profile_oi_player_name"	"ANZEIGENAME"
"dota_profile_oi_player_name_sub"	"Er sollte für Spieler aus der ganzen Welt wiedererkennbar sein und keine Team- oder Sponsorenzugehörigkeiten beinhalten."
"dota_profile_oi_team"	"TEAM"
"dota_profile_oi_team_sub"	"Bitte auswählen, falls Sie öffentlich für ein Dota-Team spielen. Das Kürzel dieses Teams wird vor Ihren Namen gestellt."
"dota_profile_oi_sponsor"	"SPONSOR"
"dota_profile_oi_country"	"LAND"
"dota_profile_oi_role"	"ROLLE"
"dota_profile_oi_role_sub"	"Wenn Sie eine bestimmte Rolle spielen, wählen Sie sie bitte aus. Core umfasst Spieler, die Carry, Mid- und Off-Lane spielen."
"dota_profile_oi_preview"	"So wird Ihr Name in Ranglisten und Ligaspielen angezeigt:"
"dota_profile_oi_preview_warning"	"Diese Information kann nur alle zwei Wochen geändert werden. Stellen Sie also sicher, dass sie korrekt ist, bevor Sie sie aktualisieren!"
"dota_profile_oi_submit_success"	"Erfolgreich!"
"dota_profile_oi_submit_failure"	"Fehler - Bitte erneut versuchen."
"dota_role_core"	"Core"
"dota_role_support"	"Support"
"Compendium_GenerateFail"	"Ressourcendatei \"{s:s1}\" konnte nicht generiert werden."
"Compendium_PublishError"	"\"{s:s1}\" konnte nicht in Kompendium-Ordner \"{s:s2}\" kopiert werden."
"Compendium_PublishFinishedTitle"	"Veröffentlichung erfolgreich"
"DOTA_SortOption_Price"	"Preis"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"Derzeitiger Held"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_NextHero"	"Nächster Held"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_HeroesCompletedValue"	"{d:heroes_completed} / {d:heroes_total}"
"DOTA_AHC_FullChallengesCompleted"	"Abgeschlossene Durchläufe:"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallenge"	"Bester Durchlauf"
"DOTA_AHC_FullChallengeAverage"	"Globaler Durchschnitt"
"DOTA_AHC_FullChallengeAverageValue"	"{s:full_challenge_average} Spiele"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_Trophies_ViewEarned"	"Erreicht"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"DOTA_Custom_Game_Map_AnyNumbered"	"Zufällig ({d:map_choices})"
"dota_settings_enable_console"	"Konsole aktivieren"
"dota_settings_enable_console_tooltip"	"Wenn Sie Startparameter wie -dev oder -console haben, welche die Konsole öffnen, überschreiben sie diese Einstellung"
"DOTA_EffigyEditor_Animation"	"Animation:"
"DOTA_EffigyEditor_Frame"	"Frame auswählen:"
"DOTA_EffigyEditor_Error"	"Erstellen der Heldenstatue fehlgeschlagen."
"DOTA_EffigyEditor_ErrorPose"	"Posieren der Heldenstatue ist fehlgeschlagen."
"DOTA_EffigyEditor_Success"	"Ihre Heldenstatue wurde erfolgreich erstellt."
"DOTA_EffigyEditor_SuccessReforge"	"Ihre Heldenstatue wurde erfolgreich neu geschmiedet."
"DOTA_tooltip_econ_item_modifier_HUD"	"HUD"
"DOTA_tooltip_econ_item_modifier_weather"	"Wetter"
"DOTA_tooltip_econ_item_modifier_sound"	"Sound"
"Compendium_Error"	"Kompendium-Fehler"
"Compendium_level"	"LEVEL"
"DOTA_Workshop_TextureName_color"	"Farbe"
"DOTA_Workshop_TextureName_selfillummask"	"Selbstbeleuchtungsmaske"
"DOTA_Workshop_SaveSettings"	"Einstellungen speichern"
"DOTA_Workshop_LoadSettings"	"Einstellungen laden"
"DOTA_Workshop_Optional"	"Optional"
"DOTA_Workshop_Required"	"Erforderlich"
"DOTA_UI_LoadScreen_16_9"	"16:9"
"DOTA_UI_LoadScreen_16_10"	"16:10"
"DOTA_UI_LoadScreen_4_3"	"4:3"
"DOTA_Workshop_ImportChatEmoticon_Preview"	"Vorschau"
"DOTA_Workshop_Preview_Skin"	"Textur:"
"DOTA_Workshop_LD_Trueform_AbilityUlt_Desc"	"In die Druid-Form zurückverwandeln. Insgesamt 70 Frames, sollte bei Frame 58 im Boden verschwinden."
"DOTA_Workshop_BackgroundColor"	"Hintergrundfarbe"
"DOTA_Workshop_BackgroundTexture"	"Hintergrundtextur"
"DOTA_Workshop_Camera"	"Kamera"
"DOTA_Workshop_GameDay"	"Tag"
"DOTA_Workshop_GameNight"	"Nacht"
"DOTA_Workshop_PreviewInGame"	"Vorschau im Spiel"
"DOTA_Workshop_SpotLight"	"Spotlight"
"DOTA_Workshop_SpotlightSize"	"Spotlight-Größe"
"DOTA_Workshop_Texture"	"Textur"
"DOTA_Workshop_Err_InvalidFile"	"Ungültige Datei: \"%1\""
"DOTA_Workshop_LoadSession"	"Sitzung laden"
"DOTA_Workshop_SaveSession"	"Sitzung speichern"
"DOTA_Event_Level"	"Level"
"DOTA_View_Details"	"Details anzeigen"
"DOTA_TabName_Heroes"	"Helden"
"DOTA_Friends_ID"	"Freund-ID:"
"DOTA_Profile_Edit"	"Profil bearbeiten"
"DOTA_Profile_ViewSteamProfile"	"Steam-Profil anzeigen"
"DOTA_Profile_SendMessage"	"Nachricht senden"
"DOTA_Trophies_ViewAvailable"	"Verfügbar"
"DOTA_Lobby_Settings_Tournament"	"Liga"
"DOTA_WatchReplays_Game1"	"Spiel 1"
"DOTA_WatchReplays_Game2"	"Spiel 2"
"DOTA_WatchReplays_Game3"	"Spiel 3"
"DOTA_WatchReplays_Game4"	"Spiel 4"
"DOTA_WatchReplays_Game5"	"Spiel 5"
"DOTA_WatchTournaments_PrizePoolLabel"	"Preisgeld"
"DOTA_WatchTournaments_PrizePoolTicketPrice"	"Ticket {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchTournaments_PrizePoolActivate"	"Ticket aktivieren"
"DOTA_WatchTournaments_Region_NA"	"Nordamerika"
"DOTA_WatchTournaments_Region_SA"	"Südamerika"
"DOTA_WatchTournaments_Region_EU"	"Europa"
"DOTA_WatchTournaments_Region_RU"	"Russland"
"DOTA_WatchTournaments_Region_CN"	"China"
"DOTA_WatchTournaments_Region_SEA"	"Südostasien"
"DOTA_WatchTournament_BestOf3"	"Best-of-Three"
"DOTA_WatchTournament_BestOf5"	"Best-of-Five"
"DOTA_WatchTournament_Compendium"	"Kompendium anzeigen"
"DOTA_WatchTournament_Page"	"Seite {i:page_cur} / {i:page_max}"
"DOTA_WatchTournament_Spectators"	"{i:spectators} Zuschauer"
"DOTA_EquippedItem_Button_SingleItemShuffle"	"Ausrüsten"
"DOTA_Armory_Category_Charms"	"Amulette"
"DOTA_Armory_Category_Treasures"	"Schätze"
"DOTA_Armory_Category_Gifts"	"Geschenke"
"DOTA_Armory_Category_Bundles"	"Pakete"
"DOTA_Armory_Category_Compendiums"	"Kompendien"
"DOTA_Armory_Category_Tools"	"Werkzeuge"
"DOTA_Armory_ActiveFilterLabel"	"Filter:"
"DOTA_Armory_EditFilter"	"Filter ändern"
"DOTA_Armory_Filter_Tradeable"	"HANDELBAR"
"DOTA_Armory_Filter_Equipped"	"AUSGERÜSTET"
"DOTA_Armory_Filter_Duplicate"	"DUPLIKAT"
"DOTA_Armory_Filter_WillExpire"	"LÄUFT AUS"
"DOTA_Armory_Filter_IsBundle"	"PAKET"
"DOTA_Armory_Filter_Rarity"	"SELTENHEIT"
"DOTA_Armory_Filter_Quality"	"QUALITÄT"
"DOTA_Armory_Filter_Tags"	"TAGS"
"DOTA_Armory_Filter_Delete"	"Filter löschen"
"DOTA_Armory_Filter_CreateNew"	"Neuer Filter..."
"DOTA_Armory_Filter_FilterName"	"Filtername"
"DOTA_Armory_Filter_Required"	"ERFORDERLICH"
"DOTA_tooltip_econ_item_tags"	"Tags"
"Compendium_LeagueID"	"Liga-ID"
"Compendium_InvalidLeagueID"	"Ungültige oder keine Liga-ID angegeben."
"Compendium_Unsupported"	"Kompendium nicht unterstützt"
"Compendium_Unsupported_Desc"	"Diese Kompendium-Version ist älter und wird derzeit nicht unterstützt."
"DOTA_GlobalItems_CursorPacks"	"Cursorpakete"
"DOTA_Workshop_Materials"	"Materialien"
"DOTA_Workshop_EditTarget"	"Ziel ändern"
"DOTA_Popup_Item_Received_Header_Unknown"	"Sie haben einen Gegenstand erhalten!"
"DOTA_Popup_Item_Received_Header_Dropped"	"Sie haben einen Gegenstand erhalten!"
"DOTA_Popup_Item_Received_Header_Crafted"	"Sie haben einen Gegenstand hergestellt!"
"DOTA_Popup_Item_Received_Header_Purchased"	"Sie haben einen Gegenstand gekauft!"
"DOTA_Popup_Item_Received_Header_FoundInCrate"	"Sie haben einen Gegenstand erhalten!"
"DOTA_Popup_Item_Received_Header_Gifted"	"Sie haben ein Geschenk erhalten!"
"DOTA_Popup_Item_Received_Header_Promotion"	"Sie haben einen Aktionsgegenstand erhalten!"
"DOTA_Popup_Item_Received_Header_Earned"	"Sie haben einen Gegenstand verdient!"
"DOTA_Popup_Item_Received_Header_Refunded"	"Ihr Gegenstand wurde rückerstattet!"
"DOTA_Popup_Item_Received_Header_GiftWrapped"	"Sie haben einen Gegenstand als Geschenk verpackt!"
"DOTA_Popup_Item_Received_Header_Foreign"	"Sie haben einen Gegenstand in einem anderen Spiel gefunden!"
"DOTA_Popup_Item_Received_Header_CollectionReward"	"Sie haben eine Kollektionsbelohnung eingelöst"
"DOTA_Popup_Item_Received_Header_PreviewItem"	"Sie testen einen neuen Gegenstand!"
"DOTA_Popup_Item_Received_Header_PreviewItemPurchased"	"Sie haben einen Gegenstand gekauft!"
"DOTA_Popup_Item_Received_Header_PeriodicScoreReward"	"Sie haben einen Gegenstand verdient!"
"DOTA_Popup_Item_Received_Header_Recycling"	"Sie haben einen Gegenstand hergestellt!"
"DOTA_Popup_Item_Received_Header_RecipeOutput"	"Sie haben einen Gegenstand hergestellt!"
"DOTA_Popup_Item_Received_Header_CommunityMarketPurchase"	"Sie haben einen Gegenstand gekauft!"
"DOTA_Popup_Item_Received_Header_GemExtract"	"Sie haben einen Gegenstand extrahiert!"
"DOTA_Popup_Item_Received_Header_CompendiumReward"	"Sie haben eine Kompendium-Belohnung erhalten!"
"DOTA_Popup_Item_Received_Header_CompendiumDrop"	"Sie haben einen Kompendium-Gegenstand erhalten!"
"DOTA_Popup_Item_Received_Label_IOfN"	"{d:item_i} von {d:item_n}"
