"dota"
{
"DOTA_Accept"	"Accepter"
"npc_dota_hero_dark_seer_hype"	"Dark Seer, som er alsidig og strategisk, udmærker sig i at manipulere sine fjenders position i slagmarken. Idet han kan suge fjender ind i sine allieredes angreb, kan han vende modstandernes styrke mod dem selv ved at trække fjenderne ind i sin replikerende væg."
"npc_dota_hero_dazzle_hype"	"Dazzle, som er født til at støtte sit slæng i kampen, holder sårede allierede i live, så de senere kan slå fjenden ihjel. Hans mærkværdige magi fletter sig ind i rustninger nær ham, hvilket svækker fjender og styrker allierede."
"npc_dota_hero_death_prophet_hype"	"Når Death Prophet slipper sin hær af spøgelser løs, excellerer hun i at destruere både fjender og deres forsvar. Idet hun leder sit holds styrker mod fjendens base med bølge efter skadende bølge af sin spøgelsessværm, kan hendes voldsomme angreb synes ustoppelige."
"npc_dota_hero_disruptor_hype"	"Disruptor udmærker sig i at forpurre sine fjenders planer. Han kan fange sine fjender ved at skabe uigennemtrængende indhegninger, alt imens han hidkalder en silencende storm. Skulle en fjende forsøge noget uventet, kan han blot teleportere vedkommende tilbage til fjendens tidligere lokalitet."
"npc_dota_hero_doom_bringer_hype"	"På den ene eller anden måde lukker Doom af for sine fjender. Udover at kunne sluge kryb for at gøre krav på deres forskellige evner, kan han kaste en langvarig silence over en modstanders evner og genstande med sit ultimate, alt imens han brænder sine fjender."
"npc_dota_hero_dragon_knight_hype"	"Når han påtager sig sin frygtindgydende drageform, slår Dragon Knight frygt ind i alle, der står over for ham. Han er stærk, kan tilpasse sig situationen og kan lamme sine fjender og brænde alle foran ham, hvilket ofte giver hans allierede det momentum, de skal bruge, for at føre dem til sejr."
"npc_dota_hero_drow_ranger_hype"	"Ikke mange kan flygte fra Drow Ranger, når først hun er inden for rækkevidde. Når hendes modstandere er blevet silenced med et koldt vindstød, slår hun dem ihjel med en byge af hæmmende, isspidsede pile, som kun få kan overleve."
"npc_dota_hero_earth_spirit_hype"	"Earth Spirit skaber kaos hos fjenden og bevarer sine allierede i kampen. Idet han kan tilpasse sig ethvert kampscenarie, kan han sende sine statueefterkommere frem og tilbage, for at skade fjender, eller redde allierede ved at hive dem ud af dødens gab."
"npc_dota_hero_earthshaker_hype"	"Om han så blokerer en fjendes flugtrute, deler fjendens styrker op eller splitter jorden under samlede fjender, så er Earthshaker i sit velbefindende, når han angriber uden varsel. Hvad end der overlever efterskælvene, har stadig et slag fra Earthshakers mægtige totem at se frem til."
"npc_dota_hero_elder_titan_hype"	"Elder Titan, som finder vej med sin astrale ånd, kan angribe fra enhver retning. Med trampen med sin hov standser han sine modstandere, alt imens hans tilstedeværelse fortærer deres forsvar. Han splitter selve jordkloden for at bringe sine fjender i knæ."
"npc_dota_hero_ember_spirit_hype"	"Ember Spirit, som er hurtig og undvigende, rammer alle nærværende fjender hurtigt efter hinanden og binder dem med brændende kæder. Idet han hurtigt farer på tværs af slagmarken mod én af sine eksploderende efterkommere, kan kun få undgå, eller indfange, hans flamme."
"npc_dota_hero_enchantress_hype"	"Enchantress, som er skadelig tæt på og dødbringende fra afstand, spidder modstandere med angreb, som er indgydet for at gøre mere skade, jo længere tid de flyver i luften. Om hun så påfører stærke hæmninger på sine fjender, eller charmerer skovens skabninger til at kæmpe for hende, så har hun altid nok redskaber til at vinde en kamp."
"npc_dota_hero_enigma_hype"	"Enigma, som i stor udstrækning er frygtet for sin ultimate-evne, kan hidkalde et sort hul, som er i stand til at indfange fjendtlige styrker, så allierede derefter kan tilintetgøre dem. Med en evig tilstedeværende gruppe af Eidolons ved sin side overdynger han modstandere med afstandsangreb."
"npc_dota_hero_faceless_void_hype"	"Tid betyder alt for Faceless Void. Han accelererer tiden for at storme mellem lokationer, manipulerer den for at undvige angreb, stopper den helt i et stort område for at tilintetgøre sine fjender, og med nok af den kan han indsamle nok ressourcer og blive utrolig stærk."
"npc_dota_hero_gyrocopter_hype"	"Med sit arsenal af ildkraft parat svæver Gyrocopter ind i kampen. Om han så skyder alle nærværende fjender med skud fra sin kanon, eller bombarderer dem med en byge af raketter, så kan han let tilintetgøre sine fjender, hvis han kan opnå sin fulde styrke."
"npc_dota_hero_huskar_hype"	"Som Huskars helbred bliver lavere, så stiger hans evne, til at slå fjender ihjel, betydeligt. Idet han øjeblikkeligt kan fjerne en portion af både sit eget såvel som en fjendes helbred med sit ultimate, så kan han kaste sine brændende spyd med tilintetgørende hastighed, når han er døden nær."
"npc_dota_hero_invoker_hype"	"Med et kompliceret arsenal af besværgelser til rådighed kan Invoker tilpasse sig enhver kampsituation. Hver konfiguration af hans tre besværgelseskomponenter resulterer i én ud af ti besværgelser, hvilket betyder, at han altid har en måde at destruere sine fjender eller flygte fra dem på."
"npc_dota_hero_wisp_hype"	"Io har talent, når det handler om at gøre allierede mere effektive. Wispen, som er en mægtig ledsager, tøjrer sig til allierede, hvilket øger deres hastighed og standser fjender. Idet Io kan forbinde til en allieret og teleportere på tværs af slagmarken med den, kan Io gøre en farlig allieret endnu mere livsfarlig."
"npc_dota_hero_jakiro_hype"	"Jakiro er deres egen bedste ven. Idet de ikke tilfredsstilles af blot at straffe fjender med ild, så fryser tvillingerne fjender fast, og tvinger dem til at stå og brænde ihjel. Udover at brænde fjender kan Jakiro gøre alvorlig skade mod fjendtlige bygninger med deres flydende ild."
"npc_dota_hero_juggernaut_hype"	"I en byge af hug skærer Juggernaut sine fjender over. Idet han sprinter og snurrer ind i kampen med hensynsløs løssluppenhed, og er nært udødelig når han først har påbegyndt sit angreb, så kan det ofte være lige så svært at stoppe Juggernaut, som det er at overleve en konfrontation med ham."
"npc_dota_hero_keeper_of_the_light_hype"	"Keeper of the Light er en brugbar tilføjelse til ethvert hold. Med manipulation af både sine allieredes og fjenders mana kan han ubesværet nedlægge svagere fjender med bølger af belysning, og derefter påtage sig sin åndelige form, for at samle sit hold og lægge pres på fjenden."
"npc_dota_hero_kunkka_hype"	"Kunkka forudser altid, hvor hans fjender bevæger sig hen. Idet han kan angribe et område med en gejser af vand eller et spøgelsesskibsvrag, har hans allierede ingen problemer med at slå det ihjel, der er tilbage, hvis han rammer plet."
"npc_dota_hero_legion_commander_hype"	"Legion Commander, der marcherer over slagmarken, udfordrer enlige fjender til tvekamp. Hver duel, hun vinder, øger styrken i hendes angreb, indtil hun til sidst kan blive en ubarmhjertig enkvindeshær."
"npc_dota_hero_leshrac_hype"	"Leshracs kraftfulde besværgelser bringer ødelæggelse til fjender såvel som deres forvar. Med sin evne til at trænge dybt ind i fjendtligt territorium med sin altødelæggende edikt, kan han, med forsigtig timing af sine evner, revne jorden for at lamme modstandere, hvilket tillader hans nådesløse allierede at slå dem ihjel."
"npc_dota_hero_lich_hype"	"Lich, som svæver fra kamp til kamp og ofrer kryb for at forsyne sine angreb, er altid klar til at hjælpe sine allierede med at destruere fjenderne med hæmmende frost. Skulle fjenden være tåbelige nok til at samle sig, så vil hans hoppende ultimate-evne sikre deres død."
"npc_dota_hero_life_stealer_hype"	"Hvis Lifestealer kommer tæt nok på sit bytte, så er der ikke meget, der kan redde det. Idet han kan færdes i et kryb eller en allieret helt, kan han, når han nærmer sig en fjende, briste fra sin værtskrop for at overraske fjender og grave dybe sår i dem med sine kløer."
"npc_dota_hero_lina_hype"	"Lina, så farlig som hun er skrøbelig, kan ubesværet slå enhver fjende ihjel, som er tåbelig nok til at blive fanget alene. Idet hun opnår angrebshastighed med hver besværgelse, hun kaster, så eroderer hun fjender med flammer og hedende lyn, hvilket sikrer, at kun få kan overleve hendes angreb."
"npc_dota_hero_lion_hype"	"Lion giver ikke fjenden meget tid til at slå igen. Idet han kan lamme mål med skadende rækker af pigge, eller midlertidigt transformere dem om til harmløse dyr, så bør hans allierede have al den tid, de skal bruge, for at slå deres fjender ihjel, hvis hans mægtige besværgelser ikke gør det."
"npc_dota_hero_lone_druid_hype"	"Lone Druid, der kæmper side om side med sine mægtige sjælebjørn, nedriver fjendtlige styrker og bygninger. Han kan, med sin transformation, skifte mellem afstands- og nærkampsangreb efter behov, og skulle han få nok tid til at bevæbne både sig selv og hans følgesvend, så kan næsten intet stoppe dem."
"npc_dota_hero_luna_hype"	"Luna, der hurtigt rider ind i kampen, flår sine fjender i stykker med angreb, som kan hoppe mellem mål. Når modstanderne truer hende, nedkalder hun månens kraft som en enkel stråle eller som en månebyge, hvilket knuser dem, der vover at trodse hende."
"npc_dota_hero_lycan_hype"	"Som et menneske eller en ulv raserer Lycan sine fjender med sine skarpe kløer og dræbende kæbe. Udover at kunne hidkalde snigende ulve til at udspionere eller angribe modstandere, så giver hans ulvetransformation ham hastigheden og styrken til at indhente sine fjender eller flygte fra et bagholdsangreb."
"npc_dota_hero_magnataur_hype"	"Fjender, som er tåbelige nok til at samle sig, lærer at frygte Magnus' horn. Idet han kan trække nærværende modstandere sammen, kan han smadre dem med forstærkede angreb, eller spidde dem med sit horn, og skubbe dem mod sine nådesløse allierede."
"npc_dota_hero_medusa_hype"	"Konstant angreben er nøglen til Medusas succes. Ved at bruge sit manaskjold, til at afværge angreb, benytter hun sig af opdelte pile til at besejre bølger af fjender. Når hun opnår sin fulde styrke, bliver hun til en magtfaktor, som er stærk nok til at stoppe alle og enhver."
"npc_dota_hero_meepo_hype"	"Ved at hidkalde op til fem permanente kopier af sig selv kan Meepo kæmpe fra hvert område på én gang. Idet han kan sprede sine kloner på tværs af slagmarken, kan han, når han finder en fjende, fange den, samle sine andre selv med en eksplosiv teleportering og begrave hvad end der er tilbage."
"npc_dota_hero_mirana_hype"	"Mirana, som fra afstand tager sigte med sin livsfarlige pil, er altid klar til at springe ind i kampen. Idet hun kan skjule sine allierede fra fjendens udsyn, sørger hun for, at hendes hold altid er på rov."
"npc_dota_hero_morphling_hype"	"Morphling, som kan skifte sine attributter for at tilpasse sig sin nuværende situation, kan være lige så svær at fange som han er dødbringende. Om han så rider på en bølge for at flankere en fjende, eller booster sit helbred før han flygter til sin vildledende kopiering, så er det kun få, der kan omringe ham."
"npc_dota_hero_naga_siren_hype"	"Naga Siren, som sender grupper af efterlignende kloner mod sine modstandere, fanger og slår fjender ihjel, idet hun leder sine styrker mod sejr. Med lyden af sin stemme invaliderer hun nærværende fjender for at forberede et bagholdsangreb eller udtænke en hurtig flugtplan."
"npc_dota_hero_furion_hype"	"Om han så er midt i kampen, eller indsamler ressourcer til sit næste angreb, så synes Nature's Prophet at være alle vegne. Idet han kan teleportere hvor som helst efter ønske, og øjeblikkeligt kan skabe en hær af voldelige træer til at kæmpe for ham, så angriber han, når fjenden mindst forventer det."
"npc_dota_hero_necrolyte_hype"	"Hvor end Necrophos går hen, så afkræftes fjender mens allierede trives. Med hver dødsimpuls gendanner han helbred hos allierede og skader nærværende fjender. Når hans tilstedeværelse har fortæret en fjende, så hidkalder han leen, som forlænger opholdet i det hinsidige."
"npc_dota_hero_night_stalker_hype"	"Når solen går ned, begynder Night Stalker's jagt. Stormende gennem de skyggefulde skove fanger han bytte i et hæmmende vakuum og river det i stykker. Hvis solopgangen truer med at gøre en ende på hans rædsel, kan han formørke himlen for at forlænge sit angreb."
"npc_dota_hero_nyx_assassin_hype"	"Nyx Assassin er altid på jagt efter skrøbelige mål. Når han usynligt sniger rundt i skoven og finder sit bytte, så stryger han det med sine dødbringende kløer og spidder det på lammende pigge, for derefter at tilbagesende ethvert modangreb med sit reflekterende rygskjold."
"npc_dota_hero_ogre_magi_hype"	"Med en chance for at mangedoble resultatet af hver besværgelse de kaster, kan en smule held være alt, som Ogre Magi har brug for, for at brænde fjender til aske eller for at booste deres allieredes styrke. Held kan selvfølgelig være svært at regne med..."
"npc_dota_hero_omniknight_hype"	"Omniknight, som er en vogter i kampens frontlinje, er altid ivrig efter at slutte sig til sit hold i kamp. Om han så heler en allieret med en besværgelse, der også skader nærværende fjender, eller banker en fjende med sin mægtige hammer, så beskytter han sine allierede fra skade."
"npc_dota_hero_oracle_hype"	"Ved forsigtigt at kombinere sine indviklede evner kan Oracle styre både allieredes og fjenders skæbner. Idet han indhyller truede allierede med sit falske løfte, kan han skænke en allieret nogle få øjeblikkes beskyttelse, så vedkommende kan tilintetgøre en fjende, eller endda omvende en uhyggelig skæbne."
"npc_dota_hero_obsidian_destroyer_hype"	"Outworld Devourer, der stjæler fra de sind, han fængsler, laver rå intelligens om til destruktiv kraft. Mens han svækker fjender med en byge af mystisk energi, så knuser han deres forstand med sin ultimate-evnes eksplosion, som ofte afbrænder manaen hos dem, der overlever."
"npc_dota_hero_phantom_assassin_hype"	"I det øjeblik, Phantom Assassin finder sit offer, så slår hun til. Udover øjeblikkeligt at kunne indhente et mål, så undviger hun angreb uden besvær, alt imens hun ubarmhjertigt skærer løs på sin modstander. Uden varsel kan ethvert af hendes angreb vise sig at være pludseligt og brutalt livsfarligt."
"npc_dota_hero_phantom_lancer_hype"	"Phantom Lancer raserer fjendtlige styrker med en uendelig mængde kloner. Idet han leder sin illusoriske hær, kan han skære fjender i stykker i en utrolig byge af angreb, sende kloner til at trænge ind i fjendtligt territorium eller bruge sine dobbeltgængere til at vildlede og undslippe sine modstandere, hvis han bliver omringet."
"npc_dota_hero_phoenix_hype"	"Phoenix, der flyver ind i kampen, kan skyde fjender og hele allierede med stråler af solflammer. Når tiden er inde kan Phoenix forvandle sig til en brændende sol, som sveder nærværende fjender, for derefter at frigive en lammende detonation, som også restituerer Phoenix til fuld styrke."
"npc_dota_hero_puck_hype"	"Puck har talent for at forvirre sine fjender med spøgefulde, flygtige spilopper. Ved at teleportere til sin skadende orb, for at springe korte afstande, angriber Puck sine modstandere med udbrud af silencende støv. Når fjenderne endelig kan reagere, er Puck for længst flygtet."
"npc_dota_hero_pudge_hype"	"Hvert forsigtige kast, med Pudges signaturkrog, spreder frygt blandt hans fjender. Når han haler sine fjender hen til sig, for at skære dem med sine flækkeknive, så opnår han ekstra helbred og skade med hvert drab og bliver snart en ustoppelig morder."
"npc_dota_hero_pugna_hype"	"Pugna, en udspekuleret fidusmager, vender fjendens styrke mod dem selv, idet han sprænger deres forsvar i stykker. Mens hans Nether Ward rammer alle modstandere, som vover at kaste besværgelser, så dræner han livet fra fjender for at sikre, at han er klar til det næste angreb."
"npc_dota_hero_queenofpain_hype"	"Queen of Pain slår til uden varsel og tilintetgør grupperede modstandere med øredøvende skrig. Hvis en fjende skulle overleve hendes angreb, så hæmmer hun dennes flugt ved at kaste sin dolk, før hun slår fjenden ihjel."
"npc_dota_hero_razor_hype"	"Med en dødelig lynstorm til rådighed farer Razor ind i kampen. Udover at kunne udsende en strygende ring af elektrificeret plasma, til at svide sine fjender med, så han kan forbinde sig selv til modstandere for at dræne deres kræfter og bruge dem mod sine fjender."
"npc_dota_hero_riki_hype"	"Riki lurer i slagmarken og er usynlig over for fjender. Han vælger forsigtigt sit øjeblik at slå til, hvorved han brager frem i en sky af silencende røg og stikker sine modstandere ned, før de overhovedet ved, at han er der."
"npc_dota_hero_rubick_hype"	"Rubick, der altid leder efter nye besværgelser at stjæle, er som altid ivrig efter at vende en fjendes mest unikke fordel mod dem selv. Idet han kan slynge fjender op i luften, og kyle dem hvorhen han vil, så har han let ved at skabe kaos blandt uforsigtige modstandere."
"npc_dota_hero_sand_king_hype"	"Kun få kan overleve et bagholdsangreb fra Sand King. Med bølger af dødelige skælv fra sit ultimate kan han nedrive alt omkring sig. Han undviger modangreb ved at skjule sig selv i et eroderende vindstød af sand og lammer modstandere ved at angribe dem nedefra."
"npc_dota_hero_shadow_demon_hype"	"Ved at spy skyer af dæmonisk gift, for at skade fjender eller spejde slagmarken, tør kun få at nærme sig Shadow Demon. Udover at kunne fordrive en fjende, hvorefter hans allierede samler sig for at slå offeret ihjel, kan han påføre dæmoniske forbandelser og hidkalde forræderiske illusioner for at vende fjendens styrke mod dem selv."
"npc_dota_hero_nevermore_hype"	"Idet han indfanger sjæle fra ethvert drab, så samler Shadow Fiend altid sine kræfter. Hvert angreb, hvert eneste forsigtigt sigtede rasering, som dræber en fjende, fører ham tættere på at frigive sine indsamlede sjæle i en dødbringende eksplosion af eroderende energi."
"npc_dota_hero_shadow_shaman_hype"	"Shadow Shaman rydder hurtigt vejen, for at hans holds styrker kan marchere mod den fjendtlige base. Han kan skyde stødgivende besværgelser mod fjender og afbryde angribere med forhekselser, og hans kraftfulde slange-wards destruerer nemt fjendens forsvar."
"npc_dota_hero_silencer_hype"	"Silencer ændrer hver kamps dynamik, når han lukker ned for fjendens evne til at kaste besværgelser. Mens han skærer sine fjender til strimler med sin glavinde, stjæler han deres intelligens og føjer den til sin egen, hvilket sikrer at hans fjender altid er ringere stillet."
"npc_dota_hero_skywrath_mage_hype"	"Skywrath Mage, der er lige dødelig og skrøbelig, destruerer hurtigt sine fjender med bølger af kraftfuld magi. Han silencer modstandere, mens han øger deres sårbarhed over for besværgelser, hvilket betyder, at han ikke har problemer med at forstøve alle, der udfordrer ham."
"npc_dota_hero_slardar_hype"	"Slardar bugter sig hurtigt i kamp, klar til at finde og knuse sine fjender. Efter han afdækker en fjendes position, og splintrer målets forsvar, indhenter han fjenden og låser den på stedet med knusende stød og kraftfulde slag fra sin trefork."
"npc_dota_hero_slark_hype"	"At springe ind i faren og glide ud igen er hvad Slark gør bedst. Han styrter frem, hvis han ser en chance for at låse en enlig modstander inde i et hjørne, hvorefter han stjæler deres essens med hvert stik fra sin daggert, og han er altid klar til at forsvinde, hvis situationen vender sig."
"npc_dota_hero_sniper_hype"	"Død fra afstand er Snipers specialitet. Han holder sine fjender i gang med en konstant spærreild og, når tiden er inde, nedskyder dem enkeltvis med et dræbende skud."
"npc_dota_hero_spectre_hype"	"Spectre hjemsøger sine fjender, hvorend de er. Hun er i stand til nemt at destruere enligt bytte, og spreder sin tilstedeværelse gennem slagmarken for at vælge sit mål. Når hun har samlet styrke, kan ingen flygte fra hendes forfærdelige vrede."
