"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Varuso"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_7"		"(nieleskelyä)"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02__title_0"		"Käämikäärme"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_0"		"Sinne meni. Voit kaivella paperitollon sisuksistani, jos haluat."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_1"		"Mutta holvin avausloitsun saat ainoastaan pyytämällä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_0"		"Voisinko, kiltti, saada loitsun?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_2"		"Et."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_1"		"Saat pitää mausoleumikeikan koko saaliin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_2"		"Tuputa sitä tuolle taulapäälle."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_3"		"Niin teenkin. Ollos hyvä, taulapää. Eikä se ole mitään roskaa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_3"		"Ei olekaan, vaan korvaamatonta. Käämikäärmeen panssari oli jumalan käytössä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_4"		"Kaikki täällä on sinun, joka ikinen esine."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Sextus_5"		"Enkä tapa sinua, vaikka olit petturi. Kunhan paljastat avausloitsun."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_4"		"Selvän teki. Onko sinulla kynää? Maskus... Paaria..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quintessa_0"		"Iisisti."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quintessa_1"		"Mieti nyt."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quintessa_2"		"Jos hän on valmis luopumaan koko saaliista Galdronin holvin sisällön vuoksi..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm02_Quartero_5"		"Holvista löytyy siis jotain paljon arvokkaampaa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03__title_0"		"Sudensysijä"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_0"		"Suunnitelman muutos. Palataan Galdronin palatsille."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_1"		"Ja murtaudutaan monoliittiseen obeliskiin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quintessa_0"		"Monoliittinen tarkoittaa..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_2"		"Tiedän, mitä se tarkoittaa. Ei se meitä estä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_3"		"Sen jälkeen murtaudumme holviin muistamasi loitsun turvin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quartero_0"		"Selvä, mutta haluan 60 prosenttia saaliista."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quintessa_1"		"Haluat 70 prosenttia."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Quartero_1"		"Meidän täytyy saada 80 prosenttia."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_4"		"Kuunnelkaa. Velhon holvin aarteet vetävät nippa nappa pidemmän tikun kuin teidän listimisenne."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm03_Sextus_5"		"Muttei kannata olla tyhmänrohkea."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04__title_0"		"Verikostaja"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_0"		"Tarvitaan arvoitusten mestari."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_0"		"Tässä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_1"		"Hyvä yritys. Veljesi yritti jo samaa petkutusta."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_0"		"Sisko on oikeasti mestari! Hän kävi arvoitusopiston. Siitä sen keksinkin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_1"		"Seikka on saletti, arvuuttele mitä tahansa!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_2"		"Mikä on sinivioletti eikä lakkaa loksuttamasta leukojaan?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_2"		"Helppo nakki. Vastaus on me. Minun vuoroni. Kuka on ärsyttävä tyrkky, vaikka saisi olla kohtelias, jos haluaa päästä Galdronin holviin?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_3"		"Olkoon. Saat olla arvoitusten mestari."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_4"		"Juuri sinä, sankari."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_5"		"Tämä on verikostaja, mausoleumin arvokkain esine."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_6"		"Juuri tätä tulin hakemaan. Ajattelin tappaa tuon taulapään saadakseni sen takaisin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_7"		"Se on sinun. Tarvitset sitä. Olet keikan muskelimies."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_8"		"Ja sinä, taulapää."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_1"		"Niin?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_9"		"Valitettavasti sinun tehtävänäsi on murtautua holviin. Älä unohda loitsua."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_2"		"Älä huoli, muistan sen kyllä. Maskus... Paaria..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quintessa_3"		"Hys."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Quartero_3"		"Aivan."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_10"		"Tavataan Galdronin talolta etelään kolmen särkyneen kuun kiertämän jälkeen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm04_Sextus_11"		"Täytyy ensin hoitaa yksi juttu."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-200__title_0"		"Antiikkitaso 200"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-200_Quartero_0"		"Et... ole... TOSISSASI. Taso 200? Miten edes onnistuit? Tasoja on vain 100. Siihen palkinnot loppuivat. Olet oikea kone. Olen vaikuttunut, TODELLA vaikuttunut."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-300__title_0"		"Antiikkitaso 300"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-300_Quartero_0"		"Taso 300? Ennenkuulumatonta. En pysty... Miten HYVÄ voitkaan olla tässä pelissä? Voisinko... saada nimmarisi? Ei minulle, vaan siskolleni Jolixialle. Hän on SUURI ihailijasi."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01__title_0"		"Antiikkiesineet"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_0"		"Tervetuloa takaisin vuosineljänneksen kunniaksi Varuson vitriinien pariin!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_1"		"Turha yrittää sumuttaa ketään... Kyseessä on Valven SÄÄNNÖLLINEN tapahtuma, jossa saat upouusia esinekokoelmia ja mahdollisuuden voittaa klassisia antiikkiesineitä täysin ilmaiseksi, kunhan teet sitä, mikä sinulta luonnistuu parhaiten: pelaat Dotaa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_2"		"Tsekkaan tiimiltäni pikaisesti, onko tälle kaudelle mitään uutta ilmoitettavaa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_3"		"Onhan sitä: tuplasuojaus!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_4"		"Joskus viiden antiikkiesineen joukossa voi olla kaksi samaa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_5"		"Se onkin korjattu. Hienosti hoidettu. Onko muuta?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_6"		"Viimeisenä mainittakoon, että jotkut teistä ovat pelanneet niin pitkään, että teillä on... LÄJÄPÄIN tavaraa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_7"		"Niinpä joskus antiikkiesineiden joukosta ei paljastu mitään uutta ja ihmeellistä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_8"		"Asialle on vaikea tehdä mitään, paitsi jos haluat, että poistamme esineitä, jotta pääset jahtaamaan niitä uudemman kerran."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_antique-01_Quartero_9"		"Niin luulinkin. Noh, ainakin saatte sirpaleita."
	"DOTA_VisualNovel_seasonal_summer_2026_Actor_Quartero"		"Varuso"
	"DOTA_VisualNovel_seasonal_summer_2026_Actor_Quintessa"		"Visella"
	"DOTA_VisualNovel_seasonal_summer_2026_Actor_QuarteroAndQuintessa"		"Varuso ja Visella"
	"DOTA_VisualNovel_seasonal_summer_2026_Actor_Galdron"		"Galdron"
	"DOTA_VisualNovel_seasonal_summer_2026_Actor_Sextus"		"Leka Kuusterä"
	"DOTA_VisualNovel_seasonal_summer_2026_Heading_itemset-01"		"Kultainen verkonpunoja"
	"DOTA_VisualNovel_seasonal_summer_2026_Heading_itemset-02"		"Pihkapörriäinen"
	"DOTA_VisualNovel_seasonal_summer_2026_Heading_itemset-03"		"Toksiinitamineet"
	"DOTA_VisualNovel_seasonal_summer_2026_Heading_itemset-04"		"Sapekas pappi"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm01__title_0"		"Elävä elonpesä"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm01_Quartero_0"		"Löysit meidät! Luuytimeni kiittää, että tulit."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm01_Quartero_1"		"Olen odotellut sinua. Visella ja Leka menivät edellä ja etsivät sisäänkäyntiä obeliskiin."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm01_Quartero_2"		"Yritin jaella niille esinekokoelmia, kun olit poissa, mutta kirous tuntuu tietävän, etteivät ne kaksi ole riittävän sankarillisia."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm01_Quartero_3"		"Jos jonkun on saatava upeita esinekokoelmia täysin ilmaiseksi, sen on valitettavasti oltava sinä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm01_Quartero_4"		"Katsotaanpa muuten, mitä pohjattomasta pussukasta löytyy. Jopas!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm01_Quartero_5"		"Kultainen verkonpunoja. Mahtavaa!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm01_Quartero_6"		"Älä ota koko kokoelmaa kerralla. Ota Elävä elonpesä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm01_Quartero_7"		"Hitaasti... Hitaammin... Saat elonpesän... ilmaiseksi..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm01_Quartero_8"		"Aah. Kirous raukesi... tai ainakin helpotti."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm01_Quartero_9"		"Nämä ovat muuten sen mausoleumiryöstön viimeiset kokoelmat. Niiden täytyy riittää siihen saakka, että päästään Galdronin kellariin."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm01_Quartero_10"		"Mennäänpä muiden luo. Toivottavasti Leka on jo löytänyt sisäänkäynnin, tai muuten luuytimeni kuumenee kuin soppaluu."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm02__title_0"		"Katumaton kallo"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm02_Quartero_0"		"Leka ja Visella! Katsokaa, kehen törmäsin."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm02_Sextus_0"		"Hys, hiljaa. Missä viivyit?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm02_Quartero_1"		"Pysähdyttiin hetkeksi vaihtamaan pari sanaa ja panssarinpalaa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm02_Quartero_2"		"Tässä sinulle, sankari. Katumaton kallo, jaokkeisia selkäkilpilevyjä lakatun kitiinikuoren alla!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm02_Quintessa_0"		"Hetkinen, veliseni. Joko luuytimesi alkaa kuhista? Sanoit antaneesi sankarille esineen."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm02_Quintessa_1"		"Kiihtyykö kirous?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm02_Quartero_3"		"En sanoisi noin."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm02_Quartero_4"		"On totta, että ilmaisten esineiden antamisen suoma kivunlievitys kestää koko ajan vähemmän aikaa, mutta..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm02_Sextus_1"		"Lopettakaa tuo loitsulöpinä. Löysin tien sisälle. "
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm02_Sextus_2"		"Kätkekää konit. Jatketaan jalan."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03__title_0"		"Kultakoivet"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03_Quartero_0"		"Ole hyvä. Kultakoivet."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03_Sextus_0"		"Hei! Suu suppuun siellä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03_Quartero_1"		"Suu suppuun niin kuin olisi jo."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03_Quartero_2"		"Kyseessä on segmentoitu, mustaksi lakattu metalliseos, jossa on käänteiset saranat."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03_Sextus_1"		"Mitä minä sanoin? Suu suppuun!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03_Quartero_3"		"Ihan just! Nyt on suu kiinni."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03_Quartero_4"		"Luulen, että se on oikeata kuun kovettamaa obsidiaania."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03_Sextus_2"		"Kylläpä kili kälättää. Suu kiinni tai tulen tukkimaan sen, etkä todellakaan halua kokea sitä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03_Quartero_5"		"En takuulla."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03_Sextus_3"		"Et niin. Aluksi tartun sarviisi, napsautan ne irti ja potkaisen ne sinne, minne päivä ei..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03_Quartero_6"		"Kuvailet ihan riittävän tarkasti. Lupaan... En sano enää sanaakaan."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm03_Quartero_7"		"Kuun kovettamaa obsidiaania. Hieno näky."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04__title_0"		"Sieppaajan sarvet"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Sextus_0"		"Tulkaahan tänne. Haluan näyttää yhden jutun."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Quartero_0"		"Tulossa ollaan!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Quartero_1"		"Sieppaajan sarvet. Ole hyvä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Quartero_2"		"Älä huoli, Leka. Olen hiljaa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Sextus_1"		"Hyvä niin."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Sextus_2"		"Tervetuloa Kolkkometsän kartanolle, velho Galdronin kotitiluksille."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Quintessa_0"		"Eikä sovi unohtaa velho Galdronin pullollaan olevaa aarreholvia."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Sextus_3"		"Mutta keskitytään olennaiseen. Näetkö tuon tuolla ylhäällä? Se on vartiotykki."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Quintessa_1"		"Onpa soma lampi koikarpeille."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Sextus_4"		"Älä katso sinne. Kyseessä on ansa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Quintessa_2"		"Ei se näytä ansalta, vaan tavalliselta koristelammikolta."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Sextus_5"		"Katsot sitä vieläkin. Lopeta se tuijottaminen!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Quartero_3"		"Olen katsonut sitä koko ajan, eikä mitään tapahtunut."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Quintessa_3"		"Minäkin tuijotan sitä. Näen vain uiskentelevia kaloja."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Sextus_6"		"Huoh. Älä katso suoraan lampeen."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Sextus_7"		"Lammikot ovat hänen silmänsä. Hän voi istuskella obeliskissaan ja tarkkailla tiluksiaan sieltä käsin."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Quartero_4"		"Ei tuossa ole järkeä. Silloinhan hän näkisi vain taivaan."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Sextus_8"		"Lammen pinta heijastuu viistosti."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Quartero_5"		"Olisi helpompaa kurkistaa ikkunasta. Jos sellaisia olisi asennettu."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Quintessa_4"		"Huonoa suunnittelua. Hänellä on varmaan tunkkaiset oltavat."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm04_Sextus_9"		"Sinä lopetat lampeen tuijottamisen. Ja sinä olet hiljaa tunkkaisista olosuhteista."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05__title_0"		"Kipittävä kulkutauti"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Quartero_0"		"Kuulit, mitä Leka sanoi. Hoidetaan tämä vaivihkaa. Ja pysytään loitolla lammesta."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Quartero_1"		"Tässä. Kipittävä kulkutauti."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Quartero_2"		"Eivätkö olekin kuvottavia? Noita perhanan otuksia on miljoonia. Pidä hyvänäsi."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Quintessa_0"		"Voi, miten suloisia. Katso noita pieniä silmämunia!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Sextus_0"		"Joka iikka hiljaa. Lopettakaa jatkuva tavaroiden jakelu ja tulkaa tänne."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Sextus_1"		"Obeliskin rakensi 10 000 vuotta sitten sekopäinen ktooninen arkkitehti nimeltä Balthazar Mustatorni."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Sextus_2"		"Hän ei rakentanut holvia obeliskin sisään, vaan obeliskin holvin ympärille."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Sextus_3"		"Siksi siinä ei ole ovia tai ikkunoita. Koko rakennus on kuin iso lukko."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Quintessa_1"		"Tuo ei kuulosta lupaavalta."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Sextus_4"		"Ei minustakaan. Siksi kävin Ultimyrin yliopiston kirjaajankonttorissa ja löysin arkistovirkailijan, jolla oli velkoja Valkoisessa tornissa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Quintessa_2"		"Maksoitko velat pois?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Sextus_5"		"En. Kerroin tulleeni perimään VELKOJA, ja sain tämän."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Quintessa_3"		"Pohjapiirustuksen."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Sextus_6"		"Balthazar Mustatorni oli järjiltään, mutta tyhmä hän ei ollut. Hän rakensi takaoven, erittäin hyvin piilotetun sellaisen."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Sextus_7"		"Menen etsimään sitä. Teidän kolmen tehtävänä on koputtaa etuoveen ja toimia harhautuksena."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Quintessa_4"		"Taisit unohtaa yhden asian, Leka. Ei ole mitään etuovea."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set01_itm05_Sextus_8"		"Koputtakaa seinää siitä kohtaa, missä on kuistin lamppu ja ovimatto."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm01__title_0"		"Sepätön sarvi"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm01_Quintessa_0"		"Veliseni, sinähän vapiset. Anna sankarille esine ennen kuin lyyhistyt."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm01_Quartero_0"		"Niin, tosiaan. Ota tämä Sepätön sarvi, sankari."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm01_Quartero_1"		"Pohjattoman pussukan pohja alkaa näkyä. Meidän on päästävä holviin."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm01_Quintessa_1"		"Olemme melkein perillä, veli hyvä. Tästä se lähtee."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm01_Quartero_2"		"Kop kop!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm01__popup_0"		"NIRSK!"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm01_Galdron_0"		"Kuka siellä?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm01_Galdron_1"		"Kunhan vitsailen. Nimeni on Griffin Galdron. Olen paikallinen velho. Oletteko klephareja?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm01_Quartero_3"		"Tuota... minä ja siskoni olemme."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm01_Galdron_2"		"No jopas. En ole koskaan nähnyt teikäläisiä täällä päin. Yleensä kyläläiset ajavat tiehensä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm01_Quartero_4"		"Heh, pitää paikkansa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02__title_0"		"Pesänpunojat"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Quintessa_0"		"Anteeksi, että joudun häiritsemään tähän aikaan päivästä. Sir Galdron, ellen vallan erehdy?"
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Galdron_0"		"Älä turhaan nöyristele. Isäni oli Sir Galdron. Hänet on haudattu mausoleumiin."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Quintessa_1"		"Otan osaa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Galdron_1"		"Älä suotta. Minä hänet murhasin. Nimeni on Griff. Tulkaa sisään sieltä kylmästä."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Galdron_2"		"Onko teitä vain kolme? Luulin nähneeni neljännen henkilön koilammella."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Quintessa_2"		"Ei, ei. Meitä on vain kolme."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Quintessa_3"		"On jo myöhä. Meidän on paras jatkaa matkaa."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Galdron_3"		"Jääkää ihmeessä. Vaikka ikuisiksi ajoiksi. Vitsi, vitsi. Tai ehkä sekin kävisi. En ole vielä päättänyt."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Galdron_4"		"Kukaan ei ole käynyt obeliskissa ainakaan viiteen tai kuuteen vuoteen."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Quintessa_4"		"Voi sentään..."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Galdron_5"		"Mitäs minä höpötän? Virkavalta kävi täällä muutama kuukausi sitten."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Quintessa_5"		"Voi sentään."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Galdron_6"		"Niinpä niin. Jouduin tekemään ilmoituksen kadonneista artefakteista."
	"DOTA_VisualNovel_seasonal_summer_2026_Dialogue_q04_set02_itm02_Quintessa_6"		"Niinkö? Kuinka ikävää."
