"lang"
{
"Language"	"danish"
"announcer_announcer_intl2012_teamnames_17"	"Darer"
"[english]announcer_announcer_intl2012_teamnames_17"	"Darer"
"announcer_announcer_intl2012_teamnames_18"	"LGD"
"[english]announcer_announcer_intl2012_teamnames_18"	"LGD"
"announcer_announcer_intl2012_teamnames_19"	"MUFC"
"[english]announcer_announcer_intl2012_teamnames_19"	"MUFC"
"announcer_announcer_intl2012_teamnames_20"	"M5"
"[english]announcer_announcer_intl2012_teamnames_20"	"M5"
"announcer_announcer_intl2012_teamnames_21"	"Moscow Five"
"[english]announcer_announcer_intl2012_teamnames_21"	"Moscow Five"
"announcer_announcer_intl2012_teamnames_22"	"mTw"
"[english]announcer_announcer_intl2012_teamnames_22"	"mTw"
"announcer_announcer_intl2012_teamnames_23"	"Mortal Teamwork"
"[english]announcer_announcer_intl2012_teamnames_23"	"Mortal Teamwork"
"announcer_announcer_intl2012_teamnames_24"	"TongFu"
"[english]announcer_announcer_intl2012_teamnames_24"	"TongFu"
"announcer_announcer_intl2012_teamnames_25"	"WE"
"[english]announcer_announcer_intl2012_teamnames_25"	"WE"
"announcer_announcer_intl2012_teamnames_26"	"World Elite"
"[english]announcer_announcer_intl2012_teamnames_26"	"World Elite"
"announcer_announcer_intl2012_teamnames_27"	"Mouz"
"[english]announcer_announcer_intl2012_teamnames_27"	"Mouz"
"announcer_announcer_intl2012_teamnames_28"	"Mousesports"
"[english]announcer_announcer_intl2012_teamnames_28"	"Mousesports"
"announcer_announcer_intl2013_teamnames_01"	"Alliance"
"[english]announcer_announcer_intl2013_teamnames_01"	"Alliance"
"announcer_announcer_intl2013_teamnames_02"	"Fnatic"
"[english]announcer_announcer_intl2013_teamnames_02"	"Fnatic"
"announcer_announcer_intl2013_teamnames_03"	"Team Liquid"
"[english]announcer_announcer_intl2013_teamnames_03"	"Team Liquid"
"announcer_announcer_intl2013_teamnames_04"	"Team Dignitas"
"[english]announcer_announcer_intl2013_teamnames_04"	"Team Dignitas"
"announcer_announcer_intl2013_teamnames_05"	"Virtus.Pro"
"[english]announcer_announcer_intl2013_teamnames_05"	"Virtus.Pro"
"announcer_announcer_intl2013_teamnames_06"	"Invasion MUFC"
"[english]announcer_announcer_intl2013_teamnames_06"	"Invasion MUFC"
"announcer_announcer_intl2013_teamnames_07"	"LGD"
"[english]announcer_announcer_intl2013_teamnames_07"	"LGD"
"announcer_announcer_intl2013_teamnames_08"	"LGD International"
"[english]announcer_announcer_intl2013_teamnames_08"	"LGD International"
"announcer_announcer_intl2013_teamnames_09"	"LGD cn"
"[english]announcer_announcer_intl2013_teamnames_09"	"LGD cn"
"announcer_announcer_intl2013_teamnames_10"	"LGD Imposters"
"[english]announcer_announcer_intl2013_teamnames_10"	"LGD Imposters"
"announcer_announcer_intl2013_teamnames_11"	"Quantic Gaming"
"[english]announcer_announcer_intl2013_teamnames_11"	"Quantic Gaming"
"announcer_announcer_intl2013_teamnames_12"	"RattleSnake"
"[english]announcer_announcer_intl2013_teamnames_12"	"RattleSnake"
"announcer_announcer_intl2012_teamnamevictory_01"	"Absolute Legends sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_01"	"Absolute Legends victory!"
"announcer_announcer_intl2012_teamnamevictory_02"	"Na'Vi sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_02"	"Na'Vi victory!"
"announcer_announcer_intl2012_teamnamevictory_03"	"DK sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_03"	"DK victory!"
"announcer_announcer_intl2012_teamnamevictory_04"	"Orange sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_04"	"Orange victory!"
"announcer_announcer_intl2012_teamnamevictory_05"	"EHOME sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_05"	"EHOME victory!"
"announcer_announcer_intl2012_teamnamevictory_06"	"iG sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_06"	"iG victory!"
"announcer_announcer_intl2012_teamnamevictory_07"	"compLexity sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_07"	"compLexity victory!"
"announcer_announcer_intl2012_teamnamevictory_08"	"CLG sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_08"	"CLG victory!"
"announcer_announcer_intl2012_teamnamevictory_09"	"EG sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_09"	"EG victory!"
"announcer_announcer_intl2012_teamnamevictory_10"	"Zenith sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_10"	"Zenith victory!"
"announcer_announcer_intl2012_teamnamevictory_11"	"Darer sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_11"	"Darer victory!"
"announcer_announcer_intl2012_teamnamevictory_12"	"LGD sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_12"	"LGD victory!"
"announcer_announcer_intl2012_teamnamevictory_13"	"MUFC sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_13"	"MUFC victory!"
"announcer_announcer_intl2012_teamnamevictory_14"	"Moscow Five sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_14"	"Moscow Five victory!"
"announcer_announcer_intl2012_teamnamevictory_15"	"mTw sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_15"	"mTw victory!"
"announcer_announcer_intl2012_teamnamevictory_16"	"TongFu sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_16"	"TongFu victory!"
"announcer_announcer_intl2012_teamnamevictory_17"	"World Elite sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_17"	"World Elite victory!"
"announcer_announcer_intl2012_teamnamevictory_18"	"Mousesports sejrede!"
"[english]announcer_announcer_intl2012_teamnamevictory_18"	"Mousesports victory!"
"announcer_announcer_intl2013_teamnamevictory_01"	"Alliance sejrede!"
"[english]announcer_announcer_intl2013_teamnamevictory_01"	"Alliance victory!"
"announcer_announcer_intl2013_teamnamevictory_02"	"Fnatic sejrede!"
"[english]announcer_announcer_intl2013_teamnamevictory_02"	"Fnatic victory!"
"announcer_announcer_intl2013_teamnamevictory_03"	"Team Liquid sejrede!"
"[english]announcer_announcer_intl2013_teamnamevictory_03"	"Team Liquid victory!"
"announcer_announcer_intl2013_teamnamevictory_04"	"Team Dignitas sejrede!"
"[english]announcer_announcer_intl2013_teamnamevictory_04"	"Team Dignitas victory!"
"announcer_announcer_intl2013_teamnamevictory_05"	"Virtus.Pro sejrede!"
"[english]announcer_announcer_intl2013_teamnamevictory_05"	"Virtus.Pro victory!"
"announcer_announcer_intl2013_teamnamevictory_06"	"LGD sejrede!"
"[english]announcer_announcer_intl2013_teamnamevictory_06"	"LGD victory!"
"announcer_announcer_intl2013_teamnamevictory_07"	"LGD International sejrede!"
"[english]announcer_announcer_intl2013_teamnamevictory_07"	"LGD International victory!"
"announcer_announcer_intl2013_teamnamevictory_08"	"LGD.cn sejrede!"
"[english]announcer_announcer_intl2013_teamnamevictory_08"	"LGD.cn victory!"
"announcer_announcer_intl2013_teamnamevictory_09"	"LGD Imposters sejrede!"
"[english]announcer_announcer_intl2013_teamnamevictory_09"	"LGD Imposters victory!"
"announcer_announcer_intl2013_teamnamevictory_10"	"Invasion MUFC sejrede!"
"[english]announcer_announcer_intl2013_teamnamevictory_10"	"Invasion MUFC victory!"
"announcer_announcer_intl2013_teamnamevictory_11"	"Quantic Gaming sejrede!"
"[english]announcer_announcer_intl2013_teamnamevictory_11"	"Quantic Gaming victory!"
"announcer_announcer_intl2013_teamnamevictory_12"	"RattleSnake sejrede!"
"[english]announcer_announcer_intl2013_teamnamevictory_12"	"RattleSnake victory!"
"announcer_announcer_intl2012_tourneystage_01"	"Kvartfinaler."
"[english]announcer_announcer_intl2012_tourneystage_01"	"Quarter-Finals."
"announcer_announcer_intl2012_tourneystage_02"	"Semifinaler."
"[english]announcer_announcer_intl2012_tourneystage_02"	"Semi-Finals."
"announcer_announcer_intl2012_tourneystage_03"	"Storfinaler."
"[english]announcer_announcer_intl2012_tourneystage_03"	"Grand Finals."
"announcer_announcer_intl2012_usher_01"	"Pause."
"[english]announcer_announcer_intl2012_usher_01"	"Intermission."
"announcer_announcer_intl2012_usher_02"	"Må jeg bede om jeres opmærksomhed."
"[english]announcer_announcer_intl2012_usher_02"	"Your attention please."
"announcer_announcer_intl2012_usher_03"	"Næste spil skal til at begynde."
"[english]announcer_announcer_intl2012_usher_03"	"The next game is about to begin."
"announcer_announcer_intl2012_versus_01"	"vs."
"[english]announcer_announcer_intl2012_versus_01"	"versus"
"announcer_announcer_intl2012_welcome_01"	"Velkommen til Dota 2 International!"
"[english]announcer_announcer_intl2012_welcome_01"	"Welcome to the Dota 2 International!"
"announcer_announcer_welcome_02"	"Begynd din træning."
"[english]announcer_announcer_welcome_02"	"Begin your training."
"announcer_announcer_welcome_03"	"Din træning begynder nu."
"[english]announcer_announcer_welcome_03"	"Your training begins now."
"announcer_announcer_welcome_04"	"Velkommen tilbage."
"[english]announcer_announcer_welcome_04"	"Welcome back."
"announcer_announcer_welcome_05"	"Velkommen, veteran."
"[english]announcer_announcer_welcome_05"	"Welcome, veteran."
"announcer_announcer_welcome_06"	"Din erfaring vil tjene dig godt."
"[english]announcer_announcer_welcome_06"	"Your experience will serve you well."
"announcer_announcer_welcome_07"	"Din erfaring vil tjene dig godt, men der er stadig meget at lære."
"[english]announcer_announcer_welcome_07"	"Your experience will serve you well, but there is still much to learn."
"announcer_announcer_welcome_08"	"Må din erfaring føre dig til sejr."
"[english]announcer_announcer_welcome_08"	"May your experience lead you to victory."
"announcer_announcer_type_onevsone_01"	"En mod en."
"[english]announcer_announcer_type_onevsone_01"	"One Versus One."
"announcer_announcer_type_ability_draft_01"	"Ability Draft"
"[english]announcer_announcer_type_ability_draft_01"	"Ability Draft"
"announcer_ti4_ann_team_ban_01"	"Alliance's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_01"	"Alliance's turn to ban."
"announcer_ti4_ann_team_ban_02"	"Titan's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_02"	"Titan's turn to ban."
"announcer_ti4_ann_team_ban_04"	"Evil Geniuses' tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_04"	"Evil Geniuses' turn to ban."
"announcer_ti4_ann_team_ban_06"	"Fnatic's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_06"	"Fnatic's turn to ban."
"announcer_ti4_ann_team_ban_07"	"NewBee's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_07"	"NewBee's turn to ban."
"announcer_ti4_ann_team_ban_08"	"Vici Gaming's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_08"	"Vici Gaming's turn to ban."
"announcer_ti4_ann_team_ban_10"	"Na'Vi's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_10"	"Na'Vi's turn to ban."
"announcer_ti4_ann_team_ban_13"	"Team DK's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_13"	"Team DK's turn to ban."
"announcer_ti4_ann_team_ban_14"	"Invictus Gaming's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_14"	"Invictus Gaming's turn to ban."
"announcer_ti4_ann_team_ban_16"	"Cloud9's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_16"	"Cloud9's turn to ban."
"announcer_ti4_ann_team_ban_19"	"Team Empire's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_19"	"Team Empire's turn to ban."
"announcer_ti4_ann_team_ban_20"	"Na'Vi.US's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_20"	"Na'Vi.US's turn to ban."
"announcer_ti4_ann_team_ban_24"	"Arrow Gaming's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_24"	"Arrow Gaming's turn to ban."
"announcer_ti4_ann_team_ban_25"	"Team Liquid's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_25"	"Team Liquid's turn to ban."
"announcer_ti4_ann_team_ban_27"	"MVP Phoenix's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_27"	"MVP Phoenix's turn to ban."
"announcer_ti4_ann_team_ban_30"	"LGD Gaming's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_30"	"LGD Gaming's turn to ban."
"announcer_ti4_ann_team_ban_32"	"CIS Game's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_32"	"CIS Game's turn to ban."
"announcer_ti4_ann_team_ban_34"	"Mousesports' tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_34"	"Mousesports' turn to ban."
"announcer_ti4_ann_team_ban_36"	"Virtus.pro's tur til at forbyde."
"[english]announcer_ti4_ann_team_ban_36"	"Virtus.pro's turn to ban."
"announcer_ti4_ann_team_pick_01"	"Alliance's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_01"	"Alliances turn to pick."
"announcer_ti4_ann_team_pick_02"	"Titan's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_02"	"Titan's turn to pick."
"announcer_ti4_ann_team_pick_04"	"Evil Geniuses's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_04"	"Evil Geniuses's turn to pick."
"announcer_ti4_ann_team_pick_06"	"Fnatic's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_06"	"Fnatic's turn to pick."
"announcer_ti4_ann_team_pick_07"	"NewBee's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_07"	"NewBee's turn to pick."
"announcer_ti4_ann_team_pick_08"	"Vici Gaming's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_08"	"Vici Gaming's turn to pick."
"announcer_ti4_ann_team_pick_10"	"Na'Vi's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_10"	"Na'Vi's turn to pick."
"announcer_ti4_ann_team_pick_13"	"Team DK's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_13"	"Team DK's turn to pick."
"announcer_ti4_ann_team_pick_14"	"Invictus Gaming's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_14"	"Invictus Gaming's turn to pick."
"announcer_ti4_ann_team_pick_16"	"Cloud9's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_16"	"Cloud9's turn to pick."
"announcer_ti4_ann_team_pick_18"	"Team Empire's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_18"	"Team Empire's turn to pick."
"announcer_ti4_ann_team_pick_19"	"Na'Vi.US's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_19"	"Na'Vi.US's turn to pick."
"announcer_ti4_ann_team_pick_23"	"Arrow Gaming's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_23"	"Arrow Gaming's turn to pick."
"announcer_ti4_ann_team_pick_24"	"Team Liquid's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_24"	"Team Liquid's turn to pick."
"announcer_ti4_ann_team_pick_26"	"MVP Phoenix's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_26"	"MVP Phoenix's turn to pick."
"announcer_ti4_ann_team_pick_29"	"LGD Gaming's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_29"	"LGD Gaming's turn to pick."
"announcer_ti4_ann_team_pick_31"	"CIS Game's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_31"	"CIS Game's turn to pick."
"announcer_ti4_ann_team_pick_33"	"Mousesports's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_33"	"Mousesports's turn to pick."
"announcer_ti4_ann_team_pick_35"	"Virtus.pro's tur til at vælge."
"[english]announcer_ti4_ann_team_pick_35"	"Virtus.pro's turn to pick."
"announcer_ti4_ann_team_names_01"	"Alliance"
"[english]announcer_ti4_ann_team_names_01"	"Alliance"
"announcer_ti4_ann_team_names_02"	"Titan"
"[english]announcer_ti4_ann_team_names_02"	"Titan"
"announcer_ti4_ann_team_names_04"	"Evil Geniuses"
"[english]announcer_ti4_ann_team_names_04"	"Evil Geniuses"
"announcer_ti4_ann_team_names_06"	"Fnatic"
"[english]announcer_ti4_ann_team_names_06"	"Fnatic"
"announcer_ti4_ann_team_names_07"	"NewBee"
"[english]announcer_ti4_ann_team_names_07"	"NewBee"
"announcer_ti4_ann_team_names_08"	"Vici Gaming"
"[english]announcer_ti4_ann_team_names_08"	"Vici Gaming"
"announcer_ti4_ann_team_names_10"	"Na'Vi"
"[english]announcer_ti4_ann_team_names_10"	"Na'Vi"
"announcer_ti4_ann_team_names_13"	"Team DK"
"[english]announcer_ti4_ann_team_names_13"	"Team DK"
"announcer_ti4_ann_team_names_14"	"Invictus Gaming"
"[english]announcer_ti4_ann_team_names_14"	"Invictus Gaming"
"announcer_ti4_ann_team_names_16"	"Cloud9"
