"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命值"					// $health
		"dota_ability_variable_mana"				"魔法值"						// $mana
		"dota_ability_variable_armor"				"护甲"						// $armor
		"dota_ability_variable_damage"				"攻击力"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"全属性"			// $all
		"dota_ability_variable_primary_attribute"	"主属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻击速度"				// $attack
		"dota_ability_variable_attack_pct"			"基础攻击速度"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢复"		// $hp_regen
		"dota_ability_variable_lifesteal"			"吸血"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔法恢复"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔法恢复光环"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能伤害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"负面状态持续时间"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移动速度"			// $move_speed
		"dota_ability_variable_evasion"				"闪避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能吸血"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_spell_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_spell_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_selected_attrib"		"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻击距离<font color='#7d7d7d'>（仅对近战有效）</font>"	// $attack_range_melee
		"npc_dota_techies_stasis_trap"					"静滞陷阱"

		"npc_dota_techies_remote_mine"					"粘性炸弹"
		"npc_dota_broodmother_web"						"蛛网"
		"npc_dota_earth_spirit_stone"					"残岩"
		"npc_dota_zeus_cloud"	    				    "雷云"
		"npc_dota_hero_creep_radiant"					"天辉小兵"
		"npc_dota_hero_creep_dire"						"夜魇小兵"
		"npc_dota_wraith_king_skeleton_warrior"			"冥魂大帝骷髅兵"
		"npc_dota_grimstroke_ink_creature"				"幻影"
		"npc_dota_lich_ice_spire"						"寒冰尖柱"
		"npc_dota_unit_underlord_portal"				"恶魔之扉"
		"npc_dota_unit_tidehunter_anchor"				"巨锚"
		"npc_dota_unit_roshans_banner"					"肉山的战旗"
		"npc_dota_muerta_ofrenda"						"祭台"

		"npc_dota_creep_badguys_melee"					"近战兵"
		"npc_dota_creep_badguys_melee_upgraded"			"高级近战兵"
		"npc_dota_creep_badguys_melee_upgraded_mega"	"超级近战兵"
		"npc_dota_creep_badguys_ranged"					"远程兵"
		"npc_dota_creep_badguys_ranged_upgraded"		"高级远程兵"
		"npc_dota_creep_badguys_ranged_upgraded_mega"	"超级远程兵"
		"npc_dota_badguys_siege"						"攻城单位"
		"npc_dota_badguys_siege_upgraded"				"高级攻城单位"
		"npc_dota_badguys_siege_upgraded_mega"			"超级攻城单位"
		"npc_dota_creep_badguys_flagbearer"					"士兵旗手"
		"npc_dota_creep_badguys_flagbearer_upgraded"		"高级士兵旗手"
		"npc_dota_creep_badguys_flagbearer_upgraded_mega"	"超级士兵旗手"

		"npc_dota_creep_goodguys_melee"					"近战兵"
		"npc_dota_creep_goodguys_melee_upgraded"		"高级近战兵"
		"npc_dota_creep_goodguys_melee_upgraded_mega"	"超级近战兵"
		"npc_dota_creep_goodguys_ranged"				"远程兵"
		"npc_dota_creep_goodguys_ranged_upgraded"		"高级远程兵"
		"npc_dota_creep_goodguys_ranged_upgraded_mega"	"超级远程兵"
		"npc_dota_goodguys_siege"						"攻城单位"
		"npc_dota_goodguys_siege_upgraded"				"高级攻城单位"
		"npc_dota_goodguys_siege_upgraded_mega"			"超级攻城单位"
		"npc_dota_creep_goodguys_flagbearer"					"士兵旗手"
		"npc_dota_creep_goodguys_flagbearer_upgraded"		"高级士兵旗手"
		"npc_dota_creep_goodguys_flagbearer_upgraded_mega"	"超级士兵旗手"

		// Neutral creeps
		"npc_dota_neutral_default"						"中立生物"
		"npc_dota_neutral_kobold"						"狗头人"
		"npc_dota_neutral_kobold_tunneler"				"狗头人士兵"
		"npc_dota_neutral_kobold_taskmaster"			"狗头人长官"
		"npc_dota_neutral_centaur_outrunner"			"半人马猎手"
		"npc_dota_neutral_centaur_khan"					"半人马征服者"
		"npc_dota_neutral_fel_beast"					"魔能之魂"
		"npc_dota_neutral_warpine_raider"				"斗松掠夺者"
		"npc_dota_neutral_polar_furbolg_champion"		"地狱熊怪"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"地狱熊怪粉碎者"
		"npc_dota_neutral_mud_golem"					"泥土傀儡"
		"npc_dota_neutral_mud_golem_split"				"碎土傀儡"
		"npc_dota_neutral_mud_golem_split_doom"			"小%s1"
		"npc_dota_neutral_ogre_mauler"					"食人魔拳手"
		"npc_dota_neutral_ogre_magi"					"食人魔冰霜法师"
		"npc_dota_neutral_giant_wolf"					"巨狼"
		"npc_dota_neutral_alpha_wolf"					"头狼"
		"npc_dota_neutral_wildkin"						"枭兽"
		"npc_dota_neutral_enraged_wildkin"				"枭兽撕裂者"
		"npc_dota_neutral_satyr_soulstealer"			"萨特窃神者"
		"npc_dota_neutral_satyr_hellcaller"				"萨特苦难使者"
		"npc_dota_neutral_satyr_trickster"				"萨特放逐者"
		"npc_dota_neutral_jungle_stalker"				"远古潜行者"
		"npc_dota_neutral_elder_jungle_stalker"			"远古潜行者长老"
		"npc_dota_neutral_prowler_acolyte"				"远古侍僧潜行者"
		"npc_dota_neutral_prowler_shaman"				"远古萨满潜行者"
		"npc_dota_neutral_rock_golem"					"远古岩石傀儡"
		"npc_dota_neutral_granite_golem"				"远古花岗石傀儡"
		"npc_dota_neutral_big_thunder_lizard"			"远古雷肤兽"
		"npc_dota_neutral_small_thunder_lizard"			"远古岚肤兽"
		"npc_dota_neutral_black_drake"					"远古黑蜉蝣"
		"npc_dota_neutral_black_dragon"					"远古黑龙"
		"npc_dota_neutral_ice_shaman"					"远古寒冰萨满"
		"npc_dota_neutral_frostbitten_golem"			"远古霜害傀儡"
		"npc_dota_neutral_gnoll_assassin"				"豺狼人刺客"
		"npc_dota_neutral_ghost"						"鬼魂"
		"npc_dota_neutral_dark_troll"					"丘陵巨魔"
		"npc_dota_neutral_dark_troll_warlord"			"黑暗巨魔召唤法师"
		"npc_dota_neutral_forest_troll_berserker"		"丘陵巨魔狂战士"
		"npc_dota_neutral_forest_troll_high_priest"		"丘陵巨魔牧师"
		"npc_dota_neutral_harpy_scout"					"鹰身女妖侦察者"
		"npc_dota_neutral_harpy_storm"					"鹰身女妖风暴巫师"
		"npc_dota_neutral_tadpole"						"蝌蚪"
		"npc_dota_neutral_froglet"						"沼蛙"
		"npc_dota_neutral_grown_frog"					"长须蛙"
		"npc_dota_neutral_ancient_frog"					"远古长须蛙"
		"npc_dota_neutral_froglet_mage"					"沼蛙法师学徒"
		"npc_dota_neutral_grown_frog_mage"				"沼蛙法师"
		"npc_dota_neutral_ancient_frog_mage"			"远古沼蛙法师"

		// Towns
		"dota_fountain"				"泉水"
		"npc_dota_goodguys_tower1_top"		"防御塔"
		"npc_dota_goodguys_tower1_mid"		"防御塔"
		"npc_dota_goodguys_tower1_bot"		"防御塔"
		"npc_dota_goodguys_tower2_top"		"防御塔"
		"npc_dota_goodguys_tower2_mid"		"防御塔"
		"npc_dota_goodguys_tower2_bot"		"防御塔"
		"npc_dota_goodguys_tower3_top"		"防御塔"
		"npc_dota_goodguys_tower3_mid"		"防御塔"
		"npc_dota_goodguys_tower3_bot"		"防御塔"
		"npc_dota_goodguys_tower4"		"防御塔"
		"npc_dota_badguys_tower1_top"		"防御塔"
		"npc_dota_badguys_tower1_mid"		"防御塔"
		"npc_dota_badguys_tower1_bot"		"防御塔"
		"npc_dota_badguys_tower2_top"		"防御塔"
		"npc_dota_badguys_tower2_mid"		"防御塔"
		"npc_dota_badguys_tower2_bot"		"防御塔"
		"npc_dota_badguys_tower3_top"		"防御塔"
		"npc_dota_badguys_tower3_mid"		"防御塔"
		"npc_dota_badguys_tower3_bot"		"防御塔"
		"npc_dota_badguys_tower4"		"防御塔"

		"npc_dota_goodguys_melee_rax_top"	"近战兵营"
		"npc_dota_goodguys_melee_rax_mid"	"近战兵营"
		"npc_dota_goodguys_melee_rax_bot"	"近战兵营"
		"npc_dota_badguys_melee_rax_top"	"近战兵营"
		"npc_dota_badguys_melee_rax_mid"	"近战兵营"
		"npc_dota_badguys_melee_rax_bot"	"近战兵营"
		"npc_dota_goodguys_range_rax_top"	"远程兵营"
		"npc_dota_goodguys_range_rax_mid"	"远程兵营"
		"npc_dota_goodguys_range_rax_bot"	"远程兵营"
		"npc_dota_badguys_range_rax_top"	"远程兵营"
		"npc_dota_badguys_range_rax_mid"	"远程兵营"
		"npc_dota_badguys_range_rax_bot"	"远程兵营"
		"npc_dota_goodguys_fort"		"天辉遗迹"
		"npc_dota_badguys_fort"			"夜魇遗迹"
		"npc_dota_goodguys_fillers"		"建筑"
		"npc_dota_badguys_fillers"		"建筑"
		"npc_dota_watch_tower"			"前哨"
		"npc_dota_lantern"			"观察者"
		"npc_dota_xp_fountain"			"智慧神龛"

		// Event NPC names
		"npc_dota_phantomassassin_gravestone"			"诡魅奇观"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"属性附加"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"消耗技能点提升所有属性"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"附加："

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"属性附加"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"消耗技能点提升所有属性"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"加成："

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"属性附加等级"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"攻击"
		"DOTA_Tooltip_ability_default_attack_Description"								"直接攻击造成的伤害。"
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"防御符文 {s:glyph_hotkey}键"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"- 己方建筑和线上小兵获得无敌状态。<br>- 防御塔获得炮火齐射<span class=\"Footnote\">（一塔除外）</span>。<br>- 第一座一塔、第一座二塔或者第一个近战兵营被摧毁时刷新。"
		"DOTA_Tooltip_ability_fountain_glyph_duration_structures"						"持续时间（建筑）：<span class=\"GameplayValues\">7秒</span>"
		"DOTA_Tooltip_ability_fountain_glyph_duration_creeps"							"持续时间（小兵）：<span class=\"GameplayValues\">3秒</span>"
		"DOTA_Tooltip_ability_fountain_glyph_multishot_targets"							"炮火齐射额外目标：<span class=\"GameplayValues\">5</span>"
		"DOTA_Tooltip_glyph_cooldown_ready"												"就绪"
		"DOTA_Tooltip_glyph_cooldown"													"冷却： %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"买活"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"花费金币来让你的英雄立刻复活。"
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"花费："

		// Radar
		"DOTA_Tooltip_ability_radar"													"扫描 {s:scan_hotkey}键"
		"DOTA_Tooltip_ability_radar_Description"										"对目标区域的900范围进行扫描，持续8秒。8秒内该区域中出现敌方英雄会显示出来。"
		"DOTA_Tooltip_radar_cooldown_ready"												"就绪"
		"DOTA_Tooltip_radar_cooldown"													"冷却时间：%s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"信使状态"
		"DOTA_Tooltip_courier_no_couriers"												"没有信使"
		"DOTA_Tooltip_courier_status_at_base"											"在基地中"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"野外待机中"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"移动中"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"正在返回基地"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"正在给%s1运送物品"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"死亡\n将于%s1后重生"
		
        	// Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"无敌"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"信使不怕你的法术。"
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"极速飞翔"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"移动速度提升。"

		"DOTA_Tooltip_ability_ad_scepter_grant"											"神杖提供技能：<font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"魔晶提供技能：<font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_normal_grant"											"另外提供技能：<font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_toggling_autocast_description"							"开关<span class=\"ADWhite\"><b>%s2</b></span>的自动施法可以使用<span class=\"ADWhite\"><b>%s1</b></span>。"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"偷塔保护"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"只要附近没有敌方的小兵，建筑所受的伤害就会有一定的减免，而且会快速恢复生命值。"
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"偷塔保护"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"只要附近没有敌方的小兵，建筑所受的伤害就会有一定的减免，而且会快速恢复生命值。"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"返回基地"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"命令信使返回基地"
		"DOTA_Tooltip_ability_courier_transfer_items"									"运送物品"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"将物品运送给英雄"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"前往神秘商店"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"派信使前往本方的神秘商店"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"送回物品"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"将物品运送回储藏处"
		"DOTA_Tooltip_ability_courier_shield"											"护盾"
		"DOTA_Tooltip_ability_courier_shield_Description"								"在信使周围召唤一个护盾"
		"DOTA_Tooltip_ability_courier_shield_duration"									"持续时间："
		"DOTA_Tooltip_ability_courier_burst"											"加速"
		"DOTA_Tooltip_ability_courier_burst_Description"								"信使的速度得到极大提升，持续%duration%秒"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%移速爆发："
		"DOTA_Tooltip_ability_courier_take_stash_items"									"取回物品"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"从储藏处取回物品"
		"DOTA_Tooltip_ability_courier_autodeliver"									"自动运送"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"开关自动运送物品的功能。"
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"魔力损毁"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"每次攻击燃烧掉目标的魔法值，并造成相当于损毁魔法值一定百分比的伤害"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"每次攻击损毁魔法："
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%转换成伤害："
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"遗愿"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"对杀死死灵战士的单位造成伤害。"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"伤害："
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"真实视域"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"侦测隐形单位。"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"作用范围："
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"法力燃烧"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"射出一支魔箭，燃烧目标单位的魔法值，并造成与魔法值相等的伤害。"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"每次攻击损毁魔法："
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%燃烧伤害："
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"净化"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"驱散敌人身上的有益状态，并且减缓其移动速度。\n\n驱散类型：弱驱散"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"持续时间："
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note0"							"可以对无敌单位施放。"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note1"							"减速效果起始时为100%%，然后持续减少至20%%。"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"净化"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"移动速度被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%%。"

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"死灵射手光环"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"提升周围单位的移动速度。"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"作用范围："
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%移动速度加成："

		"DOTA_Tooltip_ability__common_AbilityManaCost"									"魔法消耗："
		"DOTA_Tooltip_ability__common_AbilityCooldown"									"冷却："
		"DOTA_Tooltip_ability__common_AbilityCastPoint"									"施法时间："
		"DOTA_Tooltip_ability__common_AbilityCastRange"									"施法距离："

		"DOTA_Tooltip_ability__behavior_Passive"										"被动"
		"DOTA_Tooltip_ability__behavior_AutoCast"										"自动施放"
		"DOTA_Tooltip_ability__behavior_Toggle"											"开关"
		"DOTA_Tooltip_ability__behavior_Channeled"										"持续施法"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"法力损毁"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"每次攻击损毁目标魔法值，并造成相当于损毁魔法值一定百分比的伤害。"
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"一种格斗技巧，改良自星隐寺僧侣们的温和招式，可以让魔法能量反噬其拥有者。"
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"幻象继承的法力损毁效果为%illusion_percentage%%%。"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"每次攻击损毁魔法："
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%每次攻击损毁最大魔法值："
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%损毁魔法值伤害系数："

		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"											"灭法之镜"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"								"法术反制或友军法术反制成功反制技能后会使敌人立刻被燃烧该技能魔法消耗的一定百分比，并且根据燃烧的魔法消耗造成伤害。"
		"DOTA_Tooltip_Facet_antimage_mana_thirst"												"法力渴望"		
		"DOTA_Tooltip_Facet_antimage_mana_thirst_Description"									"敌法师在敌人的魔法较低时获得攻击力。"		

		"DOTA_Tooltip_modifier_antimage_mana_thirst"									"法力渴望"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_Description"						"你感觉到有敌人的魔法值很低。攻击力提升%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点。"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision"								"法力渴望"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision_Description"					"敌法师感觉到你魔法不足，而且准确地知道你的位置。"
		"DOTA_Tooltip_modifier_antimage_thirst_effect"									"法力渴望"
		"DOTA_Tooltip_modifier_antimage_thirst_effect_Description"						"你感觉到有敌人的魔法值很低。攻击力提升%dMODIFIER_PROPERTY_TOOLTIP%点。"

		"DOTA_Tooltip_ability_antimage_persectur"											"绝人之路"
		"DOTA_Tooltip_ability_antimage_persectur_Description"								"攻击会根据敌人缺失的魔法值造成减速。%mana_threshold%%%魔法时造成最低减速，%zero_tooltip%%%魔法时造成最高减速。敌人高于%mana_threshold%%%魔法时没有效果。"
		"DOTA_Tooltip_ability_antimage_persectur_Note0"									"幻象造成全额效果。"
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_min"							"%最低移动速度减缓："
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_max"							"%最高移动速度减缓："
		"DOTA_Tooltip_ability_antimage_persectur_slow_duration"							"减速持续时间："

		"DOTA_Tooltip_modifier_antimage_persectur_slow"									"绝人之路减速"
		"DOTA_Tooltip_modifier_antimage_persectur_slow_Description"						"减速%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_modifier_antimage_empowered_mana_break"							"法力损毁"
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_Description"				"下一次法力损毁会燃烧更多魔法。"
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_debuff"					"法力损毁"
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_debuff_Description"		"无法获得或恢复魔法。"

		"DOTA_Tooltip_ability_antimage_blink"											"闪烁"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"短距离传送，能让敌法师自由出入战场。" 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"在与死亡之神遭遇时，敌法师明白了让人捉摸不定是多么重要。"
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"闪烁可以躲避多种飞行过程中的攻击和技能弹道。"
		"DOTA_Tooltip_ability_antimage_blink_scepter_Description"						"施放闪烁后，%empowered_mana_break_duration%秒内下一次的法力损毁将额外燃烧%empowered_max_burn_pct_tooltip%%%最大魔法值，并且阻止目标在短时间内恢复或获得魔法。这个负面效果无法驱散。闪烁的冷却时间减少%bonus_AbilityCooldown%秒。"
		"DOTA_Tooltip_ability_antimage_blink_empowered_mana_break_debuff_duration_tooltip"	"负面状态持续时间："

		"DOTA_Tooltip_ability_antimage_counterspell_ally"								"友军法术反制"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Facet_antimage_magebanes_mirror"	"法术反制会使施法者被燃烧该技能魔法消耗的一定百分比，并且造成%damage_from_mana_drain_percent%%%燃烧魔法的伤害，最高为每次反弹技能造成%max_damage_from_mana_drain%点伤害。"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Description"					"在附近一个友军目标周围制造一个反魔法外壳，抵挡并反弹所有指向性技能。法术反制或友军法术反制抵挡技能后，都会在敌人身旁产生一个敌法师的幻象。"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Lore"					"敌法师唯一能勉强容忍的魔法……是友情。"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_reflected_spell_amp"			"%反弹技能的技能增强："
		"DOTA_Tooltip_ability_antimage_counterspell_ally_mana_drain_percent"			"%燃烧魔耗百分比："
		"DOTA_Tooltip_ability_antimage_counterspell"									"法术反制"
		"DOTA_Tooltip_ability_antimage_counterspell_Facet_antimage_magebanes_mirror"		"法术反制会使施法者被燃烧该技能魔法消耗的一定百分比，并且造成%damage_from_mana_drain_percent%%%燃烧魔法的伤害，最高为每次反弹技能造成%max_damage_from_mana_drain%点伤害。"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"被动提升魔法抗性。可以主动开启法术反制，创造一个环绕敌法师的反魔法外壳，抵挡和反弹所有指向性技能。"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"								"经过潜心的专注后，敌法师将内在的韧性转为精心的报复。"
		"DOTA_Tooltip_ability_antimage_counterspell_Note0"								"破坏会使被动魔法抗性失效。"
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%魔法抗性："
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"外壳持续时间："
		"DOTA_Tooltip_ability_antimage_counterspell_reflected_spell_amp"				"%反弹技能的技能增强："
		"DOTA_Tooltip_ability_antimage_counterspell_mana_drain_percent"					"%燃烧魔耗百分比："
		"DOTA_Tooltip_ability_antimage_mana_void"										"法力虚空"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"根据目标损失的魔法值，对目标和其周围的敌人造成伤害。所有受到伤害的单位都会被短暂眩晕。"
		"DOTA_Tooltip_ability_antimage_mana_void_Facet_antimage_mana_thirst"			"敌方英雄的魔法值低于%min_bonus_pct%%%时会被动提供攻击力，而且魔法值越低，提升效果越大。<br><br>如果敌人的魔法值低于%threshold_pct%%%，敌法师获得攻击力加成的最大值，以及该英雄的视野和真实视域。会施加给%thirst_range%范围内的敌方英雄。每个英雄提供的加成效果可以叠加。"
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"敌人倒下之后，将因使用奥术而受到敌法师的惩戒。"
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"伤害的计算根据主目标失去的魔法，但是对作用范围内所有敌人均有效。"
		"DOTA_Tooltip_ability_antimage_mana_void_Note1"									"破坏会使法力渴望的视野和攻击力加成失效。"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"伤害系数："
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"眩晕时间："
