"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
		"dota_ability_variable_attack_pct"			"Alap támadási sebességszázalék"	// $attack_pct
		"dota_ability_variable_hp_regen"			"életerő-töltődés"		// $hp_regen
		"dota_ability_variable_lifesteal"			"életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"varázslat életlopás"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max. manabónusz"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"lassítás-ellenállás"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"hatóterület-bónusz"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"sebzés (Intelligencia-hősök)"
		"npc_dota_unit_undying_zombie"					"Undying zombija"
		"npc_dota_unit_undying_zombie_torso"			"Undying zombija"
		"npc_dota_visage_familiar1"						"Familiar"
		"npc_dota_visage_familiar2"						"Familiar"
		"npc_dota_visage_familiar3"						"Familiar"
		"npc_dota_observer_wards"						"Observer Ward"
		"npc_dota_sentry_wards"							"Sentry Ward"
		"npc_dota_gyrocopter_homing_missile"			"Homing Missile"
		"npc_dota_tusk_frozen_sigil1"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil2"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil3"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil4"					"Frozen Sigil"
		"npc_dota_elder_titan_ancestral_spirit"			"Astral Spirit"
		"npc_dota_phoenix_sun"							"Phoenix Sun"
		"npc_dota_techies_land_mine"					"Proximity Mine"
		"npc_dota_techies_stasis_trap"					"Stasis Trap"
		"npc_dota_techies_remote_mine"					"Sticky Bomb"
		"npc_dota_broodmother_web"						"Spin Web"
		"npc_dota_earth_spirit_stone"					"Stone Remnant"
		"npc_dota_zeus_cloud"	    				    "Nimbus"
		"npc_dota_hero_creep_radiant"					"Radiant creepek"
		"npc_dota_hero_creep_dire"						"Dire creepek"
		"npc_dota_wraith_king_skeleton_warrior"			"Wraith King csontváz"
		"npc_dota_grimstroke_ink_creature"				"Fantom"
		"npc_dota_lich_ice_spire"						"Ice Spire"
		"npc_dota_unit_underlord_portal"				"Fiend's Gate"
		"npc_dota_item_wraith_pact_totem"				"Wraith Pact Totem"
		"npc_dota_unit_tidehunter_anchor"				"Horgony"
		"npc_dota_unit_roshans_banner"					"Roshan zászlója"
		"npc_dota_muerta_ofrenda"						"Ofrenda"
		"npc_dota_seasonal_ti10_disco_ball"				"Diszkógömb"

		"npc_dota_creep_badguys_melee"					"Közelharci creep"
		"npc_dota_creep_badguys_melee_upgraded"			"Szuper közelharci creep"
		"npc_dota_creep_badguys_melee_upgraded_mega"	"Mega közelharci creep"
		"npc_dota_creep_badguys_ranged"					"Távolsági creep"
		"npc_dota_creep_badguys_ranged_upgraded"		"Szuper távolsági creep"
		"npc_dota_creep_badguys_ranged_upgraded_mega"	"Mega távolsági creep"
		"npc_dota_badguys_siege"						"Ostromló creep"
		"npc_dota_badguys_siege_upgraded"				"Szuper ostromló creep"
		"npc_dota_badguys_siege_upgraded_mega"			"Mega ostromló creep"
		"npc_dota_creep_badguys_flagbearer"					"Zászlóvivő creep"
		"npc_dota_creep_badguys_flagbearer_upgraded"		"Szuper zászlóvivő creep"
		"npc_dota_creep_badguys_flagbearer_upgraded_mega"	"Mega zászlóvivő creep"

		"npc_dota_creep_goodguys_melee"					"Közelharci creep"
		"npc_dota_creep_goodguys_melee_upgraded"		"Szuper közelharci creep"
		"npc_dota_creep_goodguys_melee_upgraded_mega"	"Mega közelharci creep"
		"npc_dota_creep_goodguys_ranged"				"Távolsági creep"
		"npc_dota_creep_goodguys_ranged_upgraded"		"Szuper távolsági creep"
		"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Mega távolsági creep"
		"npc_dota_goodguys_siege"						"Ostromló creep"
		"npc_dota_goodguys_siege_upgraded"				"Szuper ostromló creep"
		"npc_dota_goodguys_siege_upgraded_mega"			"Mega ostromló creep"
		"npc_dota_creep_goodguys_flagbearer"					"Zászlóvivő creep"
		"npc_dota_creep_goodguys_flagbearer_upgraded"		"Szuper zászlóvivő creep"
		"npc_dota_creep_goodguys_flagbearer_upgraded_mega"	"Mega zászlóvivő creep"

		// Neutral creeps
		"npc_dota_neutral_default"						"Semlegesek"
		"npc_dota_neutral_kobold"						"Kobold"
		"npc_dota_neutral_kobold_tunneler"				"Kobold Soldier"
		"npc_dota_neutral_kobold_taskmaster"			"Kobold Foreman"
		"npc_dota_neutral_centaur_outrunner"			"Centaur Courser"
		"npc_dota_neutral_centaur_khan"					"Centaur Conqueror"
		"npc_dota_neutral_fel_beast"					"Fell Spirit"
		"npc_dota_neutral_warpine_raider"				"Warpine Raider"
		"npc_dota_neutral_polar_furbolg_champion"		"Hellbear"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
		"npc_dota_neutral_mud_golem"					"Mud Golem"
		"npc_dota_neutral_mud_golem_split"				"Shard Golem"
		"npc_dota_neutral_mud_golem_split_doom"			"%s1 Shard"
		"npc_dota_neutral_ogre_mauler"					"Ogre Bruiser"
		"npc_dota_neutral_ogre_magi"					"Ogre Frostmage"
		"npc_dota_neutral_giant_wolf"					"Giant Wolf"
		"npc_dota_neutral_alpha_wolf"					"Alpha Wolf"
		"npc_dota_neutral_wildkin"						"Wildwing"
		"npc_dota_neutral_enraged_wildkin"				"Wildwing Ripper"
		"npc_dota_neutral_satyr_soulstealer"			"Satyr Mindstealer"
		"npc_dota_neutral_satyr_hellcaller"				"Satyr Tormenter"
		"npc_dota_neutral_satyr_trickster"				"Satyr Banisher"
		"npc_dota_neutral_jungle_stalker"				"Ancient Stalker"
		"npc_dota_neutral_elder_jungle_stalker"			"Ancient Primal Stalker"
		"npc_dota_neutral_prowler_acolyte"				"Ancient Prowler Acolyte"
		"npc_dota_neutral_prowler_shaman"				"Ancient Prowler Shaman"
		"npc_dota_neutral_rock_golem"					"Ancient Rock Golem"
		"npc_dota_neutral_granite_golem"				"Ancient Granite Golem"
		"npc_dota_neutral_big_thunder_lizard"			"Ancient Thunderhide"
		"npc_dota_neutral_small_thunder_lizard"			"Ancient Rumblehide"
		"npc_dota_neutral_black_drake"					"Ancient Black Drake"
		"npc_dota_neutral_black_dragon"					"Ancient Black Dragon"
		"npc_dota_neutral_ice_shaman"					"Ancient Ice Shaman"
		"npc_dota_neutral_frostbitten_golem"			"Ancient Frostbitten Golem"
		"npc_dota_neutral_gnoll_assassin"				"Vhoul Assassin"
		"npc_dota_neutral_ghost"						"Ghost"
		"npc_dota_neutral_dark_troll"					"Hill Troll"
		"npc_dota_neutral_dark_troll_warlord"			"Dark Troll Summoner"
		"npc_dota_neutral_forest_troll_berserker"		"Hill Troll Berserker"
		"npc_dota_neutral_forest_troll_high_priest"		"Hill Troll Priest"
		"npc_dota_neutral_harpy_scout"					"Harpy Scout"
		"npc_dota_neutral_harpy_storm"					"Harpy Stormcrafter"

		// Towns
		"dota_fountain"					"Forrás"
		"npc_dota_goodguys_tower1_top"	"Torony"
		"npc_dota_goodguys_tower1_mid"	"Torony"
		"npc_dota_goodguys_tower1_bot"	"Torony"
		"npc_dota_goodguys_tower2_top"	"Torony"
		"npc_dota_goodguys_tower2_mid"	"Torony"
		"npc_dota_goodguys_tower2_bot"	"Torony"
		"npc_dota_goodguys_tower3_top"	"Torony"
		"npc_dota_goodguys_tower3_mid"	"Torony"
		"npc_dota_goodguys_tower3_bot"	"Torony"
		"npc_dota_goodguys_tower4"		"Torony"
		"npc_dota_badguys_tower1_top"	"Torony"
		"npc_dota_badguys_tower1_mid"	"Torony"
		"npc_dota_badguys_tower1_bot"	"Torony"
		"npc_dota_badguys_tower2_top"	"Torony"
		"npc_dota_badguys_tower2_mid"	"Torony"
		"npc_dota_badguys_tower2_bot"	"Torony"
		"npc_dota_badguys_tower3_top"	"Torony"
		"npc_dota_badguys_tower3_mid"	"Torony"
		"npc_dota_badguys_tower3_bot"	"Torony"
		"npc_dota_badguys_tower4"		"Torony"

		"npc_dota_goodguys_melee_rax_top"	"Közelharcos barakk"
		"npc_dota_goodguys_melee_rax_mid"	"Közelharcos barakk"
		"npc_dota_goodguys_melee_rax_bot"	"Közelharcos barakk"
		"npc_dota_badguys_melee_rax_top"	"Közelharcos barakk"
		"npc_dota_badguys_melee_rax_mid"	"Közelharcos barakk"
		"npc_dota_badguys_melee_rax_bot"	"Közelharcos barakk"
		"npc_dota_goodguys_range_rax_top"	"Távolsági barakk"
		"npc_dota_goodguys_range_rax_mid"	"Távolsági barakk"
		"npc_dota_goodguys_range_rax_bot"	"Távolsági barakk"
		"npc_dota_badguys_range_rax_top"	"Távolsági barakk"
		"npc_dota_badguys_range_rax_mid"	"Távolsági barakk"
		"npc_dota_badguys_range_rax_bot"	"Távolsági barakk"
		"npc_dota_goodguys_fort"		"Radiant őse"
		"npc_dota_badguys_fort"			"Dire őse"
		"npc_dota_goodguys_fillers"		"Épület"
		"npc_dota_badguys_fillers"		"Épület"
		"npc_dota_goodguys_healers"		"Oltár"
		"npc_dota_badguys_healers"		"Oltár"
		"npc_dota_watch_tower"		"Helyőrség"
		"npc_dota_healing_campfire"		"Gyógyító tábortűz"
		"npc_dota_lantern"				"Figyelő"
		"npc_dota_roquelaire"			"Roquelaire"

		// Event NPC names
		"npc_dota_mount_penguin"						"Peng-wing"
		"npc_dota_mount_ogreseal"						"Ogrefóka"
		"npc_dota_mount_snowball"						"Hógolyó"
		"npc_dota_mount_frosttoad"						"Fagyott varangy"
		"npc_dota_feedable_roshan"						"Roshan"
		"npc_dota_aghsfort_lich_skeleton_warrior"		"Lich Skeleton"
		"npc_dota_aghsfort_phoenix_flame_revenant"		"Flame Revenant"
		"npc_dota_aghsfort_clinkz_skeleton_colossus"	"Skeletal Colossus"
        "npc_dota_aghsfort_clinkz_skeleton_archer"		"Skeleton Archer"
		"npc_dota_dire_ofrenda"							"A Dire Dotációk Oltára"
		"npc_dota_radiant_ofrenda"						"A Radiant Relikviák Oltára"
		"npc_dota_mutation_pocket_roshan"				"Zseb-Roshan"
		"npc_dota_roshan_halloween"						"Roshan"
		"npc_dota_goodguys_siege_diretide"				"Roshling"
		"npc_dota_creep_goodguys_ranged_diretide"		"Diretide Witch"
		"npc_dota_creep_goodguys_melee_diretide"		"Diretide Ghoul"
		"npc_dota_badguys_siege_diretide"				"Roshling"
		"npc_dota_creep_badguys_ranged_diretide"		"Diretide Crawler"
		"npc_dota_creep_badguys_melee_diretide"			"Diretide Zombie"
		"ent_dota_dire_candybucket"						"Dire Cukorkás Vödör"
		"ent_dota_radiant_candybucket"					"Radiant Cukorkás Vödör"
		"npc_dota_greevil"								"Greevil"
		"npc_dota_loot_greevil"							"Thyg the Giftsnatch"
		"npc_dota_greevil_minion_black"					"Vile Greevil Minion"
		"npc_dota_greevil_miniboss_black"				"Nefarious Megagreevil"
		"npc_dota_greevil_minion_white"					"Blessed Greevil Minion"
		"npc_dota_greevil_miniboss_white"				"Divine Megagreevil"
		"npc_dota_greevil_minion_red"					"Vicious Greevil Minion"
		"npc_dota_greevil_miniboss_red"					"Ruthless Megagreevil"
		"npc_dota_greevil_minion_yellow"				"Clever Greevil Minion"
		"npc_dota_greevil_miniboss_yellow"				"Crafty Megagreevil"
		"npc_dota_greevil_minion_blue"					"Brittle Greevil Minion"
		"npc_dota_greevil_miniboss_blue"				"Frozen Megagreevil"
		"npc_dota_greevil_miniboss_green"				"Verdant Megagreevil"
		"npc_dota_greevil_minion_green"					"Budding Greevil Minion"
		"npc_dota_greevil_miniboss_purple"				"Noxious Megagreevil"
		"npc_dota_greevil_minion_purple"				"Rotten Greevil Minion"
		"npc_dota_greevil_miniboss_orange"				"Scorching Megagreevil"
		"npc_dota_greevil_minion_orange"				"Toasty Greevil Minion"
		"npc_dota_phantomassassin_gravestone"			"Paradoxon Emlékmű"
		"npc_dota_badguys_cny_beast"					"Dire Évi Bestia"
		"npc_dota_goodguys_cny_beast"					"Radiant Évi Bestia"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Tulajdonságbónusz"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Elköltött pontonként növel minden tulajdonságot."
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BÓNUSZ:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Tulajdonságbónusz"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Elköltött pontonként növel minden tulajdonságot."
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BÓNUSZ:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Tulajdonságszint"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Támadás"
		"DOTA_Tooltip_ability_default_attack_Description"								"A közvetlen támadások sebzése."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"- Sérthetetlenséget ad az épületeidnek és vonali creepjeidnek.<br>- Multishot képességet ad a tornyoknak <span class=\"Footnote\">(kivéve az 1. szintű tornyokat)</span>.<br>- Frissül, valahányszor az első 1., illetve 2. szintű tornyot vagy az első közelharcos barakkot lerombolják."
		"DOTA_Tooltip_ability_fountain_glyph_duration_structures"						"IDŐTARTAM (ÉPÜLETEK): <span class=\"GameplayValues\">7 másodperc</span>"
		"DOTA_Tooltip_ability_fountain_glyph_duration_creeps"							"IDŐTARTAM (CREEPEK): <span class=\"GameplayValues\">4 másodperc</span>"
		"DOTA_Tooltip_ability_fountain_glyph_multishot_targets"							"TOVÁBBI MULTISHOT CÉLPONTOK: <span class=\"GameplayValues\">5</span>"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Kész"
		"DOTA_Tooltip_glyph_cooldown"													"Újratöltődés: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Visszavétel"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Egy bizonyos összegért azonnal újraéleszti a hősöd."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"KÖLTSÉG:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Felderítés {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"8 másodpercre felderít egy 900 sugarú, célzott területet. Megmutatja, vannak-e ellenséges hősök azon a területen abban az időperiódusban."
		"DOTA_Tooltip_radar_cooldown_ready"												"Kész"
		"DOTA_Tooltip_radar_cooldown"													"Újratöltődési idő: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Futár állapota"
		"DOTA_Tooltip_courier_no_couriers"												"Nem található futár"
		"DOTA_Tooltip_courier_status_at_base"											"A bázison"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Tétlen a csatatéren"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"Úton van"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Visszatér a bázisra"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Tárgyakat kézbesít %s1 részére"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Halott\nÚjraéled %s1 múlva"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Sebezhetetlen"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"A futár nem féli a varázslataidat."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Fürge röptű"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Megnövelt mozgási sebesség."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"A Scepter új képességet biztosít: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"A Shard új képességet biztosít: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Backdoor védelem"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Az épület csökkentett sebzést szenved, és gyorsan regenerál bármely kapott sebzést, míg nincsenek ellenséges creepek a közelben."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Backdoor védelem"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Az épület csökkentett sebzést szenved, és gyorsan regenerál bármely kapott sebzést, míg nincsenek ellenséges creepek a közelben."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Aktiválva időarányos életerő- és manatöltődést, valamint minden aktiváláskor %base_xp% TP-t ad."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Kattints jobb gombbal az Oltárra az aktiváláshoz."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"A töltődési értékek +2/1 életerővel/manával növekednek percenként."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Továbbá 2% életerőt/manát tölt vissza másodpercenként."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"FIX ÉLETERŐ-TÖLTŐDÉS:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"FIX MANATÖLTŐDÉS:"
		"DOTA_Tooltip_ability_filler_ability_hp_heal_pct"						"%ÉP-TÖLTŐDÉS:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal_pct"						"%MANATÖLTŐDÉS:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"IDŐTARTAM:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"HATÓSUGÁR:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Vissza a bázisra"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Visszaküldi a futárt a bázisra."
		"DOTA_Tooltip_ability_courier_transfer_items"									"Tárgyak átadása"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Átadja a tárgyakat a hősnek."
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Menj a titkos bolthoz"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"A csapatod titkos boltjához küldi a futárt."
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Tárgyak visszatétele"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Visszateszi a tárgyakat a talonba."
		"DOTA_Tooltip_ability_courier_shield"											"Pajzs"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Védőpajzsot idéz a futár köré."
		"DOTA_Tooltip_ability_courier_shield_duration"									"IDŐTARTAM:"
		"DOTA_Tooltip_ability_courier_burst"											"Sebességlöket"
		"DOTA_Tooltip_ability_courier_burst_Description"								"A futár sebessége %duration% másodpercre megnő."
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%MOZGÁSI SEBESSÉGLÖKET:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Tárgyak kivétele"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Kiveszi a tárgyakat a talonból."
		"DOTA_Tooltip_ability_courier_autodeliver"									"Automatikus szállítás"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Tárgyak automatikus kiszállításának ki/bekapcsolása."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Minden találatkor manát éget el, melynek egy része sebzést okoz."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANAÉGETÉS TALÁLATONKÉNT:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%SEBZÉSSÉ ALAKUL:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Sebzést okoz annak az egységnek, amelyik megöli a Necronomicon Warriort."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"SEBZÉS:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Felfedi a láthatatlan egységeket."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Kilő egy nyilat, mely elégeti a célegység manáját, és az elégetett manának megfelelő mennyiségű sebzést okoz."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANAÉGETÉS TALÁLATONKÉNT:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%SEBZÉSSÉ ALAKÍTVA:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Megszünteti az erősítéseket az ellenségekről és csökkenti a mozgási sebességüket.\n\nMEGSZÜNTETÉS TÍPUSA: Alap megszüntetés."
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note0"							"Sebezhetetlen egységekre is varázsolható."
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note1"							"A lassítás 100%%-kal kezdődik és idővel 20%%-ra csökken."
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Mozgási sebesség %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkentve."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Növeli a közeli egységek mozgási sebességét."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%MOZGÁSI SEBESSÉGBÓNUSZ:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Minden támadással égeti az ellenfél manáját, és az elégetett mana bizonyos százalékát okozza sebzésként."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"A Turstarkuri szerzetesek békés módszereinek egy módosítása, mely a mágikus energiákat gazdájuk ellen fordítja."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"A Mana Break %illusion_percentage%%% hatásosságú, ha illúziók okozzák."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANAÉGETÉS TALÁLATONKÉNT:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%TALÁLATONKÉNT ELÉGETETT MAX. MANA:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%MOZGÁSLASSÍTÁS ELFOGYOTT MANÁNÁL:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%ELÉGETETT MANA UTÁNI SEBZÉS:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"LASSÍTÁS IDŐTARTAMA:"

		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"												"Magebane's Mirror"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"									"A Counterspell és a Counterspell Ally visszatükrözi a varázslatokat a varázslójukra ahelyett, hogy csak blokkolná azokat."
		"DOTA_Tooltip_Facet_antimage_mana_thirst"												"Mana Thirst"		
		"DOTA_Tooltip_Facet_antimage_mana_thirst_Description"									"Anti-Mage sebzést kap, amikor ellenségeinek kevés a manája."		

		"DOTA_Tooltip_modifier_antimage_mana_thirst"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_Description"						"Alacsony manájú ellenséget érzékelsz. %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% ponttal nagyobb támadási sebzés."
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision"								"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision_Description"					"Anti-Mage érzékeli, hogy nincs manád, és pontosan tudja, hol vagy."
		"DOTA_Tooltip_modifier_antimage_thirst_effect"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_thirst_effect_Description"						"Alacsony manájú ellenséget érzékelsz. %dMODIFIER_PROPERTY_TOOLTIP% ponttal nagyobb támadási sebzés."

		"DOTA_Tooltip_ability_antimage_persectur"											"Persecutor"
		"DOTA_Tooltip_ability_antimage_persectur_Description"								"A támadások lassítják az ellenségeket az alapján, hogy mennyi manájuk hiányzik. %mana_threshold%%% manánál minimális lassítás, %zero_tooltip%%% manánál maximális lassítás. Nincs hatása, ha az ellenség %mana_threshold%%% mana fölött van."
		"DOTA_Tooltip_ability_antimage_persectur_Note0"									"Teljes a hatása, ha illúziók okozzák."
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_min"							"%MIN. MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_max"							"%MAX. MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_antimage_persectur_slow_duration"							"LASSÍTÁS IDŐTARTAMA:"

		"DOTA_Tooltip_modifier_antimage_persectur_slow"									"Persecutor - Lassítás"
		"DOTA_Tooltip_modifier_antimage_persectur_slow_Description"						"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal lelassítva."

		"DOTA_Tooltip_modifier_antimage_empowered_mana_break"							"Mana Break"
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_Description"				"A következő Mana Breaked több manát éget el."
