"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
		"dota_ability_variable_attack_pct"			"Percentage basisaanvalssnelheid"	// $attack_pct
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_spell_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_spell_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
"dota_ability_variable_aoe_bonus"			"Effectgebiedsbonus"					// $aoe_bonus
		"dota_ability_variable_exclusive_movespeed"	"Bewegingssnelheid met laarzen"		// $exclusive_movespeed
// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
		"npc_dota_creep_badguys_ranged"					"Afstandscreep"
		"npc_dota_creep_badguys_ranged_upgraded"		"Super-afstandscreep"
		"npc_dota_creep_badguys_ranged_upgraded_mega"	"Mega-afstandscreep"
		"npc_dota_badguys_siege"						"Belegeringscreep"
		"npc_dota_badguys_siege_upgraded"				"Super-belegeringscreep"
		"npc_dota_badguys_siege_upgraded_mega"			"Mega Siege Creep"
		"npc_dota_creep_badguys_flagbearer"					"Flagbearer Creep"
		"npc_dota_creep_badguys_flagbearer_upgraded"		"Super Flagbearer Creep"
		"npc_dota_creep_badguys_flagbearer_upgraded_mega"	"Mega Flagbearer Creep"

		"npc_dota_creep_goodguys_melee"					"Meleecreep"
		"npc_dota_creep_goodguys_melee_upgraded"		"Super-meleecreep"
		"npc_dota_creep_goodguys_melee_upgraded_mega"	"Mega-meleecreep"
		"npc_dota_creep_goodguys_ranged"				"Afstandscreep"
		"npc_dota_creep_goodguys_ranged_upgraded"		"Super-afstandscreep"
		"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Mega-afstandscreep"
		"npc_dota_goodguys_siege"						"Belegeringscreep"
		"npc_dota_goodguys_siege_upgraded"				"Super-belegeringscreep"
		"npc_dota_goodguys_siege_upgraded_mega"			"Mega Siege Creep"
		"npc_dota_creep_goodguys_flagbearer"					"Flagbearer Creep"
		"npc_dota_creep_goodguys_flagbearer_upgraded"		"Super Flagbearer Creep"
		"npc_dota_creep_goodguys_flagbearer_upgraded_mega"	"Mega Flagbearer Creep"

		// Neutral creeps
		"npc_dota_neutral_default"						"Neutrals"
		"npc_dota_neutral_kobold"						"Kobold"
		"npc_dota_neutral_kobold_tunneler"				"Kobold Soldier"
		"npc_dota_neutral_kobold_taskmaster"			"Kobold Foreman"
		"npc_dota_neutral_centaur_outrunner"			"Centaur Courser"
		"npc_dota_neutral_centaur_khan"					"Centaur Conqueror"
		"npc_dota_neutral_fel_beast"					"Fell Spirit"
		"npc_dota_neutral_warpine_raider"				"Warpine Raider"
		"npc_dota_neutral_polar_furbolg_champion"		"Hellbear"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
		"npc_dota_neutral_mud_golem"					"Mud Golem"
		"npc_dota_neutral_mud_golem_split"				"Shard Golem"
		"npc_dota_neutral_mud_golem_split_doom"			"%s1 Shard"
		"npc_dota_neutral_ogre_mauler"					"Ogre Bruiser"
		"npc_dota_neutral_ogre_magi"					"Ogre Frostmage"
		"npc_dota_neutral_giant_wolf"					"Giant Wolf"
		"npc_dota_neutral_alpha_wolf"					"Alpha Wolf"
		"npc_dota_neutral_wildkin"						"Wildwing"
		"npc_dota_neutral_enraged_wildkin"				"Wildwing Ripper"
		"npc_dota_neutral_satyr_soulstealer"			"Satyr Mindstealer"
		"npc_dota_neutral_satyr_hellcaller"				"Satyr Tormenter"
		"npc_dota_neutral_satyr_trickster"				"Satyr Banisher"
		"npc_dota_neutral_jungle_stalker"				"Ancient Stalker"
		"npc_dota_neutral_elder_jungle_stalker"			"Ancient Primal Stalker"
		"npc_dota_neutral_prowler_acolyte"				"Ancient Prowler Acolyte"
		"npc_dota_neutral_prowler_shaman"				"Ancient Prowler Shaman"
		"npc_dota_neutral_rock_golem"					"Ancient Rock Golem"
		"npc_dota_neutral_granite_golem"				"Ancient Granite Golem"
		"npc_dota_neutral_big_thunder_lizard"			"Ancient Thunderhide"
		"npc_dota_neutral_small_thunder_lizard"			"Ancient Rumblehide"
		"npc_dota_neutral_black_drake"					"Ancient Black Drake"
		"npc_dota_neutral_black_dragon"					"Ancient Black Dragon"
		"npc_dota_neutral_ice_shaman"					"Ancient Ice Shaman"
		"npc_dota_neutral_frostbitten_golem"			"Ancient Frostbitten Golem"
		"npc_dota_neutral_gnoll_assassin"				"Vhoul Assassin"
		"npc_dota_neutral_ghost"						"Ghost"
		"npc_dota_neutral_dark_troll"					"Hill Troll"
		"npc_dota_neutral_dark_troll_warlord"			"Dark Troll Summoner"
		"npc_dota_neutral_forest_troll_berserker"		"Hill Troll Berserker"
		"npc_dota_neutral_forest_troll_high_priest"		"Hill Troll Priest"
		"npc_dota_neutral_harpy_scout"					"Harpy Scout"
		"npc_dota_neutral_harpy_storm"					"Harpy Stormcrafter"
		"npc_dota_neutral_tadpole"						"Pollywog"
		// Towns
		"dota_fountain"				"Fontein"
		"npc_dota_goodguys_tower1_top"		"Toren"
		"npc_dota_goodguys_tower1_mid"		"Toren"
		"npc_dota_goodguys_tower1_bot"		"Toren"
		"npc_dota_goodguys_tower2_top"		"Toren"
		"npc_dota_goodguys_tower2_mid"		"Toren"
		"npc_dota_goodguys_tower2_bot"		"Toren"
		"npc_dota_goodguys_tower3_top"		"Toren"
		"npc_dota_goodguys_tower3_mid"		"Toren"
		"npc_dota_goodguys_tower3_bot"		"Toren"
		"npc_dota_goodguys_tower4"		"Toren"
		"npc_dota_badguys_tower1_top"		"Toren"
		"npc_dota_badguys_tower1_mid"		"Toren"
		"npc_dota_badguys_tower1_bot"		"Toren"
		"npc_dota_badguys_tower2_top"		"Toren"
		"npc_dota_badguys_tower2_mid"		"Toren"
		"npc_dota_badguys_tower2_bot"		"Toren"
		"npc_dota_badguys_tower3_top"		"Toren"
		"npc_dota_badguys_tower3_mid"		"Toren"
		"npc_dota_badguys_tower3_bot"		"Toren"
		"npc_dota_badguys_tower4"		"Toren"

		"npc_dota_goodguys_melee_rax_top"	"Meleebarakken"
		"npc_dota_goodguys_melee_rax_mid"	"Meleebarakken"
		"npc_dota_goodguys_melee_rax_bot"	"Meleebarakken"
		"npc_dota_badguys_melee_rax_top"	"Meleebarakken"
		"npc_dota_badguys_melee_rax_mid"	"Meleebarakken"
		"npc_dota_badguys_melee_rax_bot"	"Meleebarakken"
		"npc_dota_goodguys_range_rax_top"	"Afstandsbarakken"
		"npc_dota_goodguys_range_rax_mid"	"Afstandsbarakken"
		"npc_dota_goodguys_range_rax_bot"	"Afstandsbarakken"
		"npc_dota_badguys_range_rax_top"	"Afstandsbarakken"
		"npc_dota_badguys_range_rax_mid"	"Afstandsbarakken"
		"npc_dota_badguys_range_rax_bot"	"Afstandsbarakken"
		"npc_dota_goodguys_fort"		"Ancient van de Radiant"
		"npc_dota_badguys_fort"			"Ancient van de Dire"
		"npc_dota_goodguys_fillers"		"Gebouw"
		"npc_dota_badguys_fillers"		"Gebouw"
		"npc_dota_watch_tower"			"Buitenpost"
		"npc_dota_lantern"			"Watcher"
		"npc_dota_xp_fountain"			"Shrine of Wisdom"

		// Event NPC names
		"npc_dota_phantomassassin_gravestone"			"Paradox Memorial"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Attribuutbonus"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Verbetert alle attributen per uitgegeven punt"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BONUS:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Attribuutbonus"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Verbetert alle attributen per uitgegeven punt"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BONUS:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Attribuutlevel"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Aanvallen"
		"DOTA_Tooltip_ability_default_attack_Description"								"Aangerichte schade door directe aanvallen."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Gereed"
		"DOTA_Tooltip_glyph_cooldown"													"Afkoeltijd: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Terugkopen"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Respawnt je held onmiddellijk, maar tegen een prijs."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"KOSTEN:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Scan {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Scant 8 seconden een doelgebied met een bereik van 900 eenheden. Geeft tijdens die 8 seconden aan of er vijandelijke helden in dat gebied zijn."
		"DOTA_Tooltip_radar_cooldown_ready"												"Gereed"
		"DOTA_Tooltip_radar_cooldown"													"Afkoeltijd: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Koerierstatus"
		"DOTA_Tooltip_courier_no_couriers"												"Geen koeriers gevonden"
		"DOTA_Tooltip_courier_status_at_base"											"Bij basis"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"In het veld, doet niets"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"Onderweg"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Keert terug naar basis"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Brengt voorwerpen naar %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Dood\nRespawnt over %s1"
		
        	// Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Onschendbaar"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"De koerier vreest je spreuken niet."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Vlugge vlieger"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Bewegingssnelheid verhoogd."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Aghanim's Scepter geeft een nieuwe vaardigheid: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Shard geeft nieuwe vaardigheid: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Gebouwen ontvangen verminderde schade en herstellen snel alle ontvangen schade als er geen vijandelijke creeps in de buurt zijn."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Gebouwen ontvangen verminderde schade en herstellen snel alle ontvangen schade als er geen vijandelijke creeps in de buurt zijn."

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Terugkeren naar basis"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Stuurt de koerier terug naar de basis"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Voorwerpen overdragen"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Voorwerpen naar de held overdragen"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Naar de geheime winkel"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Stuurt de koerier naar de geheime winkel van je team"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Voorwerpen terugstoppen"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Voorwerpen in de voorraad terugstoppen"
		"DOTA_Tooltip_ability_courier_shield"											"Schild"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Roept een beschermend schild op om de koerier heen"
		"DOTA_Tooltip_ability_courier_shield_duration"									"DUUR:"
		"DOTA_Tooltip_ability_courier_burst"											"Snelheidsboost"
		"DOTA_Tooltip_ability_courier_burst_Description"								"De koerier krijgt een snelheidsboost voor %duration% seconden"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%BEWEGINGSSNELHEID BURST:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Voorwerpen eruit halen"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Voorwerpen uit de voorraad halen"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Autom. afleveren"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Schakelt het automatisch afleveren van voorwerpen in of uit."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Mana verbrand per treffer, waarvan een portie als schade wordt toegebracht."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANAVERBRANDING PER TREFFER:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%OMGEZET IN SCHADE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Richt schade aan op de eenheid die Necromonicon Warrior doodt."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"SCHADE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Onthult onzichtbare eenheden."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"STRAAL:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Vuurt een pijl af die mana van het doelwit verbrandt en evenveel schade aanricht."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANAVERBRANDING PER TREFFER:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%OMGEZET IN SCHADE:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"DUUR:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Verhoogt bewegingssnelheid van nabije eenheden."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%BEWEGINGSSNELHEIDBONUS:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Een gemodificeerde techniek van de Turstarkuri-monniken en hun vreedzame gewoontes is om magische energieën tegen hun eigenaar te keren."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA VERBRAND PER TREFFER:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MAX. VERBRANDE MANA PER TREFFER:"
		"DOTA_Tooltip_Facet_antimage_mana_thirst"												"Mana Thirst"		
		"DOTA_Tooltip_modifier_antimage_mana_thirst"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision"								"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_thirst_effect"									"Mana Thirst"
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_min"							"%MIN. BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_max"							"%MAX. BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_antimage_persectur_slow_duration"							"VERTRAGINGSDUUR:"

		"DOTA_Tooltip_modifier_antimage_empowered_mana_break"							"Mana Break"
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_debuff"					"Mana Break"
		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Teleportatie op korte afstand waardoor de Anti-Mage in en uit gevechten kan stappen." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"In zijn ontmoeting met de Dead Gods leerde Anti-Mage de waarde van ontwijkend zijn."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Je kunt Blink gebruiken om inkomende projectielen te ontwijken."
		"DOTA_Tooltip_ability_antimage_blink_scepter_Description"						"Na gebruik van Blink verbrandt je volgende Mana Break binnen %empowered_mana_break_duration%s %empowered_max_burn_pct_tooltip%%% extra max. mana en wordt een korte periode verhinderd dat het doelwit gezondheid herstelt of mana krijgt. Deze debuff kan niet worden verdreven. Verlaagt de afkoeltijd van Blink met %bonus_AbilityCooldown%s."
		"DOTA_Tooltip_ability_antimage_blink_empowered_mana_break_debuff_duration_tooltip"	"DEBUFFDUUR:"

		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"								"Met de nodige concentratie verandert Anti-Mage zijn aangeboren weerstand in uitgekiende vergelding."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%MAGIEWEERSTAND:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"DUUR:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"Voor elk missend manapunt bij het doelwit wordt schade aan hem en omringde vijanden aangericht. Het hoofddoel krijgt ook een miniverlamming."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Nadat hij vijanden tot hun knieën brengt, straft Anti-Mage ze voor hun gebruik van esoterische kunsten."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"SCHADE:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"STRAAL:"
		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell - schild"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Zorgt ervoor dat alle spreuken die op je worden gericht geblokkeerd worden en naar de vijand worden teruggekaatst."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Akasha's giftige dolk stelt haar in staat om van het langdurige lijden van haar slachtoffers te genieten."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"De getroffen eenheid krijgt zijn originele bewegingssnelheid elke seconde van de duur langzaam terug."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Eenheden die zijn getroffen door Shadow Strike kunnen worden afgewezen door hun bondgenoten als hun HP onder de 25% van hun maximale gezondheid komt."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"AANVANGSSCHADE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"SCHADE PER TIK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"DUUR:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Teleportatie over korte afstand die Queen of Pain in staat stelt om in en uit de strijd te gaan."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"De Secret Queen leeft haar titel na, wat het onmogelijk maakt aan haar pijn te ontsnappen."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Je kunt Blink gebruiken om inkomende projectielen te ontwijken."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"De Queen of Pain laat een doordringende schreeuw rondom haar los, die vijanden in de buurt schade toebrengt."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"De zwoele stem van Akasha verlamt haar tegenstanders terwijl ze hun zielen steelt."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain raakt onzichtbare eenheden."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Scream Of Pain kan niet worden ontweken."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"STRAAL:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"SCHADE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Creëert een gigantische geluidsgolf voor Queen of Pain die erg veel schade aanricht aan alle vijandelijke eenheden op z'n pad en ze achteruit duwt."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Sonic Wave is Akasha's meest uitmuntende kwelling, waarmee ze een eind maakt aan het lijden van haar arme tegenstanders."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Sonic Wave kan vijanden tot op 1150 eenheden ver weg treffen."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"MAX. STRAAL GOLF:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"TERUGSLAGAFSTAND:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Ontvangt periodieke schade en beweegt %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% langzamer."
		
		"DOTA_Tooltip_modifier_queenofpain_sonic_wave_damage"							"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_masochist_spell_amplification"			"%SPREUKVERSTERKING:"
		"DOTA_Tooltip_facet_queenofpain_lifesteal"							"Succubus"

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina roept de adem van een draak op, die een vuurgolf creëert die elke vijand in zijn pad verschroeit."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"In de verschroeide grotten van Misrule leerde Lina de vurige adem van de Desert Wyrm te manipuleren als vorm van entertainment."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave kan vijanden tot op 1225 eenheden ver weg treffen."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note1"									"Activeert geen spreukblokkade of -reflectie."
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"SCHADE:"

		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Roept een vlammenkolom op die schade aanricht aan vijanden en ze verlamt."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Lina's essentie staat haar toe om de energie van de zon te focussen, resulterend in een enorme luchtontbranding wanneer zij dat wil."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array zal bomen in zijn effectgebied vernietigen."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"STRAAL:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"SPREUKVERTRAGING:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"SCHADE:"
		
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		//"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Lina's abilities deal %shard_bonus_spell_damage% more damage for each Fiery Soul Charge."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Dansende vlammen belichamen Lina's speelse natuur, waarbij haar vurige aard naar buiten komt."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Het gebruik van items activeert Fiery Soul niet."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"AANVALSSNELHEIDBONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%BEWEGINGSSNELHEIDBONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"MAX. LADINGEN:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"DUUR:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Vuurt een bliksemschicht af richting een vijandelijke eenheid, die enorme schade aanricht."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"De lucht rond Lina wordt zo intens heet dat het een vijand die te dichtbij komt verschroeit met een withete bliksemschicht."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Laguna Blade heeft een vertraging van %damage_delay% voordat de schade wordt toegebracht. Zo krijgen bepaalde vaardigheden de kans de schade te ontwijken."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"SCHADE:"
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"DUUR:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%SPREUKVERSTERKING:"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%MAGIEWEERSTAND:"
		"DOTA_Tooltip_Facet_lina_supercharge"											"Thermal Runaway"		
		"DOTA_Tooltip_modifier_lina_dragon_slave_burn"				"Dragon Slave"
		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
