"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"
		"dota_chatwheel_header_international2022_sprays"		"バトルパス2022 - スプレー"
		"dota_chatwheel_header_international2022_sprays_desc"	"大地に自身の痕跡を刻め！バトルパス2022の所有者のみが入手可能。"
		"dota_chatwheel_header_international2022_sfx"		"バトルパス2022 - サウンドエフェクト"
		"dota_chatwheel_header_international2022_sfx_desc"	"バトルパス2022の所有者限定。"
		"dota_chatwheel_header_international2022_legacy"		"バトルパス2022 - リラン"
		"dota_chatwheel_header_international2022_legacy_desc"	"これまでの バトルパスの、お気に入りのサウンドを楽しもう！バトルパス2022の所有者のみが入手可能。"
		"dota_chatwheel_header_international2022_legacy_epic"		"バトルパス2022 - エピックリラン"
		"dota_chatwheel_header_international2022_legacy_epic_desc"	"これまでの バトルパスの、お気に入りのエピックキャスターを楽しもう！バトルパス2022の所有者のみが入手可能。"

		"dota_chatwheel_header_frostivus_2023_sprays"		"Frostivus 2023"
		"dota_chatwheel_header_frostivus_2023_sprays_desc"	"Frostivusの期間中にゲームに勝利すると獲得。"

		"dota_chatwheel_header_frostivus_2024_sounds"		"Frostivus 2024 - サウンド"
		"dota_chatwheel_header_frostivus_2024_sounds_desc"	"Frostivus2024 イベントでFrostivusインフュージョンを使ってこのサウンドをアンロックしよう。<br><br>このメッセージは期間限定でFrostivusシーズン終了時まで有効。"
		"dota_chatwheel_header_frostivus_2024_sprays"		"Frostivus 2024 - スプレー"
		"dota_chatwheel_header_frostivus_2024_sprays_desc"	"Frostivus2024 イベントでFrostivusインフュージョンを使ってこのスプレーをアンロックしよう。<br><br>このスプレーは期間限定でFrostivusシーズン終了時まで有効。"

		"dota_chatwheel_header_crownfall_cw"				"クラウンフォール・チャットホイール"
		"dota_chatwheel_header_crownfall_cw_desc"			"クラウンフォールマップを探索すると獲得。"
		"dota_chatwheel_header_crownfall_sprays"			"クラウンフォール・スプレー"
		"dota_chatwheel_header_crownfall_sprays_desc"		"クラウンフォールマップを探索すると獲得。"

		"dota_chatwheel_message_Ok"					"OK"
		"dota_chatwheel_message_Care"				"気をつけて！"
		"dota_chatwheel_message_GetBack"			"戻って！"
		"dota_chatwheel_message_NeedWards"			"ワードが必要。"
		"dota_chatwheel_message_Stun"				"今すぐスタン！"
		"dota_chatwheel_message_Help"				"助けて！"
		"dota_chatwheel_message_Push"				"今すぐプッシュ"
		"dota_chatwheel_message_GoodJob"			"ナイスプレイ！"
		"dota_chatwheel_message_Missing"			"姿が見えない！"
		"dota_chatwheel_message_Missing_Top"		"トップにはいない！"
		"dota_chatwheel_message_Missing_Mid"		"ミッドにはいない！"
		"dota_chatwheel_message_Missing_Bottom"		"ボトムにはいない！"
		"dota_chatwheel_message_Go"					"行け！"
		"dota_chatwheel_message_Initiate"			"戦闘開始！"
		"dota_chatwheel_message_Follow"				"ついて来て"
		"dota_chatwheel_message_Group_Up"			"集まろう"
		"dota_chatwheel_message_Spread_Out"			"散らばろう"
		"dota_chatwheel_message_Split_Farm"			"分かれてファームしよう"
		"dota_chatwheel_message_Attack"				"今すぐ攻撃！"
		"dota_chatwheel_message_BRB"				"すぐ戻る"
		"dota_chatwheel_message_Dive"				"突っ込め！"
		"dota_chatwheel_message_OMW"				"今行く"
		"dota_chatwheel_message_Get_Ready"			"準備して"
		"dota_chatwheel_message_Bait"				"罠だ"
		"dota_chatwheel_message_Heal"				"回復"
		"dota_chatwheel_message_Mana"				"マナ"
		"dota_chatwheel_message_OOM"				"マナ切れだ"
		"dota_chatwheel_message_Skill_Cooldown"		"スキルがクールダウン中"
		"dota_chatwheel_message_Ulti_Ready"			"アルティメット準備完了"
		"dota_chatwheel_message_Enemy_Returned"		"敵が戻った"
		"dota_chatwheel_message_All_Missing"		"敵ヒーローが全然いない！"
		"dota_chatwheel_message_Enemy_Incoming"		"敵が来てる！"
		"dota_chatwheel_message_Invis_Enemy"		"近くに不可視状態の敵！"
		"dota_chatwheel_message_Enemy_Had_Rune"		"敵がルーンを持っている"
		"dota_chatwheel_message_Split_Push"			"分かれてプッシュ"
		"dota_chatwheel_message_Coming_To_Gank"		"ガンクに行く"
		"dota_chatwheel_message_Request_Gank"		"ガンクに来て"
		"dota_chatwheel_message_Fight_Under_Tower"	"タワーの近くで戦って"
		"dota_chatwheel_message_Deny_Tower"			"タワーをディナイしよう！"
		"dota_chatwheel_message_Buy_Courier"		"クーリエを買ってほしい"
		"dota_chatwheel_message_Upgrade_Courier"	"誰かクーリエをアップグレードして？"
		"dota_chatwheel_message_Need_Detection"		"検知が必要だ"
		"dota_chatwheel_message_They_Have_Detection" "敵に見つかった"
		"dota_chatwheel_message_Buy_TP" 			"ポータルの巻物を買って"
		"dota_chatwheel_message_Reuse_Courier"		"クーリエを再使用して"
		"dota_chatwheel_message_Deward"				"デワードしてほしい"
		"dota_chatwheel_message_Building_Mek"		"メカンスム作成中"
		"dota_chatwheel_message_Building_Pipe"		"知識のパイプ作成中"
		"dota_chatwheel_message_Stack_And_Pull"		"スタックとプルしてほしい"
		"dota_chatwheel_message_Pull"				"クリープをプルしてほしい"
		"dota_chatwheel_message_Pulling"			"クリープをプルしている"
		"dota_chatwheel_message_Stack"				"中立クリープをスタックして"
		"dota_chatwheel_message_Jungling"			"ジャングルに行く"
		"dota_chatwheel_message_Roshan"				"ロシャン"
		"dota_chatwheel_message_Affirmative"		"了解"
		"dota_chatwheel_message_Wait"				"待って"
		"dota_chatwheel_message_Pause"				"ポーズしてほしい！"
		"dota_chatwheel_message_Current_Time"		"ゲームの経過時間"
		"dota_chatwheel_message_Check_Runes"		"ルーンをチェックしてほしい"
		"dota_chatwheel_message_Smoke_Gank"			"スモークガンクしよう！"
		"dota_chatwheel_message_GLHF"				"Good luck, have fun"
		"dota_chatwheel_message_Nice"				"ナイス"
		"dota_chatwheel_message_Thanks"				"ありがとう！"
		"dota_chatwheel_message_Sorry"				"ごめん"
		"dota_chatwheel_message_No_Give_Up"			"あきらめないで！"
		"dota_chatwheel_message_Just_Happened"		"偶然だ"
		"dota_chatwheel_message_Game_Is_Hard"		"厳しいゲームだ"
		"dota_chatwheel_message_New_Meta"			"新しいメタだ"
		"dota_chatwheel_message_My_Bad"				"私のミスだ"
		"dota_chatwheel_message_Regret"				"後悔している"
		"dota_chatwheel_message_Relax"				"落ち着いて、大丈夫だよ"
		"dota_chatwheel_message_MissingHero"		"%s1 を見失った！"
		"dota_chatwheel_message_ReturnedHero"		"%s1 が戻った！"
		"dota_chatwheel_message_MissingHero:g"		"%s1 を見失った！"
		"dota_chatwheel_message_ReturnedHero:g"		"%s1 が戻った！"
		"dota_chatwheel_message_GG"					"グッドゲーム"
		"dota_chatwheel_message_GGWP"				"グッドゲーム、ナイス！"
		"dota_chatwheel_message_All_GG"				"グッドゲーム"
		"dota_chatwheel_message_All_GGWP"			"グッドゲーム、ナイス！"
		"dota_chatwheel_message_What_To_Buy"		"何を買ったらいい？"
		"dota_chatwheel_message_Im_Retreating"		"私は下がる"
		"dota_chatwheel_message_Space_Created"		"スペースを確保した"
		"dota_chatwheel_message_Whoops"				"やべえ"
		"dota_chatwheel_message_Tower_then_Back"	"タワーを破壊したら戻って"
		"dota_chatwheel_message_Barracks_then_Back"	"バラックを破壊したら戻って"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"ボトムルーンにワード設置"
		"dota_chatwheel_message_Ward_Top_Rune"		"トップルーンにワード設置"
		"dota_chatwheel_message_Zeus_Ult"			"ゼウス、今すぐアルティメット！"
		"dota_chatwheel_message_Rimshot"			"テッテレー！"
		"dota_chatwheel_message_Charge"				"パンパカパーン"
		"dota_chatwheel_message_Frog"				"ケロケロ"
		"dota_chatwheel_message_Crash_and_Burn"		"ガッシャン＆バーン"
		"dota_chatwheel_message_Applause"			"拍手"
		"dota_chatwheel_message_Sad_Trombone"		"トホホ…"
		"dota_chatwheel_message_Crickets"			"コオロギ"
		"dota_chatwheel_message_Drum_Roll"			"ドラムロール"
		"dota_chatwheel_message_Headshake"			"あばば"
		"dota_chatwheel_message_Crybaby"			"バブー"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1（%s2 秒後にバウンティルーンとパワールーンがスポーン）"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1（%s2 秒後にバウンティルーンがスポーン）"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1（%s2 秒後にパワールーンがスポーン）"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1（%s2 秒前にバウンティルーンとパワールーンがスポーン）"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1（%s2 秒前にバウンティルーンがスポーン）"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1（%s2 秒前にパワールーンがスポーン）"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"今は昼間です(残り：%s1)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"今は夜間です(残り：%s1)"
		"dota_chatwheel_message_Bockbock"			"コケコッコー"
		"dota_chatwheel_message_Kiss"				"キッス"
		"dota_chatwheel_message_Ow"					"ギャアー！"
		"dota_chatwheel_message_Party_Horn"			"パフッ"
		"dota_chatwheel_message_Snore"				"Zzz…"
		"dota_chatwheel_message_Yahoo"				"ヤーフー！"
		"dota_chatwheel_message_Greevil_Laughter"		"グリービルの笑い声"
		"dota_chatwheel_message_Sparkling_Celebration"	"盛大なお祝い"
		"dota_chatwheel_message_Frostivus_Magic"		"Frostivusマジック"
		"dota_chatwheel_message_Sleighbells"			"ジングルベル"
		"dota_chatwheel_message_Oink_Oink"				"ブー！ブー！"
		"dota_chatwheel_message_Ceremonial_Drums"		"セレモニードラム"
		"dota_chatwheel_message_Celebratory_Gong"		"祝いのゴング"
		"dota_chatwheel_message_Kooka_Laugh"			"ワライカワセミ"
		"dota_chatwheel_message_Monkey_Business"		"インチキだ"
		"dota_chatwheel_message_Orangutan_Kiss"			"オラウータンの熱烈なキス"
		"dota_chatwheel_message_Mosquito_Buzz"			"蚊の飛ぶ音"
		"dota_chatwheel_message_Crowd_Groan"			"観客の歓声"
		"dota_chatwheel_message_Head_Bonk"				"ゴツン"
		"dota_chatwheel_message_Mic_Drop"				"マイクドロップ"
		"dota_chatwheel_message_Record_Scratch"			"レコードスクラッチ"
		"dota_chatwheel_message_Ta_Daaaaaa"				"ジャジャーーン！"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"いやそれは"
		"dota_chatwheel_message_Not_Yet"				"まだだ"
		"dota_chatwheel_message_HappyPenguin"			"ハッピーペンギン"
		"dota_chatwheel_message_AnnoyedPenguin"			"イライラペンギン"
		"dota_chatwheel_message_FastPenguin"			"ブルーン！"
		"dota_chatwheel_message_newbloom_firecrackers"	"パン！パン！パン！"

		"dota_chatwheel_label_orchit"				"オーケストラヒット"
		"dota_chatwheel_message_orchit"				"オーケストラヒット"
		"dota_chatwheel_label_woopwoo"				"ウープゥー"
		"dota_chatwheel_message_woopwoo"			"ウープゥー"
		"dota_chatwheel_label_oops"					"おっと"
		"dota_chatwheel_message_oops"				"おっと"
		"dota_chatwheel_label_moo"					"モゥー"
		"dota_chatwheel_message_moo"				"モゥー"
		"dota_chatwheel_label_meow"					"ニャー"
		"dota_chatwheel_message_meow"				"ニャー"
		"dota_chatwheel_label_heehaw"				"ヒーハー！"
		"dota_chatwheel_message_heehaw"				"ヒーハー！"
		"dota_chatwheel_label_boing"				"ボヨン"
		"dota_chatwheel_message_boing"				"ボヨン"

		"dota_chatwheel_label_Banjo_Charge"			"バンジョー突撃"
		"dota_chatwheel_message_Banjo_Charge"		"バンジョー突撃"
		"dota_chatwheel_label_Choo_Choo"			"シュッポー"
		"dota_chatwheel_message_Choo_Choo"			"シュッポー"
		"dota_chatwheel_label_Gong"					"ゴング"
		"dota_chatwheel_message_Gong"				"ゴング"
		"dota_chatwheel_label_Slide"				"スライド"
		"dota_chatwheel_message_Slide"				"スライド"
		"dota_chatwheel_label_Uh_Oh"				"おっと…"
		"dota_chatwheel_message_Uh_Oh"				"おっと…"

		"dota_chatwheel_message_Black_Cat"			"ニャァー！！"
		"dota_chatwheel_message_Ghost"				"ブーーー！"
		"dota_chatwheel_message_Nightmare"			"*ナイトメアノイズ*"
		"dota_chatwheel_message_Scream"				"キャーーーー！"
		"dota_chatwheel_message_Laugh"				"ムハハハハ！"
		"dota_chatwheel_message_Stabby"				"*バイオリンの鋭い音*"

		"dota_chatwheel_label_jenkins_voice"		"こんなはずじゃない"
		"dota_chatwheel_message_jenkins_voice"		"Jenkins - いや…こんなはずじゃない！"

		"dota_chatwheel_header_10th_sounds_desc"	"10周年記念イベントに参加すると入手可能"
		"dota_chatwheel_header_10th_sounds"			"10周年記念"
		"dota_chatwheel_header_10th_sounds_link"		"トレジャーを表示"
		"dota_chatwheel_label_gabe_proud"			"誇りに思うよ"
		"dota_chatwheel_message_gabe_proud"			"素晴らしい。すごいよ！"
		"dota_chatwheel_label_gabe_unreal"			"信じられない！"
		"dota_chatwheel_message_gabe_unreal"			"信じられない！"
		"dota_chatwheel_label_gabe_goodness"			"マジか！"
		"dota_chatwheel_message_gabe_goodness"			"マジか！"
		"dota_chatwheel_label_gabe_learn"			"いい勉強になったな！"
		"dota_chatwheel_message_gabe_learn"			"いい勉強になったな！"
		"dota_chatwheel_label_gabe_wisdom"			"失敗は成長の糧だ。"
		"dota_chatwheel_message_gabe_wisdom"		"失敗は成長の糧だ。"
		"dota_chatwheel_label_gabe_personality"		"あなたは最高。本当に素敵な人だよ"
		"dota_chatwheel_message_gabe_personality"	"あなたは最高。本当に素敵な人だよ"
		"dota_chatwheel_label_gabe_mistakes"		"ミスしないと上手くならないからね"
		"dota_chatwheel_message_gabe_mistakes"		"ミスしないと上手くならないからね"
		"dota_chatwheel_label_gabe_crab"			"大きな宇宙カニにずっとなりたかったんだよね…！"
		"dota_chatwheel_message_gabe_crab"			"大きな宇宙カニにずっとなりたかったんだよね…！"

		"dota_chatwheel_translation_TI11_Caster_Spanish_2"		"完璧なウォンボコンボ！"
		"dota_chatwheel_translation_Eto_Takaya_Dushka"			"おっと、これはキツい！"
		"dota_chatwheel_translation_Caster_Chinese_4"			"うわっ！"

		"dota_chatwheel_translation_TI11_Chto_Eto_Kakaya_Zhest"		"今の何？容赦ないな"
		"dota_chatwheel_translation_TI11_Caster_Spanish_5"			"えええ、マジで！？"
		"dota_chatwheel_translation_ni_xing_ni"						"大丈夫！いける、いける！"

		"dota_chatwheel_translation_Eto_Nenormalno"		"ありえない！反則だー！"
		"dota_chatwheel_translation_TI11_Caster_Spanish_6"		"またね、ベロベロベー"
		"dota_chatwheel_translation_TI11_Nothing_That_Can_Stop_This_Man"		"誰にもこの男を止められない！"

		"dota_chatwheel_translation_crownfall_imperia_bleed"		"そうよ、私のために血を流すのよ！アハハハ！"
		"dota_chatwheel_translation_crownfall_imperia_fall"			"下民ども！ひれ伏すがいい！"
		"dota_chatwheel_translation_crownfall_imperia_real_queen"	"女王に栄光あれ！真の女王よ！"
		"dota_chatwheel_translation_crownfall_imperia_die"			"こんな最期だなんて！"
		"dota_chatwheel_translation_crownfall_imperia_peons"		"この私がこんな愚民どもに囲まれるなんて！"
		"dota_chatwheel_translation_crownfall_imperia_tired"		"こんな場所、いい加減うんざりよ。"
		"dota_chatwheel_translation_crownfall_imperia_somebody_do_something"		"誰か、何とかしなさい！"
		"dota_chatwheel_translation_crownfall_imperia_pathetic"		"哀れな"
		"dota_chatwheel_translation_crownfall_imperia_reckoning"		"裁きの時よ！"
		"dota_chatwheel_source_crownfall_imperia"					"女王インペリア"

		"dota_chatwheel_translation_See_You_Later_Nerds"		"さようなら、愚民さん"
		"dota_chatwheel_translation_hui_tian_mie"				"圧倒的勝利、ナイス！"
		"dota_chatwheel_translation_321_Adios"					"3、2、1……バイバーイ！"
