"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"REDUCERE!"
		"dota_chatwheel_message_Game_Is_Hard"		"E greu meciul"
		"dota_chatwheel_message_New_Meta"			"Noul meta"
		"dota_chatwheel_message_My_Bad"				"E vina mea"
		"dota_chatwheel_message_Regret"				"Imediat am regretat decizia"
		"dota_chatwheel_message_Relax"				"Relaxează-te, te descurci bine"
		"dota_chatwheel_message_MissingHero"		"%s1 lipsește!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 a revenit!"
		"dota_chatwheel_message_MissingHero:g"		"#|m|#%s1 lipsește!#|f|#%s1 lipsește!"
		"dota_chatwheel_message_ReturnedHero:g"		"#|m|#%s1 a revenit!#|f|#%s1 a revenit!"
		"dota_chatwheel_message_GG"					"Bun meci"
		"dota_chatwheel_message_GGWP"				"Bun meci, bine jucat"
		"dota_chatwheel_message_All_GG"				"Bun meci"
		"dota_chatwheel_message_All_GGWP"			"Bun meci, bine jucat"
		"dota_chatwheel_message_What_To_Buy"		"Ce ar trebui să cumpăr?"
		"dota_chatwheel_message_Im_Retreating"		"Mă retrag"
		"dota_chatwheel_message_Space_Created"		"Spațiu creat"
		"dota_chatwheel_message_Whoops"				"Ups"
		"dota_chatwheel_message_Tower_then_Back"	"Distrugeți turnul, apoi retragerea"
		"dota_chatwheel_message_Barracks_then_Back"	"Distrugeți cazărmile, apoi retragerea"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus, folosește acum suprema!"
		"dota_chatwheel_message_Rimshot"			"Ba-dum tss"
		"dota_chatwheel_message_Charge"				"Fanfară"
		"dota_chatwheel_message_Frog"				"Broască"
		"dota_chatwheel_message_Crash_and_Burn"		"Prăbușire și ardere"
		"dota_chatwheel_message_Applause"			"Aplauze"
		"dota_chatwheel_message_Sad_Trombone"		"Trombon trist"
		"dota_chatwheel_message_Crickets"			"Greieri"
		"dota_chatwheel_message_Drum_Roll"			"Tobe"
		"dota_chatwheel_message_Headshake"			"Buimăcit"
		"dota_chatwheel_message_Crybaby"			"Bebeluș plângăcios"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 (runele de recompensă și cele de putere apar în %s2 secunde)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 (runele de recompensă apar în %s2 secunde)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 (runele de putere apar în %s2 secunde)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 (runele de recompensă și cele de putere au apărut acum %s2 secunde)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 (runele de recompensă au apărut acum %s2 secunde)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 (runele de putere au apărut acum %s2 secunde)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Acum este ziuă (timp rămas: %s1)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Acum este noapte (timp rămas: %s1)"
		"dota_chatwheel_message_Bockbock"			"Cot-cot-cotcodac"
		"dota_chatwheel_message_Kiss"				"Pupic"
		"dota_chatwheel_message_Ow"					"Uuu"
		"dota_chatwheel_message_Party_Horn"			"Suflătoare festivă"
		"dota_chatwheel_message_Snore"				"Sforăit"
		"dota_chatwheel_message_Yahoo"				"Iiihu"
		"dota_chatwheel_message_Greevil_Laughter"		"Râset de Greevil"
		"dota_chatwheel_message_Sparkling_Celebration"	"Sărbătorire cu șampanie"
		"dota_chatwheel_message_Frostivus_Magic"		"Magia Frostivus"
		"dota_chatwheel_message_Sleighbells"			"Zurgălăi"
		"dota_chatwheel_message_Oink_Oink"				"Guiț, guiț!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Tobe ceremoniale"
		"dota_chatwheel_message_Celebratory_Gong"		"Gong festiv"
		"dota_chatwheel_message_Kooka_Laugh"			"Râset de Kookaburra"
		"dota_chatwheel_message_Orangutan_Kiss"			"Sărut bălos de urangutan"
		"dota_chatwheel_message_Mosquito_Buzz"			"Bâzâit de țânțar"
		"dota_chatwheel_message_Crowd_Groan"			"Mulțime dezamăgită"
		"dota_chatwheel_message_Head_Bonk"				"Stele verzi"
		"dota_chatwheel_message_Mic_Drop"				"Microfon scăpat"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Ta-daaaaaa"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"Negativ"
		"dota_chatwheel_message_Not_Yet"				"Nu încă"
		"dota_chatwheel_message_HappyPenguin"			"Pinguin vesel"
		"dota_chatwheel_message_AnnoyedPenguin"			"Pinguin iritat"
		"dota_chatwheel_message_FastPenguin"			"Vruum, vruum!"
		"dota_chatwheel_message_newbloom_firecrackers"	"Piu, piu, poc!"

		"dota_chatwheel_label_orchit"				"Acord de orchestră"
		"dota_chatwheel_message_orchit"				"Acord de orchestră"
		"dota_chatwheel_label_woopwoo"				"Up-up-up-uuuup"
		"dota_chatwheel_message_woopwoo"			"Up-up-up-uuuup"
		"dota_chatwheel_label_oops"					"Ups"
		"dota_chatwheel_message_oops"				"Ups"
		"dota_chatwheel_label_moo"					"Mu"
		"dota_chatwheel_message_moo"				"Mu"
		"dota_chatwheel_label_meow"					"Miau"
		"dota_chatwheel_message_meow"				"Miau"
		"dota_chatwheel_label_heehaw"				"Iii-haa"
		"dota_chatwheel_message_heehaw"				"Iii-haa"
		"dota_chatwheel_label_boing"				"Țop"
		"dota_chatwheel_message_boing"				"Țop"

		"dota_chatwheel_label_Banjo_Charge"			"Fanfară banjo"
		"dota_chatwheel_message_Banjo_Charge"		"Fanfară banjo"
		"dota_chatwheel_label_Choo_Choo"			"Ciu-ciu"
		"dota_chatwheel_message_Choo_Choo"			"Ciu-ciu"
		"dota_chatwheel_label_Gong"					"Gong"
		"dota_chatwheel_message_Gong"				"Gong"
		"dota_chatwheel_label_Slide"				"Alunecare"
		"dota_chatwheel_message_Slide"				"Alunecare"
		"dota_chatwheel_label_Uh_Oh"				"Uh, oh"
		"dota_chatwheel_message_Uh_Oh"				"Uh, oh"

		"dota_chatwheel_message_Black_Cat"			"Miau!!"
		"dota_chatwheel_message_Ghost"				"Buuuu!"
		"dota_chatwheel_message_Nightmare"			"*Zgomote de coșmar*"
		"dota_chatwheel_message_Scream"				"Aaaaaaah!"
		"dota_chatwheel_message_Laugh"				"Muhahahaha!"
		"dota_chatwheel_message_Stabby"				"*Sunete înspăimântătoare de vioară*"

		"dota_chatwheel_label_jenkins_voice"		"Nu mă așteptam la asta"
		"dota_chatwheel_message_jenkins_voice"		"Văleu... cu siguranță nu mă așteptam la asta!"

		"dota_chatwheel_label_gabe_proud"			"Sunt tare mândru de tine"
		"dota_chatwheel_message_gabe_proud"			"Te descurci foarte bine. Sunt tare mândru de tine!"
		"dota_chatwheel_label_gabe_unreal"			"A fost spectaculos!"
		"dota_chatwheel_message_gabe_unreal"			"A fost spectaculos!"
		"dota_chatwheel_label_gabe_goodness"			"Dumnezeule!"
		"dota_chatwheel_message_gabe_goodness"			"Dumnezeule!"
		"dota_chatwheel_label_gabe_learn"			"Asta e o ocazie bună de a învăța!"
		"dota_chatwheel_message_gabe_learn"			"Asta e o ocazie bună de a învăța!"
		"dota_chatwheel_label_gabe_wisdom"			"Calea spre înțelepciune este pavată cu greșeli."
		"dota_chatwheel_message_gabe_wisdom"		"Calea spre înțelepciune este pavată cu greșeli."
		"dota_chatwheel_label_gabe_personality"		"Ești o persoană frumoasă cu o personalitate fermecătoare"
		"dota_chatwheel_message_gabe_personality"	"Ești o persoană frumoasă cu o personalitate fermecătoare"
		"dota_chatwheel_label_gabe_mistakes"		"Nu poți deveni mai bun dacă nu mai și greșești"
		"dota_chatwheel_message_gabe_mistakes"		"Nu poți deveni mai bun dacă nu mai și greșești"
		"dota_chatwheel_message_gabe_crab"			"MI-am dorit mereu să fiu un crab spațial uriaș"

		"dota_chatwheel_translation_TI11_Caster_Spanish_2"		"Cu un wombo combo perfect!"
		"dota_chatwheel_translation_Eto_Takaya_Dushka"			"Uf, e opresiv!"
		"dota_chatwheel_translation_Caster_Chinese_4"			"Ua~u!"

		"dota_chatwheel_translation_TI11_Chto_Eto_Kakaya_Zhest"		"Ce-a fost asta? Ce brutal!"
		"dota_chatwheel_translation_TI11_Caster_Spanish_5"			"Ooooooh, Dumnezeule!"
		"dota_chatwheel_translation_ni_xing_ni"						"Poți s-o faci, poți s-o faci! Du-te, du-te!"

		"dota_chatwheel_translation_Eto_Nenormalno"		"Nu e normal, nu e corect!"
		"dota_chatwheel_translation_TI11_Caster_Spanish_6"		"Ne vedem mai târziu, pldldldldldldldldldldld!"
		"dota_chatwheel_translation_TI11_Nothing_That_Can_Stop_This_Man"		"Nimic nu-l poate opri pe acest om."

		"dota_chatwheel_translation_crownfall_imperia_bleed"		"Da. Varsă sânge în numele meu! Ha, ha, ha!"
		"dota_chatwheel_translation_crownfall_imperia_fall"			"Îngenunchează la picioarele mele, plebeule!"
		"dota_chatwheel_translation_crownfall_imperia_real_queen"	"Trăiască regina. Adevărata regină."
		"dota_chatwheel_translation_crownfall_imperia_die"			"Dintre toate modurile de a muri!"
		"dota_chatwheel_translation_crownfall_imperia_peons"		"De ce sunt înconjurată de incompetenți?"
		"dota_chatwheel_translation_crownfall_imperia_tired"		"Chiar încep să mă plictisesc de locul ăsta."
		"dota_chatwheel_source_crownfall_imperia"					"Regina Imperia"

		"dota_chatwheel_translation_See_You_Later_Nerds"		"Ne vedem mai târziu, tocilarilor!"
		"dota_chatwheel_translation_hui_tian_mie"				"Dominare totală, drăgu... ah!"
		"dota_chatwheel_translation_321_Adios"					"3, 2, 1, pa!"
		"dota_chatwheel_translation_Kreasa_Kreasa"				"Tăiați, tăiați, tăiați, tăiați!"
		"dota_chatwheel_translation_TI11_Caster_Chinese_4"		"Uau!"

		"dota_chatwheel_translation_Jia_You"			"Haide!"
		"dota_chatwheel_translation_Takaya_Haliava"		"Ce mai cadou... ha!"
		"dota_chatwheel_translation_Oh_My_God_What"		"Oh, Dumnezeule. Ce? Oh! Oh!"

		"DOTA_Item_WillPurchaseAlert"					"Voi achiziționa %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"Voi cumpăra %s1 <font color='%s2'>%s3</font> ( %s4 aur necesar )"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"Voi cumpăra %s1 <font color='%s2'>%s3</font> ( nu mai e în stoc %s4 )"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"Cred că cineva ar trebui să achiziționeze %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Cred că %s4 ar trebui să achiziționeze %s1 <font color='%s2'>%s3</font>"
		"DOTA_BuyBackStateAlert_Ready"				"Răscumpărare %s1Pregătită"
		"DOTA_BuyBackStateAlert_Gold"				"Răscumpărare %s1Insuficient Aur ( Trebuie %s2 )"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Răscumpărare %s1incapacitată de Reaper's Scythe"
		
		"DOTA_Ability_Ping_Ally_Description"			"Aliat <font color='%s1'>%s2</font> %s3 "

		"DOTA_Ability_Ping_ReadyPassiveChargesWithReplenish"	"%s1%s2 ( nivelul %s4 ) %s3 %s5 încărcături (se reface în %s6s)"
		"DOTA_AghsStatus_NewAbility_1"			"Abilitate nouă: %s1"
		"DOTA_Item_Ping_Ready"					"%s1%s2 %s3Pregătit"
		"DOTA_Item_Ping_ReadyPassive"			"%s1%s2 %s3Pregătit"
		"DOTA_Item_Ping_InBackpack"				"%s1%s2 %s3În rucsac"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s1%s2 %s3În rucsac și cu cooldown (%s4 secunde rămase)"
		"DOTA_Item_Ping_OnCourier"				"%s1%s2 %s3Pe curier"
		"DOTA_Item_Ping_NameExtended" "%s1 ( <font color='%s2'>%s3</font> )"


		"DOTA_Facet_Ping"						"%s1 %s2are fațeta %s3%s4"
		"DOTA_Innate_Ping"						"%s1 %s2are abilitatea nativă %s3"		
		
		"DOTA_Item_With_Level"						"%s1 (nivelul %s2)"
		"DOTA_Item_Charge_StackableDescription"		" (x%s1)"
		"DOTA_Item_Charge_Description:p"			" (o încărcătură)#|# (%s1 încărcături)#|# (%s1 de încărcături)"
		"DOTA_Item_Charge_Empty"					" (Gol)"
		"DOTA_QuickBuyAlert_Enough"			"%s1Am destul aur pentru <font color='%s2'>%s3</font>%s4"		
		"DOTA_Modifier_Alert"				"Afectat de: <font color='%s1'>%s2%s3</font>%s4"
		"DOTA_Modifier_Alert_Ally_Unit"		"<font color='%s4'>%s5</font> aliat este afectat de: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Hero"	"<font color='%s4'>%s5</font> inamic este afectat de: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Unit"	"<font color='%s4'>%s5</font> inamic este afectat de: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Self_BH_Track"		"Afectat de: <font color='%s1'>%s2%s3</font> și are <font color='#FFCC33'>%s6</font> aur%s7"
		"DOTA_Modifier_Alert_Oracle_Rune_Top"					"sus"
		"DOTA_Modifier_Alert_Oracle_Rune_Bottom"				"jos"


		"DOTA_Modifier_Alert_Time_Remaining"	" ( %s1 secunde rămase )"

		"DOTA_HPMana_Percentage"	"%s1%"
		"DOTA_HP_Alert_Healer_Ready"	"%s2Adunați-vă pentru Altar!"
		"DOTA_HP_Alert_Healer_Cooldown"	"%s4Sanctuar disponibil în %s3"
		"DOTA_XP_Alert_Self_Capped"	"Am ajuns la nivelul maxim!"
		"DOTA_XP_Alert_Ally_Capped"	"<font color='%s1'>%s2</font> a ajuns la nivelul maxim!"
		"DOTA_HPMana_Alert_Glyph_Ready"		"Glyph of Fortification %s1Pregătit"
		// HotKey Tooltips
		
		"DOTA_Hotkeys_Tooltip_PriorityUnit"  "Setează o unitate ca o unitate prioritară."
		"DOTA_Hotkeys_Tooltip_ToggleAutoattack" "Comută temporar starea autoatacului"
		"DOTA_Hotkeys_Tooltip_FilterEnemy" "Interacționează doar cu unitățile inamice"
		"DOTA_Hotkeys_Tooltip_FilterAlly" "Interacționează doar cu unitățile aliate"
		"DOTA_Hotkeys_Tooltip_FilterHero" "Interacționează doar cu unitățile eroice"
		"DOTA_Hotkeys_Tooltip_FilterNonHero" "Interacționează doar cu unitățile non-eroice"
		"DOTA_Hotkeys_Tooltip_ChatVoice"  "Folosește microfonul pentru a comunica vocal."
		"DOTA_Hotkeys_Tooltip_ControlGroupCyclePrev"  "Selectează în sens invers prin fiecare unitate din grupul selectat."

		"DOTA_Hotkeys_Tooltip_ModifierKeysDescription"					"Această caracteristică îți permite să îți limitezi interacțiunile la anumite tipuri de unități. Asociază taste modificatoare care, atunci când sunt ținute apăsate, vor forța selecția țintei la inamici, aliați, creepi sau eroi. Laguna Blade nu va mai ucide acum în mod accidental un creep."
		"DOTA_Hotkeys_Tooltip_OverlayMapDescription"					"Spre deosebire de minihartă, harta suprapusă este vizibilă doar atunci când menții apăsată tasta pe care dorești să o asociezi. De asemenea, spre deosebire de minihartă, aceasta este mare, centrată și transparentă. Este aceasta utilă pentru stilul tău de joc? Cum interacționezi cu ea? Ce ți-ai dori să facă?"
		"DOTA_Hotkeys_Tooltip_HighVisibilityHeroNameplateDescription"	"Uneori, în haosul din Dota, este greu să-ți urmărești eroul. Această opțiune modifică semnificativ stilul și lizibilitatea doar pentru eticheta eroului tău. Crezi că această etichetă îți este de ajutor sau doar produce mai mult haos vizual?"

		// Video
		"DOTAUI_AspectNormal"			"4:3"
		"DOTAUI_AspectWide16x9"			"16:9"
		"DOTAUI_AspectWide16x10"		"16:10"
		"DOTAUI_Fullscreen"				"Ecran întreg"
		"DOTAUI_Window"					"Fereastră"
		"DOTAUI_BorderlessWindow"		"Fereastră fără margini"
		"DOTA_UpcomingMaintenance"			"Urmează Mentenanța Serverului"
		"DOTA_UpcomingMaintenance_Details"	"Apasă pentru detalii"

		"DOTA_Welcome"					"Bun venit la DotA"
		"DOTA_Chat_Team"				"[ALIAȚI] %s1: %s2"
		"DOTA_Chat_Wheel_Team"			"%s1%s2"
		"DOTA_Chat_Wheel_All"			"%s1%s2"
		"DOTA_Chat_Team_Dead"			"*MORT*[ALIAȚI] %s1: %s2"
		"DOTA_Chat_Spec"				"[Spectator] %s1: %s2"
		"DOTA_Chat_Coach"				"[Antrenor] %s1: %s2"
		"DOTA_Chat_Student"				"[Student] %s1: %s2"
		"DOTA_Chat_All"					"%s1: %s2"
		"DOTA_Chat_PlayerKilled"		"%s1 tocmai a spulberat capul lui %s2 pentru %s3 aur!"
		"DOTA_Chat_PlayerKilledNearby"		"%s1 tocmai i-a luat capul lui %s2 pentru %s3 aur."
		"DOTA_Chat_PlayerKilledNearbySingle"		"%s1 tocmai i-a luat capul lui %s2 pentru %s3 aur."
		"DOTA_Chat_PlayerDenied"		"%s1 tocmai a sacrificat %s2!"
		"DOTA_Chat_PlayerDeniedSelf"	"%s1 tocmai s-a sinucis!"
		"DOTA_Chat_PlayerKilledGood"	"%s1 tocmai a fost omorât de către Dire! %s2 aur este împărțit tuturor eroilor Dire."
		"DOTA_Chat_PlayerKilledGoodNearby"	"%s1 tocmai a fost ucis de Dire! %s2 aur este distribuit tuturor eroilor Dire."
		"DOTA_Chat_PlayerKilledGoodNearbySingle"	"%s1 tocmai a fost ucis de Dire! %s2 aur este distribuit tuturor eroilor Dire."
		"DOTA_Chat_PlayerKilledBad"		"%s1 tocmai a fost omorât de către Radiant! %s2 aur este împărțit tuturor eroilor Radiant."
		"DOTA_Chat_PlayerKilledBadNearby"	"%s1 a fost omorât de către Radiant! %s2 s-a distribuit printre toți eroii Radiant."
		"DOTA_Chat_PlayerKilledBadNearbySingle"	"%s1 a fost omorât de către Radiant! %s2 s-a distribuit printre toți eroii Radiant."
		"DOTA_Chat_PlayerKilledGeneric"	"%s1 tocmai a fost ucis de un creep neutru!"
		"DOTA_Chat_PlayerKilledRoshan"	"%s1 tocmai a fost omorât de Roshan!"
		"DOTA_Chat_PlayerKilledAssist"	"%s1 tocmai a fost omorât! %s2 aur este împărțit între asistențe:"
		"DOTA_Chat_PlayerKilledAssistNearby"	"%s1 tocmai a fost omorât! %s4 aur este împărțit între asistențe:"
		"DOTA_Chat_PlayerKilledAssistNearbySingle"	"%s1 tocmai a fost omorât! %s4 aur este împărțit între asistențe:"
		"DOTA_Chat_TowerPlayerKilled"	"%s1 a distrus un turn!"
		"DOTA_Chat_TowerKilledGood"		"Un turn a fost distrus de către Dire!"
		"DOTA_Chat_TowerKilledBad"		"Un turn a fost distrus de către Radiant!"
		"DOTA_Chat_ShrineKilledGood"		"Un altar a fost distrus de către Dire!"
		"DOTA_Chat_ShrineKilledBad"		"Un altar a fost distrus de către Radiant!"
		"DOTA_Chat_BarracksKilled"		"Cazărmile %s1 de %s3 de pe culoarul (de) %s2 au fost distruse!"
		"DOTA_Chat_BarracksKilled_By"	"Cazărmile %s1 de %s3 de pe %s2 au fost distruse de %s4!"
		"DOTA_Chat_EffigyKilled"		"Efigia lui %s1 a fost distrusă!"
		"DOTA_Chat_EffigyKilled_By"		"Efigia lui %s1 a fost distrusă de %s2!"
		"DOTA_Chat_TowerDenied"			"%s1 a sacrificat un turn!"
		"DOTA_Chat_FirstBlood"			"%s1 %s2 a obținut prima ucidere omorându-l pe %s3"
		"DOTA_Chat_DoubleKill"			"%s1 a obținut o ucidere dublă!"
		"DOTA_Chat_TripleKill"			"%s1 %s2 a obținut o ucidere TRIPLĂ!"
		"DOTA_Chat_QuadKill"			"%s1 %s2 a obținut o ULTRA-UCIDERE!"
		"DOTA_Chat_QuintupleKill"		"%s1 %s2 S-A DEZLĂNȚUIT!!"
		"DOTA_Chat_BeastKilledPlayer" 	"%s1 tocmai i-a luat capul lui %s2!"
		"DOTA_Chat_DoubleKill_noname"	"cu o ucidere dublă!"
		"DOTA_Chat_TripleKill_noname"	"cu o ucidere TRIPLĂ!"
		"DOTA_Chat_QuadKill_noname"		"cu o ULTRA-UCIDERE!"
		"DOTA_Chat_QuintupleKill_noname" "DEZLĂNȚUIRE!!!"
		"DOTA_Chat_QuintupleKill_10streak" "EI SUNT DEZLĂNȚUIȚI!!!"
		
		"DOTA_Chat_Rampage" 			"DEZLĂNȚUIRE!!!"

		"DOTA_Chat_New_KillStreak_3"	"%s1 %s2 face <font color='#00FF40'><b>măcel</b></font>"
		"DOTA_Chat_New_KillStreak_4"	"%s1 %s2 <font color='#5E00BD'><b>domină</b></font>"
		"DOTA_Chat_New_KillStreak_5"	"%s1 %s2 face o serie de <font color='#FF0080'><b>Mega-Ucideri</b></font>"
		"DOTA_Chat_New_KillStreak_6"	"%s1 %s2 este <font color='#FF8000'><b>de neoprit</b></font>"
		"DOTA_Chat_New_KillStreak_7"	"%s1 este <font color='#808000'><b>nebun de legat</b></font>"
		"DOTA_Chat_New_KillStreak_8"	"%s1 %s2 este într-o serie de <font color='#FF80FF'><b>ucideri monstruoase</b></font>"
		"DOTA_Chat_New_KillStreak_9"	"%s1 %s2 este <font color='#FF0000'><b>DIVIN</b></font>"
		"DOTA_Chat_New_KillStreak_10"	"%s1 %s2 e <font color='#FF8000'><b>DINCOLO DE DIVIN</b>, cineva să îl omoare!!</font>"
			
		"DOTA_Chat_KillStreak_3_Ended"	"%s1 %s2 a încheiat <font color='#00FF40'><b>măcelul</b></font> lui %s3 pentru %s4 aur!"
		"DOTA_Chat_KillStreak_4_Ended"	"%s1 %s2 a încheiat seria de <font color='#400080'><b>dominări</b></font> a lui %s3 pentru %s4 aur!"
		"DOTA_Chat_KillStreak_5_Ended"	"%s1 %s2 a încheiat seria de <font color='#FF0080'><b>Mega-Ucideri</b></font> a lui %s3 pentru %s4 aur!"
		"DOTA_Chat_KillStreak_6_Ended"	"%s1 %s2 a încheiat seria <font color='#FF8000'><b>de neoprit</b></font> a lui %s3 pentru %s4 aur!"
		"DOTA_Chat_KillStreak_7_Ended"	"%s1 %s2 a încheiat seria <font color='#808000'><b>nebun de legat</b></font> a lui %s3 pentru %s4 aur!"
		"DOTA_Chat_KillStreak_8_Ended"	"%s1 %s2 a încheiat seria de <font color='#FF80FF'><b>ucideri monstruoase</b></font> a lui %s3 pentru %s4 aur!"
		"DOTA_Chat_KillStreak_9_Ended"	"%s1 %s2 a încheiat seria <font color='#FF0000'><b>DIVINĂ</b></font> a lui %s3 pentru %s4 aur!"
		"DOTA_Chat_KillStreak_10_Ended"	"%s1 %s2 a încheiat seria <font color='#FF8000'><b>DINCOLO DE DIVIN</b></font> a lui %s3 pentru %s4 aur!"
		"DOTA_Chat_BuyBack"				"%s1 tocmai s-a răscumpărat în joc!"
		"DOTA_Chat_PickedUpAegis"		"%s1 a ridicat Aegis of the Immortal!"
		"DOTA_Chat_DeniedAegis"			"%s1 a distrus Aegis of the Immortal!!"
		"DOTA_Chat_AegisStolen"			"%s1 a furat Aegis of the Immortal!"
		"DOTA_Chat_ObserverWardKilled"	"%s1 a distrus un Observer Ward!"
		"DOTA_Chat_SentryWardKilled"	"%s1 a distrus un Sentry Ward!"
		"DOTA_Chat_KilledRoshanGood"	"Roshan a fost ucis de către Radiant! %s1 aur pentru fiecare erou Radiant!"
		"DOTA_Chat_KilledRoshanBad"		"Roshan a fost ucis de către Dire! %s1 aur pentru fiecare erou Dire!"

		"DOTA_Chat_RoshanbooCandy"		"Roshan vrea bomboane de la %s1!"
		"DOTA_Chat_SuperCreepsGood"		"Toate cazărmile Dire au fost distruse. Radiant are acum mega-creepi!"
		"DOTA_Chat_SuperCreepsBad"		"Toate cazărmile Radiant au fost distruse. Dire au acum mega-creepi!"
		"DOTA_Chat_ItemPurchase"		"%s1 tocmai a achiziționat %s2!"
		"DOTA_Chat_Connect"				"%s1 s-a conectat la joc."
		"DOTA_Chat_Disconnect"			"%s1 s-a deconectat de la joc."
