"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ΕΚΠΤΩΣΗ!"
		"dota_chatwheel_header_status"				"ΚΑΤΑΣΤΑΣΕΙΣ"
		"dota_chatwheel_header_enemy"				"ΕΧΘΡΟΣ"
		"dota_chatwheel_header_lane"				"ΜΕΤΩΠΟ ΕΠΙΘΕΣΗΣ"
		"dota_chatwheel_header_items"				"ΑΝΤΙΚΕΙΜΕΝΑ"
		"dota_chatwheel_header_neutrals"			"ΟΥΔΕΤΕΡΑ"
		"dota_chatwheel_header_misc"				"ΔΙΑΦΟΡΑ"
		"dota_chatwheel_header_flavor"				"ΚΟΥΒΕΝΤΑ"
		"dota_chatwheel_header_international2017"		"International 2017"
		"dota_chatwheel_header_international2017_desc"	"Αυτά τα μηνύματα είναι διαθέσιμα αποκλειστικά σε κατόχους του πάσου μάχης International 2017."
		"dota_chatwheel_header_international2018_sounds"		"International 2018 - Ήχοι"
		"dota_chatwheel_header_international2018_sounds_desc"	"Αυτά τα μηνύματα είναι διαθέσιμα αποκλειστικά στους κατόχους πάσου μάχης International 2018."
		"dota_chatwheel_header_international2018_casters"		"International 2018 - Εκφωνητές"
		"dota_chatwheel_header_international2018_casters_desc"	"Αυτά τα μηνύματα είναι διαθέσιμα αποκλειστικά στους κατόχους πάσου μάχης International 2018."
		"dota_chatwheel_header_international2018_sprays"		"International 2018 - Σπρέι"
		"dota_chatwheel_header_international2018_sprays_desc"	"Αφήστε το σημάδι σας στο ίδιο το πεδίο μάχης! Αποκλειστικά διαθέσιμα σε κατόχους του πάσου μάχης International 2018."
		"dota_chatwheel_header_international2018_legacy"		"International 2018 - Επαναλήψεις"
		"dota_chatwheel_header_international2018_legacy_desc"	"Απολαύστε τους αγαπημένους σας ήχους από το πάσο μάχης International 2017! Αποκλειστικά διαθέσιμα σε κατόχους του πάσου μάχης International 2018."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Διαθέσιμο για αγορά με πετράδια για μέλη Dota Plus."
		"dota_chatwheel_header_plus_sounds_link"	"ΠΡΟΒΟΛΗ ΑΝΤΑΜΟΙΒΩΝ Plus"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Frosthaven"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Αποκτήθηκε αυξάνοντας το επίπεδό σας στο Frosthaven.<br><br>Αυτά τα μηνύματα είναι εποχιακά και θα λήξουν στη 1 Φεβρουαρίου."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"ΠΡΟΒΟΛΗ ΣΥΜΒΑΝΤΟΣ"
		"dota_chatwheel_header_newbloom_2019_sounds"		"ΝΕΑ ΑΝΘΗΣΗ"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Αποκτήθηκε αυξάνοντας το επίπεδό σας στη Νέα Άνθηση.<br><br>Αυτά τα μηνύματα είναι εποχιακά και θα λήξουν στη 1 Μαρτίου."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"ΠΡΟΒΟΛΗ ΣΥΜΒΑΝΤΟΣ"
		"dota_chatwheel_header_international2019_sounds"		"International 2019 - Ηχητικά"
		"dota_chatwheel_header_international2019_sounds_desc"	"Διαθέσιμο αποκλειστικά σε κατόχους πάσου μάχης International 2019."
		"dota_chatwheel_header_international2019_sprays"		"International 2019 - Σπρέι"
		"dota_chatwheel_header_international2019_sprays_desc"	"Αφήστε το σημάδι σας στο ίδιο το πεδίο μάχης! Διαθέσιμο αποκλειστικά σε κατόχους του πάσου μάχης International 2019."
		"dota_chatwheel_header_international2019_casters"		"International 2019 - Εκφωνητές"
		"dota_chatwheel_header_international2019_casters_desc"	"Αυτά τα μηνύματα είναι διαθέσιμα αποκλειστικά σε κατόχους πάσου μάχης International 2019."
		"dota_chatwheel_header_international2019_legacy_2017"		"International 2019 - Επιστροφές"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"Απολαύστε τους αγαπημένους σας ήχους από το πάσο μάχης International 2017! Αποκλειστικά διαθέσιμα σε κατόχους του πάσου μάχης International 2019!"
		"dota_chatwheel_header_international2019_legacy_2018"		"International 2019 - Επιστροφές"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"Απολαύστε τους αγαπημένους σας ήχους από το πάσο μάχης International 2018! Αποκλειστικά διαθέσιμα σε κατόχους του πάσου μάχης International 2018."


		"dota_chatwheel_header_guilds"				"ΣΥΛΛΟΓΟΙ"
		"dota_chatwheel_header_guilds_desc"			"Ξεκλειδώνεται μέσω των εβδομαδιαίων κατατάξεων συλλόγων."
		"dota_chatwheel_header_guilds_link"			"ΠΡΟΒΟΛΗ ΣΥΛΛΟΓΟΥ"


		"dota_chatwheel_header_international2019_casters_korean"	"International 2019 - Πακέτο Κορεατών εκφωνητών"
		"dota_chatwheel_header_international2019_casters_korean_desc" "Διαθέσιμο αποκλειστικά σε κατόχους πάσου μάχης International 2019."
		"dota_chatwheel_header_international2019_casters_epic"	"International 2019 - Πακέτο επικών εκφωνητών"
		"dota_chatwheel_header_international2019_casters_epic_desc" "Διαθέσιμο αποκλειστικά σε κατόχους πάσου μάχης International 2019."
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Αποκτήθηκε αυξάνοντας το επίπεδό σας στο Frostivus.<br><br>Αυτά τα μηνύματα είναι εποχιακά και θα λήξουν στις 16 Ιανουαρίου."
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"Προβολή συμβάντος"
		"dota_chatwheel_header_newbloom_2020_sounds"		"ΝΕΑ ΑΝΘΗΣΗ"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Αποκτιούνται αυξάνοντας το επίπεδό σας στη Νέα Άνθηση.<br><br>Αυτά τα μηνύματα είναι εποχιακά και θα λήξουν στις 17 Φεβρουαρίου."
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"ΠΡΟΒΟΛΗ"
		
		"dota_chatwheel_header_international2020_sounds"		"International 10 - ΗΧΟΙ"
		"dota_chatwheel_header_international2020_sounds_desc"	"Διαθέσιμο αποκλειστικά σε κατόχους πάσου μάχης International 10."
		"dota_chatwheel_header_international2020_casters"		"International 10 - ΕΚΦΩΝΗΤΕΣ"
		"dota_chatwheel_header_international2020_casters_desc"	"Διαθέσιμο αποκλειστικά σε κατόχους πάσου μάχης International 10."
		"dota_chatwheel_header_international2020_legacy_2019"		"International 10 - ΕΠΙΣΤΡΟΦΕΣ"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"Απολαύστε τους αγαπημένους σας ήχους από το πάσο μάχης International 2019! Αποκλειστικά διαθέσιμοι σε κατόχους του πάσου μάχης International 10."
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"International 10 - ΕΠΙΚΕΣ ΕΠΙΣΤΡΟΦΕΣ"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Απολαύστε τους αγαπημένους σας επικούς εκφωνητές από το πάσο μάχης International 2019! Αποκλειστικά διαθέσιμα σε κατόχους του πάσου μάχης International 10."
		"dota_chatwheel_header_international2020_sprays"		"International 10 - ΣΠΡΕΙ"
		"dota_chatwheel_header_international2020_sprays_desc"	"Αφήστε το σημάδι σας στο ίδιο το πεδίο μάχης! Διαθέσιμο αποκλειστικά σε κατόχους του πάσου μάχης International 10."

		"dota_chatwheel_header_international2022_sprays"		"ΠΑΣΟ ΜΑΧΗΣ 2022 – ΣΠΡΕΪ"
		"dota_chatwheel_header_international2022_sprays_desc"	"Αφήστε το σημάδι σας στο ίδιο το πεδίο μάχης! Διαθέσιμο αποκλειστικά σε κατόχους του Πάσου Μάχης 2022."
		"dota_chatwheel_header_international2022_sfx"		"ΠΑΣΟ ΜΑΧΗΣ 2022 – ΗΧΗΤΙΚΑ ΕΦΕ"
		"dota_chatwheel_header_international2022_sfx_desc"	"Διαθέσιμα αποκλειστικά σε κατόχους Πάσου Μάχης 2022."
		"dota_chatwheel_header_international2022_legacy"		"ΠΑΣΟ ΜΑΧΗΣ 2022 – ΕΠΙΣΤΡΟΦΕΣ"
		"dota_chatwheel_header_international2022_legacy_desc"	"Απολαύστε τους αγαπημένους σας ήχους από προηγούμενα Πάσο Μάχης! Αποκλειστικά διαθέσιμοι σε κατόχους του Πάσου Μάχης 2022."
		"dota_chatwheel_header_international2022_legacy_epic"		"ΠΑΣΟ ΜΑΧΗΣ 2022 – ΕΠΙΚΕΣ ΕΠΙΣΤΡΟΦΕΣ"
		"dota_chatwheel_header_international2022_legacy_epic_desc"	"Απολαύστε τους αγαπημένους σας επικούς εκφωνητές από προηγούμενα Πάσο Μάχης! Αποκλειστικά διαθέσιμοι σε κατόχους του Πάσου Μάχης 2022."

		"dota_chatwheel_header_frostivus_2023_sprays"		"Frostivus 2023"
		"dota_chatwheel_header_frostivus_2023_sprays_desc"	"Αποκτάται κερδίζοντας παιχνίδια κατά τη διάρκεια του Frostivus."

		"dota_chatwheel_header_frostivus_2024_sounds"		"FROSTIVUS 2024 – ΗΧΟΙ"
		"dota_chatwheel_header_frostivus_2024_sounds_desc"	"Χρησιμοποιήστε Εγχύσεις Frostivus για να ξεκλειδώσετε αυτούς τους ήχους στο συμβάν Frostivus 2024.<br><br>Αυτά τα μηνύματα είναι εποχιακά και θα λήξουν στο τέλος της σεζόν Frostivus."
		"dota_chatwheel_header_frostivus_2024_sprays"		"FROSTIVUS 2024 – ΣΠΡΕΪ"
		"dota_chatwheel_header_frostivus_2024_sprays_desc"	"Χρησιμοποιήστε Εγχύσεις Frostivus για να ξεκλειδώσετε αυτά τα σπρέι στο συμβάν Frostivus 2024.<br><br>Αυτά τα σπρέι είναι εποχιακά και θα λήξουν στο τέλος της σεζόν Frostivus."

		"dota_chatwheel_header_crownfall_cw"				"ΡΟΔΕΛΑ ΣΥΝΟΜΙΛΙΑΣ CROWNFALL"
		"dota_chatwheel_header_crownfall_cw_desc"			"Αποκτάται εξερευνώντας τον χάρτη του Crownfall."
		"dota_chatwheel_header_crownfall_sprays"			"Σπρέι Crownfall"
		"dota_chatwheel_header_crownfall_sprays_desc"		"Αποκτάται εξερευνώντας τον χάρτη του Crownfall."

		"dota_chatwheel_header_dark_carnival_cw"				"Σκοτεινό Τσίρκο – Ροδέλα συνομιλίας"
		"dota_chatwheel_header_dark_carnival_cw_desc"			"Αποκτήθηκαν από το συμβάν Σκοτεινού Τσίρκου."

		"dota_chatwheel_header_monster_hunter_sprays"			"Σπρέι Monster Hunter"
		"dota_chatwheel_header_monster_hunter_sprays_desc"		"Αποκτήθηκαν από το συμβάν Monster Hunter."
		
		"dota_chatwheel_header_dark_carnival_sprays"			"Σκοτεινό Τσίρκο – Σπρέι"
		"dota_chatwheel_header_dark_carnival_sprays_desc"		"Αποκτήθηκαν από το συμβάν Σκοτεινού Τσίρκου."


		"dota_chatwheel_header_voice_of_god_cw"				"ΦΩΝΗ ΤΟΥ INTERNATIONAL"
		"dota_chatwheel_header_voice_of_god_cw_desc"		"Ατάκες από τον εκφωνητή του The International εντός της αρένας."

		"dota_chatwheel_message_Ok"					"Εντάξει."
		"dota_chatwheel_message_Care"				"Προσοχή!"
		"dota_chatwheel_message_GetBack"			"Υποχώρηση!"
		"dota_chatwheel_message_NeedWards"			"Χρειαζόμαστε Ward."
		"dota_chatwheel_message_Stun"				"Σάστισμα τώρα!"
		"dota_chatwheel_message_Help"				"Βοήθεια!"
		"dota_chatwheel_message_Push"				"Πιέστε τώρα"
		"dota_chatwheel_message_GoodJob"			"Καλή δουλειά!"
		"dota_chatwheel_message_Missing"			"Λείπει!"
		"dota_chatwheel_message_Missing_Top"		"Λείπει από πάνω!"
		"dota_chatwheel_message_Missing_Mid"		"Λείπει από κέντρο!"
		"dota_chatwheel_message_Missing_Bottom"		"Λείπει από κάτω!"
		"dota_chatwheel_message_Go"					"Πάμε!"
		"dota_chatwheel_message_Initiate"			"Ξεκινήστε τη μάχη!"
		"dota_chatwheel_message_Follow"				"Ακολουθήστε με"
		"dota_chatwheel_message_Group_Up"			"Πάμε μαζί"
		"dota_chatwheel_message_Spread_Out"			"Απλωθείτε"
		"dota_chatwheel_message_Split_Farm"			"Χωριστείτε και αποκτήστε χρυσό"
		"dota_chatwheel_message_Attack"				"Επίθεση τώρα!"
		"dota_chatwheel_message_BRB"				"Επιστρέφω αμέσως"
		"dota_chatwheel_message_Dive"				"Χωθείτε στη μάχη!"
		"dota_chatwheel_message_OMW"				"Καταφθάνω"
		"dota_chatwheel_message_Get_Ready"			"Ετοιμαστείτε"
		"dota_chatwheel_message_Bait"				"Δόλωμα"
		"dota_chatwheel_message_Heal"				"Θεραπεία"
		"dota_chatwheel_message_Mana"				"Ενέργεια"
		"dota_chatwheel_message_OOM"				"Δεν έχω ενέργεια"
		"dota_chatwheel_message_Skill_Cooldown"		"Οι ικανότητες είναι σε επαναφόρτιση"
		"dota_chatwheel_message_Ulti_Ready"			"Η απόλυτη ικανότητα είναι έτοιμη"
		"dota_chatwheel_message_Enemy_Returned"		"Ο εχθρός επέστρεψε"
		"dota_chatwheel_message_All_Missing"		"Όλοι οι εχθροί λείπουν!"
		"dota_chatwheel_message_Enemy_Incoming"		"Ο εχθρός καταφθάνει!"
		"dota_chatwheel_message_Invis_Enemy"		"Αόρατος εχθρός κοντά!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Ο εχθρός έχει Rune"
		"dota_chatwheel_message_Split_Push"			"Χωριστείτε και πιέστε"
		"dota_chatwheel_message_Coming_To_Gank"		"Έρχομαι για επίθεση"
		"dota_chatwheel_message_Request_Gank"		"Χρειάζομαι βοήθεια για επίθεση"
		"dota_chatwheel_message_Fight_Under_Tower"	"Πολεμήστε κάτω από τον πύργο"
		"dota_chatwheel_message_Deny_Tower"			"Αρνηθείτε τον πύργο!"
		"dota_chatwheel_message_Buy_Courier"		"Αγοράστε ένα μεταφορέα"
		"dota_chatwheel_message_Upgrade_Courier"	"Μπορεί κανείς να αναβαθμίσει τον μεταφορέα;"
		"dota_chatwheel_message_Need_Detection"		"Χρειαζόμαστε ανίχνευση αορατότητας"
		"dota_chatwheel_message_They_Have_Detection" "Έχουν ανίχνευση αορατότητας"
		"dota_chatwheel_message_Buy_TP" 			"Αγοράστε Town Portal Scroll"
		"dota_chatwheel_message_Reuse_Courier"		"Χρησιμοποιήστε το μεταφορέα ξανά"
		"dota_chatwheel_message_Deward"				"Ξεφορτωθείτε τα εχθρικά Ward"
		"dota_chatwheel_message_Building_Mek"		"Φτιάχνω Mekansm"
		"dota_chatwheel_message_Building_Pipe"		"Φτιάχνω Pipe of Insight"
		"dota_chatwheel_message_Stack_And_Pull"		"Στοιβάξτε και τραβήξτε ουδέτερες μονάδες"
		"dota_chatwheel_message_Pull"				"Τραβήξτε ουδέτερες μονάδες"
		"dota_chatwheel_message_Pulling"			"Τραβάω ουδέτερες μονάδες"
		"dota_chatwheel_message_Stack"				"Στοιβάξτε ουδέτερες μονάδες"
		"dota_chatwheel_message_Jungling"			"Ζουγκλάρω"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Σύμφωνοι"
		"dota_chatwheel_message_Wait"				"Περιμένετε"
		"dota_chatwheel_message_Pause"				"Παύση παρακαλώ!"
		"dota_chatwheel_message_Current_Time"		"Τρέχων χρόνος παιχνιδιού"
		"dota_chatwheel_message_Check_Runes"		"Ελέγξτε τα rune"
		"dota_chatwheel_message_Smoke_Gank"			"Ελάτε για Smoke of Deceit!"
		"dota_chatwheel_message_GLHF"				"Καλή τύχη, καλή διασκέδαση"
		"dota_chatwheel_message_Nice"				"Ωραία"
		"dota_chatwheel_message_Thanks"				"Ευχαριστώ!"
		"dota_chatwheel_message_Sorry"				"Συγγνώμη"
		"dota_chatwheel_message_No_Give_Up"			"Μην τα παρατάτε!"
		"dota_chatwheel_message_Just_Happened"		"Το είδαμε κι αυτό"
		"dota_chatwheel_message_Game_Is_Hard"		"Δύσκολο παιχνίδι"
		"dota_chatwheel_message_New_Meta"			"Νέα διάσταση"
		"dota_chatwheel_message_My_Bad"				"Λάθος μου"
		"dota_chatwheel_message_Regret"				"Μετάνιωσα ήδη την απόφασή μου"
		"dota_chatwheel_message_Relax"				"Χαλάρωσε, τα πας μια χαρά"
		"dota_chatwheel_message_MissingHero:f"		"Ο/Η {hero_name} {hero_name, gender, other{λείπει!}}"
		"dota_chatwheel_message_ReturnedHero:f"		"Ο/Η {hero_name} {hero_name, gender, other{επέστρεψε!}}"
		"dota_chatwheel_message_GG"					"Καλό παιχνίδι"
		"dota_chatwheel_message_GGWP"				"Ωραίο παιχνίδι, καλή δουλειά"
		"dota_chatwheel_message_All_GG"				"Καλό παιχνίδι"
		"dota_chatwheel_message_All_GGWP"			"Ωραίο παιχνίδι, καλή δουλειά"
		"dota_chatwheel_message_What_To_Buy"		"Τι να αγοράσω;"
		"dota_chatwheel_message_Im_Retreating"		"Υποχωρώ"
		"dota_chatwheel_message_Space_Created"		"Δημιουργήθηκε χώρος"
		"dota_chatwheel_message_Whoops"				"Ουπς"
		"dota_chatwheel_message_Tower_then_Back"	"Καταστρέψτε τον πύργο και γυρίστε πίσω"
		"dota_chatwheel_message_Barracks_then_Back"	"Καταστρέψτε στρατώνες και γυρίστε πίσω"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Τοποθετήστε Ward στο κάτω rune"
		"dota_chatwheel_message_Ward_Top_Rune"		"Τοποθετήστε Ward στο πάνω rune"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus Ulti τώρα!"
		"dota_chatwheel_message_Rimshot"			"Μπα-νταμ ντις"
		"dota_chatwheel_message_Charge"				"Έφοδος"
		"dota_chatwheel_message_Frog"				"Βάτραχος"
		"dota_chatwheel_message_Crash_and_Burn"		"Συντριβή"
		"dota_chatwheel_message_Applause"			"Χειροκρότημα"
		"dota_chatwheel_message_Sad_Trombone"		"Τρομπόνι"
		"dota_chatwheel_message_Crickets"			"Γρύλλος"
		"dota_chatwheel_message_Drum_Roll"			"Τυμπανοκρουσία"
		"dota_chatwheel_message_Headshake"			"Μπλρρρ"
		"dota_chatwheel_message_Crybaby"			"Κλάμα μωρού"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 (Τα Bounty Rune και Power Rune αναβιώνουν σε %s2 δευτερόλεπτα)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 (Τα Bounty Rune αναβιώνουν σε %s2 δευτερόλεπτα)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 (Τα Power Rune αναβιώνουν σε %s2 δευτερόλεπτα)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 (Τα Bounty Rune και Power Rune αναβίωσαν πριν από %s2 δευτερόλεπτα)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 (Τα Bounty Rune αναβίωσαν πριν από %s2 δευτερόλεπτα)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 (Τα Power Rune αναβίωσαν πριν από %s2 δευτερόλεπτα)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Αυτή τη στιγμή είναι Ημέρα (απομένουν %s1)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Αυτή τη στιγμή είναι Νύχτα (απομένουν %s1)"
		"dota_chatwheel_message_Bockbock"			"Κοτ κοτ"
