"lang"
{ 
	"Language" "japanese" 
				<br><br>大人になったライダーは、毎夏を家族の畑で過ごした。そこではたびたびジャングルに足を踏み入れ、大きな顎を持つものや突然の転落などを求めた。死を前にして感じた初めての興奮を再び感じるためだった。年月が経っても、彼の欲求は大きくなるばかりだ。ジャングルについて調べ、入るたびに奥へ奥へと足を延ばした結果、心が休まることのないジャングルの中心でついにあの洞窟にたどり着く。その焼けつくように暑い夏の夜、ライダーは一条の縄と度胸、もう一度空を飛ぶという強い決意だけを頼りに、暗がりへと踏み入れたのだった…"

				"npc_dota_hero_chen_bio"											"信仰のないハザダル荒野に生まれたチェンは、陽炎揺らめく砂漠の中で細々と暮らす無頼の部族に育った。動物を魅了する古い術を使うその部族では、高温に耐える砂漠のロクティを飼いならしていた。ロクティは砂に潜るドラゴンが発育不全で別の種となったもので、砂漠の砂を溶かしてガラス管に変え、そこには年に二回降る雨が集まるのだという。常に飢餓と渇水の瀬戸際にあり、隣人や仲間との争いが絶えないチェンの部族は、過ちを犯してしまう。あの運命の日、彼らは襲ってはいけない相手を襲ってしまった。 
				<br><br>激しい戦いになり、チェンの部族には不利な状況だった。フォールドの騎士が飼いならされたロクティを素早く始末した。部族のドラゴンが死に、部族の戦士たちもそれに続いた。チェンは奮闘し、相手をなぎ倒し、爪を立てたが、命を落とした。いや、落とすはずだった。敗北し膝をついたチェンは自らの処刑を抗うことなく受け入れ、首を差し出した。チェンの勇敢さに心を打たれた処刑人が、剣の動きを止める。首を落とされる代わりに、チェンには選択肢が与えられた。死か、改宗か。チェンは猛烈な勢いで信仰を受け入れ、フォールドに加わった。血みどろの改宗を繰り返し、鎧を手に入れた。そして今、改宗したからこその狂信と、最大限に磨かれた動物を魅了する術をもって、彼は不信心者を探し出しては永遠の眠りを届けているのである。"

				"npc_dota_hero_spectre_bio"						"エネルギーが高い状態から低い状態へ移動するのと同じ理由で、強烈で暴力的なエネルギー体であるスペクターのマーキュリアルは、物質界で展開される争いの場に引きつけられる。通常の霊体では感覚の限界を超越しているものの、物質界に顕現するといつでも、意図はしないが自分を見失ってしまう。戦闘中、彼女のアイデンティティは砕けて再定義され、やがて意識が戻り始める。そして自分がスペクターのマーキュリアルであり 、どのホーントも本物のスペクターの影でしかないことを認識する。生存がかかる中では集中し、本心が再び主張を始める。勝利か敗北かを分ける決定的瞬間を過ぎると、彼女は物質を超越した不滅の形態へと戻るのである。"

				"npc_dota_hero_doom_bringer_bio"						"焼かれようとも燃えることはなく、むさぼり食おうとも決して満たされることはなく、殺しても裁きを受けぬ者――ルシファーは楯突くすべての者たちに破滅をもたらす。炎をまとう剣先で魂を摘み取る彼は「堕落者」である。光の向こうの領域ではかつて将軍を務めていたが、不服従の罪により追放されたのだった。 
				<br><br>六回、ヴァシュンドルの大鐘から彼の名が呼ばれた。六十と六回、彼の翼には焼き印が押され、あとにはくすぶる印だけが残った。翼を失った彼は自分を光の世界につなぎとめていた縛を抜け、叫び声を上げながら地上に落ちた。そこは砂漠の中の窪地。楽園は失われた。今、彼は慈悲も動機もなく危害を加え、七層の闇の領域を自由に行き来できる唯一の生者である。免れ得ない欲求に突き動かされ、想像を絶する才能にねじ曲げられたドゥームは行く先々に地獄をもたらす。決して服従することはない。世界はやがてドゥームのものとなるだろう。"

				"npc_dota_hero_ancient_apparition_bio"											"エンシェントアパリションのカルドルは、時を超越した場所から投影された幻影だ。彼は宇宙以前から存在し、その終焉を待つ、冷たい無限の空間から発生した。カルドルは、現在、過去、未来においてカルドルであり続ける。人間の目にはその姿のとおり強そうに見えるが、それは永遠なる真のカルドルの消えゆく薄い残滓でしかない。宇宙が老い、その最後の瞬間に向かっていくにつれ、カルドルの輝きと力が増していくとも言われている。つまり、永遠の終わりが近づけば近づくほど、カルドルは若返り、強くなるというのだ。彼が氷の力によって万物を停止するとき、その姿は目を潰してしまう程の光を放つ。その時、カルドルはもはや幻影ではなくなるだろう！"
