"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_attack_pct"			"Base Attack Speed Percentage"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Slow Resistance"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoE Bonus"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_queenofpain_masochist_Description_Note2"				"Damage reflected is non-lethal."
		"DOTA_Tooltip_ability_queenofpain_masochist_Description_Note3"				"Includes Spell damage from items."
		"DOTA_Tooltip_ability_queenofpain_succubus"								"Succubus"
		"DOTA_Tooltip_ability_queenofpain_succubus_Description"					"Queen of Pain gains Spell Lifesteal that increases with proximity to her enemies."
		"DOTA_Tooltip_ability_queenofpain_succubus_Note0"						"Minimum of %spell_lifesteal%%% at %max_radius% range, increasing to %spell_lifesteal_close%%% at %close_radius% range."
		"DOTA_Tooltip_ability_queenofpain_bondage"							"Bondage"
		"DOTA_Tooltip_ability_queenofpain_bondage_Description"				"Whenever an enemy within %radius% range deals spell damage to Queen of Pain, she returns %spell_reflect_pct%%% of the damage dealt."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave can hit units up to 1225 units away."
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_burn_damage_tooltip"		"BURN DAMAGE:"
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_burn_duration_tooltip"		"BURN DURATION:"

		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Summons a column of flames that damages and stuns enemies."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_burn_damage_tooltip"		"BURN DAMAGE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_burn_duration_tooltip"		"BURN DURATION:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Grants bonus attack and movement speed each time Lina hits an enemy with a spell. Stacks with itself. Lasts %fiery_soul_stack_duration% seconds."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Lina's abilities deal %shard_bonus_spell_damage% more damage for each Fiery Soul Charge."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Duration refreshes each time an opponent is hit with a spell."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Using items does not trigger Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"MAX STACKS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"DURATION:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Fires off a bolt of lightning at a single enemy unit, dealing massive damage."
		"DOTA_Tooltip_ability_lina_laguna_blade_Facet_lina_supercharge"					"Casting Laguna Blade temporarily supercharges Lina, granting her stacks of Fiery Soul."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Laguna Blade has a %damage_delay% delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_lina_laguna_blade_supercharge_stacks"						"SUPERCHARGE STACKS:"
		"DOTA_Tooltip_ability_lina_laguna_blade_supercharge_duration"					"SUPERCHARGE DURATION:"
		"DOTA_Tooltip_ability_lina_laguna_blade_burn_damage_tooltip"					"BURN DAMAGE:"
		"DOTA_Tooltip_ability_lina_laguna_blade_burn_duration_tooltip"					"BURN DURATION:"
		
		"DOTA_Tooltip_ability_lina_flame_cloak"											"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak_Lore"									"A natural defense equally suited to keeping anything from unwanted sisters to snarling hellbeasts at bay."
		"DOTA_Tooltip_ability_lina_flame_cloak_Description"								"Grants Lina unobstructed movement and increases her spell damage and magic resistance. Grants max fiery soul stacks on activation."
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"DURATION:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%SPELL AMP:"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"Has unobstructed movement. Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. Spell damage increased by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_lina_slow_burn"											"Slow Burn"
		"DOTA_Tooltip_ability_lina_slow_burn_Description"									"Lina's spells deal %total_damage_tooltip%%% total damage. %damage_penalty_tooltip%%% is dealt on impact and %burn_percent_tooltip_damage%%% is dealt as burn damage over %burn_duration%s."
		"DOTA_Tooltip_modifier_lina_slow_burn"										"Burning"
		"DOTA_Tooltip_modifier_lina_slow_burn_Description"							"Burning for damage over time."

		"DOTA_Tooltip_Facet_lina_dot"											"Slow Burn"		
		"DOTA_Tooltip_Facet_lina_dot_Description"								"Lina's spells deal extra damage over time."

		"DOTA_Tooltip_Facet_lina_supercharge"											"Thermal Runaway"		



		"DOTA_Tooltip_modifier_lina_dragon_slave_burn"				"Dragon Slave"
		"DOTA_Tooltip_modifier_lina_dragon_slave_burn_Description"	"Burning for damage over time."

		"DOTA_Tooltip_modifier_lina_crit_debuff"					"Critically Marked"
		"DOTA_Tooltip_modifier_lina_crit_debuff_Description"		"Lina's attacks will critically strike this unit."

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"About to be blasted by elemental energy."
		"DOTA_Tooltip_modifier_lina_laguna_blade_barrier"				"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_barrier_Description"	"Absorbing %dMODIFIER_PROPERTY_INCOMING_DAMAGE_CONSTANT% incoming damage."
		"DOTA_Tooltip_modifier_lina_super_charged"						"Supercharged"
		"DOTA_Tooltip_modifier_lina_super_charged_Description"			"Infused with Fiery Soul stacks."




		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. The stun duration ranges from %arrow_min_stun% to %arrow_max_stun% seconds, with bonus damage up to %arrow_bonus_damage% added, based on the distance the arrow travels to its target. Instantly kills the first non-ancient creep it hits."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Causes Sacred Arrow to release a Starstorm on enemies along the travel path of the primary arrow, releasing a second Starstorm that deals less damage to the impacted unit."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"SEARCH RADIUS:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%PRIMARY HIT STARSTORM DAMAGE:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Lunar energies make the Princess of the Moon's arrows more deadly than most."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds, and the bonus damage added increases by 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow can hit invisible units."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"RANGE:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"MINIMUM STUN:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"MAXIMUM STUN:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"MAXIMUM BONUS DAMAGE:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Turns Mirana and all allied heroes invisible and grants bonus movement speed. If a hero is revealed, invisibility will restore after the fade delay as long as Moonlight Shadow's duration has not expired."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Her tenure with Selemene allows Mirana to eclipse the ground, wrapping her allies in a cloak of shadows."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Units affected will not auto attack enemies."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"FADE DELAY:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"DURATION:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana leaps forward into battle, empowering herself with a ferocious roar that grants bonus attack and movement speed. Speed bonus lasts %leap_bonus_duration% seconds."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Upon landing, launches a projectile along Sagan's leap path, dealing damage and slowing units affected and guarantees them to be hit with a secondary Starstorm if that spell is cast. Leap does not break Moonlight Shadow invisibility.<br><br> Can be put on alt-cast to choose the distance and facing direction of the jump. <br><br>Grants %shard_bonus_charges% bonus charge(s)."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"INITIAL CONE RADIUS:"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"FINAL CONE RADIUS:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"SLOW DURATION:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"None can fail to recognize Mirana's iconic white beast in the heat of battle."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"DISTANCE:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%MOVEMENT BONUS:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for %secondary_starfall_damage_percent%%% of the damage."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"The Goddess breaks the strata to empower her Princess in the time of need."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm is not blocked by Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm cannot hit invisible units."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm will choose a new target for the second star if the first died before impact."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"DAMAGE:"

		"DOTA_Tooltip_ability_mirana_selemenes_faithful"									"Selemene's Faithful"
		"DOTA_Tooltip_ability_mirana_selemenes_faithful_Description"						"Healing Lotuses are %bonus_lotus%%% more effective on Mirana and her allies."

		"DOTA_Tooltip_Facet_mirana_moonlight"											"Moonlight Shadow"
		"DOTA_Tooltip_Facet_mirana_moonlight_Description"								"Mirana's Ultimate grants allies invisiblity and movement speed."
		"DOTA_Tooltip_Facet_mirana_sunlight"											"Solar Flare"
		"DOTA_Tooltip_Facet_mirana_sunlight_Description"								"Mirana's Ultimate grants allies increasing attack speed and damage over time."

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap Charges"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Number of charges left on Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm Charge"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm can automatically cast when charged."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Invisible. Attacking temporarily removes invisibility."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		"DOTA_Tooltip_ability_mirana_solar_flare"							"Solar Flare"
		"DOTA_Tooltip_ability_mirana_solar_flare_Description"				"Gradually increases the daytime vision range, attack speed and damage of Mirana and all allied heroes, reaching maximum power after %max_damage_time%s. Daytime vision bonus increases %day_vision_multiplier%x faster than attack speed and damage.<br><br> Allies receive %ally_pct%%% of the bonus."
		"DOTA_Tooltip_ability_mirana_solar_flare_increase_rate"				"ATTACK SPEED AND DAMAGE INCREASE RATE:"
		"DOTA_Tooltip_ability_mirana_solar_flare_duration"					"TOTAL DURATION:"
		"DOTA_Tooltip_ability_mirana_solar_flare_ally_pct"					"%ALLY BONUS:"
			
		"DOTA_Tooltip_modifier_mirana_solar_flare"							"Solar Flare"
		"DOTA_Tooltip_modifier_mirana_solar_flare_Description"							"Attack damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%. Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Daytime Vision increased by %dMODIFIER_PROPERTY_BONUS_DAY_VISION%."
		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Launch into a maddened rage, becoming Debuff Immune and increasing magic resistance.\n\nDISPEL TYPE: Basic Dispel"		
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"									"Upon casting, many buffs and debuffs will be removed."
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"DURATION:"
		"DOTA_Tooltip_ability_life_stealer_rage_magic_resist"							"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_life_stealer_rage_status_resist"							"%STATUS RESISTANCE:"

		"DOTA_Tooltip_ability_life_stealer_unfettered"								"Unfettered"
		"DOTA_Tooltip_ability_life_stealer_unfettered_Description"					"Descend into a violent fury, gaining increased status and magic resistance. Applies a Strong Dispel and can be cast while disabled."
		"DOTA_Tooltip_ability_life_stealer_unfettered_duration"					"DURATION:"
		"DOTA_Tooltip_ability_life_stealer_unfettered_magic_resist"				"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_life_stealer_unfettered_status_resist"				"%STATUS RESISTANCE:"		
		
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Lifestealer's attacks deal damage and provide heal for a percentage of his target's max health. Allows Lifestealer to attack allied creeps at 75% health."
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Works on allies and enemies. Does not affect Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"The heal is independent of the damage."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Stacks additively with other sources of Lifesteal."
		
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%MAX HEALTH LIFE STEAL:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%MAX HEALTH DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"Passively grants Lifestealer Movement and Attack Speed."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_speed_bonus"			"%BONUS MOVE SPEED:"
		
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Fresh wounds and the scent of blood often draw out the scavengers to finish the job."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Open Wounds slows over 8 different steps: 50% / 50% / 40% / 30% / 20% / 10% / 10% / 10%, with the slow decreasing one step per second."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%LIFE STEAL:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%MAX SLOW:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"DURATION:"
		
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"With this infestation, N'aix consumes the life blood of the host, restoring him back to full unholy power."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer infests the body of a target unit, becoming undetectable, and healing for a portion of his max hitpoints every second while inside. He can then explode from the host body, dealing damage to nearby enemies. If the infested unit is an enemy creep or a neutral creep, he can take control of the unit's ability to move and attack. Does not work on enemy heroes.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Lifestealer gains experience while under the effects of Infest."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Creeps that are controlled while Infested gain Infest's movement speed bonus."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Infest Level 2 and 3 can be used on Ancient creeps."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%SELF MAX HP REGEN:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"HEALTH BONUS:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"COOLDOWN:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"CAST RANGE:"
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"ATTACK RATE:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_regen_pct_scepter"					"%BONUS REGEN:"
		"DOTA_Tooltip_ability_life_stealer_infest_infest_duration_scepter"				"ENEMY DURATION:"
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"Increases cast range and reduces cooldown to %bonus_AbilityCooldown%s.  Infest may target enemy heroes for a short duration, disarming them and attacking them from the inside while increasing Lifestealer's regeneration rate."
