"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"di salute"					// $health
		"dota_ability_variable_mana"				"di mana"						// $mana
		"dota_ability_variable_armor"				"di armatura"						// $armor
		"dota_ability_variable_damage"				"di danno"					// $damage
		"dota_ability_variable_str"					"di Forza"					// $str
		"dota_ability_variable_int"					"di Intelligenza"				// $int
		"dota_ability_variable_agi"					"di Agilità"					// $agi
		"dota_ability_variable_all"					"a tutti gli attributi"			// $all
		"dota_ability_variable_primary_attribute"	"all'attributo primario"			// $primary_attribute
		"dota_ability_variable_attack"				"di velocità di attacco"				// $attack
		"dota_ability_variable_attack_pct"			"di velocità d'attacco base"	// $attack_pct
		"dota_ability_variable_hp_regen"			"di rigenerazione della salute"		// $hp_regen
		"dota_ability_variable_lifesteal"			"di prosciugamento della salute"					// $lifesteal
		"dota_ability_variable_mana_regen"			"di rigen. del mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"di rigen. del mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"di danno degli incantesimi"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"alla durata degli effetti negativi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"di velocità di movimento"			// $move_speed
		"dota_ability_variable_evasion"				"di elusività"					// $evasion
		"dota_ability_variable_spell_resist"		"di resistenza alla magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"di prosciugamento dagli incantesimi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"di prosciugamento dagli incantesimi (creep)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"di prosciugamento dagli incantesimi (Eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"all'attributo selezionato"		// $selected_attribute
		"dota_ability_variable_attack_range"		"di gittata d'attacco <font color='#7d7d7d'>(solo a distanza)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"di gittata d'attacco <font color='#7d7d7d'>(solo da mischia)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"di gittata di lancio"				// $cast_range
		"dota_ability_variable_status_resist"		"di resistenza agli stati"			// $status_resist
		"dota_ability_variable_projectile_speed"	"di velocità dei proiettili"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"di riduzione dei costi in mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"di riduzione dei tempi di ricarica"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"di mana massimo"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"di resist. ai rallentamenti"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"di area d'effetto aggiuntiva"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"di danno (Eroi Intelligenza)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Debolezza magica (prossimità)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"La vicinanza di Anti-Mage amplifica l'effetto di Debolezza magica."		

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Attacco d'ombra"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Nome in inglese: <b><font color='#F2A93E'>Shadow Strike</font></b>\n \nScaglia un pugnale avvelenato che infligge ingenti danni iniziali e che continua a danneggiare nel tempo. L'Unità avvelenata si muoverà più lentamente per %duration% secondi. Il danno viene inflitto ogni %damage_interval% secondi."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_scepter_Description"			"Attacco d'ombra infligge un danno iniziale maggiore e diventa un incantesimo con un'area d'effetto pari a %aoe_radius%. Quando l'effetto di Attacco d'ombra svanisce o viene riapplicato su un Eroe nemico, il bersaglio emetterà un Urlo del dolore che colpirà tutti i nemici nei dintorni."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Il pugnale avvelenato di Akasha le consente di deliziarsi delle sofferenze patite dalle sue vittime."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"L'Unità colpita riacquista lentamente la sua velocità di movimento originaria ogni secondo durante l'effetto."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Le Unità affette da Attacco d'ombra possono essere negate dai propri alleati quando la loro salute scende al di sotto del 25% della salute massima."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%RIDUZIONE DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"DANNO INIZIALE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"DANNO PER ISTANZA:"
		//"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"HEAL PER TICK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"DURATA:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Baleno"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Nome in inglese: <b><font color='#F2A93E'>Blink</font></b>\n \nTeletrasporto a breve distanza che fornisce a Queen of Pain la mobilità necessaria per entrare e uscire dai combattimenti."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"L'utilizzo di Baleno da parte di Queen of Pain rilascia un'onda sonica sia nel punto di partenza che nel punto di arrivo. L'onda infligge %shard_damage% di danno in un'area di %shard_aoe% e silenzia il bersaglio per %shard_duration% secondi."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"La Regina Segreta è degna del suo titolo, essendo impossibile sfuggire al suo dolore."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Puoi usare Baleno per schivare gli attacchi in arrivo."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Urlo del dolore"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Nome in inglese: <b><font color='#F2A93E'>Scream of Pain</font></b>\n \nQueen of Pain lancia un urlo travolgente intorno a sé, danneggiando tutti i nemici vicini."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"L'invitante voce di Akasha chiama i suoi avversari mentre ruba loro l'anima."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Urlo del dolore può colpire le Unità invisibili."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Urlo del dolore non può essere evitato."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"RAGGIO:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"DANNO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Onda sonica"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Nome in inglese: <font color='#F2A93E'><b>Sonic Wave</b></font>\n \nCrea una gigantesca onda sonora davanti a Queen of Pain che infligge gravi danni e respinge tutte le Unità nemiche sul suo cammino."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Il più squisito di tutti i tormenti, l'Onda sonica di Akasha toglie dalle miserie del mondo i suoi poveri avversari."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Onda sonica può colpire i nemici fino a 1150 unità di distanza."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"RAGGIO MASSIMO DELL'ONDA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"DANNO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"DISTANZA DELLA RESPINTA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"TEMPO DI RICARICA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"DANNO:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Attacco d'ombra"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Sta subendo danni prolungati nel tempo e si muove più lentamente del %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Spavento"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Spaventato da Urlo del dolore."

		"DOTA_Tooltip_modifier_queenofpain_sonic_wave_damage"							"Onda sonica"
		"DOTA_Tooltip_modifier_queenofpain_sonic_wave_damage_Description"				"Tormentato da Onda sonica."

		"DOTA_Tooltip_ability_queenofpain_masochist"								"Masochista"
		"DOTA_Tooltip_ability_queenofpain_masochist_Description"					"Queen of Pain ottiene un bonus di amplificazione degli incantesimi, ma una percentuale del danno inflitto dai suoi incantesimi le si ritorce contro."
		"DOTA_Tooltip_ability_queenofpain_masochist_spell_amplification"			"%AMPLIFICAZIONE DEGLI INCANTESIMI:"
		"DOTA_Tooltip_ability_queenofpain_masochist_damage_reflected_to_self"					"%DANNO RIFLESSO DEGLI INCANTESIMI:"
		"DOTA_Tooltip_ability_queenofpain_masochist_Description_Note0"				"Il danno inflitto alle illusioni non viene riflesso."
		"DOTA_Tooltip_ability_queenofpain_masochist_Description_Note1"				"Il danno viene riflesso prima di eventuali riduzioni."
		"DOTA_Tooltip_ability_queenofpain_masochist_Description_Note2"				"Il danno riflesso non può essere letale."
		"DOTA_Tooltip_ability_queenofpain_masochist_Description_Note3"				"Vale anche il danno inflitto con le abilità degli oggetti."
		"DOTA_Tooltip_ability_queenofpain_succubus"								"Succubo"
		"DOTA_Tooltip_ability_queenofpain_succubus_Description"					"Queen of Pain ottiene un bonus di prosciugamento della salute che aumenta quanto più i nemici le si avvicinano."
		"DOTA_Tooltip_ability_queenofpain_succubus_Note0"						"Il bonus minimo è pari al %spell_lifesteal%%% a una distanza di %max_radius% e può aumentare fino al %spell_lifesteal_close%%% a una distanza di %close_radius%."
		"DOTA_Tooltip_ability_queenofpain_bondage"							"Schiavitù"
		"DOTA_Tooltip_ability_queenofpain_bondage_Description"				"Quando un nemico a una distanza di %radius% la danneggia con un incantesimo, Queen of Pain gli restituirà il %spell_reflect_pct%%% del danno."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Schiavo dragone"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Nome in inglese: <b><font color='#F2A93E'>Dragon Slave</font></b>\n \nLina canalizza il respiro di un drago, emettendo un'onda di fuoco che brucia ogni nemico sul suo cammino."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Nelle aride e arse terre di Misrule, Lina ha imparato a manipolare il respiro ardente di una Viverna del Deserto come forma di intrattenimento."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Lo Schiavo dragone può colpire Unità distanti fino a 1255 unità."
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"DANNO:"
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_burn_damage_tooltip"		"DANNO DA BRUCIATURA:"
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_burn_duration_tooltip"		"DURATA DELLA BRUCIATURA:"

		"DOTA_Tooltip_ability_lina_light_strike_array"									"Colonna di luce solare"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Nome in inglese: <font color='#F2A93E'>Light Strike Array</font>\n \nInvoca una colonna di fuoco che danneggia e stordisce i nemici nell'area bersagliata."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"L'essenza di Lina le consente di focalizzare l'energia del Sole, facendo bruciare l'aria con la sola forza di volontà."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"La Colonna di luce solare distruggerà gli alberi nella sua area di effetto."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"RAGGIO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"DURATA DELLO STORDIMENTO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"TEMPO DI LANCIO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"DANNO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_burn_damage_tooltip"		"DANNO DA BRUCIATURA:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_burn_duration_tooltip"		"DURATA DELLA BRUCIATURA:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Animo focoso"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Nome in inglese: <b><font color='#F2A93E'>Fiery Soul</font></b>\n \nAumenta temporaneamente le velocità di attacco e di movimento di Lina ogni volta che colpisce un nemico con un incantesimo. L'effetto è cumulabile e ha una durata di %fiery_soul_stack_duration% secondi."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Il danno delle abilità di Lina aumenta di %shard_bonus_spell_damage% per ogni carica di Animo focoso."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Le fiamme danzanti incarnano la natura giocosa di Lina, rivelando la sua indole ardente."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"La durata si ripristina ogni volta che un avversario viene colpito da un incantesimo."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Usare oggetti non attiverà Animo focoso."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"VELOCITÀ DI ATTACCO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"ISTANZE MASSIME:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"DURATA:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Lama della laguna"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Nome in inglese: <b><font color='#F2A93E'>Laguna Blade</font></b>\n \nScaglia un fulmine contro una singola Unità nemica, danneggiandola gravemente."
		"DOTA_Tooltip_ability_lina_laguna_blade_Facet_lina_supercharge"					"L'utilizzo di Lama della laguna sovraccarica Luna temporaneamente, facendole ottenere istanze di Animo focoso."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"L'aria intorno a Lina diventa così intensamente torrida da carbonizzare un nemico che si è avvicinato troppo con un fulmine arroventato."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"C'è un ritardo di %damage_delay% secondi prima che il danno venga applicato dopo l'utilizzo di Lama della laguna, il che permette a certe abilità di evitare di subire i danni."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"DANNO:"
		"DOTA_Tooltip_ability_lina_laguna_blade_supercharge_stacks"						"ISTANZE IN SOVRACCARICO:"
		"DOTA_Tooltip_ability_lina_laguna_blade_supercharge_duration"					"DURATA DEL SOVRACCARICO:"
		"DOTA_Tooltip_ability_lina_laguna_blade_burn_damage_tooltip"					"DANNO DA BRUCIATURA:"
		"DOTA_Tooltip_ability_lina_laguna_blade_burn_duration_tooltip"					"DURATA DELLA BRUCIATURA:"
		
		"DOTA_Tooltip_ability_lina_flame_cloak"											"Difesa infuocata"
		"DOTA_Tooltip_ability_lina_flame_cloak_Lore"									"Una difesa naturale che risulta perfetta per tenere alla larga sia le sorelle indesiderate che le belve infernali rabbiose."
		"DOTA_Tooltip_ability_lina_flame_cloak_Description"								"Nome in inglese: <b><font color='#F2A93E'>Flame Cloak</font></b>\n\nConsente a Lina di muoversi ignorando gli ostacoli, aumentando il danno degli incantesimi e la resistenza alla magia. Fa ottenere il numero massimo di istanze di Animo focoso all'attivazione."
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"DURATA:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%AMPLIFICAZIONE DEGLI INCANTESIMI:"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%RESISTENZA ALLA MAGIA:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"										"Difesa infuocata"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"							"Si muove ignorando gli ostacoli. Resistenza alla magia aumentata del %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. Danno degli incantesimi aumentato del %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."


		"DOTA_Tooltip_ability_lina_combustion"											"Combustione"
		"DOTA_Tooltip_ability_lina_combustion_Description"								"Ogni %damage_threshold% di danno inflitto da Lina a un Eroe nemico lo fa surriscaldare, infliggendo danni agli alleati vicini. Questo effetto può attivarsi più volte con una singola istanza di danno. Le illusioni surriscaldate infliggono meno danni."
		"DOTA_Tooltip_ability_lina_combustion_damage"									"DANNO DA SURRISCALDAMENTO:"
		"DOTA_Tooltip_ability_lina_combustion_damage_illusions"						"DANNO DA SURRISCALDAMENTO (ILLUSIONE):"

		"DOTA_Tooltip_ability_lina_slow_burn"											"Combustione lenta"
		"DOTA_Tooltip_ability_lina_slow_burn_Description"									"Gli incantesimi di Lina infliggono il %total_damage_tooltip%%% del danno totale. Il %damage_penalty_tooltip%%% viene inflitto all'impatto e il restante %burn_percent_tooltip_damage%%% sotto forma di danno da bruciatura nel corso di %burn_duration% secondi."
		"DOTA_Tooltip_modifier_lina_slow_burn"										"Infuocato"
		"DOTA_Tooltip_modifier_lina_slow_burn_Description"							"Subisce danni nel tempo."

		"DOTA_Tooltip_Facet_lina_dot"											"Combustione lenta"		
		"DOTA_Tooltip_Facet_lina_dot_Description"								"Le abilità di Lina infliggono danni aggiuntivi nel tempo."

		"DOTA_Tooltip_Facet_lina_supercharge"											"Fuga termica"		
		"DOTA_Tooltip_Facet_lina_supercharge_Description"			"L'utilizzo di Lama della laguna sovraccarica Lina temporaneamente, facendole ottenere istanze di Animo focoso."



		"DOTA_Tooltip_modifier_lina_dragon_slave_burn"				"Schiavo dragone"
		"DOTA_Tooltip_modifier_lina_dragon_slave_burn_Description"	"Subisce danni nel tempo."

		"DOTA_Tooltip_modifier_lina_crit_debuff"					"Colpi critici"
		"DOTA_Tooltip_modifier_lina_crit_debuff_Description"		"Gli attacchi di Lina infliggeranno un colpo critico a questa Unità."

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Animo focoso"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Velocità di attacco aumentata di %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, velocità di movimento aumentata del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Lama della laguna"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"Sta per essere colpito da un'energia elementale."
		"DOTA_Tooltip_modifier_lina_laguna_blade_barrier"				"Lama della laguna"
		"DOTA_Tooltip_modifier_lina_laguna_blade_barrier_Description"	"Sta assorbendo il %dMODIFIER_PROPERTY_INCOMING_DAMAGE_CONSTANT% dei danni subiti."
		"DOTA_Tooltip_modifier_lina_super_charged"						"Sovraccarico"
		"DOTA_Tooltip_modifier_lina_super_charged_Description"			"Ha ricevuto un sovraccarico di istanze di Animo focoso."




		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Freccia sacra"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Nome in inglese: <b><font color='#F2A93E'>Sacred Arrow</font></b>\n \nScocca una freccia a lungo raggio con precisione mortale, stordendo e danneggiando la prima Unità nemica che colpisce. La durata dello stordimento e l'ammontare del danno aggiuntivo applicato sul bersaglio variano a seconda della distanza coperta dalla freccia: lo stordimento varia da %arrow_min_stun% a %arrow_max_stun% secondi, mentre il danno aggiuntivo ha un tetto massimo pari a %arrow_bonus_damage%. Uccide istantaneamente il primo creep non antico che colpisce."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Freccia sacra rilascia una Tempesta di stelle sui nemici lungo la traiettoria della freccia primaria, per poi rilasciare una seconda tempesta che infligge un danno minore all'Unità colpita."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"RAGGIO DI RICERCA:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%DANNO DELLA PRIMA TEMPESTA:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Le energie lunari rendono le frecce della Principessa della Luna più letali che mai."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"La durata dello stordimento all'impatto aumenta di 0,5 secondi e il danno aggiuntivo aumenta di 14 per ogni 150 unità di distanza percorsa dalla freccia."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"La Freccia sacra colpisce le Unità invisibili."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"GITTATA:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"STORDIMENTO MINIMO:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"STORDIMENTO MASSIMO:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"DANNO AGGIUNTIVO MASSIMO:"
		"DOTA_Tooltip_ability_mirana_invis"												"Ombre al chiaro di luna"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Nome in inglese: <b><font color='#F2A93E'>Moonlight Shadow</font></b>\n \nRende invisibili Mirana e tutti gli Eroi alleati, aumentando la velocità di movimento. Se un Eroe viene rivelato, tornerà invisibile dopo un breve periodo di tempo a patto che Ombre al chiaro di luna sia ancora attiva."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Il suo servizio per Selemene conferisce a Mirana il potere di eclissare la terra, avvolgendo i suoi alleati nell'ombra."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Le Unità sotto l'effetto dell'abilità non attaccheranno automaticamente i nemici."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"TEMPO DI SPARIZIONE:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"DURATA:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_mirana_leap"												"Balzo"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Nome in inglese: <b><font color='#F2A93E'>Leap</font></b>\n\nMirana balza in avanti in battaglia, potenziandosi con un feroce ruggito che conferisce velocità di attacco e di movimento aggiuntive. L'effetto dura %leap_bonus_duration% secondi."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Dopo l'atterraggio, lancia un proiettile lungo la traiettoria del balzo di Sagan che danneggia e rallenta le Unità colpite, garantendo inoltre che vengano colpite da una Tempesta di stelle secondaria se questa abilità viene utilizzata. Balzo non interrompe l'invisibilità di Ombre al chiaro di luna.<br><br>È possibile attivare l'opzione di uso alternativo per scegliere la distanza e la direzione del salto.<br><br>Cariche aggiuntive: %shard_bonus_charges%."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"RAGGIO DEL CONO INIZIALE:"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"RAGGIO DEL CONO FINALE:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"DANNO:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%RIDUZIONE DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"DURATA DEL RALLENTAMENTO:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Tutti sanno riconoscere l'emblematica belva bianca di Mirana nel cuore della battaglia."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"DISTANZA:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"VELOCITÀ DI ATTACCO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Tempesta di stelle"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Nome in inglese: <b><font color='#F2A93E'>Starstorm</font></b>\n \nEvoca un'ondata di meteore per danneggiare tutte le Unità nemiche nei paraggi. L'Unità nemica più vicina a Mirana nel raggio di %starfall_secondary_radius% unità verrà colpita una seconda volta con un danno inferiore del %secondary_starfall_damage_percent%%% rispetto alla prima."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"La Dea fa breccia negli strati per aiutare la sua Principessa nel momento del bisogno."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"La Tempesta di stelle non è bloccata dalla Sfera di Linken."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"La Tempesta di stelle non può colpire le Unità invisibili."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"La Tempesta di stelle sceglierà un nuovo bersaglio per la seconda stella se il primo muore prima dell'impatto."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RAGGIO:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"DANNO:"

		"DOTA_Tooltip_ability_mirana_selemenes_faithful"									"I discepoli di Selene"
		"DOTA_Tooltip_ability_mirana_selemenes_faithful_Description"						"I Loti Curativi sono %bonus_lotus%% più efficaci su Mirana e i suoi alleati."

		"DOTA_Tooltip_Facet_mirana_moonlight"											"Ombre al chiaro di luna"
		"DOTA_Tooltip_Facet_mirana_moonlight_Description"								"L'abilità Ultimate di Mirana rende invisibili gli alleati e ne aumenta la velocità di movimento."
		"DOTA_Tooltip_Facet_mirana_sunlight"											"Eruzione solare"
		"DOTA_Tooltip_Facet_mirana_sunlight_Description"								"L'abilità Ultimate di Mirana aumenta la velocità d'attacco e il danno degli alleati nel corso del tempo."

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Cariche di Balzo"
