"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_attack_pct"			"perushyökkäysnopeutta"	// $attack_pct
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"vampirismia"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"loitsuvampirismia"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"npc_dota_brewmaster_void_1"					"Void"
		"npc_dota_brewmaster_void_2"					"Void"
		"npc_dota_brewmaster_void_3"					"Void"
		"npc_dota_brewmaster_void_4"					"Void"
		"npc_dota_ignis_fatuus"							"Ignis Fatuus"
		"npc_dota_unit_tombstone1"						"Hautakivi"
		"npc_dota_unit_tombstone2"						"Hautakivi"
		"npc_dota_unit_tombstone3"						"Hautakivi"
		"npc_dota_unit_tombstone4"						"Hautakivi"
		"npc_dota_unit_undying_zombie"					"Undying Zombie"
		"npc_dota_unit_undying_zombie_torso"			"Undying Zombie"
		"npc_dota_visage_familiar1"						"Familiar"
		"npc_dota_visage_familiar2"						"Familiar"
		"npc_dota_visage_familiar3"						"Familiar"
		"npc_dota_observer_wards"						"Observer Ward"
		"npc_dota_sentry_wards"							"Sentry Ward"
		"npc_dota_gyrocopter_homing_missile"			"Homing Missile"
		"npc_dota_elder_titan_ancestral_spirit"			"Astral Spirit"
		"npc_dota_phoenix_sun"							"Phoenix-aurinko"
		"npc_dota_techies_land_mine"					"Proximity Mine"
		"npc_dota_techies_stasis_trap"					"Stasis Trap"
		"npc_dota_treant_eyes"							"Eyes in the Forest"

		"npc_dota_techies_remote_mine"					"Sticky Bomb"
		"npc_dota_broodmother_web"						"Spin Web"
		"npc_dota_earth_spirit_stone"					"Stone Remnant"
		"npc_dota_zeus_cloud"	    				    "Nimbus"
		"npc_dota_hero_creep_radiant"					"Radiantin kätyrit"
		"npc_dota_hero_creep_dire"						"Diren kätyrit"
		"npc_dota_wraith_king_skeleton_warrior"			"Wraith Kingin luuranko"
		"npc_dota_grimstroke_ink_creature"				"Haamu"
		"npc_dota_lich_ice_spire"						"Ice Spire"
		"npc_dota_unit_underlord_portal"				"Fiend's Gate"
		"npc_dota_unit_tidehunter_anchor"				"Ankkuri"
		"npc_dota_unit_roshans_banner"					"Roshan's Banner"
		"npc_dota_muerta_ofrenda"						"Ofrenda"

		"npc_dota_creep_badguys_melee"					"Lähikätyri"
		"npc_dota_creep_badguys_melee_upgraded"			"Superlähikätyri"
		"npc_dota_creep_badguys_melee_upgraded_mega"	"Megalähikätyri"
		"npc_dota_creep_badguys_ranged"					"Kaukokätyri"
		"npc_dota_creep_badguys_ranged_upgraded"		"Superkaukokätyri"
		"npc_dota_creep_badguys_ranged_upgraded_mega"	"Megakaukokätyri"
		"npc_dota_badguys_siege"						"Piirityskätyri"
		"npc_dota_badguys_siege_upgraded"				"Superpiirityskätyri"
		"npc_dota_badguys_siege_upgraded_mega"			"Megapiirityskätyri"
		"npc_dota_creep_badguys_flagbearer"					"Lipunkantajakätyri"
		"npc_dota_creep_badguys_flagbearer_upgraded"		"Superlipunkantajakätyri"
		"npc_dota_creep_badguys_flagbearer_upgraded_mega"	"Megalipunkantajakätyri"

		"npc_dota_creep_goodguys_melee"					"Lähikätyri"
		"npc_dota_creep_goodguys_melee_upgraded"		"Superlähikätyri"
		"npc_dota_creep_goodguys_melee_upgraded_mega"	"Megalähikätyri"
		"npc_dota_creep_goodguys_ranged"				"Kaukokätyri"
		"npc_dota_creep_goodguys_ranged_upgraded"		"Superkaukokätyri"
		"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Megakaukokätyri"
		"npc_dota_goodguys_siege"						"Piirityskätyri"
		"npc_dota_goodguys_siege_upgraded"				"Superpiirityskätyri"
		"npc_dota_goodguys_siege_upgraded_mega"			"Megapiirityskätyri"
		"npc_dota_creep_goodguys_flagbearer"					"Lipunkantajakätyri"
		"npc_dota_creep_goodguys_flagbearer_upgraded"		"Superlipunkantajakätyri"
		"npc_dota_creep_goodguys_flagbearer_upgraded_mega"	"Megalipunkantajakätyri"

		// Neutral creeps
		"npc_dota_neutral_default"						"Neutraalit"
		"npc_dota_neutral_kobold"						"Kobold"
		"npc_dota_neutral_kobold_tunneler"				"Kobold Soldier"
		"npc_dota_neutral_kobold_taskmaster"			"Kobold Foreman"
		"npc_dota_neutral_centaur_outrunner"			"Centaur Courser"
		"npc_dota_neutral_centaur_khan"					"Centaur Conqueror"
		"npc_dota_neutral_fel_beast"					"Fell Spirit"
		"npc_dota_neutral_warpine_raider"				"Warpine Raider"
		"npc_dota_neutral_polar_furbolg_champion"		"Hellbear"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
		"npc_dota_neutral_mud_golem"					"Mud Golem"
		"npc_dota_neutral_mud_golem_split"				"Shard Golem"
		"npc_dota_neutral_mud_golem_split_doom"			"%s1 Shard"
		"npc_dota_neutral_ogre_mauler"					"Ogre Bruiser"
		"npc_dota_neutral_ogre_magi"					"Ogre Frostmage"
		"npc_dota_neutral_giant_wolf"					"Giant Wolf"
		"npc_dota_neutral_alpha_wolf"					"Alpha Wolf"
		"npc_dota_neutral_wildkin"						"Wildwing"
		"npc_dota_neutral_enraged_wildkin"				"Wildwing Ripper"
		"npc_dota_neutral_satyr_soulstealer"			"Satyr Mindstealer"
		"npc_dota_neutral_satyr_hellcaller"				"Satyr Tormenter"
		"npc_dota_neutral_satyr_trickster"				"Satyr Banisher"
		"npc_dota_neutral_jungle_stalker"				"Ancient Stalker"
		"npc_dota_neutral_elder_jungle_stalker"			"Ancient Primal Stalker"
		"npc_dota_neutral_prowler_acolyte"				"Ancient Prowler Acolyte"
		"npc_dota_neutral_prowler_shaman"				"Ancient Prowler Shaman"
		"npc_dota_neutral_rock_golem"					"Ancient Rock Golem"
		"npc_dota_neutral_granite_golem"				"Ancient Granite Golem"
		"npc_dota_neutral_big_thunder_lizard"			"Ancient Thunderhide"
		"npc_dota_neutral_small_thunder_lizard"			"Ancient Rumblehide"
		"npc_dota_neutral_black_drake"					"Ancient Black Drake"
		"npc_dota_neutral_black_dragon"					"Ancient Black Dragon"
		"npc_dota_neutral_ice_shaman"					"Ancient Ice Shaman"
		"npc_dota_neutral_frostbitten_golem"			"Ancient Frostbitten Golem"
		"npc_dota_neutral_gnoll_assassin"				"Vhoul Assassin"
		"npc_dota_neutral_ghost"						"Ghost"
		"npc_dota_neutral_dark_troll"					"Hill Troll"
		"npc_dota_neutral_dark_troll_warlord"			"Dark Troll Summoner"
		"npc_dota_neutral_forest_troll_berserker"		"Hill Troll Berserker"
		"npc_dota_neutral_forest_troll_high_priest"		"Hill Troll Priest"
		"npc_dota_neutral_harpy_scout"					"Harpy Scout"
		"npc_dota_neutral_harpy_storm"					"Harpy Stormcrafter"
		"npc_dota_neutral_tadpole"						"Pollywog"
		"npc_dota_neutral_froglet"						"Boglet"
		"npc_dota_neutral_grown_frog"					"Croaker"
		"npc_dota_neutral_ancient_frog"					"Ancient Croaker"
		"npc_dota_neutral_froglet_mage"					"Marshmage Apprentice"
		"npc_dota_neutral_grown_frog_mage"				"Marshmage"
		"npc_dota_neutral_ancient_frog_mage"			"Ancient Marshmage"

		// Towns
		"dota_fountain"				"Lähde"
		"npc_dota_goodguys_tower1_top"		"Torni"
		"npc_dota_goodguys_tower1_mid"		"Torni"
		"npc_dota_goodguys_tower1_bot"		"Torni"
		"npc_dota_goodguys_tower2_top"		"Torni"
		"npc_dota_goodguys_tower2_mid"		"Torni"
		"npc_dota_goodguys_tower2_bot"		"Torni"
		"npc_dota_goodguys_tower3_top"		"Torni"
		"npc_dota_goodguys_tower3_mid"		"Torni"
		"npc_dota_goodguys_tower3_bot"		"Torni"
		"npc_dota_goodguys_tower4"		"Torni"
		"npc_dota_badguys_tower1_top"		"Torni"
		"npc_dota_badguys_tower1_mid"		"Torni"
		"npc_dota_badguys_tower1_bot"		"Torni"
		"npc_dota_badguys_tower2_top"		"Torni"
		"npc_dota_badguys_tower2_mid"		"Torni"
		"npc_dota_badguys_tower2_bot"		"Torni"
		"npc_dota_badguys_tower3_top"		"Torni"
		"npc_dota_badguys_tower3_mid"		"Torni"
		"npc_dota_badguys_tower3_bot"		"Torni"
		"npc_dota_badguys_tower4"		"Torni"

		"npc_dota_goodguys_melee_rax_top"	"Lähitaisteluparakki"
		"npc_dota_goodguys_melee_rax_mid"	"Lähitaisteluparakki"
		"npc_dota_goodguys_melee_rax_bot"	"Lähitaisteluparakki"
		"npc_dota_badguys_melee_rax_top"	"Lähitaisteluparakki"
		"npc_dota_badguys_melee_rax_mid"	"Lähitaisteluparakki"
		"npc_dota_badguys_melee_rax_bot"	"Lähitaisteluparakki"
		"npc_dota_goodguys_range_rax_top"	"Kaukotaisteluparakki"
		"npc_dota_goodguys_range_rax_mid"	"Kaukotaisteluparakki"
		"npc_dota_goodguys_range_rax_bot"	"Kaukotaisteluparakki"
		"npc_dota_badguys_range_rax_top"	"Kaukotaisteluparakki"
		"npc_dota_badguys_range_rax_mid"	"Kaukotaisteluparakki"
		"npc_dota_badguys_range_rax_bot"	"Kaukotaisteluparakki"
		"npc_dota_goodguys_fort"		"Radiantin muinaislinnoitus"
		"npc_dota_badguys_fort"			"Diren muinaislinnoitus"
		"npc_dota_goodguys_fillers"		"Rakennus"
		"npc_dota_badguys_fillers"		"Rakennus"
		"npc_dota_watch_tower"			"Vartiopiste"
		"npc_dota_lantern"			"Tarkkailija"
		"npc_dota_xp_fountain"			"Viisausalttari"

		// Event NPC names
		"npc_dota_phantomassassin_gravestone"			"Jatkumomuistomerkki"

		"DOTA_Tooltip_ValueFormatter_Value"				"%s1"
		"DOTA_Tooltip_ValueFormatter_Duration"			"%s1 s"
		"DOTA_Tooltip_ValueFormatter_Percent"			"%s1 %"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Piirrelisä"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Parantaa kaikkia piirteitä jokaista käytettyä pistettä kohden"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"LISÄ:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Piirrelisä"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Parantaa kaikkia piirteitä jokaista käytettyä pistettä kohden"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"LISÄ:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Piirretaso"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Hyökkäykset"
		"DOTA_Tooltip_ability_default_attack_Description"								"Suorien hyökkäysten tekemä vahinko."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"– Antaa joukkueesi rakennuksille ja linjakätyreille haavoittumattomuuden.<br>– Tornisi ampuvat useaan kohteeseen <span class=\"Footnote\">(1. tason torneja lukuun ottamatta)</span>.<br>– Nollautuu aina, kun joukkueesi ensimmäinen 1. tason torni, ensimmäinen 2. tason torni tai ensimmäinen lähitaisteluparakki tuhoutuu."
		"DOTA_Tooltip_ability_fountain_glyph_duration_structures"						"KESTO (RAKENNUKSET): <span class=\"GameplayValues\">7 sekuntia</span>"
		"DOTA_Tooltip_ability_fountain_glyph_duration_creeps"							"KESTO (KÄTYRIT): <span class=\"GameplayValues\">3 sekuntia</span>"
		"DOTA_Tooltip_ability_fountain_glyph_multishot_targets"							"HYÖKKÄYSTEN LISÄKOHTEET: <span class=\"GameplayValues\">5</span>"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Valmiina"
		"DOTA_Tooltip_glyph_cooldown"													"Latausaika: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Lunastus"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Synnyttää sankarisi uudelleen välittömästi, maksusta."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"HINTA:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Luotaus {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Luotaa valittua aluetta 900 yksikön säteellä 8 sekunnin ajan. Kertoo aluella olevista vihollissankareista."
		"DOTA_Tooltip_radar_cooldown_ready"												"Valmiina"
		"DOTA_Tooltip_radar_cooldown"													"Latausaika: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Kuriirin tila"
		"DOTA_Tooltip_courier_no_couriers"												"Kuriireja ei löytynyt"
		"DOTA_Tooltip_courier_status_at_base"											"Tukikohdassa"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Toimeettomana kentällä"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"Matkalla"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Palaamassa tukikohtaan"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Kuljetetaan esineitä pelaajalle %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Kuollut\nSyntymiseen %s1"
		
        	// Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Haavoittumaton"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Kuriiri ei pelkää loitsujasi."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Speedy Flyer"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Lisää liikenopeutta."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Scepter antaa kyvyn: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Shard antaa kyvyn: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_normal_grant"											"Antaa myös kyvyn: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_toggling_autocast_description"							"Käytä kykyä  <span class=\"ADWhite\"><b>%s1</b></span> valitsemalla kyvyn <span class=\"ADWhite\"><b>%s2</b></span> automaattikäyttö."

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Takaoven suojaus"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Rakennus ottaa vähemmän vahinkoa ja palauttaa nopeasti menetetyn terveyden, kun vihollisen kätyreitä ei ole lähettyvillä."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Takaoven suojaus"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Rakennus ottaa vähemmän vahinkoa ja palauttaa nopeasti menetetyn terveyden, kun vihollisen kätyreitä ei ole lähettyvillä."
		"DOTA_tooltip_modifier_armor_per_barracks"										"Parakkien vahvistus"
		"DOTA_tooltip_modifier_armor_per_barracks_Description"							"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria jokaisesta pystyssä olevasta parakista."

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Palaa tukikohtaan"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Palauttaa kuriirin tukikohtaan"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Kuljeta esineet"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Kuljeta esineet sankarille"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Mene salakauppaan"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Lähettää kuriirin tiimisi salakauppaan"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Palauta esineet"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Palauta esineet säilöön"
		"DOTA_Tooltip_ability_courier_shield"											"Suoja"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Luo suojakilven kuriirin ympärille"
		"DOTA_Tooltip_ability_courier_shield_duration"									"KESTO:"
		"DOTA_Tooltip_ability_courier_burst"											"Pikapyrähdys"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Kuriirin nopeus kasvaa %duration% sekunniksi"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%PYRÄHDYKSEN LIIKENOPEUS:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Nouda esineet"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Nouda esineet säilöstä"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Automaattinen toimitus"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Esineiden automaattinen toimitus ON/OFF."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Jokainen hyökkäys polttaa viholliselta manaa ja vahingoittaa poltetun manan perusteella."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANANPOLTTO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%MUUTETTU VAHINGOKSI:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Aiheuttaa vahinkoa Necronomicon Warriorin tappaneelle hahmolle."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"VAHINKO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Paljastaa näkymättömät hahmot."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Ampuu nuolen, joka polttaa kohteen manaa ja aiheuttaa vahinkoa sen mukaan."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANANPOLTTO:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%MUUTETTU VAHINGOKSI:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Hidastaa vihollista ja poistaa häneltä positiiviset vaikutukset.\n\nPUHDISTUSTYYPPI: heikko puhdistus"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"KESTO:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note0"							"Hidastus alkaa 100 %%:sta ja laskee ajan myötä 20 %%:iin."
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Nostaa lähellä olevien liittolaisten liikenopeutta."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%LIIKENOPEUSLISÄ:"

		"DOTA_Tooltip_ability__common_AbilityManaCost"									"Manantarve:"
		"DOTA_Tooltip_ability__common_AbilityCooldown"									"Latausaika:"
		"DOTA_Tooltip_ability__common_AbilityCastPoint"									"Käyttöviive:"
		"DOTA_Tooltip_ability__common_AbilityCastRange"									"Käyttöetäisyys:"

		"DOTA_Tooltip_ability__behavior_Passive"										"Passiivinen"
		"DOTA_Tooltip_ability__behavior_AutoCast"										"Automaattikäyttö"
		"DOTA_Tooltip_ability__behavior_Toggle"											"Kytketty"
		"DOTA_Tooltip_ability__behavior_Channeled"										"Kanavoitu"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Polttaa vihollisen manaa joka hyökkäyksellään ja tekee vahinkoa suhteessa poltettuun manaan."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Eräs muunnelma Turstarkuri-munkkien rauhanomaisista tavoista on kääntää maagiset energiat omistajaansa vastaan."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Harhojen Mana Breakin teho on %illusion_percentage% %%."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANANPOLTTO:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%ENIMMÄISMANANPOLTTO:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%MANANPOLTON VAHINKO:"

		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"											"Magebane's Mirror"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"								"Counterspellin torjuma loitsu polttaa välittömästi loitsijan manaa kyvyn manantarpeen perusteella ja tekee vahinkoa poltetun manan perusteella."
		"DOTA_Tooltip_Facet_antimage_mana_thirst"												"Mana Thirst"		
		"DOTA_Tooltip_Facet_antimage_mana_thirst_Description"									"Anti-Mage saa vahinkoa vihollisten manan ollessa vähissä."		

		"DOTA_Tooltip_modifier_antimage_mana_thirst"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_Description"						"Aistit vähämanaisen vihollisen. +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% hyökkäysvahinkoa."
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision"								"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision_Description"					"Anti-Mage aistii manan puutteesi ja tietää täsmälleen, missä olet."
		"DOTA_Tooltip_modifier_antimage_thirst_effect"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_thirst_effect_Description"						"Aistit vähämanaisen vihollisen. +%dMODIFIER_PROPERTY_TOOLTIP% hyökkäysvahinkoa."

		"DOTA_Tooltip_ability_antimage_persectur"											"Persecutor"
		"DOTA_Tooltip_ability_antimage_persectur_Description"								"Hyökkäykset hidastavat vihollisia niiltä puuttuvan manan perusteella. Vähimmäishidastus tapahtuu, kun vihollisella on %mana_threshold% %% manaa, ja se kasvaa hiljalleen manan huvetessa enimmäishidastukseen %zero_tooltip% %%:n kohdalla. Ei hidasta vihollisia, joilla on yli %mana_threshold% %% manaa."
		"DOTA_Tooltip_ability_antimage_persectur_Note0"									"Harhojen hyökkäykset hidastavat täydellä teholla."
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_min"							"%VÄHIMMÄISLIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_max"							"%ENIMMÄISLIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_antimage_persectur_slow_duration"							"HIDASTUKSEN KESTO:"

		"DOTA_Tooltip_modifier_antimage_persectur_slow"									"Persecutor-hidastus"
		"DOTA_Tooltip_modifier_antimage_persectur_slow_Description"						"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."

		"DOTA_Tooltip_modifier_antimage_empowered_mana_break"							"Mana Break"
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_Description"				"Seuraava hyökkäyksesi polttaa enemmän manaa."
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_debuff"					"Mana Break"
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_debuff_Description"		"Et voi saada tai palauttaa manaa."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Anti-Mage siirtyy silmänräpäyksessä valittuun pisteeseen." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Kohdatessaan Kuolleiden jumalien armeijan Anti-Mage oppi pysymään kaukana vaaroista."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Blinkillä voi väistää kohti tulevia ammuksia."
		"DOTA_Tooltip_ability_antimage_blink_scepter_Description"						"Laskee Blinkin latausaikaa %bonus_AbilityCooldown% sekunnilla. Blinkin jälkeen seuraava %empowered_mana_break_duration% sekunnin sisällä tekemäsi Mana Break -hyökkäys polttaa lisäksi %empowered_max_burn_pct_tooltip% %% kohteen enimmäismanasta ja estää sitä saamasta tai palauttamasta manaansa. Tätä heikennystä ei voi puhdistaa."
		"DOTA_Tooltip_ability_antimage_blink_empowered_mana_break_debuff_duration_tooltip"	"HEIKENNYKSEN KESTO:"

		"DOTA_Tooltip_ability_antimage_counterspell_ally"								"Counterspell Ally"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Facet_antimage_magebanes_mirror"	"Counterspell polttaa loitsijan manaa torjutun kyvyn manantarpeen perusteella ja tekee %damage_from_mana_drain_percent% %% poltetusta manasta vahinkoa, mutta vain enintään %max_damage_from_mana_drain% vahinkoa kykyä kohden."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Description"					"Counterspell Allyn aktivointi luo valitulle liittolaissankarille taikasuojan, joka torjuu ja heijastaa kaikki kohdistetut loitsut hetken ajan. Jokainen Counterspellin tai Counterspell Allyn torjuma loitsu luo loitsijan luokse harhan Anti-Magesta."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Lore"					"Ainoa taikuus, jota Anti-Mage hädin tuskin sietää, on ystävyys."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_reflected_spell_amp"			"%HEIJASTETUN KYVYN VAHINKOLISÄ:"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_mana_drain_percent"			"%MANANTARPEEN MANANPOLTTO:"

		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
