"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"viață"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"armură"						// $armor
		"dota_ability_variable_damage"				"daune"					// $damage
		"dota_ability_variable_str"					"forță"					// $str
		"dota_ability_variable_int"					"inteligență"				// $int
		"dota_ability_variable_agi"					"agilitate"					// $agi
		"dota_ability_variable_all"					"pentru toate atributele"			// $all
		"dota_ability_variable_primary_attribute"	"pentru atributul principal"			// $primary_attribute
		"dota_ability_variable_attack"				"viteză de atac"				// $attack
		"dota_ability_variable_attack_pct"			"procentaj din viteza de atac de bază"	// $attack_pct
		"dota_ability_variable_hp_regen"			"regenerare de viață"		// $hp_regen
		"dota_ability_variable_lifesteal"			"furt de viață"					// $lifesteal
		"dota_ability_variable_mana_regen"			"regenerare de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"regenerare de mana (aură)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"daune pentru vrăji"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"durată pentru efecte negative"			// $debuff_amp
		"dota_ability_variable_move_speed"			"viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"evitare"					// $evasion
		"dota_ability_variable_spell_resist"		"rezistență la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"furt de viață pentru vrăji"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"furt de viață pentru vrăji (creepi)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"furt de viață pentru vrăji (eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pentru atributul selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"distanță de atac <font color='#7d7d7d'>(doar eroi de distanță)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"distanță de atac <font color='#7d7d7d'>(doar eroi de meleu)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"distanță de invocare"				// $cast_range
		"dota_ability_variable_status_resist"		"rezistență la efecte negative"			// $status_resist
		"dota_ability_variable_projectile_speed"	"viteză proiectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"reducere a costului de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"reducere a repausului"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"bonus pentru maximul de mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"rezistență la încetiniri"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"bonus pentru zona de efect"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"daune (eroi de inteligență)"
		"DOTA_Tooltip_modifier_furion_sprout_blind_Description"				"Unitatea ratează %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% din atacuri."

		"DOTA_Tooltip_modifier_furion_sprout_tether"						"Sprout (priponire)"
		"DOTA_Tooltip_modifier_furion_sprout_tether_Description"			"Unitatea este priponită în locația în care a fost invocat Sprout."

		"DOTA_Tooltip_modifier_furion_sprout_damage"						"Sprout"
		"DOTA_Tooltip_modifier_furion_sprout_damage_Description"			"Unitatea încasează daune de-a lungul timpului."

		"DOTA_Tooltip_modifier_furion_curse_of_the_forest"					"Curse of the Oldgrowth"
		"DOTA_Tooltip_modifier_furion_curse_of_the_forest_Description"		"Unitatea este vizibilă în ceața de război, încetinită și încasează daune de-a lungul timpului."

		"DOTA_Tooltip_modifier_furion_arboreal_might_armor"					"Teleportation"
		"DOTA_Tooltip_modifier_furion_arboreal_might_armor_Description"		"Armura este mărită cu %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_furion_arboreal_might_attack_damage"			"Teleportation"
		"DOTA_Tooltip_modifier_furion_arboreal_might_attack_damage_Description"	"Daunele de atac sunt mărite cu %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."


		"DOTA_Tooltip_ability_furion_hedgerow_duration"									"DURATĂ:"
		"DOTA_Tooltip_ability_furion_hedgerow_movement_slow_pct"									"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_furion_arboreal_might_area_of_effect"							"RAZĂ:"
		"DOTA_Tooltip_ability_furion_arboreal_might_damage_per_stack"						"DAUNE PER SUPRAPUNERE:"




					
		//WINDRUNNER
		"DOTA_Tooltip_ability_windrunner_focusfire"										"Focus Fire"
		"DOTA_Tooltip_ability_windrunner_focusfire_Facet_windrunner_whirlwind"		"Focus Fire nu mai necesită o țintă, ci trage spre inamici aleatori din raza de atac a eroinei Windranger. Trage un număr fix săgeți pe secundă și poate lovi același inamic doar la fiecare 4 lovituri. Prioritizează eroii."
		"DOTA_Tooltip_ability_windrunner_focusfire_bonus_attack_speed" 					"VITEZĂ DE ATAC BONUS:"
		"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction" 			"%REDUCERE DE DAUNE:"
		"DOTA_Tooltip_ability_windrunner_focusfire_abilityduration"						"DURATĂ:"		
		
		"DOTA_Tooltip_ability_windrunner_powershot"										"Powershot"
		"DOTA_Tooltip_ability_windrunner_powershot_Description"							"CONCENTRARE - Windranger își încordează arcul timp de cel mult %abilitychanneltime%s pentru o lovitură puternică. Aceasta cauzează mai multe daune și o încetinire mai puternică cu cât abilitatea este concentrată mai mult. Săgeata cauzează daune inamicilor aflați în calea ei, iar pentru fiecare inamic lovit de Powershot, daunele și încetinirea vor fi reduse."
		"DOTA_Tooltip_ability_windrunner_powershot_Note0"								"Powershot va distruge copacii din zona sa de efect."
		"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"							"DISTANȚĂ:"
		"DOTA_Tooltip_ability_windrunner_powershot_powershot_damage"					"DAUNE:"
		"DOTA_Tooltip_ability_windrunner_powershot_slow"								"%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_windrunner_powershot_slow_duration"					"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_windrunner_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_windrunner_windrun"										"Windrun"
		"DOTA_Tooltip_ability_windrunner_windrun_Description" 							"Mărește viteza de mișcare și oferă evitare împotriva tuturor atacurilor fizice."
		"DOTA_Tooltip_ability_windrunner_windrun_Facet_windrunner_tailwind"			"Windrun oferă viteză de mișcare bonus eroinei Windranger și aliaților din apropiere."
		"DOTA_Tooltip_ability_windrunner_windrun_scepter_description"                   "Windrun reduce daunele fizice încasate cu %physical_damage_pct%%% și acordă invizibilitate care nu este întreruptă de atacuri sau invocarea de vrăji."
"DOTA_Tooltip_ability_windrunner_windrun_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"					"%BONUS VITEZĂ DE MIȘCARE:"

		"DOTA_Tooltip_modifier_windrunner_shackle_shot"				"Shackleshot"
		"DOTA_Tooltip_modifier_windrunner_shackle_shot_Description"	"Unitatea este legată cu funii groase de săgeata eroinei Windranger."
		"DOTA_Tooltip_modifier_windrunner_windrun"					"Windrun"
		"DOTA_Tooltip_modifier_windrunner_windrun_Description"		"Viteza de mișcare este mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și unitatea evită toate atacurile fizice."
		"DOTA_Tooltip_modifier_windrunner_windrun_slow"				"Windrun (încetinire)"
		"DOTA_Tooltip_modifier_windrunner_windrun_slow_Description"	"Rafalele de vânt din jurul lui Windranger reduc viteza de mișcare a unității cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_windrunner_windrun_invis"			"Windrun (invizibilitate)"
		"DOTA_Tooltip_modifier_windrunner_windrun_invis_Description"			"Unitatea este invizibilă, cu excepția rafalelor împotmolitoare de vânt din jurul ei."
		"DOTA_Tooltip_modifier_windrunner_focusfire"				"Focus Fire"
		"DOTA_Tooltip_modifier_windrunner_focusfire_Description"	"Unitatea atacă în mod constant cu o viteză de atac mărită, iar daunele sunt reduse cu %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_windrunner_windrun_charge_counter"	"Windrun (încărcături)"
		"DOTA_Tooltip_modifier_windrunner_windrun_charge_counter_Description"	"Oferite de Aghanim's Scepter."
		"DOTA_Tooltip_modifier_windrunner_gale_force"			"Gale Force"
		"DOTA_Tooltip_modifier_windrunner_gale_force_Description"			"Unitatea este măturată de rafale de vânt puternice."
		"DOTA_Tooltip_modifier_windrunner_powershot_slow"					"Powershot"
		"DOTA_Tooltip_modifier_windrunner_powershot_slow_Description"					"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_windrunner_gale_force_duration"			"DURATĂ:"
		"DOTA_Tooltip_ability_windrunner_gale_force_radius"				"RAZĂ:"

		"DOTA_Tooltip_Facet_windrunner_tailwind"					"Tailwind"		
		"DOTA_Tooltip_Facet_windrunner_whirlwind"				"Whirlwind"
		"DOTA_Tooltip_Facet_windrunner_whirlwind_Description"	"Focus Fire ataca aleatoriu inamicii din raza sa."


		
		//LION
		"DOTA_Tooltip_ability_lion_impale"												"Earth Spike"
		"DOTA_Tooltip_ability_lion_impale_Lore"											"Demon Witch își exercită legământul demonic, deschizând o fisură din iad."
		"DOTA_Tooltip_ability_lion_impale_duration"										"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_lion_impale_damage"										"DAUNE:"
		"DOTA_Tooltip_ability_lion_voodoo"												"Hex"
		"DOTA_Tooltip_ability_lion_voodoo_duration"										"DURATĂ:"
		"DOTA_Tooltip_ability_lion_mana_drain"											"Mana Drain"
		"DOTA_Tooltip_ability_lion_mana_drain_Facet_lion_essence_eater"			"Mana Drain cauzează daune egale cu %damage_pct%%% din mana furată."
		"DOTA_Tooltip_ability_lion_mana_drain_shard_description"						"Mana Drain poate afecta până la %shard_bonus_targets% inamici suplimentari și are distanța de întrerupere mărită. Lion devine imun la efectele negative și are o rezistență la magie de %magic_resist%%% în timpul concentrării."
		"DOTA_Tooltip_ability_lion_finger_of_death"										"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage"								"DAUNE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_scepter"						"DAUNE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_cooldown_scepter"					"REPAUS:"


		"DOTA_Tooltip_modifier_lion_impale"						"Earth Spike"
		"DOTA_Tooltip_modifier_lion_impale_Description"			"Unitatea este năucită."
		"DOTA_Tooltip_modifier_lion_voodoo"						"Hex"
		"DOTA_Tooltip_modifier_lion_voodoo_Description"			"Unitatea este o broască. Nu poate ataca sau invoca vrăji."
		"DOTA_Tooltip_modifier_lion_mana_drain"					"Mana Drain"
		"DOTA_Tooltip_modifier_lion_mana_drain_Description"		"Unitatea transferă %dMODIFIER_PROPERTY_TOOLTIP% mana pe secundă, iar viteza de mișcare este modificată cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lion_mana_drain_immunity"				"Mana Drain"
		"DOTA_Tooltip_modifier_lion_mana_drain_immunity_Description"	"Unitatea este imună la efecte negative."
		
		"DOTA_Tooltip_modifier_lion_finger_of_death"						"Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_Description"			"Unitatea este pe cale să fie distrusă de forțe magice."

		"DOTA_Tooltip_modifier_lion_finger_of_death_delay"		"Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_delay_Description"		"Dacă unitatea este ucisă, daunele abilității Finger of Death vor fi mărite permanent."
		
		"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter"	"Finger of Death (ucideri)"
		"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_Description"	"Finger of Death are +%dMODIFIER_PROPERTY_TOOLTIP% daune bonus."
		"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_PostGame"		"Finger of Death a obținut +40 daune bonus per ucidere."

		"DOTA_Tooltip_Facet_lion_fist_of_death"									"Fist of Death"		
		"DOTA_Tooltip_Facet_lion_fist_of_death_Description"						"Lion primește un atac de meleu puternic și spintecător după ce invocă Finger of Death."		
		"DOTA_Tooltip_Facet_lion_essence_eater"									"Essence Eater"		
		//VENGEFUL
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile"								"Magic Missile"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Facet_vengefulspirit_avenging_missile" "Magic Missile cauzează %damage_per_lasthit% daune bonus pentru fiecare creep pe care inamicul l-a ucis."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"			"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_damage"		"DAUNE:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"							"Wave of Terror"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"			"REDUCERE ARMURĂ:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_damage"						"DAUNE:"
		
		"DOTA_Tooltip_ability_vengefulspirit_command_aura"								"Vengeance Aura"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_scepter_description"  		"După ce moare, creează o iluzie puternică a eroinei Vengeful Spirit care cauzează și încasează daune complete și poate invoca toate vrăjile acesteia. Dacă iluzia este vie când Vengeful Spirit reapare, eroina îi va lua locul. Vengeful Spirit va primi experiența obținută de iluzie. Iluziile puternice nu sunt distruse instantaneu de vrăji."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap"								"Nether Swap"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"					"Schimbă instantaneu poziția cu eroul țintit, aliat sau inamic. Nether Swap întrerupe abilitățile concentrate ale țintei. Inamicii afectați încasează daune. Vengeful Spirit și aliații țintiți de vrajă primesc o barieră egală cu daunele cauzate."
		//"DOTA_Tooltip_ability_vengefulspirit_nether_swap_damage_reduction"					"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_damage_reduction_duration"			"DURATĂ SCUT:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_damage"			"DAUNE/SCUT:"
		//"DOTA_Tooltip_ability_vengefulspirit_nether_swap_scepter_radius"		"SCEPTER FEAR RADIUS:"
		//"DOTA_Tooltip_ability_vengefulspirit_nether_swap_scepter_duration"		"SCEPTER FEAR DURATION:"
		
		"DOTA_Tooltip_Facet_vengefulspirit_avenging_missile"									"Avenging Missile"
		"DOTA_Tooltip_Facet_vengefulspirit_avenging_missile_Description"						"Magic Missile cauzează {s:bonus_damage_per_lasthit} daune bonus pentru fiecare creep pe care inamicul l-a ucis."
		"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror"					"Wave of Terror"
		"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_Description"		"Armura de bază este redusă cu %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Daunele de atac sunt reduse cu %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect"				"Vengeance Aura"
		"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect_Description"	"Oferă +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% daune de bază."
		"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"		"Vengeance Aura"
		"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect_Description"	"Daunele sunt reduse cu %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_vengefulspirit_nether_swap_charge_counter"		"Nether Swap (încărcături)"
		"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_fear"				"Nether Swap (frică)"
		"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_fear_description"	"Unitatea este înfricoșată de Vengeful Spirit."
		"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_buff"				"Wave of Terror"
		"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_buff_Description"	"Unitatea a furat daune de bază de la inamici."
		"DOTA_Tooltip_modifier_vengefulspirit_nether_swap_damage_reduction"				"Nether Swap"
		"DOTA_Tooltip_modifier_vengefulspirit_nether_swap_damage_reduction_Description"	"Bariera absoarbe daune."
		//WITCHDOCTOR
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Facet_witch_doctor_headhunter" "Paralyzing Cask cauzează mai multe daune cu fiecare salt."
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Note0"						"Țintele pot fi lovite de mai multe ori, atâta timp cât o altă unitate este lovită între sărituri."
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounces"						"SALTURI:"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_duration"				"DURATĂ NĂUCIRE:"
		//"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_creep_duration"				"CREEP STUN DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_base_damage"					"DAUNE DE BAZĂ:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Description"				"Witch Doctor își concentrează magia pentru a vindeca unitățile aliate din apropiere, consumând din mana în fiecare secundă în care Voodoo Restoration este activ."
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note0"					"Vindecarea este realizată la intervale de %heal_interval%s."
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal"						"VINDECARE:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_witch_doctor_maledict"									"Maledict"
		"DOTA_Tooltip_ability_witch_doctor_maledict_abilityduration"					"DURATĂ:"
		"DOTA_Tooltip_ability_witch_doctor_maledict_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_facet_witch_doctor_cleft_death"		"Death Ward atacă %initial_target_count% ținte simultan, dar are daunele reduse."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"							"Death Ward poate fi controlat și i se poate ordona să atace o țintă specifică."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"							"Death Ward atacă la fiecare 0,22 secunde."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_damage"							"DAUNE:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_duration"	    			"DURATĂ:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_attack_speed_reduction"	    			"REDUCERE VITEZĂ DE ATAC:"

		"DOTA_Tooltip_Facet_witch_doctor_voodoo_festeration"										"Voodoo Festeration"
		"DOTA_Tooltip_Facet_witch_doctor_cleft_death"										"Cleft Death"		
		"DOTA_Tooltip_Facet_witch_doctor_headhunter"								"Headhunter"		
		"DOTA_Tooltip_Facet_witch_doctor_cleft_death_Description"						"Death Ward atacă mai multe ținte, dar are daunele reduse."
		"DOTA_Tooltip_modifier_voodoo_restoration_heal"					"Voodoo Restoration"
		"DOTA_Tooltip_modifier_voodoo_restoration_heal_Description"		"Witch Doctor vindecă unitatea!"
		"DOTA_Tooltip_modifier_voodoo_restoration_heal_Description_facet_witch_doctor_voodoo_festeration"		"Witch Doctor cauzează daune unității!"
		"DOTA_Tooltip_modifier_maledict"								"Maledict"
		"DOTA_Tooltip_modifier_maledict_Description"					"Unitatea este blestemată. Încasează daune de-a lungul timpului, iar apoi încasează daune bonus la fiecare 4 secunde în funcție de punctele de viață pierdute de la începutul blestemului."




		//LESHRAC
		"DOTA_Tooltip_ability_leshrac_split_earth"										"Split Earth"
		"DOTA_Tooltip_ability_leshrac_split_earth_Note0"								"Split Earth va distruge copacii din zona sa de efect."
		"DOTA_Tooltip_ability_leshrac_split_earth_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_leshrac_split_earth_duration"								"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict"									"Diabolic Edict"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_Facet_leshrac_misanthropy"			"Diabolic Edict are frecvența exploziilor mărită, dar nu mai cauzează daune clădirilor."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_num_explosions"					"EXPLOZII:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm"									"Lightning Storm"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_Description"						"Invocă o furtună de fulgere care spulberă unitatea inamică țintită, iar apoi trăsnește unități inamice din apropiere. Inamicii au viteza de mișcare și pe cea de atac încetinite."
		"DOTA_Tooltip_ability_leshrac_lightning_storm_damage"						"DAUNE:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_movespeed_slow"			        "%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_attackspeed_slow"			        "ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_slow_duration"					"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_radius"				    "RAZĂ:"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_duration"				    "DURATĂ:"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_slow"				        "%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_leshrac_pulse_nova"										"Pulse Nova"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_mana_cost_per_second"					"MANA/SEC:"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_damage"								"DAUNE:"

		"DOTA_Tooltip_Facet_leshrac_attacks_mana"									"Chronoptic Nourishment"
		"DOTA_Tooltip_Facet_leshrac_attacks_mana_Description"						"Atacurile lui Leshrac refac mana."					
		"DOTA_Tooltip_Facet_leshrac_misanthropy"									"Misanthropy"		
		"DOTA_Tooltip_modifier_leshrac_lightning_storm_slow" "Lightning Storm (încetinire)"
		"DOTA_Tooltip_modifier_leshrac_lightning_storm_slow_Description" "Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar viteza de atac cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_leshrac_pulse_nova" "Pulse Nova"
		"DOTA_Tooltip_modifier_leshrac_pulse_nova_Description" "Cauzează daune unităților inamice din apropiere."
		"DOTA_Tooltip_modifier_leshrac_diabolic_edict" "Diabolic Edict"
		"DOTA_Tooltip_modifier_leshrac_diabolic_edict_Description" "Cauzează daune unităților inamice din apropiere."
		"DOTA_Tooltip_modifier_leshrac_decrepify_aura"	"Nihilism"
		"DOTA_Tooltip_modifier_leshrac_decrepify_aura_Description"	"Viteza de mișcare este mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_leshrac_decrepify"	"Nihilism"
		"DOTA_Tooltip_modifier_leshrac_decrepify_Description"	"Viteza de mișcare este încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar daunele vrăjilor sunt mărite cu %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%."


		
		//JUGGERNAUT
		"DOTA_Tooltip_ability_juggernaut_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_facet_juggernaut_bladestorm"	"Blade Fury poate cauza acum lovituri critice în funcție de nivelul abilității Blade Dance."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_shard_description"					"Mărește raza pentru Blade Fury și încetinește inamicii cu %bonus_movement_slow%%%."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_damage_per_tick"					"DAUNE PER INTERVAL:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_duration"					"DURATĂ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_shard_damage_pct"			"%DAUNE DE ATAC:"
		"DOTA_Tooltip_ability_juggernaut_healing_ward"									"Healing Ward"
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"							"Instanțele de Healing Ward nu se suprapun."
		"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_aura_radius"			"RAZĂ:"
		"DOTA_Tooltip_ability_juggernaut_blade_dance"									"Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_omni_slash"									"Omnislash"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_bonus_damage"				"DAUNE BONUS:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_duration_scepter"					"DURATĂ SCEPTER:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash"						"Swiftslash"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_duration"							"DURATĂ:"
		
		"DOTA_Tooltip_Facet_juggernaut_bladestorm"								"Bladestorm"		
		"DOTA_Tooltip_modifier_juggernaut_blade_fury"						"Blade Fury"
		"DOTA_Tooltip_modifier_juggernaut_blade_fury_Description"			"Oferă imunitate la efecte negative și cauzează daune în fiecare secundă."
		"DOTA_Tooltip_modifier_juggernaut_blade_dance"						"Blade Dance"
		"DOTA_Tooltip_modifier_juggernaut_blade_dance_Description"			"%dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%%% șansă de a cauza daune critice."
		"DOTA_Tooltip_modifier_juggernaut_healing_ward_aura"				"Healing Ward"
		"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal"				"Healing Ward (aură)"
		"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal_Description"	"Unitatea este vindecată cu %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% viață pe secundă."
		"DOTA_Tooltip_modifier_juggernaut_omnislash"						"Omnislash"
		"DOTA_Tooltip_modifier_juggernaut_omnislash_Description"			"Unitatea este invulnerabilă. Atacă unități inamice dintr-o zonă."

		//PUDGE
		"DOTA_Tooltip_ability_pudge_meat_hook"											"Meat Hook"
		"DOTA_Tooltip_ability_pudge_meat_hook_Description"								"Lansează un cârlig însângerat către o unitate sau o locație. Cârligul va apuca prima unitate întâlnită, trăgând-o către Pudge, ucigând-o dacă este creep non-ancient sau cauzându-i daune dacă este un inamic."		
		"DOTA_Tooltip_ability_pudge_meat_hook_Facet_pudge_flayers_hook"					"Meat Hook cauzează daune bonus în funcție de distanța tragerii, dar are daune de bază reduse."
		"DOTA_Tooltip_ability_pudge_meat_hook_Note1"									"Meat Hook lovește unitățile invizibile."
		"DOTA_Tooltip_ability_pudge_meat_hook_damage"									"DAUNE:"
		"DOTA_Tooltip_ability_pudge_rot"												"Rot"
		"DOTA_Tooltip_ability_pudge_rot_Note1"											"Rot lovește unitățile invizibile."
		"DOTA_Tooltip_ability_pudge_rot_rot_radius"										"RAZĂ:"
		"DOTA_Tooltip_ability_pudge_rot_rot_slow"										"%ÎNCETINIRE MIȘCARE:"
