"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Sağlık"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Zırh"						// $armor
		"dota_ability_variable_damage"				"Hasar"					// $damage
		"dota_ability_variable_str"					"Kuvvet"					// $str
		"dota_ability_variable_int"					"Zekâ"				// $int
		"dota_ability_variable_agi"					"Çeviklik"					// $agi
		"dota_ability_variable_all"					"Tüm Özellikler"			// $all
		"dota_ability_variable_primary_attribute"	"Birincil Özellik"			// $primary_attribute
		"dota_ability_variable_attack"				"Saldırı Hızı"				// $attack
		"dota_ability_variable_attack_pct"			"Temel Saldırı Hızı Yüzdesi"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Sağlık Yenilenmesi"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Can Çalma"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Yenilenmesi"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Yenileme Aurası"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Büyü Hasarı"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Zayıflatma Süresi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Hareket Hızı"			// $move_speed
		"dota_ability_variable_evasion"				"Savuşturma"					// $evasion
		"dota_ability_variable_spell_resist"		"Büyü Direnci"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Büyü Can Çalması"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Büyü Can Çalması (Yaratık)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Büyü Can Çalması (Kahraman)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Seçilmiş Özellik"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Saldırı Menzili <font color='#7d7d7d'>(Sadece Menzilli)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Saldırı Menzili <font color='#7d7d7d'>(Sadece Yakın Dövüşçü)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Kullanma Menzili"				// $cast_range
		"dota_ability_variable_status_resist"		"Durum Direnci"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Atış Hızı"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Mana Bedeli Azaltımı"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Dolum Süresi Azaltma"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Maks Fazladan Mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Yavaşlatma Direnci"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Etki Alanı Bonusu"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Hasar (Zekâ Kahramanları)"
		"npc_dota_brewmaster_void"						"Void"
		"npc_dota_brewmaster_void_1"					"Void"
		"npc_dota_brewmaster_void_2"					"Void"
		"npc_dota_brewmaster_void_3"					"Void"
		"npc_dota_brewmaster_void_4"					"Void"
		"npc_dota_ignis_fatuus"							"Ignis Fatuus"
		"npc_dota_unit_tombstone1"						"Tombstone"
		"npc_dota_unit_tombstone2"						"Tombstone"
		"npc_dota_unit_tombstone3"						"Tombstone"
		"npc_dota_unit_tombstone4"						"Tombstone"
		"npc_dota_unit_undying_zombie"					"Undying Zombie"
		"npc_dota_unit_undying_zombie_torso"			"Undying Zombie"
		"npc_dota_visage_familiar1"						"Familiar"
		"npc_dota_visage_familiar2"						"Familiar"
		"npc_dota_visage_familiar3"						"Familiar"
		"npc_dota_observer_wards"						"İzleyici Göz"
		"npc_dota_sentry_wards"							"Nöbetçi Göz"
		"npc_dota_gyrocopter_homing_missile"			"Homing Missile"
		"npc_dota_tusk_frozen_sigil1"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil2"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil3"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil4"					"Frozen Sigil"
		"npc_dota_elder_titan_ancestral_spirit"			"Astral Spirit"
		"npc_dota_phoenix_sun"							"Phoenix Sun"
		"npc_dota_techies_land_mine"					"Proximity Mine	"
		"npc_dota_techies_stasis_trap"					"Stasis Trap"
		"npc_dota_techies_remote_mine"					"Sticky Bomb"
		"npc_dota_broodmother_web"						"Spin Web"
		"npc_dota_earth_spirit_stone"					"Stone Remnant"
		"npc_dota_zeus_cloud"	    				    "Nimbus"
		"npc_dota_hero_creep_radiant"					"Radiant Yaratıkları"
		"npc_dota_hero_creep_dire"						"Dire Yaratıkları"
		"npc_dota_wraith_king_skeleton_warrior"			"Wraith King İskeleti"
		"npc_dota_grimstroke_ink_creature"				"Silüet"
		"npc_dota_lich_ice_spire"						"Ice Spire"
		"npc_dota_unit_underlord_portal"				"Fiend's Gate"
		"npc_dota_item_wraith_pact_totem"				"Wraith Pact Totemi"
		"npc_dota_unit_tidehunter_anchor"				"Çapa"
		"npc_dota_unit_roshans_banner"					"Roshan's Banner"
		"npc_dota_muerta_ofrenda"						"Ofrenda"
		"npc_dota_seasonal_ti10_disco_ball"				"Disko Topu"

		"npc_dota_creep_badguys_melee"					"Yakın Dövüş Yaratığı"
		"npc_dota_creep_badguys_melee_upgraded"			"Süper Yakın Dövüşçü Yaratık"
		"npc_dota_creep_badguys_melee_upgraded_mega"	"Dev Yakın Dövüş Yaratığı"
		"npc_dota_creep_badguys_ranged"					"Menzil Yaratığı"
		"npc_dota_creep_badguys_ranged_upgraded"		"Süper Menzilli Yaratık"
		"npc_dota_creep_badguys_ranged_upgraded_mega"	"Dev Menzil Yaratığı"
		"npc_dota_badguys_siege"						"Kuşatma Yaratığı"
		"npc_dota_badguys_siege_upgraded"				"Süper Kuşatma Yaratığı"
		"npc_dota_badguys_siege_upgraded_mega"			"Dev Kuşatma Yaratığı"
		"npc_dota_creep_badguys_flagbearer"					"Bayraktar Yaratık"
		"npc_dota_creep_badguys_flagbearer_upgraded"		"Süper Bayraktar Yaratık"
		"npc_dota_creep_badguys_flagbearer_upgraded_mega"	"Dev Bayraktar Yaratık"

		"npc_dota_creep_goodguys_melee"					"Yakın Dövüş Yaratığı"
		"npc_dota_creep_goodguys_melee_upgraded"		"Süper Yakın Dövüşçü Yaratık"
		"npc_dota_creep_goodguys_melee_upgraded_mega"	"Dev Yakın Dövüş Yaratığı"
		"npc_dota_creep_goodguys_ranged"				"Menzil Yaratığı"
		"npc_dota_creep_goodguys_ranged_upgraded"		"Süper Menzilli Yaratık"
		"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Dev Menzil Yaratığı"
		"npc_dota_goodguys_siege"						"Kuşatma Yaratığı"
		"npc_dota_goodguys_siege_upgraded"				"Süper Kuşatma Yaratığı"
		"npc_dota_goodguys_siege_upgraded_mega"			"Dev Kuşatma Yaratığı"
		"npc_dota_creep_goodguys_flagbearer"					"Bayraktar Yaratık"
		"npc_dota_creep_goodguys_flagbearer_upgraded"		"Süper Bayraktar Yaratık"
		"npc_dota_creep_goodguys_flagbearer_upgraded_mega"	"Dev Bayraktar Yaratık"

		// Neutral creeps
		"npc_dota_neutral_default"						"Tarafsızlar"
		"npc_dota_neutral_kobold"						"Kobold"
		"npc_dota_neutral_kobold_tunneler"				"Kobold Soldier"
		"npc_dota_neutral_kobold_taskmaster"			"Kobold Foreman"
		"npc_dota_neutral_centaur_outrunner"			"Centaur Courser"
		"npc_dota_neutral_centaur_khan"					"Centaur Conqueror"
		"npc_dota_neutral_fel_beast"					"Fell Spirit"
		"npc_dota_neutral_warpine_raider"				"Warpine Raider"
		"npc_dota_neutral_polar_furbolg_champion"		"Hellbear"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
		"npc_dota_neutral_mud_golem"					"Mud Golem"
		"npc_dota_neutral_mud_golem_split"				"Shard Golem"
		"npc_dota_neutral_mud_golem_split_doom"			"%s1 Shard"
		"npc_dota_neutral_ogre_mauler"					"Ogre Bruiser"
		"npc_dota_neutral_ogre_magi"					"Ogre Frostmage"
		"npc_dota_neutral_giant_wolf"					"Giant Wolf"
		"npc_dota_neutral_alpha_wolf"					"Alpha Wolf"
		"npc_dota_neutral_wildkin"						"Wildwing"
		"npc_dota_neutral_enraged_wildkin"				"Wildwing Ripper"
		"npc_dota_neutral_satyr_soulstealer"			"Satyr Mindstealer"
		"npc_dota_neutral_satyr_hellcaller"				"Satyr Tormenter"
		"npc_dota_neutral_satyr_trickster"				"Satyr Banisher"
		"npc_dota_neutral_jungle_stalker"				"Ancient Stalker"
		"npc_dota_neutral_elder_jungle_stalker"			"Ancient Primal Stalker"
		"npc_dota_neutral_prowler_acolyte"				"Ancient Prowler Acolyte"
		"npc_dota_neutral_prowler_shaman"				"Ancient Prowler Shaman"
		"npc_dota_neutral_rock_golem"					"Ancient Rock Golem"
		"npc_dota_neutral_granite_golem"				"Ancient Granite Golem"
		"npc_dota_neutral_big_thunder_lizard"			"Ancient Thunderhide"
		"npc_dota_neutral_small_thunder_lizard"			"Ancient Rumblehide"
		"npc_dota_neutral_black_drake"					"Ancient Black Drake"
		"npc_dota_neutral_black_dragon"					"Ancient Black Dragon"
		"npc_dota_neutral_ice_shaman"					"Ancient Ice Shaman"
		"npc_dota_neutral_frostbitten_golem"			"Ancient Frostbitten Golem"
		"npc_dota_neutral_gnoll_assassin"				"Vhoul Assassin"
		"npc_dota_neutral_ghost"						"Ghost"
		"npc_dota_neutral_dark_troll"					"Hill Troll"
		"npc_dota_neutral_dark_troll_warlord"			"Dark Troll Summoner"
		"npc_dota_neutral_forest_troll_berserker"		"Hill Troll Berserker"
		"npc_dota_neutral_forest_troll_high_priest"		"Hill Troll Priest"
		"npc_dota_neutral_harpy_scout"					"Harpy Scout"
		"npc_dota_neutral_harpy_storm"					"Harpy Stormcrafter"

		// Towns
		"dota_fountain"					"Kaynak"
		"npc_dota_goodguys_tower1_top"	"Kule"
		"npc_dota_goodguys_tower1_mid"	"Kule"
		"npc_dota_goodguys_tower1_bot"	"Kule"
		"npc_dota_goodguys_tower2_top"	"Kule"
		"npc_dota_goodguys_tower2_mid"	"Kule"
		"npc_dota_goodguys_tower2_bot"	"Kule"
		"npc_dota_goodguys_tower3_top"	"Kule"
		"npc_dota_goodguys_tower3_mid"	"Kule"
		"npc_dota_goodguys_tower3_bot"	"Kule"
		"npc_dota_goodguys_tower4"		"Kule"
		"npc_dota_badguys_tower1_top"	"Kule"
		"npc_dota_badguys_tower1_mid"	"Kule"
		"npc_dota_badguys_tower1_bot"	"Kule"
		"npc_dota_badguys_tower2_top"	"Kule"
		"npc_dota_badguys_tower2_mid"	"Kule"
		"npc_dota_badguys_tower2_bot"	"Kule"
		"npc_dota_badguys_tower3_top"	"Kule"
		"npc_dota_badguys_tower3_mid"	"Kule"
		"npc_dota_badguys_tower3_bot"	"Kule"
		"npc_dota_badguys_tower4"		"Kule"

		"npc_dota_goodguys_melee_rax_top"	"Yakın Dövüş Kışlaları"
		"npc_dota_goodguys_melee_rax_mid"	"Yakın Dövüş Kışlaları"
		"npc_dota_goodguys_melee_rax_bot"	"Yakın Dövüş Kışlaları"
		"npc_dota_badguys_melee_rax_top"	"Yakın Dövüş Kışlaları"
		"npc_dota_badguys_melee_rax_mid"	"Yakın Dövüş Kışlaları"
		"npc_dota_badguys_melee_rax_bot"	"Yakın Dövüş Kışlaları"
		"npc_dota_goodguys_range_rax_top"	"Menzilli Kışlaları"
		"npc_dota_goodguys_range_rax_mid"	"Menzilli Kışlaları"
		"npc_dota_goodguys_range_rax_bot"	"Menzilli Kışlaları"
		"npc_dota_badguys_range_rax_top"	"Menzilli Kışlaları"
		"npc_dota_badguys_range_rax_mid"	"Menzilli Kışlaları"
		"npc_dota_badguys_range_rax_bot"	"Menzilli Kışlaları"
		"npc_dota_goodguys_fort"		"Radiant Kadim Kale"
		"npc_dota_badguys_fort"			"Dire Kadim Kale"
		"npc_dota_goodguys_fillers"		"Bina"
		"npc_dota_badguys_fillers"		"Bina"
		"npc_dota_goodguys_healers"		"Mabet"
		"npc_dota_badguys_healers"		"Mabet"
		"npc_dota_watch_tower"		"İleri Karakol"
		"npc_dota_healing_campfire"		"İyileştirici Kamp Ateşi"
		"npc_dota_lantern"				"Gözetleyici"
		"npc_dota_roquelaire"			"Roquelaire"

		// Event NPC names
		"npc_dota_mount_penguin"						"Peng-Wing"
		"npc_dota_mount_ogreseal"						"Dev Fok"
		"npc_dota_mount_snowball"						"Kartopu"
		"npc_dota_mount_frosttoad"						"Donmuş Kurbağa"
		"npc_dota_feedable_roshan"						"Roshan"
		"npc_dota_aghsfort_lich_skeleton_warrior"		"Lich Skeleton"
		"npc_dota_aghsfort_phoenix_flame_revenant"		"Alevli Hortlak"
		"npc_dota_aghsfort_clinkz_skeleton_colossus"	"Skeletal Colossus"
        "npc_dota_aghsfort_clinkz_skeleton_archer"		"İskelet Okçu"
		"npc_dota_dire_ofrenda"							"Dire'ın Bağlılık Sunağı"
		"npc_dota_radiant_ofrenda"						"Radiant'ın Hatıra Sunağı"
		"npc_dota_mutation_pocket_roshan"				"Cep Roshan'ı"
		"npc_dota_roshan_halloween"						"Roshan"
		"npc_dota_goodguys_siege_diretide"				"Roshling"
		"npc_dota_creep_goodguys_ranged_diretide"		"Diretide Witch"
		"npc_dota_creep_goodguys_melee_diretide"		"Diretide Ghoul"
		"npc_dota_badguys_siege_diretide"				"Roshling"
		"npc_dota_creep_badguys_ranged_diretide"		"Diretide Crawler"
		"npc_dota_creep_badguys_melee_diretide"			"Diretide Zombie"
		"ent_dota_dire_candybucket"						"Dire Şeker Kovası"
		"ent_dota_radiant_candybucket"					"Radiant Şeker Kovası"
		"npc_dota_greevil"								"Greevil"
		"npc_dota_loot_greevil"							"Thyg the Giftsnatch"
		"npc_dota_greevil_minion_black"					"Namert Yardakçı Greevil"
		"npc_dota_greevil_miniboss_black"				"Hain Megagreevil"
		"npc_dota_greevil_minion_white"					"Kutsanmış Yardakçı Greevil"
		"npc_dota_greevil_miniboss_white"				"Kutsal Megagreevil"
		"npc_dota_greevil_minion_red"					"Hırçın Yardakçı Greevil"
		"npc_dota_greevil_miniboss_red"					"Acımasız Megagreevil"
		"npc_dota_greevil_minion_yellow"				"Akıllı Yardakçı Greevil"
		"npc_dota_greevil_miniboss_yellow"				"Düzenbaz Megagreevil"
		"npc_dota_greevil_minion_blue"					"Narin Yardakçı Greevil"
		"npc_dota_greevil_miniboss_blue"				"Donmuş Megagreevil"
		"npc_dota_greevil_miniboss_green"				"Yeşil Megagreevil"
		"npc_dota_greevil_minion_green"					"Gelişen Yardakçı Greevil"
		"npc_dota_greevil_miniboss_purple"				"Zehirli Megagreevil"
		"npc_dota_greevil_minion_purple"				"Kokmuş Yardakçı Greevil"
		"npc_dota_greevil_miniboss_orange"				"Yakıcı Megagreevil"
		"npc_dota_greevil_minion_orange"				"Sıcak Yardakçı Greevil"
		"npc_dota_phantomassassin_gravestone"			"Çelişki Anıtı"
		"npc_dota_badguys_cny_beast"					"Dire Yıl Canavarı"
		"npc_dota_goodguys_cny_beast"					"Radiant Yıl Canavarı"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Özellik Bonusu"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Harcanan her puan kadar özellikler geliştirilir"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BONUS:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Bonus Özellik"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Harcanan her puan kadar özellikler geliştirilir"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BONUS:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Özellik Seviyesi"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Saldırılar"
		"DOTA_Tooltip_ability_default_attack_Description"								"Doğrudan saldırılarla verilen hasar."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Kuvvetlendirme Kalkanı {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"- Yapılarınıza ve kulvar yaratıklarınıza dokunulmazlık verir.<br>- Kuleler çoklu atış yapar <span class=\"Footnote\">(seviye 1 kuleler hariç)</span>.<br>- Her seviyenin ilk kulesi veya ilk seviye 1 kule, ilk seviye 2 kule veya ilk yakın dövüş kışlası yok olduğunda yenilenir."
		"DOTA_Tooltip_ability_fountain_glyph_duration_structures"						"SÜRE (BİNALAR): <span class=\"GameplayValues\">7 saniye</span>"
		"DOTA_Tooltip_ability_fountain_glyph_duration_creeps"							"SÜRE (YARATIKLAR): <span class=\"GameplayValues\">4 saniye</span>"
		"DOTA_Tooltip_ability_fountain_glyph_multishot_targets"							"ÇOKLU SALDIRI HEDEFİ: <span class=\"GameplayValues\">5</span>"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Hazır"
		"DOTA_Tooltip_glyph_cooldown"													"Dolum Süresi: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Anında Canlanma"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Bir ücret karşılığında kahramanını anında canlandırır."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"MALİYET:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Radar {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"900 etki alanına sahip bir bölgeyi 8 saniye boyunca tarar. Bu 8 saniye boyunca alanda düşman kahraman bulunursa kırmızı renge döner."
		"DOTA_Tooltip_radar_cooldown_ready"												"Hazır"
		"DOTA_Tooltip_radar_cooldown"													"Bekleme Süresi: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Kurye Durumu"
		"DOTA_Tooltip_courier_no_couriers"												"Kurye bulunamadı"
		"DOTA_Tooltip_courier_status_at_base"											"Üste"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Meydanda Boş Duruyor"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"Hareket Halinde"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Üsse Geri Dönüyor"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"%s1'e Eşyalarını Teslim Ediyor"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Ölü\n%s1 içinde canlanacak"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Hasar verilemez"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Kurye sizin büyülerinizden korkmaz."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Speedy Flyer"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Hareket hızı artırıldı."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Scepter yeni bir yetenek verir: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Shard yeni bir yetenek verir: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Arka Kapı Koruması"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Yapının aldığı hasar azaltılır ve hasar alması durumunda etrafta düşman yaratıkları yokken kendini çabucak yeniler."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Arka Kapı Koruması"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Yapının aldığı hasar azaltılır ve hasar alması durumunda etrafta düşman yaratıkları yokken kendini çabucak yeniler."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Mabete sağ tıklayarak etkinleştirin."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Yenileme oranı her dakikada +2/1 sağlık/mana artmaktadır."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Sağlık ve mana havuzunuzu da saniye başına %2 yeniler."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"SABİT SAĞLIK YENİLENMESİ:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"SABİT MANA YENİLENMESİ:"
		"DOTA_Tooltip_ability_filler_ability_hp_heal_pct"						"%SP YENİLENMESİ:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal_pct"						"%MANA YENİLENMESİ:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"SÜRE:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"YARIÇAP:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Üsse Geri Dön"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Kuryeyi üsse geri gönderir"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Eşyaları Naklet"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Eşyaları kahramana nakleder"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Gizli Dükkâna Git"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Kuryeyi takımınızın gizli dükkanına gönderir"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Eşyaları Geri Gönder"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Eşyaları zulaya geri gönderir"
		"DOTA_Tooltip_ability_courier_shield"											"Kalkanı"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Kuryenin etrafında koruyucu bir kalkan oluşturur"
		"DOTA_Tooltip_ability_courier_shield_duration"									"SÜRE:"
		"DOTA_Tooltip_ability_courier_burst"											"Hız Artışı"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Kurye %duration% saniyeliğine hızlanır"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%HAREKET HIZ ARTIŞI:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Eşyaları Al"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Eşyaları zuladan geri alır"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Otomatik Teslim Et"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Eşyaları otomatik teslim etmeyi açıp kapatın."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Her vuruşta mana yakar ve yakılan mananın bir kısmı hasara dönüşür."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"VURUŞ BAŞINA YAKILAN MANA:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%HASARA DÖNÜŞTÜRÜLEN:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Necronomicon savaşçısını öldüren birime hasar verir."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"HASAR:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"Gerçek Görüş"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Görünmez birimleri açığa çıkarır."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"YARIÇAP:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Hedeflenen birimin manasını yakan bir ok fırlatır, yakılan manaya eşit hasar verir."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"VURUŞ BAŞINA YAKILAN MANA:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%DÖNÜŞTÜRÜLEN HASAR:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Düşmanların pozitif güçlendirmelerinin etkisini geçirir ve onların hareket hızlarını yavaşlatır.\n\nETKİ GEÇİRME TÜRÜ: Basit Etki Geçirme"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"SÜRE:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note0"							"Hasar verilemez birimler üzerinde kullanılabilir."
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note1"							"Yavaşlatma %%100 ile başlar ve zamanla %%20 oranına kadar azalır."
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Arındırma"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% yavaşlatıldı."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aurası"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Yakındaki tüm birimlerin hareket hızlarını artırır."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"YARIÇAP:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%HAREKET HIZI BONUSU:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Her saldırı düşmanın manasını yakar ve yakılan mananın belirli bir oranı kadar hasar verir."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Büyüsel enerjileri sahiplerine yöneltmek, Turstarkuri keşişlerinin barışçıl yöntemlerinden geliştirilmiş bir tekniktir."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"İlüzyonlar %%%illusion_percentage% oranında mana yakar."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"VURUŞ BAŞINA YAKILAN MANA:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%VURUŞ BAŞINA YAKILAN AZAMİ MANA:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%MANA OLMAMASI DURUMUNDA HAREKET HIZI YAVAŞLATMASI:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%HASAR OLARAK MANA YAKMA:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"YAVAŞLATMA SÜRESİ:"

		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"												"Magebane's Mirror"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"									"Counterspell ve Counterspell Ally, büyüleri yalnızca engellemek yerine kullanana geri yansıtır."
		"DOTA_Tooltip_Facet_antimage_mana_thirst"												"Mana Thirst"		
		"DOTA_Tooltip_Facet_antimage_mana_thirst_Description"									"Anti-Mage, düşmanların manası düşük olduğunda hasar kazanır."		

		"DOTA_Tooltip_modifier_antimage_mana_thirst"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_Description"						"Düşük manalı bir düşmanı hissediyorsun. Saldırı hasarın %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% arttı."
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision"								"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision_Description"					"Anti-Mage mananın az olduğunu hissediyor ve tam olarak nerede olduğunu biliyor."
		"DOTA_Tooltip_modifier_antimage_thirst_effect"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_thirst_effect_Description"						"Düşük manalı bir düşmanı hissediyorsun. Saldırı hasarın %dMODIFIER_PROPERTY_TOOLTIP% arttı."

		"DOTA_Tooltip_ability_antimage_persectur"											"Persecutor"
