"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALG!"
		"dota_chatwheel_header_international2020_casters"		"The International 10 – Kommentatorer"
		"dota_chatwheel_header_international2020_casters_desc"	"Eksklusivt tilgjengelig for eiere av The International 10-battlepasset."
		"dota_chatwheel_header_international2020_legacy_2019"		"The International 10 – Repriser"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"Kos deg med favorittlydene fra The International 2019-battlepasset! Eksklusivt tilgjengelig for eiere av The International 10-battlepasset."
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 – Episke repriser"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Kos deg med de episke favorittkommentatorene fra The International 2019-battlepasset! Eksklusivt tilgjengelig for eiere av The International 10-battlepasset."
		"dota_chatwheel_header_international2020_sprays"		"The International 10 – Graffitier"
		"dota_chatwheel_header_international2020_sprays_desc"	"Sett ditt eget preg på selve terrenget! Eksklusivt tilgjengelig for eiere av The International 10-battlepasset."

		"dota_chatwheel_header_international2022_sprays"		"Battlepass 2022 – graffitier"
		"dota_chatwheel_header_international2022_sprays_desc"	"Sett ditt eget preg på selve terrenget! Eksklusivt tilgjengelig for eiere av battlepasset 2022."
		"dota_chatwheel_header_international2022_sfx"		"Battlepass 2022 – lydeffekter"
		"dota_chatwheel_header_international2022_sfx_desc"	"Eksklusivt tilgjengelig for eiere av battlepasset 2022."
		"dota_chatwheel_header_international2022_legacy"		"Battlepass 2022 – repriser"
		"dota_chatwheel_header_international2022_legacy_desc"	"Kos deg med favorittlydene fra tidligere battlepass! Eksklusivt tilgjengelig for eiere av battlepasset 2022."
		"dota_chatwheel_header_international2022_legacy_epic"		"Battlepass 2022 – episke repriser"
		"dota_chatwheel_header_international2022_legacy_epic_desc"	"Kos deg med favorittkommentatorene fra tidligere battlepass! Eksklusivt tilgjengelig for eiere av battlepasset 2022."

		"dota_chatwheel_header_frostivus_2023_sprays"		"Frostivus 2023"
		"dota_chatwheel_header_frostivus_2023_sprays_desc"	"Opptjent ved å vinne kamper under Frostivus."

		"dota_chatwheel_header_frostivus_2024_sounds"		"Frostivus 2024 – Lyder"
		"dota_chatwheel_header_frostivus_2024_sounds_desc"	"Bruk frostivusekstrakt for å låse opp disse lydene under Frostivus 2024.<br><br>Disse meldingene er sesongbaserte og utløper når frostivussesongen tar slutt."
		"dota_chatwheel_header_frostivus_2024_sprays"		"Frostivus 2024 – Graffiti"
		"dota_chatwheel_header_frostivus_2024_sprays_desc"	"Bruk frostivusekstrakt for å låse opp disse graffitiene under Frostivus 2024.<br><br>Disse graffitiene er sesongbaserte og utløper når frostivussesongen tar slutt."

		"dota_chatwheel_header_crownfall_cw"				"Kronfallet – samtalehjul"
		"dota_chatwheel_header_crownfall_cw_desc"			"Mottatt etter å ha utforsket Kronfallkartet."
		"dota_chatwheel_header_crownfall_sprays"			"Kronfallet – graffitier"
		"dota_chatwheel_header_crownfall_sprays_desc"		"Mottatt etter å ha utforsket Kronfallkartet."

		"dota_chatwheel_header_monster_hunter_sprays"			"Monster Hunter – graffitier"
		"dota_chatwheel_header_monster_hunter_sprays_desc"		"Mottatt fra Monster Hunter-begivenheten."


		"dota_chatwheel_header_voice_of_god_cw"				"Voice of The International"
		"dota_chatwheel_header_voice_of_god_cw_desc"		"Replikker fra oppleseren fra The International."

		"dota_chatwheel_message_Ok"					"Okay."
		"dota_chatwheel_message_Care"				"Forsiktig!"
		"dota_chatwheel_message_GetBack"			"Tilbake!"
		"dota_chatwheel_message_NeedWards"			"Vi trenger varder."
		"dota_chatwheel_message_Stun"				"Lam dem nå!"
		"dota_chatwheel_message_Help"				"Hjelp!"
		"dota_chatwheel_message_Push"				"Press nå"
		"dota_chatwheel_message_GoodJob"			"Bra spilt!"
		"dota_chatwheel_message_Missing"			"Borte!"
		"dota_chatwheel_message_Missing_Top"		"Topp er borte!"
		"dota_chatwheel_message_Missing_Mid"		"Midt er borte!"
		"dota_chatwheel_message_Missing_Bottom"		"Bunn er borte!"
		"dota_chatwheel_message_Go"					"Kjør!"
		"dota_chatwheel_message_Initiate"			"Initier!"
		"dota_chatwheel_message_Follow"				"Følg meg"
		"dota_chatwheel_message_Group_Up"			"Gå som gruppe"
		"dota_chatwheel_message_Spread_Out"			"Spre dere"
		"dota_chatwheel_message_Split_Farm"			"Splitt opp og høst"
		"dota_chatwheel_message_Attack"				"Angrip nå!"
		"dota_chatwheel_message_BRB"				"Straks tilbake"
		"dota_chatwheel_message_Dive"				"Dykk!"
		"dota_chatwheel_message_OMW"				"Jeg er på vei"
		"dota_chatwheel_message_Get_Ready"			"Vær klar"
		"dota_chatwheel_message_Bait"				"Lokk dem"
		"dota_chatwheel_message_Heal"				"Helbred"
		"dota_chatwheel_message_Mana"				"Mana"
		"dota_chatwheel_message_OOM"				"Tom for mana"
		"dota_chatwheel_message_Skill_Cooldown"		"Evner på nedkjøling"
		"dota_chatwheel_message_Ulti_Ready"			"Ultimat klar"
		"dota_chatwheel_message_Enemy_Returned"		"Fienden er tilbake"
		"dota_chatwheel_message_All_Missing"		"Alle fiendtlige helter er borte!"
		"dota_chatwheel_message_Enemy_Incoming"		"Fiende på vei!"
		"dota_chatwheel_message_Invis_Enemy"		"Usynlig fiende i nærheten!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Fienden har runen"
		"dota_chatwheel_message_Split_Push"			"Splitt opp og legg press"
		"dota_chatwheel_message_Coming_To_Gank"		"Kommer for å ganke"
		"dota_chatwheel_message_Request_Gank"		"Ber om en gank"
		"dota_chatwheel_message_Fight_Under_Tower"	"Slåss under tårnet"
		"dota_chatwheel_message_Deny_Tower"			"Berøv tårnet!"
		"dota_chatwheel_message_Buy_Courier"		"Kjøp gjerne en kurer"
		"dota_chatwheel_message_Upgrade_Courier"	"Kan noen oppgradere kureren?"
		"dota_chatwheel_message_Need_Detection"		"Vi trenger avsløring"
		"dota_chatwheel_message_They_Have_Detection" "De har avsløring"
		"dota_chatwheel_message_Buy_TP" 			"Kjøp en Town Portal Scroll"
		"dota_chatwheel_message_Reuse_Courier"		"Bruk kureren igjen"
		"dota_chatwheel_message_Deward"				"Fjern varder"
		"dota_chatwheel_message_Building_Mek"		"Bygger Mekansm"
		"dota_chatwheel_message_Building_Pipe"		"Bygger Pipe of Insight"
		"dota_chatwheel_message_Stack_And_Pull"		"Stable og trekk ut, takk"
		"dota_chatwheel_message_Pull"				"Trekk ut kryp, takk"
		"dota_chatwheel_message_Pulling"			"Trekker ut kryp"
		"dota_chatwheel_message_Stack"				"Stable opp nøytrale"
		"dota_chatwheel_message_Jungling"			"Går i jungelen"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Det er oppfattet"
		"dota_chatwheel_message_Wait"				"Vent"
		"dota_chatwheel_message_Pause"				"Sett på pause!"
		"dota_chatwheel_message_Current_Time"		"Gjeldende kamptid"
		"dota_chatwheel_message_Check_Runes"		"Sjekk runene"
		"dota_chatwheel_message_Smoke_Gank"			"La oss smoke-ganke!"
		"dota_chatwheel_message_GLHF"				"Lykke til, ha det gøy"
		"dota_chatwheel_message_Nice"				"Pent"
		"dota_chatwheel_message_Thanks"				"Takk!"
		"dota_chatwheel_message_Sorry"				"Beklager"
		"dota_chatwheel_message_No_Give_Up"			"Ikke gi opp!"
		"dota_chatwheel_message_Just_Happened"		"Så, det skjedde"
		"dota_chatwheel_message_Game_Is_Hard"		"Spillet er vanskelig"
		"dota_chatwheel_message_New_Meta"			"Ny meta"
		"dota_chatwheel_message_My_Bad"				"Min feil"
		"dota_chatwheel_message_Regret"				"Jeg angrer umiddelbart på valget"
		"dota_chatwheel_message_Relax"				"Slapp av, du klarer deg fint"
		"dota_chatwheel_message_MissingHero"		"%s1 er borte!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 er tilbake!"
		"dota_chatwheel_message_MissingHero:g"		"#|m|#%s1 er borte!#|f|#%s1 er borte!#|n|#%s1 er borte!"
		"dota_chatwheel_message_ReturnedHero:g"		"#|m|#%s1 er tilbake!#|f|#%s1 er tilbake!#|n|#%s1 er tilbake!"
		"dota_chatwheel_message_GG"					"God kamp"
		"dota_chatwheel_message_GGWP"				"God kamp, bra spilt"
		"dota_chatwheel_message_All_GG"				"God kamp"
		"dota_chatwheel_message_All_GGWP"			"God kamp, bra spilt"
		"dota_chatwheel_message_What_To_Buy"		"Hva bør jeg kjøpe?"
		"dota_chatwheel_message_Im_Retreating"		"Jeg trekker meg tilbake"
		"dota_chatwheel_message_Space_Created"		"Skapte spillerom"
		"dota_chatwheel_message_Whoops"				"Au da"
		"dota_chatwheel_message_Tower_then_Back"	"Ødelegg tårnet, og trekk tilbake"
		"dota_chatwheel_message_Barracks_then_Back"	"Ødelegg brakkene, og trekk tilbake"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Sett opp varde ved nedre rune"
		"dota_chatwheel_message_Ward_Top_Rune"		"Sett opp varde ved øvre rune"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus, bruk ult nå!"
		"dota_chatwheel_message_Rimshot"			"Ba-dum tishh"
		"dota_chatwheel_message_Charge"				"Til angrep!"
		"dota_chatwheel_message_Frog"				"Frosk"
		"dota_chatwheel_message_Crash_and_Burn"		"Krasjlanding"
		"dota_chatwheel_message_Applause"			"Applaus"
		"dota_chatwheel_message_Sad_Trombone"		"Trist trombone"
		"dota_chatwheel_message_Crickets"			"Gresshopper"
		"dota_chatwheel_message_Drum_Roll"			"Trommevirvel"
		"dota_chatwheel_message_Headshake"			"Hoderisting"
		"dota_chatwheel_message_Crybaby"			"Skrikerunge"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 (dusørruner og kraftruner dukker opp om %s2 sekunder)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 (dusørruner dukker opp om %s2 sekunder)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 (kraftruner dukker opp om %s2 sekunder)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 (dusørruner og kraftruner dukket opp for %s2 sekunder siden)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 (dusørruner dukket opp for %s2 sekunder siden)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 (kraftruner dukket opp for %s2 sekunder siden)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Det er dag for øyeblikket (%s1 igjen)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Det er natt for øyeblikket (%s1 igjen)"
		"dota_chatwheel_message_Bockbock"			"Klukk, klukk"
		"dota_chatwheel_message_Kiss"				"Kyss"
		"dota_chatwheel_message_Ow"					"Au!"
		"dota_chatwheel_message_Party_Horn"			"Rysler"
		"dota_chatwheel_message_Snore"				"Snork"
		"dota_chatwheel_message_Yahoo"				"Jippi"
		"dota_chatwheel_message_Greevil_Laughter"		"Greevil-latter"
		"dota_chatwheel_message_Sparkling_Celebration"	"Musserende feiring"
		"dota_chatwheel_message_Frostivus_Magic"		"Frostivus-magi"
		"dota_chatwheel_message_Sleighbells"			"Dombjeller"
		"dota_chatwheel_message_Oink_Oink"				"Nøff, nøff!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Seremonielle trommer"
		"dota_chatwheel_message_Celebratory_Gong"		"Feirende gongong"
		"dota_chatwheel_message_Kooka_Laugh"			"Kokaburra-latter"
		"dota_chatwheel_message_Monkey_Business"		"Apestreker"
		"dota_chatwheel_message_Orangutan_Kiss"			"Klissete orangutangkyss"
		"dota_chatwheel_message_Mosquito_Buzz"			"Myggsumming"
		"dota_chatwheel_message_Crowd_Groan"			"Skuffet publikum"
		"dota_chatwheel_message_Head_Bonk"				"Hodedunk"
		"dota_chatwheel_message_Mic_Drop"				"Mic-dropp"
		"dota_chatwheel_message_Record_Scratch"			"Plateskraping"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Tadaaaaaa"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"Nei"
		"dota_chatwheel_message_Not_Yet"				"Ikke ennå"
		"dota_chatwheel_message_HappyPenguin"			"Glad pingvin"
		"dota_chatwheel_message_AnnoyedPenguin"			"Irritert pingvin"
		"dota_chatwheel_message_FastPenguin"			"Brum!"
		"dota_chatwheel_message_newbloom_firecrackers"	"Pang, pang!"

		"dota_chatwheel_label_orchit"				"Orkesterklang"
		"dota_chatwheel_message_orchit"				"Orkesterklang"
		"dota_chatwheel_label_woopwoo"				"Vupvup"
		"dota_chatwheel_message_woopwoo"			"Vupvup"
		"dota_chatwheel_label_oops"					"Ops"
		"dota_chatwheel_message_oops"				"Ops"
		"dota_chatwheel_label_moo"					"Mø"
		"dota_chatwheel_message_moo"				"Mø"
		"dota_chatwheel_label_meow"					"Mjau"
		"dota_chatwheel_message_meow"				"Mjau"
		"dota_chatwheel_label_heehaw"				"Brauting"
		"dota_chatwheel_message_heehaw"				"Brauting"
		"dota_chatwheel_label_boing"				"Boing"
		"dota_chatwheel_message_boing"				"Boing"

		"dota_chatwheel_label_Banjo_Charge"			"Banjo til angrep!"
		"dota_chatwheel_message_Banjo_Charge"		"Banjo til angrep!"
		"dota_chatwheel_label_Choo_Choo"			"Tøff, tøff"
		"dota_chatwheel_message_Choo_Choo"			"Tøff, tøff"
		"dota_chatwheel_label_Gong"					"Gongong"
		"dota_chatwheel_message_Gong"				"Gongong"
		"dota_chatwheel_label_Slide"				"På gli"
		"dota_chatwheel_message_Slide"				"På gli"
		"dota_chatwheel_label_Uh_Oh"				"Oi da"
		"dota_chatwheel_message_Uh_Oh"				"Oi da"

		"dota_chatwheel_message_Black_Cat"			"Mjau!!"
		"dota_chatwheel_message_Ghost"				"Bøøøøøø!"
		"dota_chatwheel_message_Nightmare"			"*Marerittlyder*"
		"dota_chatwheel_message_Scream"				"Iiiik!!"
		"dota_chatwheel_message_Laugh"				"Muhahahaha!"
		"dota_chatwheel_message_Stabby"				"*Grøsserfiolin*"

		"dota_chatwheel_label_jenkins_voice"		"Ikke det jeg forventet"
		"dota_chatwheel_message_jenkins_voice"		"Jenkins – Det er … ikke det jeg forventet i det hele tatt!"

		"dota_chatwheel_header_10th_sounds_desc"	"Tilgjengelig ved å delta i 10-årsjubileet."
		"dota_chatwheel_header_10th_sounds"			"10-årsjubileum"
		"dota_chatwheel_header_10th_sounds_link"		"Vis skatten"
		"dota_chatwheel_label_gabe_proud"			"Jeg er veldig stolt av deg."
		"dota_chatwheel_message_gabe_proud"			"Du gjør det veldig bra, jeg er veldig stolt av deg!"
		"dota_chatwheel_label_gabe_unreal"			"Det var utrolig!"
		"dota_chatwheel_message_gabe_unreal"			"Det var utrolig!"
		"dota_chatwheel_label_gabe_goodness"			"Herlighet!"
		"dota_chatwheel_message_gabe_goodness"			"Herlighet!"
		"dota_chatwheel_label_gabe_learn"			"Dette er en god mulighet til å lære!"
		"dota_chatwheel_message_gabe_learn"			"Dette er en god mulighet til å lære!"
		"dota_chatwheel_label_gabe_wisdom"			"Å gjøre feil er veien til visdom."
		"dota_chatwheel_message_gabe_wisdom"		"Å gjøre feil er veien til visdom."
		"dota_chatwheel_label_gabe_personality"		"Du er en vakker person med en sjarmerende personlighet."
		"dota_chatwheel_message_gabe_personality"	"Du er en vakker person med en sjarmerende personlighet."
		"dota_chatwheel_label_gabe_mistakes"		"Du kan ikke forbedre deg før du gjør noen feil."
		"dota_chatwheel_message_gabe_mistakes"		"Du kan ikke forbedre deg før du gjør noen feil."
		"dota_chatwheel_label_gabe_crab"			"Jeg har alltid drømt om å være en gigantisk romkrabbe."
		"dota_chatwheel_message_gabe_crab"			"Jeg har alltid drømt om å være en gigantisk romkrabbe."

		"dota_chatwheel_translation_TI11_Caster_Spanish_2"		"Med den perfekte vombo-komboen!"
		"dota_chatwheel_translation_Eto_Takaya_Dushka"			"Uff, dette er knusende!"
		"dota_chatwheel_translation_Caster_Chinese_4"			"Wa~ow!"

		"dota_chatwheel_translation_TI11_Chto_Eto_Kakaya_Zhest"		"Hva var det? Det er brutalt."
		"dota_chatwheel_translation_TI11_Caster_Spanish_5"			"Å herregud!"
		"dota_chatwheel_translation_ni_xing_ni"						"Du kan, du kan! Gå, gå!"

		"dota_chatwheel_translation_Eto_Nenormalno"		"Dette er ikke normalt, det er ikke rettferdig!"
		"dota_chatwheel_translation_TI11_Caster_Spanish_6"		"Ses senere, pldldldldldldldldldldld!"
		"dota_chatwheel_translation_TI11_Nothing_That_Can_Stop_This_Man"		"Det er ingenting som kan stoppe denne mannen."

		"dota_chatwheel_translation_crownfall_imperia_bleed"		"Ja. Blø for meg! Ha ha ha!"
		"dota_chatwheel_translation_crownfall_imperia_fall"			"Kast deg for mine føtter, bondetamp!"
		"dota_chatwheel_translation_crownfall_imperia_real_queen"	"Lenge leve dronningen. Den virkelige dronningen."
		"dota_chatwheel_translation_crownfall_imperia_die"			"Av alle måter å dø på!"
		"dota_chatwheel_translation_crownfall_imperia_peons"		"Hvorfor er jeg omgitt av slike tomsinger?"
		"dota_chatwheel_translation_crownfall_imperia_tired"		"Jeg begynner å bli alvorlig lei dette stedet."
		"dota_chatwheel_translation_crownfall_imperia_somebody_do_something"		"Noen må gjøre noe!"
		"dota_chatwheel_translation_crownfall_imperia_pathetic"		"Patetisk"
		"dota_chatwheel_translation_crownfall_imperia_reckoning"		"Oppgjørets time kommer!"
		"dota_chatwheel_source_crownfall_imperia"					"Dronning Imperia"

		"dota_chatwheel_translation_See_You_Later_Nerds"		"Sees senere, nerder."
		"dota_chatwheel_translation_hui_tian_mie"				"Total dominans, nydelig!"
		"dota_chatwheel_translation_321_Adios"					"3, 2, 1, farvel!"
		"dota_chatwheel_translation_Kreasa_Kreasa"				"Kutt, kutt, kutt, kutt."
		"dota_chatwheel_translation_TI11_Caster_Chinese_4"		"Wao~w!"

		"dota_chatwheel_translation_Jia_You"			"Ja da!"
		"dota_chatwheel_translation_Takaya_Haliava"		"For en gavepakke … ha!"
		"dota_chatwheel_translation_Oh_My_God_What"		"Herregud. Hva? Å! Å!"

		"dota_chatwheel_translation_voice_of_god_well_played"					"Bra spilt!"
		"dota_chatwheel_translation_voice_of_god_never_give_up"					"Gi aldri opp."
		"dota_chatwheel_translation_voice_of_god_that_was_regrettable"			"Det var beklagelig."
		"dota_chatwheel_translation_voice_of_god_marvel_at_the_spectacle"		"For en forestilling!"
		"dota_chatwheel_source_voice_of_god"									"Voice of The International"

		"DOTA_Item_WillPurchaseAlert"					"Jeg kommer til å kjøpe %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"Jeg kommer til å kjøpe %s1 <font color='%s2'>%s3</font> (mangler %s4 gull)"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"Jeg kommer til å kjøpe %s1 <font color='%s2'>%s3</font> (utsolgt %s4)"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"Jeg synes noen bør kjøpe %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Jeg synes %s4 bør kjøpe %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"Jeg synes %s4 bør legge %s1 <font color='%s2'>%s3</font> i det nøytrale forrådet."
		"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"		"<font color='%s2'>%s3</font> %s1 Tilgjengelig i det nøytrale forrådet"

		"DOTA_Item_ContextMenu_SuggestToTeam"			"Foreslå til laget"
		"DOTA_Item_ContextMenu_AddToLiked"				"Angi som foretrukket"
		"DOTA_Item_ContextMenu_AddToDisliked"			"Angi som mislikt"
		"DOTA_Item_ContextMenu_RemoveFromLiked"			"Fjern fra foretrukket"
		"DOTA_Item_ContextMenu_RemoveFromDisliked"		"Fjern fra mislikt"
		"DOTA_Item_ContextMenu_MarkForBuy"				"Marker for kjøp"
		"DOTA_Item_ContextMenu_UnmarkForBuy"			"Ikke kjøp likevel"

		"DOTA_BuyBackStateAlert_Ready"				"Tilbakekjøp %s1Klart"
		"DOTA_BuyBackStateAlert_Gold"				"Tilbakekjøp %s1Ikke nok gull (mangler %s2)"
		"DOTA_BuyBackStateAlert_Cooldown"			"Tilbakekjøp %s1På nedkjøling (%s2 sekunder igjen)"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Tilbakekjøp %s1Deaktivert av Reaper's Scythe"
		
		"DOTA_Ability_Ping_Ally_Description"			"<font color='%s1'>%s2</font> (alliert) %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3Ikke lært ennå"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3Klar til å lære (nivå %s4)"
		"DOTA_Ability_Ping_Will_Learn"			"Jeg trenger <font color='#DAAF01'>%s4 XP</font> for å lære %s1%s2 (nivå %s5)"
		"DOTA_Ability_Ping_Future_Learn"		"Jeg trenger %s4 nivå til for å lære %s1%s2 (nivå %s5)"
		"DOTA_Ability_Ping_Ready"				"%s1%s2 (nivå %s4) %s3Klar "
		"DOTA_Ability_Ping_ReadyPassive"		"%s1%s2 (nivå %s4) %s3Passiv "
		"DOTA_Ability_Ping_ReadyCharges"		"%s1%s2 (nivå %s4) %s3 %s5 ladninger"
		"DOTA_Ability_Ping_ReadyPassiveCharges"	"%s1%s2 (nivå %s4) %s3 %s5 ladninger"
		"DOTA_Ability_Ping_ReadyChargesWithReplenish"			"%s1%s2 (nivå %s4) %s3 %s5 ladninger (lades om %s6 s)"
		"DOTA_Ability_Ping_ReadyPassiveChargesWithReplenish"	"%s1%s2 (nivå %s4) %s3 %s5 ladninger (lades om %s6 s)"
		"DOTA_Ability_Ping_Mana"				"%s1%s2 (nivå %s5) %s3Ikke nok mana (trenger %s4 til)"
		"DOTA_Ability_Ping_Cooldown"			"%s1%s2 (nivå %s5) %s3På nedkjøling (%s4 sekunder igjen)"		
		"DOTA_Ability_Ping_Cooldown_No_Time"	"%s1%s2 (nivå %s4) %s3På nedkjøling"	

		"DOTA_Talent_Ping_Ready"				"<font color='#DAAF01'>Talent nivå %s1:</font> %s2 %s3Klar"
		"DOTA_Talent_Ping_Unlearned"			"<font color='#DAAF01'>Talent nivå %s1:</font> %s2 %s3Ikke lært ennå"
		"DOTA_Talent_Ping_Ally_Ready"			"<font color='%s4'>%s5</font> (alliert) – <font color='#DAAF01'>talent nivå %s1:</font> %s2 %s3Klar"
		"DOTA_Talent_Ping_Ally_Unlearned"		"<font color='%s4'>%s5</font> (alliert)  – <font color='#DAAF01'>talent nivå %s1:</font> %s2 %s3Ikke lært ennå"
		"DOTA_Talent_Ping_Enemy_Ready"			"Pass på, <font color='%s4'>%s5</font> (fiendtlig) har <font color='#DAAF01'>talent nivå %s1</font> – %s2 %s3Klar"
