"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương phép"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_spell_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_spell_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"npc_dota_brewmaster_void"						"Void"
		"npc_dota_brewmaster_void_1"					"Void"
		"npc_dota_brewmaster_void_2"					"Void"
		"npc_dota_brewmaster_void_3"					"Void"
		"npc_dota_brewmaster_void_4"					"Void"
		"npc_dota_ignis_fatuus"							"Ignis Fatuus"
		"npc_dota_unit_tombstone1"						"Tombstone"
		"npc_dota_unit_tombstone2"						"Tombstone"
		"npc_dota_unit_tombstone3"						"Tombstone"
		"npc_dota_unit_tombstone4"						"Tombstone"
		"npc_dota_unit_undying_zombie"					"Undying Zombie"
		"npc_dota_unit_undying_zombie_torso"			"Undying Zombie"
		"npc_dota_visage_familiar1"						"Familiar"
		"npc_dota_visage_familiar2"						"Familiar"
		"npc_dota_visage_familiar3"						"Familiar"
		"npc_dota_observer_wards"						"Mắt vàng"
		"npc_dota_sentry_wards"							"Mắt xanh"
		"npc_dota_gyrocopter_homing_missile"			"Homing Missile"
		"npc_dota_elder_titan_ancestral_spirit"			"Astral Spirit"
		"npc_dota_phoenix_sun"							"Mặt trời Phoenix"
		"npc_dota_techies_land_mine"					"Proximity Mine"
		"npc_dota_techies_stasis_trap"					"Stasis Trap"

		"npc_dota_techies_remote_mine"					"Sticky Bomb"
		"npc_dota_broodmother_web"						"Lưới nhện"
		"npc_dota_earth_spirit_stone"					"Tượng đá"
		"npc_dota_zeus_cloud"	    				    "Nimbus"
		"npc_dota_hero_creep_radiant"					"Quái phe Radiant"
		"npc_dota_hero_creep_dire"						"Quái Dire"
		"npc_dota_wraith_king_skeleton_warrior"			"Lính xương Wraith King"
		"npc_dota_grimstroke_ink_creature"				"Cô hồn"
		"npc_dota_lich_ice_spire"						"Ice Spire"
		"npc_dota_unit_underlord_portal"				"Fiend's Gate"
		"npc_dota_unit_tidehunter_anchor"				"Mỏ neo"
		"npc_dota_unit_roshans_banner"					"Cờ hiệu Roshan"
		"npc_dota_muerta_ofrenda"						"Ofrenda"

		"npc_dota_creep_badguys_melee"					"Quái cận chiến"
		"npc_dota_creep_badguys_melee_upgraded"			"Quái cận chiến cao cấp"
		"npc_dota_creep_badguys_melee_upgraded_mega"	"Quái cận chiến siêu cấp"
		"npc_dota_creep_badguys_ranged"					"Quái bắn xa"
		"npc_dota_creep_badguys_ranged_upgraded"		"Quái bắn xa cao cấp"
		"npc_dota_creep_badguys_ranged_upgraded_mega"	"Quái bắn xa siêu cấp"
		"npc_dota_badguys_siege"						"Xe bắn đá"
		"npc_dota_badguys_siege_upgraded"				"Xe bắn đá cao cấp"
		"npc_dota_badguys_siege_upgraded_mega"			"Xe bắn đá siêu cấp"
		"npc_dota_creep_badguys_flagbearer"					"Quái Flagbearer"
		"npc_dota_creep_badguys_flagbearer_upgraded"		"Quái Super Flagbearer"
		"npc_dota_creep_badguys_flagbearer_upgraded_mega"	"Quái Mega Flagbearer"

		"npc_dota_creep_goodguys_melee"					"Quái cận chiến"
		"npc_dota_creep_goodguys_melee_upgraded"		"Quái cận chiến cao cấp"
		"npc_dota_creep_goodguys_melee_upgraded_mega"	"Quái cận chiến siêu cấp"
		"npc_dota_creep_goodguys_ranged"				"Quái bắn xa"
		"npc_dota_creep_goodguys_ranged_upgraded"		"Quái bắn xa cao cấp"
		"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Quái bắn xa siêu cấp"
		"npc_dota_goodguys_siege"						"Xe bắn đá"
		"npc_dota_goodguys_siege_upgraded"				"Xe bắn đá cao cấp"
		"npc_dota_goodguys_siege_upgraded_mega"			"Xe bắn đá siêu cấp"
		"npc_dota_creep_goodguys_flagbearer"					"Quái Flagbearer"
		"npc_dota_creep_goodguys_flagbearer_upgraded"		"Quái Super Flagbearer"
		"npc_dota_creep_goodguys_flagbearer_upgraded_mega"	"Quái Mega Flagbearer"

		// Neutral creeps
		"npc_dota_neutral_default"						"Quái rừng"
		"npc_dota_neutral_kobold"						"Kobold"
		"npc_dota_neutral_kobold_tunneler"				"Chiến binh Kobold"
		"npc_dota_neutral_kobold_taskmaster"			"Đốc công Kobold"
		"npc_dota_neutral_centaur_outrunner"			"Nhân mã nhỏ"
		"npc_dota_neutral_centaur_khan"					"Nhân mã lớn"
		"npc_dota_neutral_fel_beast"					"Fell Spirit"
		"npc_dota_neutral_warpine_raider"				"Warpine Raider"
		"npc_dota_neutral_polar_furbolg_champion"		"Hellbear"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear lớn"
		"npc_dota_neutral_mud_golem"					"Mud Golem"
		"npc_dota_neutral_mud_golem_split"				"Shard Golem"
		"npc_dota_neutral_mud_golem_split_doom"			"%s1 Shard"
		"npc_dota_neutral_ogre_mauler"					"Ogre Bruiser"
		"npc_dota_neutral_ogre_magi"					"Ogre Frostmage"
		"npc_dota_neutral_giant_wolf"					"Giant Wolf"
		"npc_dota_neutral_alpha_wolf"					"Alpha Wolf"
		"npc_dota_neutral_wildkin"						"Wildwing"
		"npc_dota_neutral_enraged_wildkin"				"Wildwing Ripper"
		"npc_dota_neutral_satyr_soulstealer"			"Satyr Mindstealer"
		"npc_dota_neutral_satyr_hellcaller"				"Satyr Tormenter"
		"npc_dota_neutral_satyr_trickster"				"Satyr Banisher"
		"npc_dota_neutral_jungle_stalker"				"Ancient Stalker"
		"npc_dota_neutral_elder_jungle_stalker"			"Ancient Primal Stalker"
		"npc_dota_neutral_prowler_acolyte"				"Ancient Prowler Acolyte"
		"npc_dota_neutral_prowler_shaman"				"Ancient Prowler Shaman"
		"npc_dota_neutral_rock_golem"					"Ancient Rock Golem"
		"npc_dota_neutral_granite_golem"				"Ancient Granite Golem"
		"npc_dota_neutral_big_thunder_lizard"			"Ancient Thunderhide"
		"npc_dota_neutral_small_thunder_lizard"			"Ancient Rumblehide"
		"npc_dota_neutral_black_drake"					"Ancient Black Drake"
		"npc_dota_neutral_black_dragon"					"Ancient Black Dragon"
		"npc_dota_neutral_ice_shaman"					"Ancient Ice Shaman"
		"npc_dota_neutral_frostbitten_golem"			"Ancient Frostbitten Golem"
		"npc_dota_neutral_gnoll_assassin"				"Vhoul Assassin"
		"npc_dota_neutral_ghost"						"Ghost"
		"npc_dota_neutral_dark_troll"					"Hill Troll"
		"npc_dota_neutral_dark_troll_warlord"			"Dark Troll Summoner"
		"npc_dota_neutral_forest_troll_berserker"		"Hill Troll Berserker"
		"npc_dota_neutral_forest_troll_high_priest"		"Hill Troll Priest"
		"npc_dota_neutral_harpy_scout"					"Harpy Scout"
		"npc_dota_neutral_harpy_storm"					"Harpy Stormcrafter"
		"npc_dota_neutral_tadpole"						"Pollywog"
		"npc_dota_neutral_froglet"						"Boglet"
		"npc_dota_neutral_grown_frog"					"Croaker"
		"npc_dota_neutral_ancient_frog"					"Ancient Croaker"
		"npc_dota_neutral_froglet_mage"					"Marshmage Apprentice"
		"npc_dota_neutral_grown_frog_mage"				"Marshmage"
		"npc_dota_neutral_ancient_frog_mage"			"Ancient Marshmage"

		// Towns
		"dota_fountain"				"Hồ máu"
		"npc_dota_goodguys_tower1_top"		"Trụ"
		"npc_dota_goodguys_tower1_mid"		"Trụ"
		"npc_dota_goodguys_tower1_bot"		"Trụ"
		"npc_dota_goodguys_tower2_top"		"Trụ"
		"npc_dota_goodguys_tower2_mid"		"Trụ"
		"npc_dota_goodguys_tower2_bot"		"Trụ"
		"npc_dota_goodguys_tower3_top"		"Trụ"
		"npc_dota_goodguys_tower3_mid"		"Trụ"
		"npc_dota_goodguys_tower3_bot"		"Trụ"
		"npc_dota_goodguys_tower4"		"Trụ"
		"npc_dota_badguys_tower1_top"		"Trụ"
		"npc_dota_badguys_tower1_mid"		"Trụ"
		"npc_dota_badguys_tower1_bot"		"Trụ"
		"npc_dota_badguys_tower2_top"		"Trụ"
		"npc_dota_badguys_tower2_mid"		"Trụ"
		"npc_dota_badguys_tower2_bot"		"Trụ"
		"npc_dota_badguys_tower3_top"		"Trụ"
		"npc_dota_badguys_tower3_mid"		"Trụ"
		"npc_dota_badguys_tower3_bot"		"Trụ"
		"npc_dota_badguys_tower4"		"Trụ"

		"npc_dota_goodguys_melee_rax_top"	"Nhà lính cận chiến"
		"npc_dota_goodguys_melee_rax_mid"	"Nhà lính cận chiến"
		"npc_dota_goodguys_melee_rax_bot"	"Nhà lính cận chiến"
		"npc_dota_badguys_melee_rax_top"	"Nhà lính cận chiến"
		"npc_dota_badguys_melee_rax_mid"	"Nhà lính cận chiến"
		"npc_dota_badguys_melee_rax_bot"	"Nhà lính cận chiến"
		"npc_dota_goodguys_range_rax_top"	"Nhà lính tầm xa"
		"npc_dota_goodguys_range_rax_mid"	"Nhà lính tầm xa"
		"npc_dota_goodguys_range_rax_bot"	"Nhà lính tầm xa"
		"npc_dota_badguys_range_rax_top"	"Nhà lính tầm xa"
		"npc_dota_badguys_range_rax_mid"	"Nhà lính tầm xa"
		"npc_dota_badguys_range_rax_bot"	"Nhà lính tầm xa"
		"npc_dota_goodguys_fort"		"Ancient phe Radiant"
		"npc_dota_badguys_fort"			"Ancient phe Dire"
		"npc_dota_goodguys_fillers"		"Nhà"
		"npc_dota_badguys_fillers"		"Nhà"
		"npc_dota_watch_tower"			"Tiền đồn"
		"npc_dota_lantern"			"Gác Canh"
		"npc_dota_xp_fountain"			"Điện Tri Thức"

		// Event NPC names
		"npc_dota_phantomassassin_gravestone"			"Bia mộ nghịch lý"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Thuộc tính tăng thêm"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Tăng tất cả chỉ số với mỗi điểm cộng vào"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"TĂNG THÊM:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Thuộc tính tăng thêm"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Tăng mọi thuộc tính theo mỗi cấp"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"TĂNG:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Cấp chỉ số"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Tấn công"
		"DOTA_Tooltip_ability_default_attack_Description"								"Gây sát thương bằng đòn đánh thường."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"- Làm công trình và quái đường của bạn bất khả xâm phạm.<br>- Làm trụ bắn đa mục tiêu <span class=\"Footnote\">(ngoại trừ trụ cấp 1)</span>.<br>- Làm mới mỗi khi trụ đầu tiên của cấp 1, cấp 2, hoặc nhà lính cận chiến bể."
		"DOTA_Tooltip_ability_fountain_glyph_duration_structures"						"THỜI LƯỢNG (CÔNG TRÌNH): <span class=\"GameplayValues\">7 giây</span>"
		"DOTA_Tooltip_ability_fountain_glyph_duration_creeps"							"THỜI LƯỢNG (QUÁI): <span class=\"GameplayValues\">3 giây</span>"
		"DOTA_Tooltip_ability_fountain_glyph_multishot_targets"							"SỐ MỤC TIÊU BẮN THÊM: <span class=\"GameplayValues\">5</span>"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Sẵn sàng"
		"DOTA_Tooltip_glyph_cooldown"													"Hồi trong: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Chuộc mạng"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Hồi sinh tướng của bạn ngay lập tức, với một giá nhất định."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"TỐN:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Quét {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Quét một khu vực có bán kính 900 trong 8 giây. Báo động nếu có tướng địch trong khu vực đó lúc quét."
		"DOTA_Tooltip_radar_cooldown_ready"												"Sẵn sàng"
		"DOTA_Tooltip_radar_cooldown"													"Thời gian hồi: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Trạng thái thú vận chuyển"
		"DOTA_Tooltip_courier_no_couriers"												"Không tìm thấy thú vận chuyển"
		"DOTA_Tooltip_courier_status_at_base"											"Tại căn cứ"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Đứng không ở chiến trường"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"Đang di chuyển"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Trở về căn cứ"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Đang chuyển đồ cho %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Chết\nHồi sinh trong %s1"
		
        	// Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Bất khả xâm phạm"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Thú vận chuyển này chả sợ phép của mi đâu."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Phi công siêu tốc"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Tăng tốc độ bay."

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Chống đánh lén"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Giảm sát thương công trình phải nhận, và nhanh chóng hồi lại phần sát thương đã nhận nếu không có quái địch ở gần."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Chống đánh lén"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Giảm sát thương công trình phải nhận, và nhanh chóng hồi lại phần sát thương đã nhận nếu không có quái địch ở gần."

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Trở về căn cứ"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Đưa thú vận chuyển về lại căn cứ"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Chuyển đồ"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Chuyển trang bị đến tướng"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Đến cửa hàng ẩn"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Gửi thú vận chuyển đến cửa hàng ẩn của phe mình"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Trả đồ"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Trả đồ vào kho"
		"DOTA_Tooltip_ability_courier_shield"											"Khiên"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Triệu gọi một lá chắn bảo vệ xung quanh thú vận chuyển"
		"DOTA_Tooltip_ability_courier_shield_duration"									"THỜI GIAN:"
		"DOTA_Tooltip_ability_courier_burst"											"Bứt tốc"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Thú vận chuyển được tăng tốc độ trong %duration% giây"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%TỐC ĐỘ CHẠY KHI BỨT TỐC:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Lấy đồ"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Lấy đồ từ kho"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Tự động đưa đồ"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Bật tắt tự động đưa đồ."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Đốt mana mỗi đòn, chuyển một phần mana bị đốt thành sát thương."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANA ĐỐT MỖI ĐÒN ĐÁNH:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CHUYỂN THÀNH SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Gây sát thương lên kẻ giết chết Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"Nhìn tàng hình"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Làm lộ diện các đơn vị tàng hình."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"BÁN KÍNH:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Bắn một mũi tên có khả năng đốt mana mục tiêu, gây sát thương bằng với lượng mana đốt được."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANA ĐỐT MỖI LẦN DÙNG:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%CHUYỂN THÀNH SÁT THƯƠNG:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Hóa giải hầu hết các bùa lợi khỏi kẻ địch và làm giảm tốc độ chạy của chúng.\n\nLOẠI HÓA GIẢI: Cơ bản"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note0"							"Có thể dùng lên các đơn vị bất khả xâm phạm."
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note1"							"Hiệu ứng làm chậm bắt đầu ở mức 100%% và giảm dần theo thời gian còn 20%%."
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Giải trừ"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Tăng tốc độ chạy của các đơn vị xung quanh."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%TỐC ĐỘ CHẠY TĂNG:"

		"DOTA_Tooltip_ability__common_AbilityManaCost"									"Mana tốn:"
		"DOTA_Tooltip_ability__common_AbilityCooldown"									"Thời gian hồi chiêu:"
		"DOTA_Tooltip_ability__common_AbilityCastPoint"									"Thời gian vận pháp:"
		"DOTA_Tooltip_ability__common_AbilityCastRange"									"Tầm thi triển:"

		"DOTA_Tooltip_ability__behavior_Passive"										"Nội tại"
		"DOTA_Tooltip_ability__behavior_AutoCast"										"Tự động sử dụng"
		"DOTA_Tooltip_ability__behavior_Toggle"											"Bật tắt"
		"DOTA_Tooltip_ability__behavior_Channeled"										"Vận pháp"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Đốt mana một kẻ địch với mỗi đòn đánh, gây sát thương bằng một phần mana đã đốt."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Một kĩ thuật cải tiến từ cách tu sĩ Turstarkuri biến nội lực phép thuật chống lại chính chủ của nó."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Mana Break có %illusion_percentage%%% hiệu quả nếu gây ra bởi phân thân."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA ĐỐT MỖI ĐÒN ĐÁNH:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MANA TỐI ĐA ĐỐT MỖI ĐÒN:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%MANA ĐỐT THÀNH SÁT THƯƠNG:"

		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"											"Magebane's Mirror"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"								"Phép khắc chế bằng Counterspell hoặc Counterspell Ally sẽ ngay lập tức đốt một phần trăm lượng mana tốn bởi kẻ địch và gây sát thương dựa trên lượng mana đã đốt."
		"DOTA_Tooltip_Facet_antimage_mana_thirst"												"Mana Thirst"		
		"DOTA_Tooltip_Facet_antimage_mana_thirst_Description"									"Anti-Mage thêm sát thương khi kẻ địch còn ít mana."		

		"DOTA_Tooltip_modifier_antimage_mana_thirst"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_Description"						"Bạn cảm nhận được kẻ địch ít mana. Tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đòn đánh."
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision"								"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision_Description"					"Anti-Mage cảm nhận được bạn cạn mana, và biết chính xác vị trí của bạn."
		"DOTA_Tooltip_modifier_antimage_thirst_effect"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_thirst_effect_Description"						"Bạn cảm nhận được kẻ địch ít mana. Tăng %dMODIFIER_PROPERTY_TOOLTIP% sát thương đòn đánh."

		"DOTA_Tooltip_ability_antimage_persectur"											"Persecutor"
		"DOTA_Tooltip_ability_antimage_persectur_Description"								"Đòn đánh làm chậm kẻ địch dựa trên số mana bị mất. Làm chậm tối thiểu khi còn %mana_threshold%%% mana, làm chậm tối đa khi còn %zero_tooltip%%% mana. Không có tác dụng khi kẻ địch có trên %mana_threshold%%% mana."
		"DOTA_Tooltip_ability_antimage_persectur_Note0"									"Có toàn bộ hiệu ứng nếu gây ra bởi phân thân."
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_min"							"%TỐC ĐỘ CHẠY GIẢM TỐI THIỂU:"
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_max"							"%TỐC ĐỘ CHẠY GIẢM TỐI ĐA:"
		"DOTA_Tooltip_ability_antimage_persectur_slow_duration"							"THỜI GIAN LÀM CHẬM:"

		"DOTA_Tooltip_modifier_antimage_persectur_slow"									"Persecutor - làm chậm"
		"DOTA_Tooltip_modifier_antimage_persectur_slow_Description"						"Làm chậm đi %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_antimage_empowered_mana_break"							"Mana Break"
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_Description"				"Lần Mana Break tiếp theo của bạn đốt nhiều mana hơn."
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_debuff"					"Mana Break"
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_debuff_Description"		"Không thể nhận hoặc hồi phục mana."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Phép dịch chuyển tầm ngắn giúp Anti-Mage di chuyển ra vào chiến trận." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Trong cuộc chạm trán với các Dead God, Anti-Mage hiểu được giá trị của khả năng né tránh, thoắt ẩn thoắt hiện."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Bạn có thể dùng Blink để né các đòn đánh bay tới."
		"DOTA_Tooltip_ability_antimage_blink_scepter_Description"						"Sau khi dùng Blink, lần Mana Break tiếp theo của bạn trong vòng %empowered_mana_break_duration% giây sẽ đốt thêm %empowered_max_burn_pct_tooltip%%% mana tối đa và ngăn mục tiêu hồi phục hoặc nhận mana trong một thời gian ngắn. Bùa hại này không thể bị hóa giải. Giảm %bonus_AbilityCooldown% giây thời gian hồi Blink."
		"DOTA_Tooltip_ability_antimage_blink_empowered_mana_break_debuff_duration_tooltip"	"THỜI GIAN BÙA HẠI:"

		"DOTA_Tooltip_ability_antimage_counterspell_ally"								"Counterspell Ally"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Facet_antimage_magebanes_mirror"	"Counterspell đốt phần trăm mana tốn của phép bị khắc chế khỏi kẻ thi triển và gây sát thương dựa trên %damage_from_mana_drain_percent%%% mana bị đốt, lên tới tối đa %max_damage_from_mana_drain% sát thương mỗi phép thuật phản lại."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Description"					"Counterspell Ally có thể được kích hoạt để tạo một lớp khiên chống phép quanh một tướng đồng minh, ngăn chặn và phản bất kỳ phép chỉ định nào. Mỗi khi phép được chặn bởi Counterspell hay Counterspell Ally, tạo một phân thân Anti-Mage ngay cạnh kẻ thù đó."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Lore"					"Phép thuật duy nhất mà Anti-Mage cắn răng chịu đựng là... tình bạn."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_reflected_spell_amp"			"%CƯỜNG HÓA PHÉP PHẢN LẠI:"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_mana_drain_percent"			"%PHẦN TRĂM MANA ĐỐT:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Facet_antimage_magebanes_mirror"		"Counterspell đốt phần trăm mana tốn của phép bị khắc chế khỏi kẻ thi triển và gây sát thương dựa trên %damage_from_mana_drain_percent%%% mana bị đốt, lên tới tối đa %max_damage_from_mana_drain% sát thương mỗi phép thuật phản lại."
