"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_attack_pct"			"基礎攻速百分比"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"緩速抗性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"額外範圍"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"npc_dota_techies_stasis_trap"					"麻痺陷阱"
		"npc_dota_techies_remote_mine"					"黏性炸彈"
		"npc_dota_broodmother_web"						"織網"
		"npc_dota_earth_spirit_stone"					"殘岩"
		"npc_dota_zeus_cloud"	    				    "閃電雲"
		"npc_dota_hero_creep_radiant"					"聖輝小兵"
		"npc_dota_hero_creep_dire"						"魔魘小兵"
		"npc_dota_wraith_king_skeleton_warrior"			"冥魂大帝骷髏戰士"
		"npc_dota_grimstroke_ink_creature"				"鬼魂"
		"npc_dota_lich_ice_spire"						"冰霜尖塔"
		"npc_dota_unit_underlord_portal"				"魔門"
		"npc_dota_item_wraith_pact_totem"				"怨靈契約圖騰"
		"npc_dota_unit_tidehunter_anchor"				"巨錨"
		"npc_dota_unit_roshans_banner"					"羅煞的戰旗"
		"npc_dota_muerta_ofrenda"						"祭壇"
		"npc_dota_seasonal_ti10_disco_ball"				"迪斯可球"

		"npc_dota_creep_badguys_melee"					"近戰小兵"
		"npc_dota_creep_badguys_melee_upgraded"			"超級近戰小兵"
		"npc_dota_creep_badguys_melee_upgraded_mega"	"究極近戰小兵"
		"npc_dota_creep_badguys_ranged"					"遠程小兵"
		"npc_dota_creep_badguys_ranged_upgraded"		"超級遠程小兵"
		"npc_dota_creep_badguys_ranged_upgraded_mega"	"究極遠程小兵"
		"npc_dota_badguys_siege"						"攻城小兵"
		"npc_dota_badguys_siege_upgraded"				"超級攻城小兵"
		"npc_dota_badguys_siege_upgraded_mega"			"究極攻城小兵"
		"npc_dota_creep_badguys_flagbearer"					"舉旗小兵"
		"npc_dota_creep_badguys_flagbearer_upgraded"		"超級舉旗小兵"
		"npc_dota_creep_badguys_flagbearer_upgraded_mega"	"巨霸舉旗小兵"

		"npc_dota_creep_goodguys_melee"					"近戰小兵"
		"npc_dota_creep_goodguys_melee_upgraded"		"超級近戰小兵"
		"npc_dota_creep_goodguys_melee_upgraded_mega"	"究極近戰小兵"
		"npc_dota_creep_goodguys_ranged"				"遠程小兵"
		"npc_dota_creep_goodguys_ranged_upgraded"		"超級遠程小兵"
		"npc_dota_creep_goodguys_ranged_upgraded_mega"	"究極遠程小兵"
		"npc_dota_goodguys_siege"						"攻城小兵"
		"npc_dota_goodguys_siege_upgraded"				"超級攻城小兵"
		"npc_dota_goodguys_siege_upgraded_mega"			"究極攻城小兵"
		"npc_dota_creep_goodguys_flagbearer"					"舉旗小兵"
		"npc_dota_creep_goodguys_flagbearer_upgraded"		"超級舉旗小兵"
		"npc_dota_creep_goodguys_flagbearer_upgraded_mega"	"巨霸舉旗小兵"

		// Neutral creeps
		"npc_dota_neutral_default"						"中立單位"
		"npc_dota_neutral_kobold"						"地靈"
		"npc_dota_neutral_kobold_tunneler"				"地靈士兵"
		"npc_dota_neutral_kobold_taskmaster"			"地靈長官"
		"npc_dota_neutral_centaur_outrunner"			"半人馬獵者"
		"npc_dota_neutral_centaur_khan"					"半人馬征服者"
		"npc_dota_neutral_fel_beast"					"魔能鬼魂"
		"npc_dota_neutral_warpine_raider"				"戰爭松果突襲者"
		"npc_dota_neutral_polar_furbolg_champion"		"地獄熊怪"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"地獄熊怪擊碎者"
		"npc_dota_neutral_mud_golem"					"泥土巨人"
		"npc_dota_neutral_mud_golem_split"				"泥土小人"
		"npc_dota_neutral_mud_golem_split_doom"			"%s1小人"
		"npc_dota_neutral_ogre_mauler"					"食人魔拳手"
		"npc_dota_neutral_ogre_magi"					"食人魔寒霜法師"
		"npc_dota_neutral_giant_wolf"					"巨狼"
		"npc_dota_neutral_alpha_wolf"					"頭狼"
		"npc_dota_neutral_wildkin"						"梟獸"
		"npc_dota_neutral_enraged_wildkin"				"梟獸撕裂者"
		"npc_dota_neutral_satyr_soulstealer"			"薩特竊靈者"
		"npc_dota_neutral_satyr_hellcaller"				"薩特苦難使者"
		"npc_dota_neutral_satyr_trickster"				"薩特放逐者"
		"npc_dota_neutral_jungle_stalker"				"遠古潛行者"
		"npc_dota_neutral_elder_jungle_stalker"			"遠古潛行者長老"
		"npc_dota_neutral_prowler_acolyte"				"遠古潛行者侍從"
		"npc_dota_neutral_prowler_shaman"				"遠古潛行者薩滿"
		"npc_dota_neutral_rock_golem"					"遠古岩石巨人"
		"npc_dota_neutral_granite_golem"				"遠古花崗石巨人"
		"npc_dota_neutral_big_thunder_lizard"			"遠古雷隱獸"
		"npc_dota_neutral_small_thunder_lizard"			"遠古隆隱獸"
		"npc_dota_neutral_black_drake"					"遠古邪龍"
		"npc_dota_neutral_black_dragon"					"遠古黑龍"
		"npc_dota_neutral_ice_shaman"					"遠古寒冰薩滿"
		"npc_dota_neutral_frostbitten_golem"			"遠古寒霜詛咒巨人"
		"npc_dota_neutral_gnoll_assassin"				"豺狼人刺客"
		"npc_dota_neutral_ghost"						"鬼魂"
		"npc_dota_neutral_dark_troll"					"丘陵巨魔"
		"npc_dota_neutral_dark_troll_warlord"			"黑暗巨魔召喚者"
		"npc_dota_neutral_forest_troll_berserker"		"丘陵巨魔狂戰士"
		"npc_dota_neutral_forest_troll_high_priest"		"丘陵巨魔祭司"
		"npc_dota_neutral_harpy_scout"					"鷹身女妖偵查者"
		"npc_dota_neutral_harpy_storm"					"鷹身女妖風暴巫師"
		// Towns
		"dota_fountain"					"泉源"
		"npc_dota_goodguys_tower1_top"	"防禦塔"
		"npc_dota_goodguys_tower1_mid"	"防禦塔"
		"npc_dota_goodguys_tower1_bot"	"防禦塔"
		"npc_dota_goodguys_tower2_top"	"防禦塔"
		"npc_dota_goodguys_tower2_mid"	"防禦塔"
		"npc_dota_goodguys_tower2_bot"	"防禦塔"
		"npc_dota_goodguys_tower3_top"	"防禦塔"
		"npc_dota_goodguys_tower3_mid"	"防禦塔"
		"npc_dota_goodguys_tower3_bot"	"防禦塔"
		"npc_dota_goodguys_tower4"		"防禦塔"
		"npc_dota_badguys_tower1_top"	"防禦塔"
		"npc_dota_badguys_tower1_mid"	"防禦塔"
		"npc_dota_badguys_tower1_bot"	"防禦塔"
		"npc_dota_badguys_tower2_top"	"防禦塔"
		"npc_dota_badguys_tower2_mid"	"防禦塔"
		"npc_dota_badguys_tower2_bot"	"防禦塔"
		"npc_dota_badguys_tower3_top"	"防禦塔"
		"npc_dota_badguys_tower3_mid"	"防禦塔"
		"npc_dota_badguys_tower3_bot"	"防禦塔"
		"npc_dota_badguys_tower4"		"防禦塔"

		"npc_dota_goodguys_melee_rax_top"	"近戰兵營"
		"npc_dota_goodguys_melee_rax_mid"	"近戰兵營"
		"npc_dota_goodguys_melee_rax_bot"	"近戰兵營"
		"npc_dota_badguys_melee_rax_top"	"近戰兵營"
		"npc_dota_badguys_melee_rax_mid"	"近戰兵營"
		"npc_dota_badguys_melee_rax_bot"	"近戰兵營"
		"npc_dota_goodguys_range_rax_top"	"遠程兵營"
		"npc_dota_goodguys_range_rax_mid"	"遠程兵營"
		"npc_dota_goodguys_range_rax_bot"	"遠程兵營"
		"npc_dota_badguys_range_rax_top"	"遠程兵營"
		"npc_dota_badguys_range_rax_mid"	"遠程兵營"
		"npc_dota_badguys_range_rax_bot"	"遠程兵營"
		"npc_dota_goodguys_fort"		"聖輝遠古遺跡"
		"npc_dota_badguys_fort"			"魔魘遠古遺跡"
		"npc_dota_goodguys_fillers"		"建築物"
		"npc_dota_badguys_fillers"		"建築物"
		"npc_dota_goodguys_healers"		"療壇"
		"npc_dota_badguys_healers"		"療壇"
		"npc_dota_watch_tower"		"前哨站"
		"npc_dota_healing_campfire"		"醫療營火"
		"npc_dota_lantern"				"守衛者"
		"npc_dota_roquelaire"			"拉卡萊爾"
		"npc_dota_xp_fountain"			"睿智神壇"

		// Event NPC names
		"npc_dota_mount_penguin"						"氣鵝"
		"npc_dota_mount_ogreseal"						"食人魔海豹"
		"npc_dota_mount_snowball"						"雪球"
		"npc_dota_mount_frosttoad"						"冰霜蟾蜍"
		"npc_dota_feedable_roshan"						"羅煞"
		"npc_dota_aghsfort_lich_skeleton_warrior"		"巫妖骷髏"
		"npc_dota_aghsfort_phoenix_flame_revenant"		"烈火幽魂"
		"npc_dota_aghsfort_clinkz_skeleton_colossus"	"骷髏巨像"
        "npc_dota_aghsfort_clinkz_skeleton_archer"		"骷髏弓箭手"
		"npc_dota_dire_ofrenda"							"魔魘奉獻祭壇"
		"npc_dota_radiant_ofrenda"						"聖輝紀念祭壇"
		"npc_dota_mutation_pocket_roshan"				"袖珍羅煞"
		"npc_dota_roshan_halloween"						"羅煞"
		"npc_dota_goodguys_siege_diretide"				"小羅煞"
		"npc_dota_creep_goodguys_ranged_diretide"		"魔魘狂潮巫婆"
		"npc_dota_creep_goodguys_melee_diretide"		"魔魘狂潮屍鬼"
		"npc_dota_badguys_siege_diretide"				"小羅煞"
		"npc_dota_creep_badguys_ranged_diretide"		"魔魘狂潮爬行者"
		"npc_dota_creep_badguys_melee_diretide"			"魔魘狂潮殭屍"
		"ent_dota_dire_candybucket"						"魔魘糖果罐"
		"ent_dota_radiant_candybucket"					"聖輝糖果罐"
		"npc_dota_greevil"								"小貪魔"
		"npc_dota_loot_greevil"							"竊禮賊賽格"
		"npc_dota_greevil_minion_black"					"邪惡小貪魔嘍囉"
		"npc_dota_greevil_miniboss_black"				"超級邪魔貪魔"
		"npc_dota_greevil_minion_white"					"祝福小貪魔嘍囉"
		"npc_dota_greevil_miniboss_white"				"超級神聖貪魔"
		"npc_dota_greevil_minion_red"					"狠毒小貪魔嘍囉"
		"npc_dota_greevil_miniboss_red"					"超級殘忍貪魔"
		"npc_dota_greevil_minion_yellow"				"伶俐小貪魔嘍囉"
		"npc_dota_greevil_miniboss_yellow"				"超級狡猾貪魔"
		"npc_dota_greevil_minion_blue"					"頑強小貪魔嘍囉"
		"npc_dota_greevil_miniboss_blue"				"超級寒霜貪魔"
		"npc_dota_greevil_miniboss_green"				"超級蒼翠貪魔"
		"npc_dota_greevil_minion_green"					"初新貪魔嘍囉"
		"npc_dota_greevil_miniboss_purple"				"超級憎惡貪魔"
		"npc_dota_greevil_minion_purple"				"腐敗小貪魔嘍囉"
		"npc_dota_greevil_miniboss_orange"				"超級炙熱貪魔"
		"npc_dota_greevil_minion_orange"				"暖融小貪魔嘍囉"
		"npc_dota_phantomassassin_gravestone"			"多源追悼碑"
		"npc_dota_badguys_cny_beast"					"魔魘年獸"
		"npc_dota_goodguys_cny_beast"					"聖輝年獸"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"屬性加成"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"每點技能點數提升所有屬性"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"加成："

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"屬性加成"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"每點技能點數提升所有屬性"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"加成："

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"屬性等級"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"攻擊"
		"DOTA_Tooltip_ability_default_attack_Description"								"直接攻擊造成的傷害。"
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"防禦浮雕 {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"- 賦予己方建築和線兵無敵狀態。<br>- 賦予建築有分裂效果的攻勢<span class=\"Footnote\">（除了一塔）</span>。<br>- 冷卻時間會隨己方的第一座一塔、第一座二塔，或第一個近戰兵營被毀而刷新。"
		"DOTA_Tooltip_ability_fountain_glyph_duration_structures"						"持續時間（建築）：<span class=\"GameplayValues\">7 秒</span>"
		"DOTA_Tooltip_ability_fountain_glyph_duration_creeps"							"持續時間（小兵）：<span class=\"GameplayValues\">3 秒</span>"
		"DOTA_Tooltip_ability_fountain_glyph_multishot_targets"							"分裂攻擊額外目標：<span class=\"GameplayValues\">5</span>"
		"DOTA_Tooltip_glyph_cooldown_ready"												"就緒"
		"DOTA_Tooltip_glyph_cooldown"													"冷卻：%s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"買活"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"花費金錢讓您的英雄立即復活。"
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"花費："

		// Radar
		"DOTA_Tooltip_ability_radar"													"掃描 {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"掃描地圖上任一半徑 900 大的區域 8 秒鐘，指出該區域是否有敵方英雄。"
		"DOTA_Tooltip_radar_cooldown_ready"												"就緒"
		"DOTA_Tooltip_radar_cooldown"													"冷卻時間：%s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"信使狀態"
		"DOTA_Tooltip_courier_no_couriers"												"沒有找到信使"
		"DOTA_Tooltip_courier_status_at_base"											"在基地中"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"野外閒置"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"移動中"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"返回基地"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"遞送物品給 %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"死亡\n將在 %s1 後重生"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"無敵"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"信使不怕技能攻擊。"
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"快速飛行"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"移動速度提升。"

		"DOTA_Tooltip_ability_ad_scepter_grant"											"神杖賦予新技能：<font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"碎晶賦予新技能：<font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"後門防護"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"建築物將受到較少的傷害，且也會在附近沒有敵方小兵的情況下迅速恢復受到的傷害。"
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"後門防護"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"建築物將受到較少的傷害，且也會在附近沒有敵方小兵的情況下迅速恢復受到的傷害。"
		"DOTA_Tooltip_ability_filler_ability"										"庇護"
		"DOTA_Tooltip_ability_filler_ability_Description"						"使用以持續恢復生命和魔力，並於每次使用療壇時獲得 %base_xp% 經驗值"
		"DOTA_Tooltip_ability_filler_ability_Note0"								"滑鼠右鍵點擊來使用療壇。"
		"DOTA_Tooltip_ability_filler_ability_Note1"								"提升每分鐘恢復速率，生命增加 2 點，魔力增加 1 點。"
		"DOTA_Tooltip_ability_filler_ability_Note2"								"每秒額外恢復 2% 最大生命及魔力。"
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"固定生命恢復："
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"固定魔力恢復："
		"DOTA_Tooltip_ability_filler_ability_hp_heal_pct"						"%生命恢復："
		"DOTA_Tooltip_ability_filler_ability_mp_heal_pct"						"%魔力恢復："
		"DOTA_Tooltip_ability_filler_ability_duration"							"持續時間："
		"DOTA_Tooltip_ability_filler_ability_radius"							"施效範圍："

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"返回基地"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"命令信使返回基地"
		"DOTA_Tooltip_ability_courier_transfer_items"									"遞送物品"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"將物品遞送給英雄"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"前往祕密商店"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"將信使送往您所屬隊伍的祕密商店"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"送回物品"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"將物品送回貯藏庫"
		"DOTA_Tooltip_ability_courier_shield"											"護盾"
		"DOTA_Tooltip_ability_courier_shield_Description"								"在信使周圍召喚一面守護護盾"
		"DOTA_Tooltip_ability_courier_shield_duration"									"持續時間："
		"DOTA_Tooltip_ability_courier_burst"											"爆衝"
		"DOTA_Tooltip_ability_courier_burst_Description"								"讓信使的速度在 %duration% 間獲得大幅提升"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%爆衝移速："
		"DOTA_Tooltip_ability_courier_take_stash_items"									"取回物品"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"從貯藏庫取回物品"
		"DOTA_Tooltip_ability_courier_autodeliver"									"自動遞送"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"切換自動地送道具。"
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"破魔"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"每次攻擊燃燒目標的魔力，並依燒去魔力的一定比例造成額外傷害。"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"每擊燒去魔力："
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%燒魔轉傷害比例："
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"遺願"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"對擊殺死靈戰士的單位造成傷害。"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"傷害："
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"真實視野"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"揭露隱形單位。"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"範圍："
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"燃魔箭矢"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"向目標發射箭矢燃燒其魔力，同時造成與燒去魔力值等量的傷害。"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"每擊燒去魔力："
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%魔燒傷害轉換比率："
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"淨化"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"驅散在敵人身上的正面效果增幅，同時造成移速減緩效果。\n\n驅散類型：基本"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"持續時間："
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note0"							"可對處於無敵狀態的單位施放。"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note1"							"緩速幅度會由 100%% 逐漸下降至 20%%。"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"淨化"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"射手靈氣"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"提升周圍單位的移動速度。"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"施效範圍："
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%移動速度提升："

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"魔源耗損"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"每次攻擊將燃燒目標的魔力，並造成相當於燒去魔力一定百分比的傷害。"
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"一種星隱寺僧侶們非暴力的改良式戰鬥技巧，用施法者的魔法能量傷害他們自己。"
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"幻象造成的魔源耗損有 %illusion_percentage%%% 的效果。"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"每擊魔力燃燒："
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%每擊最大魔力燃燒："
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%完全耗竭時移動速度減緩："
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%魔力燃燒傷害百分比："
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"緩速持續時間："

		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"											"法災之鏡"
		"DOTA_Tooltip_Facet_antimage_mana_thirst"												"魔力飢渴"		
		"DOTA_Tooltip_Facet_antimage_mana_thirst_Description"									"當敵人的魔力值較低時，敵法僧獲得傷害提升。"		

		"DOTA_Tooltip_modifier_antimage_mana_thirst"									"魔力飢渴"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_Description"						"您感應到有魔力值低的敵人。攻擊傷害提升 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%。"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision"								"魔力飢渴"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision_Description"					"敵法僧感應到您魔力不足，並準確地知道您的位置。"
		"DOTA_Tooltip_modifier_antimage_thirst_effect"									"魔力飢渴"
		"DOTA_Tooltip_modifier_antimage_thirst_effect_Description"						"您感應到有魔力值低的敵人。攻擊傷害提升 %dMODIFIER_PROPERTY_TOOLTIP%。"

		"DOTA_Tooltip_ability_antimage_persectur"											"迫害者"
		"DOTA_Tooltip_ability_antimage_persectur_Description"								"攻擊會根據敵人缺失的魔力值造成緩速。%mana_threshold%%% 魔力時造成最低緩速，%zero_tooltip%%% 魔力造成最高緩速。若敵人魔力高於 %mana_threshold%%% 則無效果。"
		"DOTA_Tooltip_ability_antimage_persectur_Note0"									"幻象造成完整效果。"
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_min"							"%最低移速減緩："
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_max"							"%最大移速減緩："
		"DOTA_Tooltip_ability_antimage_persectur_slow_duration"							"緩速時間："

		"DOTA_Tooltip_modifier_antimage_persectur_slow"									"迫害者緩速"
		"DOTA_Tooltip_modifier_antimage_persectur_slow_Description"						"移速減緩 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_modifier_antimage_empowered_mana_break"							"魔力耗損"
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_Description"				"下一次魔源耗損會燃燒更多魔力。"
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_debuff"					"魔力耗損"
		"DOTA_Tooltip_modifier_antimage_empowered_mana_break_debuff_Description"		"無法獲得或恢復魔力。"

		"DOTA_Tooltip_ability_antimage_blink"											"閃躍"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"短距離的瞬間移動讓敵法僧在戰場上來去自如。" 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"在面臨死亡軍團時，敵法僧了解到讓敵人捉摸不定相當重要。"
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"閃躍可以用來躲避投射物。"
		"DOTA_Tooltip_ability_antimage_blink_scepter_Description"						"施放閃躍後，%empowered_mana_break_duration% 秒內的下一次魔源耗損會燃燒額外 %empowered_max_burn_pct_tooltip%%% 最大魔力，並短暫防止目標恢復或獲得魔力。此減幅無法驅散。閃躍冷卻降低 %bonus_AbilityCooldown% 秒。"
		"DOTA_Tooltip_ability_antimage_blink_empowered_mana_break_debuff_duration_tooltip"	"減幅時間："
		"DOTA_Tooltip_ability_antimage_spell_shield"									"咒法護盾"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"提升敵法僧的魔法傷害抗性。"
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"多年的冥想以及對復仇的執著使敵法僧抵擋法力的身軀日益堅強。"
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"與其它來源的魔法抗性成倍疊加。"
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%魔法抗性："

		"DOTA_Tooltip_ability_antimage_counterspell_ally"								"友方反咒法"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Facet_antimage_magebanes_mirror"	"反咒法護盾反射技能時，會燃燒技能施放者魔耗的一定百分比，並造成燃燒魔耗量 %damage_from_mana_drain_percent%%% 的傷害，每個反射的技能最多可造成 %max_damage_from_mana_drain% 傷害。"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_reflected_spell_amp"			"%反射技能增強："
		"DOTA_Tooltip_ability_antimage_counterspell"									"反咒法護盾"
		"DOTA_Tooltip_ability_antimage_counterspell_Facet_antimage_magebanes_mirror"		"反咒法護盾反射技能時，會燃燒技能施放者魔耗的一定百分比，並造成燃燒魔耗量 %damage_from_mana_drain_percent%%% 的傷害，每個反射的技能最多可造成 %max_damage_from_mana_drain% 傷害。"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"被動給予一道靈氣，能降低敵方的技能傷害。近距離可降低較多傷害。"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"								"在妥善的聚精會神後，敵法僧將先天抵抗力轉化為一計慎重的反攻。"
