"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"Näytä tapahtuma"
		"dota_chatwheel_header_newbloom_2020_sounds"		"Uusi kukinto"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Ansaittu tasonnostolla Uusi kukinto -tapahtuman aikana.<br><br>Tapahtuman viestit vanhenevat 17.2."
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"Näytä tapahtuma"
		
		"dota_chatwheel_header_international2020_sounds"		"The International 10 – äänet"
		"dota_chatwheel_header_international2020_sounds_desc"	"Saatavilla vain The International 10 -taistelupassin omistajille."
		"dota_chatwheel_header_international2020_casters"		"The International 10 – selostajat"
		"dota_chatwheel_header_international2020_casters_desc"	"Saatavilla vain The International 10 -taistelupassin omistajille."
		"dota_chatwheel_header_international2020_legacy_2019"		"The International 10 – uusinnat"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"Nauti The International 2019 -taistelupassin suosikkiäänistä! Saatavilla vain The International 10 -taistelupassin omistajille."
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 – eeppiset uusinnat"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Nauti The International 2019 -taistelupassin eeppisistä selostajaäänistä! Saatavilla vain The International 10 -taistelupassin omistajille."
		"dota_chatwheel_header_international2020_sprays"		"The International 10 – graffitit"
		"dota_chatwheel_header_international2020_sprays_desc"	"Jätä merkkisi maahan! Nämä viestit ovat saatavilla ainoastaan The International 10 -taistelupassin omistajille."

		"dota_chatwheel_header_international2022_sprays"		"Taistelupassi 2022 – graffitit"
		"dota_chatwheel_header_international2022_sprays_desc"	"Jätä merkkisi maahan! Nämä viestit ovat saatavilla ainoastaan International 2022 -taistelupassin omistajille."
		"dota_chatwheel_header_international2022_sfx"		"Taistelupassi 2022 – äänitehosteet"
		"dota_chatwheel_header_international2022_sfx_desc"	"Saatavilla vain taistelupassin 2022 omistajille."
		"dota_chatwheel_header_international2022_legacy"		"Taistelupassi 2022 – uusintaäänet"
		"dota_chatwheel_header_international2022_legacy_desc"	"Nauti lempiäänistäsi edellisistä taistelupasseista! Saatavilla ainoastaan International 2022 -taistelupassin omistajille."
		"dota_chatwheel_header_international2022_legacy_epic"		"Taistelupassi 2022 – legendaariset uusintaäänet"
		"dota_chatwheel_header_international2022_legacy_epic_desc"	"Nauti legendaarisista edellisien taistelupassien lentävistä lausahduksista! Saatavilla ainoastaan International 2022 -taistelupassin omistajille."

		"dota_chatwheel_header_frostivus_2023_sprays"		"Frostivus 2023"
		"dota_chatwheel_header_frostivus_2023_sprays_desc"	"Ansaittu voittamalla pelejä Frostivuksen aikana."

		"dota_chatwheel_header_crownfall_cw"				"Kruununkaappaus-chatrulla"
		"dota_chatwheel_header_crownfall_cw_desc"			"Ansaittu tutkimalla Kruununkaappaus-karttaa."
		"dota_chatwheel_header_crownfall_sprays"			"Kruununkaappaus-graffiteja"
		"dota_chatwheel_header_crownfall_sprays_desc"		"Ansaittu tutkimalla Kruununkaappaus-karttaa."

		"dota_chatwheel_message_Ok"					"Selvä."
		"dota_chatwheel_message_Care"				"Varokaa!"
		"dota_chatwheel_message_GetBack"			"Perääntykää!"
		"dota_chatwheel_message_NeedWards"			"Tarvitsemme wardeja."
		"dota_chatwheel_message_Stun"				"Tainnuta!"
		"dota_chatwheel_message_Help"				"Auttakaa!"
		"dota_chatwheel_message_Push"				"Pusketaan"
		"dota_chatwheel_message_GoodJob"			"Hienosti pelattu!"
		"dota_chatwheel_message_Missing"			"Puuttuu!"
		"dota_chatwheel_message_Missing_Top"		"Ylhäältä puuttuu!"
		"dota_chatwheel_message_Missing_Mid"		"Keskeltä puuttuu!"
		"dota_chatwheel_message_Missing_Bottom"		"Alhaalta puuttuu!"
		"dota_chatwheel_message_Go"					"Mene!"
		"dota_chatwheel_message_Initiate"			"Aloita taistelu!"
		"dota_chatwheel_message_Follow"				"Seuratkaa minua"
		"dota_chatwheel_message_Group_Up"			"Kokoonnutaan"
		"dota_chatwheel_message_Spread_Out"			"Hajaannutaan"
		"dota_chatwheel_message_Split_Farm"			"Hajaannutaan keräämään kultaa"
		"dota_chatwheel_message_Attack"				"Hyökätään nyt!"
		"dota_chatwheel_message_BRB"				"Palaan pian"
		"dota_chatwheel_message_Dive"				"Syöksy perään!"
		"dota_chatwheel_message_OMW"				"Olen tulossa"
		"dota_chatwheel_message_Get_Ready"			"Valmistautukaa"
		"dota_chatwheel_message_Bait"				"Syötti"
		"dota_chatwheel_message_Heal"				"Paranna"
		"dota_chatwheel_message_Mana"				"Anna manaa"
		"dota_chatwheel_message_OOM"				"Mana lopussa"
		"dota_chatwheel_message_Skill_Cooldown"		"Kyvyt ovat latautumassa"
		"dota_chatwheel_message_Ulti_Ready"			"Ultimate valmiina"
		"dota_chatwheel_message_Enemy_Returned"		"Vihollinen palasi paikalleen"
		"dota_chatwheel_message_All_Missing"		"Kaikki vihollissankarit kateissa!"
		"dota_chatwheel_message_Enemy_Incoming"		"Vihollinen tulossa!"
		"dota_chatwheel_message_Invis_Enemy"		"Näkymätön vihollinen lähistöllä!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Vihollisella on riimu"
		"dota_chatwheel_message_Split_Push"			"Pusketaan eri suunnista"
		"dota_chatwheel_message_Coming_To_Gank"		"Tulen väijyttämään"
		"dota_chatwheel_message_Request_Gank"		"Tulkaa väijyttämään"
		"dota_chatwheel_message_Fight_Under_Tower"	"Tapellaan tornin alla"
		"dota_chatwheel_message_Deny_Tower"			"Evätkää torni!"
		"dota_chatwheel_message_Buy_Courier"		"Osta kuriiri"
		"dota_chatwheel_message_Upgrade_Courier"	"Voisiko joku päivittää kuriirin?"
		"dota_chatwheel_message_Need_Detection"		"Tarvitsemme paljastimia"
		"dota_chatwheel_message_They_Have_Detection" "Vihollisilla on paljastimia"
		"dota_chatwheel_message_Buy_TP" 			"Osta Town Portal Scroll"
		"dota_chatwheel_message_Reuse_Courier"		"Käytä kuriiria uudelleen"
		"dota_chatwheel_message_Deward"				"Poistakaa vihollisen wardit"
		"dota_chatwheel_message_Building_Mek"		"Valmistan Mekansmin"
		"dota_chatwheel_message_Building_Pipe"		"Teen Pipe of Insightin"
		"dota_chatwheel_message_Stack_And_Pull"		"Kasaa ja vedä neutraaleja"
		"dota_chatwheel_message_Pull"				"Vedä kätyreitä"
		"dota_chatwheel_message_Pulling"			"Vedän kätyreitä"
		"dota_chatwheel_message_Stack"				"Kasaa neutraaleja"
		"dota_chatwheel_message_Jungling"			"Metsään"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Selvä"
		"dota_chatwheel_message_Wait"				"Odottakaa"
		"dota_chatwheel_message_Pause"				"Pysäyttäkää peli!"
		"dota_chatwheel_message_Current_Time"		"Pelikello"
		"dota_chatwheel_message_Check_Runes"		"Tarkistakaa riimut"
		"dota_chatwheel_message_Smoke_Gank"			"Väijytetään smoken avulla!"
		"dota_chatwheel_message_GLHF"				"Onnea matkaan, pidetään hauskaa"
		"dota_chatwheel_message_Nice"				"Hienoa"
		"dota_chatwheel_message_Thanks"				"Kiitos!"
		"dota_chatwheel_message_Sorry"				"Anteeksi"
		"dota_chatwheel_message_No_Give_Up"			"Älkää luovuttako!"
		"dota_chatwheel_message_Just_Happened"		"Nyt kävi näin"
		"dota_chatwheel_message_Game_Is_Hard"		"Aina ei voi voittaa"
		"dota_chatwheel_message_New_Meta"			"Uusi meta"
		"dota_chatwheel_message_My_Bad"				"Mun moka"
		"dota_chatwheel_message_Regret"				"Kadun päätöstäni jo nyt"
		"dota_chatwheel_message_Relax"				"Ei hätiä mitiä"
		"dota_chatwheel_message_MissingHero"		"%s1 puuttuu!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 palasi paikalleen!"
		"dota_chatwheel_message_MissingHero:g"		"%s1 puuttuu!"
		"dota_chatwheel_message_ReturnedHero:g"		"%s1 on palannut!"
		"dota_chatwheel_message_GG"					"Hyvä peli"
		"dota_chatwheel_message_GGWP"				"Hyvä peli, hienosti pelattu"
		"dota_chatwheel_message_All_GG"				"Hyvä peli"
		"dota_chatwheel_message_All_GGWP"			"(GG) Hyvä peli, hyvin pelattu"
		"dota_chatwheel_message_What_To_Buy"		"Mitä ostaisin?"
		"dota_chatwheel_message_Im_Retreating"		"Vetäydyn"
		"dota_chatwheel_message_Space_Created"		"Tilaa tehty"
		"dota_chatwheel_message_Whoops"				"Hups"
		"dota_chatwheel_message_Tower_then_Back"	"Tuhoa torni ja vetäydy sitten"
		"dota_chatwheel_message_Barracks_then_Back"	"Tuhoa parakit ja vetäydy sitten"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Wardi alariimulle"
		"dota_chatwheel_message_Ward_Top_Rune"		"Wardi yläriimulle"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus, Ultimate nyt!"
		"dota_chatwheel_message_Rimshot"			"Ba-dum tshh"
		"dota_chatwheel_message_Charge"				"Rynnäkkötorvi"
		"dota_chatwheel_message_Frog"				"Sammakko"
		"dota_chatwheel_message_Crash_and_Burn"		"Syöksykierre"
		"dota_chatwheel_message_Applause"			"Aplodit"
		"dota_chatwheel_message_Sad_Trombone"		"Valittava vetopasuuna"
		"dota_chatwheel_message_Crickets"			"Sirkkojen siritys"
		"dota_chatwheel_message_Drum_Roll"			"Jännitys tiivistyy"
		"dota_chatwheel_message_Headshake"			"Päänpudistus"
		"dota_chatwheel_message_Crybaby"			"Itkupilli"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 (palkkio- ja voimariimut ilmestyvät %s2 sekunnin päästä)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 (palkkioriimut ilmestyvät %s2 sekunnin päästä)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 (voimariimut ilmestyvät %s2 sekunnin päästä)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 (palkkio- ja voimariimut ilmestyivät %s2 sekuntia sitten)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 (palkkioriimut ilmestyivät %s2 sekuntia sitten)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 (voimariimut ilmestyivät %s2 sekuntia sitten)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Päivää on jäljellä %s1"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Yötä on jäljellä %s1"
		"dota_chatwheel_message_Bockbock"			"Kot-kot"
		"dota_chatwheel_message_Kiss"				"Pusu"
		"dota_chatwheel_message_Ow"					"Auu"
		"dota_chatwheel_message_Party_Horn"			"Käärmepilli"
		"dota_chatwheel_message_Snore"				"Kuorsaus"
		"dota_chatwheel_message_Yahoo"				"Jiihaa"
		"dota_chatwheel_message_Greevil_Laughter"		"Greevilin nauru"
		"dota_chatwheel_message_Sparkling_Celebration"	"Kuplivaa juhlintaa"
		"dota_chatwheel_message_Frostivus_Magic"		"Frostivuksen taikaa"
		"dota_chatwheel_message_Sleighbells"			"Kulkuset"
		"dota_chatwheel_message_Oink_Oink"				"Röh röh!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Seremoniarummut"
		"dota_chatwheel_message_Celebratory_Gong"		"Seremoniagongi"
		"dota_chatwheel_message_Kooka_Laugh"			"Isonaurajan nauru"
		"dota_chatwheel_message_Monkey_Business"		"Apinamaista menoa"
		"dota_chatwheel_message_Orangutan_Kiss"			"Orangin märkä pusu"
		"dota_chatwheel_message_Mosquito_Buzz"			"Hyttysen ininä"
		"dota_chatwheel_message_Crowd_Groan"			"Yleisön parahdus"
		"dota_chatwheel_message_Head_Bonk"				"Pään jymäytys"
		"dota_chatwheel_message_Mic_Drop"				"Mikin pudotus"
		"dota_chatwheel_message_Record_Scratch"			"Skrätsäys"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Ta-daaaaaa"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"Ei"
		"dota_chatwheel_message_Not_Yet"				"Ei vielä"
		"dota_chatwheel_message_HappyPenguin"			"Riemupingviini"
		"dota_chatwheel_message_AnnoyedPenguin"			"Kärttypingviini"
		"dota_chatwheel_message_FastPenguin"			"Vrum vrum!"
		"dota_chatwheel_message_newbloom_firecrackers"	"Poks poks poks!"

		"dota_chatwheel_label_orchit"				"Orkesterin tahti"
		"dota_chatwheel_message_orchit"				"Orkesterin tahti"
		"dota_chatwheel_label_woopwoo"				"WoopWoo"
		"dota_chatwheel_message_woopwoo"			"WoopWoo"
		"dota_chatwheel_label_oops"					"Hups"
		"dota_chatwheel_message_oops"				"Hups"
		"dota_chatwheel_label_moo"					"Muu"
		"dota_chatwheel_message_moo"				"Muu"
		"dota_chatwheel_label_meow"					"Miau"
		"dota_chatwheel_message_meow"				"Miau"
		"dota_chatwheel_label_heehaw"				"Iihaa"
		"dota_chatwheel_message_heehaw"				"Iihaa"
		"dota_chatwheel_label_boing"				"Boing"
		"dota_chatwheel_message_boing"				"Boing"

		"dota_chatwheel_label_Banjo_Charge"			"Rynnäkköbanjo"
		"dota_chatwheel_message_Banjo_Charge"		"Rynnäkköbanjo"
		"dota_chatwheel_label_Choo_Choo"			"Juna kulkee"
		"dota_chatwheel_message_Choo_Choo"			"Juna kulkee"
		"dota_chatwheel_label_Gong"					"Gongi"
		"dota_chatwheel_message_Gong"				"Gongi"
		"dota_chatwheel_label_Slide"				"Slide-kitara"
		"dota_chatwheel_message_Slide"				"Slide-kitara"
		"dota_chatwheel_label_Uh_Oh"				"O-ou"
		"dota_chatwheel_message_Uh_Oh"				"O-ou"

		"dota_chatwheel_message_Black_Cat"			"Miau!!"
		"dota_chatwheel_message_Ghost"				"Buuuuu!"
		"dota_chatwheel_message_Nightmare"			"*Painajaismaisia ääniä*"
		"dota_chatwheel_message_Scream"				"Iiiiik!"
		"dota_chatwheel_message_Laugh"				"Muahahahaha!"
		"dota_chatwheel_message_Stabby"				"*Viulun vinguntaa*"

		"dota_chatwheel_label_jenkins_voice"		"En odottanut tätä"
		"dota_chatwheel_header_10th_sounds_desc"	"Saatavilla osallistumalla kymmenvuotispäivätapahtumaan"
		"dota_chatwheel_header_10th_sounds"			"Kymmenvuotispäivä"
		"dota_chatwheel_header_10th_sounds_link"		"Näytä aarre"
		"dota_chatwheel_label_gabe_proud"			"Olen ylpeä sinusta"
		"dota_chatwheel_message_gabe_proud"			"Pärjäät hyvin, olen ylpeä sinusta!"
		"dota_chatwheel_label_gabe_unreal"			"Uskomatonta!"
		"dota_chatwheel_message_gabe_unreal"			"Uskomatonta!"
		"dota_chatwheel_label_gabe_goodness"			"Hyvät hyssykät!"
		"dota_chatwheel_message_gabe_goodness"			"Hyvät hyssykät!"
		"dota_chatwheel_label_gabe_learn"			"Nyt on hyvä tilaisuus oppia!"
		"dota_chatwheel_message_gabe_learn"			"Nyt on hyvä tilaisuus oppia!"
		"dota_chatwheel_label_gabe_wisdom"			"Virheet viisaan tekevät."
		"dota_chatwheel_message_gabe_wisdom"		"Virheet viisaan tekevät."
		"dota_chatwheel_label_gabe_personality"		"Olet hieno ja hurmaava ihminen."
		"dota_chatwheel_message_gabe_personality"	"Olet hieno ja hurmaava ihminen."
		"dota_chatwheel_label_gabe_mistakes"		"Vain virheitä tekemällä oppii."
		"dota_chatwheel_message_gabe_mistakes"		"Vain virheitä tekemällä oppii."
		"dota_chatwheel_label_gabe_crab"			"Olen aina halunnut olla jättimäinen avaruusrapu."
		"dota_chatwheel_message_gabe_crab"			"Olen aina halunnut olla jättimäinen avaruusrapu."

		"dota_chatwheel_translation_TI11_Caster_Spanish_2"		"Täydellinen wombocombo!"
		"dota_chatwheel_translation_Eto_Takaya_Dushka"			"Oi, harmillista!"
		"dota_chatwheel_translation_Caster_Chinese_4"			"Wa~ow!"

		"dota_chatwheel_translation_TI11_Chto_Eto_Kakaya_Zhest"		"Mitä tuo oli? Todella julmaa."
		"dota_chatwheel_translation_TI11_Caster_Spanish_5"			"Jestas sentään!"
		"dota_chatwheel_translation_ni_xing_ni"						"Pystyt, pystyt! Anna palaa!"

		"dota_chatwheel_translation_Eto_Nenormalno"		"Tämä ei ole oikein eikä reilua!"
		"dota_chatwheel_translation_TI11_Caster_Spanish_6"		"Nähdään taas, blblblblblblblbl!"
		"dota_chatwheel_translation_TI11_Nothing_That_Can_Stop_This_Man"		"Tätä miestä ei pysty pysäyttämään mikään!"

		"dota_chatwheel_translation_crownfall_imperia_bleed"		"Vuoda kuiviin! Hah hah!"
		"dota_chatwheel_translation_crownfall_imperia_fall"			"Käy polvillesi, alamainen!"
		"dota_chatwheel_translation_crownfall_imperia_real_queen"	"Eläköön kuningatar. Oikea kuningatar."
		"dota_chatwheel_translation_crownfall_imperia_die"			"Että noinkin voi kuolla!"
		"dota_chatwheel_translation_crownfall_imperia_peons"		"Miksi ympärilläni on vain tunareita?"
		"dota_chatwheel_translation_crownfall_imperia_tired"		"Alkaa olla mitta täynnä tätä paikkaa."
		"dota_chatwheel_source_crownfall_imperia"					"Kuningatar Imperia"

		"DOTA_Item_WillPurchaseAlert"					"Ostan %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"Ostan %s1 <font color='%s2'>%s3</font> (%s4 kultaa uupuu)"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"Ostan %s1 <font color='%s2'>%s3</font> (saatavilla: %s4)"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"Jonkun pitäisi ostaa %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Ehdotan, että %s4 ostaa %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"%s4 voisi pudottaa neutraaliesineiden säilöön seuraavan: s%s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"		"<font color='%s2'>%s3</font> %s1  on saatavilla neutraaliesineiden säilössä"

		"DOTA_BuyBackStateAlert_Ready"				"Lunastus %s1Valmiina"
		"DOTA_BuyBackStateAlert_Gold"				"Lunastus %s1Kulta ei riitä (uupuu %s2)"
		"DOTA_BuyBackStateAlert_Cooldown"			"Lunastus %s1Latautumassa (%s2 sekuntia)"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Lunastus %s1Reaper's Scythen estämä"
		
		"DOTA_Ability_Ping_Ally_Description"			"Liittolainen <font color='%s1'>%s2</font> %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3Ei opittu"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3Valmiina nostamaan tasolle %s4"
		"DOTA_Ability_Ping_Will_Learn"			"Tarvitsen <font color='#DAAF01'>%s4 kokemuspistettä</font> oppiakseni tason %s5 %s1%s2"
		"DOTA_Ability_Ping_Future_Learn"		"Tarvitsen %s4 tasoa oppiakseni tason %s5 %s1%s2"
		"DOTA_Ability_Ping_Ready"				"%s1%s2 (Taso %s4) %s3Valmiina "
		"DOTA_Ability_Ping_ReadyPassive"		"%s1%s2 (Taso %s4) %s3Passiivinen "
		"DOTA_Ability_Ping_ReadyCharges"		"%s1%s2 (Taso %s4) %s3%s5 latausta"
		"DOTA_Ability_Ping_ReadyPassiveCharges"	"%s1%s2 (Taso %s4) %s3%s5 latausta"
		"DOTA_Ability_Ping_ReadyChargesWithReplenish"			"%s1%s2 (Taso %s4) %s3%s5 latausta (%s6 uuteen)"
		"DOTA_Ability_Ping_ReadyPassiveChargesWithReplenish "	"%s1%s2 (Taso %s4) %s3%s5 latausta (%s6 uuteen)"
		"DOTA_Ability_Ping_Mana"				"%s1%s2 (Taso %s5) %s3Ei riitä mana (%s4 uupuu)"
		"DOTA_Ability_Ping_Cooldown"			"%s1%s2 (Taso %s5) %s3Latautumassa (%s4 sekuntia)"		
		"DOTA_Ability_Ping_Cooldown_No_Time"	"%s1%s2 (Taso %s4) %s3Latautumassa"	

		"DOTA_Talent_Ping_Ready"				"<font color='#DAAF01'>Tason %s1 taito:</font> %s2 %s3Valmiina"
		"DOTA_Talent_Ping_Unlearned"			"<font color='#DAAF01'>Tason %s1 taito:</font> %s2 %s3Ei opittu"
		"DOTA_Talent_Ping_Ally_Ready"			"Liittolaisen <font color='%s4'>%s5</font> <font color='#DAAF01'>tason %s1 taito:</font> %s2 %s3Valmiina"
		"DOTA_Talent_Ping_Ally_Unlearned"		"Liittolaisen <font color='%s4'>%s5</font> <font color='#DAAF01'>tason %s1 taito:</font> %s2 %s3Ei opittu"
		"DOTA_Talent_Ping_Enemy_Ready"			"Varokaa, vihollisen <font color='%s4'>%s5</font> <font color='#DAAF01'>tason %s1 taito:</font> %s2 %s3Valmiina"
		"DOTA_Talent_Ping_Enemy_Unlearned"		"Vihollisen <font color='%s4'>%s5</font> <font color='#DAAF01'>tason %s1 taito:</font>%s2 %s3Ei opittu"	
		
		"DOTA_AghsStatus_NewAbility_1"			"Uusi kyky: %s1"
		"DOTA_AghsStatus_NewAbility_2"			"Uudet kyvyt: %s1, %s2"
		"DOTA_AghsStatus_NewAbility_3"			"Uudet kyvyt: %s1, %s2, %s3"
		"DOTA_AghsStatus_Upgrade_1"				"Päivitetty: %s1"
		"DOTA_AghsStatus_Upgrade_2"				"Päivitetty: %s1, %s2"
		"DOTA_AghsStatus_Upgrade_3"				"Päivitetty: %s1, %s2, %s3"
		"DOTA_AghsStatus_AbilityAndUpgrades"	"%s1 ja %s2"

		"DOTA_AghsScepter_Ping_Ready"			"<font color='#DAAF01'>Aghanim's Scepter:</font> %s1 %s3Valmiina"
		"DOTA_AghsScepter_Ping_Unlearned"		"<font color='#DAAF01'>Aghanim's Scepter</font> %s3Ei opittu"
		"DOTA_AghsScepter_Ping_Ally_Ready"		"Liittolaisen <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter:</font> %s1 %s3Valmiina"
		"DOTA_AghsScepter_Ping_Ally_Unlearned"	"Liittolaisen <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter</font> %s3Ei opittu"
		"DOTA_AghsScepter_Ping_Enemy_Ready"		"Varokaa, vihollisen <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter:</font> %s1 %s3Valmiina"
		"DOTA_AghsScepter_Ping_Enemy_Unlearned"	"Vihollisen <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter</font> %s3Ei opittu"

		"DOTA_AghsShard_Ping_Ready"				"<font color='#DAAF01'>Aghanim's Shard:</font> %s1 %s3Valmiina"
		"DOTA_AghsShard_Ping_Unlearned"			"<font color='#DAAF01'>Aghanim's Shard</font> %s3Ei opittu"
		"DOTA_AghsShard_Ping_Ally_Ready"		"Liittolaisen <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Shard:</font> %s1 %s3Valmiina"
		"DOTA_AghsShard_Ping_Ally_Unlearned"	"Liittolaisen <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Shard</font> %s3Ei opittu"
		"DOTA_AghsShard_Ping_Enemy_Ready"		"Varokaa, vihollisen <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Shard:</font> %s1 %s3Valmiina"
		"DOTA_AghsShard_Ping_Enemy_Unlearned"	"Vihollisen <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Shard</font> %s3Ei opittu"


		"DOTA_Item_Ping_Ready"					"%s1%s2 %s3Valmiina"
		"DOTA_Item_Ping_ReadyPassive"			"%s1%s2 %s3Valmiina"
		"DOTA_Item_Ping_ReadyCharges"			"%s1%s2 %s3Valmiina"
		"DOTA_Item_Ping_ReadyPassiveCharges"	"%s1%s2 %s3Valmiina"
		"DOTA_Item_Time_Remaining"              "%s1%s2 %s3Aikaa jäljellä: %s4:%s5"
		"DOTA_Item_Ping_Mana"					"%s1%s2 %s3Ei riitä mana (%s4 uupuu)"
		"DOTA_Item_Ping_Cooldown"				"%s1%s2 %s3Latautumassa (%s4 sekuntia)"
		"DOTA_Item_Ping_InBackpack"				"%s1%s2 %s3Repussa"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s1%s2 %s3Repussa latautumassa (%s4 sekuntia)"
