"lang"
{ 
	"Language" "thai" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ลดราคา!"
		"dota_chatwheel_header_international2018_casters"		"The International 2018 - เสียงนักพากย์"
		"dota_chatwheel_header_international2018_casters_desc"	"ข้อความเหล่านี้พร้อมใช้งานเฉพาะผู้ที่มี Battle Pass ของ The International 2018 เท่านั้น"
		"dota_chatwheel_header_international2018_sprays"		"The International 2018 - สเปรย์"
		"dota_chatwheel_header_international2018_sprays_desc"	"ทิ้งสัญลักษณ์ของคุณไว้บนพื้นดิน! พร้อมใช้งานเฉพาะผู้ที่มี Battle Pass ของ The International 2018 เท่านั้น"
		"dota_chatwheel_header_international2018_legacy"		"The International 2018 - เสียงเดิม"
		"dota_chatwheel_header_international2018_legacy_desc"	"สนุกไปกับเสียงโปรดของคุณจาก Batlte Pass ของ The International 2017! พร้อมใช้งานเฉพาะผู้ที่มี Battle Pass ของ The International 2018 เท่านั้น"
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"มีให้สั่งซื้อด้วยเศษมณีสำหรับสมาชิก Dota Plus"
		"dota_chatwheel_header_plus_sounds_link"	"ดูรางวัล Dota Plus"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Frosthaven"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"รับโดยการเพิ่มเลเวลของคุณในกิจกรรม Frosthaven<br><br>ข้อความเหล่านี้เฉพาะตามฤดูกาลและจะหมดอายุในวันที่ 1 กุมภาพันธ์"
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"ดูกิจกรรม"
		"dota_chatwheel_header_newbloom_2019_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"รับโดยการเพิ่มเลเวลของคุณในกิจกรรม New Bloom<br><br>ข้อความเหล่านี้เฉพาะตามฤดูกาลและจะหมดอายุในวันที่ 1 มีนาคม"
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"ดูกิจกรรม"
		"dota_chatwheel_header_international2019_sounds"		"International 2019 - เสียง"
		"dota_chatwheel_header_international2019_sounds_desc"	"พร้อมใช้งานเฉพาะผู้ที่มี Battle Pass ของ The International 2019 เท่านั้น"
		"dota_chatwheel_header_international2019_sprays"		"International 2019 - สเปรย์"
		"dota_chatwheel_header_international2019_sprays_desc"	"ทิ้งสัญลักษณ์ของคุณไว้บนพื้นดิน! พร้อมใช้งานเฉพาะผู้ที่มี Battle Pass ของ The International 2019 เท่านั้น"
		"dota_chatwheel_header_international2019_casters"		"International 2019 - เสียงนักพากย์"
		"dota_chatwheel_header_international2019_casters_desc"	"ข้อความเหล่านี้พร้อมใช้งานเฉพาะผู้ที่มี Battle Pass ของ The International 2019 เท่านั้น"
		"dota_chatwheel_header_international2019_legacy_2017"		"International 2019 - เสียงเดิม"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"สนุกไปกับเสียงโปรดของคุณจาก Batlte Pass ของ The International 2017! พร้อมใช้งานเฉพาะผู้ที่มี Battle Pass ของ The International 2019 เท่านั้น"
		"dota_chatwheel_header_international2019_legacy_2018"		"International 2019 - เสียงเดิม"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"สนุกไปกับเสียงโปรดของคุณจาก Batlte Pass ของ The International 2018! พร้อมใช้งานเฉพาะผู้ที่มี Battle Pass ของ The International 2019 เท่านั้น"


		"dota_chatwheel_header_guilds"				"กิลด์"
		"dota_chatwheel_header_guilds_desc"			"ถูกปลดล็อกผ่านทางกระดานผู้นำกิลด์ประจำสัปดาห์"
		"dota_chatwheel_header_guilds_link"			"ดูกิลด์"


		"dota_chatwheel_header_international2019_casters_korean"	"International 2019 - แพ็กเสียงนักพากย์เกาหลี"
		"dota_chatwheel_header_international2019_casters_korean_desc" "พร้อมใช้งานเฉพาะผู้ที่มี Battle Pass ของ The International 2019 เท่านั้น"
		"dota_chatwheel_header_international2019_casters_epic"	"International 2019 - แพ็กสุดยอดเสียงนักพากย์"
		"dota_chatwheel_header_international2019_casters_epic_desc" "พร้อมใช้งานเฉพาะผู้ที่มี Battle Pass ของ The International 2019 เท่านั้น"
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"รับโดยการเพิ่มเลเวลของคุณในกิจกรรม Frostivus<br><br>ข้อความเหล่านี้เฉพาะตามฤดูกาลและจะหมดอายุในวันที่ 16 มกราคม"
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"ดูกิจกรรม"
		"dota_chatwheel_header_newbloom_2020_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"รับโดยการเพิ่มเลเวลของคุณในกิจกรรม New Bloom<br><br>ข้อความเหล่านี้มีเฉพาะตามฤดูกาลและจะหมดอายุในวันที่ 17 กุมภาพันธ์"
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"ดูกิจกรรม"
		
		"dota_chatwheel_header_international2020_sounds"		"The International 10 - เสียง"
		"dota_chatwheel_header_international2020_sounds_desc"	"พร้อมใช้งานเฉพาะผู้ที่มีแบตเทิลพาสของ The International 10 เท่านั้น"
		"dota_chatwheel_header_international2020_casters"		"The International 10 - เสียงนักพากย์"
		"dota_chatwheel_header_international2020_casters_desc"	"พร้อมใช้งานเฉพาะผู้ที่มีแบตเทิลพาสของ The International 10 เท่านั้น"
		"dota_chatwheel_header_international2020_legacy_2019"		"The International 10 - เสียงเดิม"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"สนุกไปกับเสียงโปรดของคุณจากแบตเทิลพาสของ The International 2019! พร้อมใช้งานเฉพาะผู้ที่มีแบตเทิลพาสของ The International 10 เท่านั้น"
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 - สุดยอดเสียงเดิม"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"สนุกไปกับสุดยอดเสียงนักพากย์โปรดจากแบตเทิลพาสของ International 2019! พร้อมใช้งานเฉพาะผู้ที่มีแบตเทิลพาสของ The International 10 เท่านั้น"
		"dota_chatwheel_header_international2020_sprays"		"The International 10 - สเปรย์"
		"dota_chatwheel_header_international2020_sprays_desc"	"ทิ้งสัญลักษณ์ของคุณไว้บนพื้นดิน! พร้อมใช้งานเฉพาะผู้ที่มีแบตเทิลพาสของ The International 10 เท่านั้น"

		"dota_chatwheel_header_international2022_sprays"		"แบตเทิลพาส 2022 - สเปรย์"
		"dota_chatwheel_header_international2022_sprays_desc"	"ทิ้งสัญลักษณ์ของคุณไว้บนพื้นดิน! พร้อมใช้งานเฉพาะผู้ที่มีแบตเทิลพาส 2022 เท่านั้น"
		"dota_chatwheel_header_international2022_sfx"		"แบตเทิลพาส 2022 - เอฟเฟกต์เสียง"
		"dota_chatwheel_header_international2022_sfx_desc"	"พร้อมใช้งานเฉพาะผู้ที่มีแบตเทิลพาส 2022 เท่านั้น"
		"dota_chatwheel_header_international2022_legacy"		"แบตเทิลพาส 2022 - เสียงเดิม"
		"dota_chatwheel_header_international2022_legacy_desc"	"สนุกไปกับเสียงโปรดของคุณจากแบตเทิลพาสก่อนหน้านี้! พร้อมใช้งานเฉพาะผู้ที่มีแบตเทิลพาส 2022 เท่านั้น"
		"dota_chatwheel_header_international2022_legacy_epic"		"แบตเทิลพาส 2022 - สุดยอดเสียงเดิม"
		"dota_chatwheel_header_international2022_legacy_epic_desc"	"สนุกไปกับสุดยอดเสียงนักพากย์โปรดจากแบตเทิลพาสก่อนหน้านี้! พร้อมใช้งานเฉพาะผู้ที่มีแบตเทิลพาส 2022 เท่านั้น"

		"dota_chatwheel_header_frostivus_2023_sprays"		"Frostivus 2023"
		"dota_chatwheel_header_frostivus_2023_sprays_desc"	"ได้รับจากการชนะเกมในช่วง Frostivus"

		"dota_chatwheel_header_frostivus_2024_sounds"		"Frostivus 2024 - เสียง"
		"dota_chatwheel_header_frostivus_2024_sounds_desc"	"ใช้สารสกัด Frostivus เพื่อปลดล็อกเสียงเหล่านี้ในเทศกาล Frostivus 2024<br><br>ข้อความเหล่านี้เป็นแบบตามฤดูกาลและจะหมดอายุเมื่อสิ้นสุดเทศกาล Frostivus"
		"dota_chatwheel_header_frostivus_2024_sprays"		"Frostivus 2024 - สเปรย์"
		"dota_chatwheel_header_frostivus_2024_sprays_desc"	"ใช้สารสกัด Frostivus เพื่อปลดล็อกสเปรย์เหล่านี้ในเทศกาล Frostivus 2024<br><br>สเปรย์เหล่านี้เป็นแบบตามฤดูกาลและจะหมดอายุเมื่อสิ้นสุดเทศกาล Frostivus"

		"dota_chatwheel_header_crownfall_cw"				"วงล้อสนทนาศึกบัลลังก์วิบัติ"
		"dota_chatwheel_header_crownfall_cw_desc"			"ได้รับจากการสำรวจแผนที่ศึกบัลลังก์วิบัติ"
		"dota_chatwheel_header_crownfall_sprays"			"สเปรย์บัลลังก์วิบัติ"
		"dota_chatwheel_header_crownfall_sprays_desc"		"ได้รับจากการสำรวจแผนที่ศึกบัลลังก์วิบัติ"

		"dota_chatwheel_header_dark_carnival_cw"				"วงล้อสนทนามหรสพทมิฬ"
		"dota_chatwheel_header_dark_carnival_cw_desc"			"ได้รับจากกิจกรรมมหรสพทมิฬ"

		"dota_chatwheel_header_monster_hunter_sprays"			"สเปรย์ Monster Hunter"
		"dota_chatwheel_header_monster_hunter_sprays_desc"		"ได้รับจากกิจกรรม Monster Hunter"
		
		"dota_chatwheel_header_dark_carnival_sprays"			"สเปรย์มหรสพทมิฬ"
		"dota_chatwheel_header_dark_carnival_sprays_desc"		"ได้รับจากกิจกรรมมหรสพทมิฬ"


		"dota_chatwheel_header_voice_of_god_cw"				"Voice of The International"
		"dota_chatwheel_header_voice_of_god_cw_desc"		"ประโยคเสียงจากผู้ประกาศในสนามแข่งขัน The International"

		"dota_chatwheel_message_Ok"					"โอเค"
		"dota_chatwheel_message_Care"				"ระวัง!"
		"dota_chatwheel_message_GetBack"			"ถอยกลับ!"
		"dota_chatwheel_message_NeedWards"			"พวกเราต้องการ Ward"
		"dota_chatwheel_message_Stun"				"สตันเลย!"
		"dota_chatwheel_message_Help"				"ช่วยด้วย!"
		"dota_chatwheel_message_Push"				"ดันเลย"
		"dota_chatwheel_message_GoodJob"			"เล่นได้ดี!"
		"dota_chatwheel_message_Missing"			"หาย!"
		"dota_chatwheel_message_Missing_Top"		"เลนบนหาย!"
		"dota_chatwheel_message_Missing_Mid"		"เลนกลางหาย!"
		"dota_chatwheel_message_Missing_Bottom"		"เลนล่างหาย!"
		"dota_chatwheel_message_Go"					"ไป!"
		"dota_chatwheel_message_Initiate"			"เปิดให้ที!"
		"dota_chatwheel_message_Follow"				"ตามฉันมา"
		"dota_chatwheel_message_Group_Up"			"รวมกลุ่ม"
		"dota_chatwheel_message_Spread_Out"			"แยกกันไป"
		"dota_chatwheel_message_Split_Farm"			"แยกกันไปฟาร์ม"
		"dota_chatwheel_message_Attack"				"โจมตีเลย!"
		"dota_chatwheel_message_BRB"				"เดี๋ยวฉันจะกลับมา"
		"dota_chatwheel_message_Dive"				"บุกเข้าไปเลย!"
		"dota_chatwheel_message_OMW"				"กำลังไป"
		"dota_chatwheel_message_Get_Ready"			"เตรียมพร้อม"
		"dota_chatwheel_message_Bait"				"ช่วยหลอกล่อที"
		"dota_chatwheel_message_Heal"				"ฮีลหน่อย"
		"dota_chatwheel_message_Mana"				"ขอมานาหน่อย"
		"dota_chatwheel_message_OOM"				"มานาหมดแล้ว"
		"dota_chatwheel_message_Skill_Cooldown"		"สกิลกำลังคูลดาวน์"
		"dota_chatwheel_message_Ulti_Ready"			"อัลติเมทพร้อมแล้ว"
		"dota_chatwheel_message_Enemy_Returned"		"ศัตรูกลับมาแล้ว"
		"dota_chatwheel_message_All_Missing"		"ฮีโร่ศัตรูหายทั้งหมด!"
		"dota_chatwheel_message_Enemy_Incoming"		"ศัตรูบุกมาแล้ว!"
		"dota_chatwheel_message_Invis_Enemy"		"มีศัตรูล่องหนอยู่แถวนี้!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"ศัตรูเก็บรูนไปแล้ว"
		"dota_chatwheel_message_Split_Push"			"แยกกันดัน"
		"dota_chatwheel_message_Coming_To_Gank"		"กำลังไปแกงค์"
		"dota_chatwheel_message_Request_Gank"		"ช่วยมาแกงค์ที"
		"dota_chatwheel_message_Fight_Under_Tower"	"รอสู้ด้านในป้อม"
		"dota_chatwheel_message_Deny_Tower"			"Deny ป้อมเลย!"
		"dota_chatwheel_message_Buy_Courier"		"กรุณาซื้อ Courier ด้วย"
		"dota_chatwheel_message_Upgrade_Courier"	"ใครก็ได้ช่วยอัปเกรด Courier ได้ไหม?"
